<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Scooternia (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Scooternia (World) (Aftermarket)</description>
		<release name="Scooternia (World) (Aftermarket)" region="World"/>
		<rom name="Scooternia (World) (Aftermarket).lyx" size="262144" crc="7606dcac" md5="459aaf1e66384ea3534e3ce2149a1718" sha1="93e228f35b5b38f1d5bfac0fbb934ea5fbc98263"/>
		<url>https://retroachievements.org/game/24300/hashes</url>
		<hash>459aaf1e66384ea3534e3ce2149a1718</hash>
	</game>
	
	<game name="T-Tris (World) (Alt) (Aftermarket)">
		<category>Homebrew</category>
		<description>T-Tris (World) (Alt) (Aftermarket)</description>
		<release name="T-Tris (World) (Alt) (Aftermarket)" region="World"/>
		<rom name="T-Tris (World) (Alt) (Aftermarket).bll" size="15700" crc="a261fcbc" md5="1b6a8a0b7f80332e9c7dfecaded8683e" sha1="d337d0b38e22f42c92691ad2a80d48125d908b7f"/>
		<url>https://retroachievements.org/game/24898/hashes</url>
		<hash>1b6a8a0b7f80332e9c7dfecaded8683e</hash>
	</game>
	
	<game name="Timeloop (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Timeloop (World) (Aftermarket)</description>
		<release name="Timeloop (World) (Aftermarket)" region="World"/>
		<rom name="Timeloop (World) (Aftermarket).lnx" size="262208" crc="5508e5f5" md5="dc0919e6666a61b11a0f904b543a7518" sha1="7c30f02e6a908b1c93e8251e0ed3f96234ebe72f"/>
		<url>https://retroachievements.org/game/27007/hashes</url>
		<hash>749f3e82357bab232731f0e56f97569c</hash>
	</game>
	
	<game name="Z.A.P. (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Z.A.P. (World) (Aftermarket)</description>
		<release name="Z.A.P. (World) (Aftermarket)" region="World"/>
		<rom name="Z.A.P. (World) (Aftermarket).lnx" size="24873" crc="6b51794e" md5="fb84478cb62f47c0773996515ada47c9" sha1="7cd0c413e12c812fdb6476f7ed661111fe90bec1"/>
		<url>https://retroachievements.org/game/19714/hashes</url>
		<hash>d5079e2e6e1ad9c2b730e47c240a4da0</hash>
	</game>
	
	<game name="Marlboro Go! (Europe) (Proto 2)">
		<category>Prototype</category>
		<description>Marlboro Go! (Europe) (Proto 2)</description>
		<release name="Marlboro Go! (Europe) (Proto 2)" region="Europe"/>
		<rom name="Marlboro Go! (Europe) (Proto 2).lyx" size="262144" crc="c3fa0d4d" md5="194a3eeb876d2b74cc480f4d337d79b3" sha1="26b18b706359b093d0b1bbca4dba9cd2d73e0372"/>
		<url>https://retroachievements.org/game/11492/hashes</url>
		<hash>194a3eeb876d2b74cc480f4d337d79b3</hash>
	</game>
	
	<game name="Baseball Heroes (USA, Europe)">
		<category>Retail</category>
		<description>Baseball Heroes (USA, Europe)</description>
		<release name="Baseball Heroes (USA, Europe)" region="Europe"/>
		<release name="Baseball Heroes (USA, Europe)" region="USA"/>
		<rom name="Baseball Heroes (USA, Europe).lyx" size="262144" crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24"/>
		<url>https://retroachievements.org/game/11472/hashes</url>
		<hash>8c9a72ddbb5559293862684ec67bfa92</hash>
	</game>
	
	<game name="Batman Returns (USA, Europe)">
		<category>Retail</category>
		<description>Batman Returns (USA, Europe)</description>
		<release name="Batman Returns (USA, Europe)" region="Europe"/>
		<release name="Batman Returns (USA, Europe)" region="USA"/>
		<rom name="Batman Returns (USA, Europe).lyx" size="262144" crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4"/>
		<url>https://retroachievements.org/game/10597/hashes</url>
		<hash>6e9bbff3c7b66d3ec0411ffbe0e41dfd</hash>
	</game>
	
	<game name="Battlezone 2000 (USA, Europe)">
		<category>Retail</category>
		<description>Battlezone 2000 (USA, Europe)</description>
		<release name="Battlezone 2000 (USA, Europe)" region="Europe"/>
		<release name="Battlezone 2000 (USA, Europe)" region="USA"/>
		<rom name="Battlezone 2000 (USA, Europe).lyx" size="262144" crc="30fee726" md5="d405ea54b77390b06222f9dac7cea827" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f"/>
		<url>https://retroachievements.org/game/13039/hashes</url>
		<hash>d405ea54b77390b06222f9dac7cea827</hash>
	</game>
	
	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)">
		<category>Retail</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<release name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" region="Europe"/>
		<release name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" region="USA"/>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lyx" size="262144" crc="143a313e" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae"/>
		<url>https://retroachievements.org/game/11490/hashes</url>
		<hash>87dff4f4d5e1e4a7132d19f94d4e9b3a</hash>
	</game>
	
	<game name="Block Out (USA, Europe)">
		<category>Retail</category>
		<description>Block Out (USA, Europe)</description>
		<release name="Block Out (USA, Europe)" region="Europe"/>
		<release name="Block Out (USA, Europe)" region="USA"/>
		<rom name="Block Out (USA, Europe).lnx" size="131072" crc="3cd75df3" md5="c81abf2919effd525b83c2103b75e6ca" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177"/>
		<url>https://retroachievements.org/game/11235/hashes</url>
		<hash>c81abf2919effd525b83c2103b75e6ca</hash>
	</game>
	
	<game name="California Games (World)">
		<category>Retail</category>
		<description>California Games (World)</description>
		<release name="California Games (World)" region="World"/>
		<rom name="California Games (World).lyx" size="131072" crc="a08f0b59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e"/>
		<url>https://retroachievements.org/game/11482/hashes</url>
		<hash>73e02bb77dcf857a6578f0e24b4ecb9e</hash>
	</game>
	
	<game name="Checkered Flag (USA, Europe)">
		<category>Retail</category>
		<description>Checkered Flag (USA, Europe)</description>
		<release name="Checkered Flag (USA, Europe)" region="Europe"/>
		<release name="Checkered Flag (USA, Europe)" region="USA"/>
		<rom name="Checkered Flag (USA, Europe).lyx" size="262144" crc="19c5a7a5" md5="85b33c5e5985ab041ecc44555a8cfb42" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660"/>
		<url>https://retroachievements.org/game/11481/hashes</url>
		<hash>85b33c5e5985ab041ecc44555a8cfb42</hash>
	</game>
	
	<game name="Chip's Challenge (World)">
		<category>Retail</category>
		<description>Chip's Challenge (World)</description>
		<release name="Chip's Challenge (World)" region="World"/>
		<rom name="Chip's Challenge (World).lyx" size="131072" crc="6a5f53ed" md5="24611d1445ebd34ab79fb0ae996ff4e4" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0"/>
		<url>https://retroachievements.org/game/10596/hashes</url>
		<hash>24611d1445ebd34ab79fb0ae996ff4e4</hash>
	</game>
	
	<game name="Crystal Mines II (USA, Europe)">
		<category>Retail</category>
		<description>Crystal Mines II (USA, Europe)</description>
		<release name="Crystal Mines II (USA, Europe)" region="Europe"/>
		<release name="Crystal Mines II (USA, Europe)" region="USA"/>
		<rom name="Crystal Mines II (USA, Europe).lyx" size="131072" crc="aec474c8" md5="b4acbd3c544a0d92cc8ad1380bf8a810" sha1="3364bde38508c5c4fed5575295cc80c6f72edebe"/>
		<url>https://retroachievements.org/game/10669/hashes</url>
		<hash>b4acbd3c544a0d92cc8ad1380bf8a810</hash>
	</game>
	
	<game name="Dirty Larry - Renegade Cop (USA, Europe)">
		<category>Retail</category>
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<release name="Dirty Larry - Renegade Cop (USA, Europe)" region="Europe"/>
		<release name="Dirty Larry - Renegade Cop (USA, Europe)" region="USA"/>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lyx" size="262144" crc="d565fbb7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92"/>
		<url>https://retroachievements.org/game/11038/hashes</url>
		<hash>8cd77bec912c9b4dcebd8a82dcf91a0b</hash>
	</game>
	
	<game name="Dracula - The Undead (USA, Europe)">
		<category>Retail</category>
		<description>Dracula - The Undead (USA, Europe)</description>
		<release name="Dracula - The Undead (USA, Europe)" region="Europe"/>
		<release name="Dracula - The Undead (USA, Europe)" region="USA"/>
		<rom name="Dracula - The Undead (USA, Europe).lyx" size="262144" crc="33bb74c7" md5="3ff35996887c2ff95e275085efbbbbed" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2"/>
		<url>https://retroachievements.org/game/10862/hashes</url>
		<hash>3ff35996887c2ff95e275085efbbbbed</hash>
	</game>
	
	<game name="Gates of Zendocon (World)">
		<category>Retail</category>
		<description>Gates of Zendocon (World)</description>
		<release name="Gates of Zendocon (World)" region="World"/>
		<rom name="Gates of Zendocon (World).lnx" size="131072" crc="494cc568" md5="d5be9118bcb14243468001b08c4aa21a" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe"/>
		<url>https://retroachievements.org/game/11494/hashes</url>
		<hash>d5be9118bcb14243468001b08c4aa21a</hash>
	</game>
	
	<game name="Gauntlet - The Third Encounter (World)">
		<category>Retail</category>
		<description>Gauntlet - The Third Encounter (World)</description>
		<release name="Gauntlet - The Third Encounter (World)" region="World"/>
		<rom name="Gauntlet - The Third Encounter (World).lyx" size="131072" crc="7f0ec7ad" md5="0b572c0dfb938849eeec39b2c9583547" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55"/>
		<url>https://retroachievements.org/game/11512/hashes</url>
		<hash>0b572c0dfb938849eeec39b2c9583547</hash>
	</game>
	
	<game name="Ishido - The Way of Stones (USA, Europe)">
		<category>Retail</category>
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<release name="Ishido - The Way of Stones (USA, Europe)" region="Europe"/>
		<release name="Ishido - The Way of Stones (USA, Europe)" region="USA"/>
		<rom name="Ishido - The Way of Stones (USA, Europe).lyx" size="131072" crc="5cf8bbf0" md5="addc6c0ae7b535839815b8e7f7fd0f11" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89"/>
		<url>https://retroachievements.org/game/10201/hashes</url>
		<hash>addc6c0ae7b535839815b8e7f7fd0f11</hash>
	</game>
	
	<game name="Krazy Ace - Miniature Golf (USA, Europe)">
		<category>Retail</category>
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<release name="Krazy Ace - Miniature Golf (USA, Europe)" region="Europe"/>
		<release name="Krazy Ace - Miniature Golf (USA, Europe)" region="USA"/>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lyx" size="262144" crc="bed5ba2b" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" sha1="20e9011c922f06d9c8823f15c71e005ac2268295"/>
		<url>https://retroachievements.org/game/11487/hashes</url>
		<hash>7e82db12a5749ab983e2f3c8bf4c0f6e</hash>
	</game>
	
	<game name="Kung Food (USA, Europe)">
		<category>Retail</category>
		<description>Kung Food (USA, Europe)</description>
		<release name="Kung Food (USA, Europe)" region="Europe"/>
		<release name="Kung Food (USA, Europe)" region="USA"/>
		<rom name="Kung Food (USA, Europe).lyx" size="262144" crc="cd1bd405" md5="e5e42190918847b8c6056e78316ee91d" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555"/>
		<url>https://retroachievements.org/game/11478/hashes</url>
		<hash>e5e42190918847b8c6056e78316ee91d</hash>
	</game>
	
	<game name="Lexis (World) (Aftermarket)">
		<category>Retail</category>
		<description>Lexis (World) (Aftermarket)</description>
		<release name="Lexis (World) (Aftermarket)" region="World"/>
		<rom name="Lexis (World) (Aftermarket).lyx" size="262144" crc="0271b6e9" md5="7ee41edaef283459c9df93366c5da267" sha1="b973cee4a58dbae5ab2d540b38db90aae78ba323"/>
		<url>https://retroachievements.org/game/10242/hashes</url>
		<hash>7ee41edaef283459c9df93366c5da267</hash>
	</game>
	
	<game name="Ms. Pac-Man (World)">
		<category>Retail</category>
		<description>Ms. Pac-Man (World)</description>
		<release name="Ms. Pac-Man (World)" region="World"/>
		<rom name="Ms. Pac-Man (World).lyx" size="131072" crc="7de3783a" md5="192b6b764a3a1c7831e0a785fa4b5453" sha1="ff644034cd840f8c13b643c44ec2c685290e0326"/>
		<url>https://retroachievements.org/game/10598/hashes</url>
		<hash>192b6b764a3a1c7831e0a785fa4b5453</hash>
	</game>
	
	<game name="Ninja Gaiden (USA, Europe)">
		<category>Retail</category>
		<description>Ninja Gaiden (USA, Europe)</description>
		<release name="Ninja Gaiden (USA, Europe)" region="Europe"/>
		<release name="Ninja Gaiden (USA, Europe)" region="USA"/>
		<rom name="Ninja Gaiden (USA, Europe).lyx" size="262144" crc="22d47d51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb"/>
		<url>https://retroachievements.org/game/10637/hashes</url>
		<hash>7ec4063eb6c7c74600d6a16fb3a3bdbd</hash>
	</game>
	
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)">
		<category>Retail</category>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<release name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" region="Europe"/>
		<release name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" region="USA"/>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lyx" size="524288" crc="f3e3f811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa"/>
		<url>https://retroachievements.org/game/12665/hashes</url>
		<hash>c9ed2a3bdefd6d5fdf67302d87b5cfb2</hash>
	</game>
	
	<game name="Pinball Jam (USA, Europe)">
		<category>Retail</category>
		<description>Pinball Jam (USA, Europe)</description>
		<release name="Pinball Jam (USA, Europe)" region="Europe"/>
		<release name="Pinball Jam (USA, Europe)" region="USA"/>
		<rom name="Pinball Jam (USA, Europe).lyx" size="262144" crc="14d38ca7" md5="29a248fbc87f477b49587581e29c1dc7" sha1="d9f911dc35a6b70ba38569d47c96da25ffc7f40e"/>
		<url>https://retroachievements.org/game/11475/hashes</url>
		<hash>29a248fbc87f477b49587581e29c1dc7</hash>
	</game>
	
	<game name="Pit-Fighter (USA, Europe)">
		<category>Retail</category>
		<description>Pit-Fighter (USA, Europe)</description>
		<release name="Pit-Fighter (USA, Europe)" region="Europe"/>
		<release name="Pit-Fighter (USA, Europe)" region="USA"/>
		<rom name="Pit-Fighter (USA, Europe).lyx" size="524288" crc="2393135f" md5="5565889a9a8817f99ec6dda322a70877" sha1="30f8c7acf41a988578768b251e88b636462752cb"/>
		<url>https://retroachievements.org/game/11489/hashes</url>
		<hash>5565889a9a8817f99ec6dda322a70877</hash>
	</game>
	
	<game name="Rampart (USA, Europe)">
		<category>Retail</category>
		<description>Rampart (USA, Europe)</description>
		<release name="Rampart (USA, Europe)" region="Europe"/>
		<release name="Rampart (USA, Europe)" region="USA"/>
		<rom name="Rampart (USA, Europe).lyx" size="262144" crc="139f301d" md5="d8045ed542d5e58c779c884e0930e16c" sha1="3c3a0729bb4ddecf5e5fd2d9ced4671d2e0e702e"/>
		<url>https://retroachievements.org/game/25884/hashes</url>
		<hash>d8045ed542d5e58c779c884e0930e16c</hash>
	</game>
	
	<game name="Robotron 2084 (USA, Europe)">
		<category>Retail</category>
		<description>Robotron 2084 (USA, Europe)</description>
		<release name="Robotron 2084 (USA, Europe)" region="Europe"/>
		<release name="Robotron 2084 (USA, Europe)" region="USA"/>
		<rom name="Robotron 2084 (USA, Europe).lyx" size="131072" crc="7a6049b5" md5="60c1dfbf112bbb2a49cf16eddb191842" sha1="04048aa47c0ff99647608d4d1ccf48ba881a0f89"/>
		<url>https://retroachievements.org/game/12858/hashes</url>
		<hash>60c1dfbf112bbb2a49cf16eddb191842</hash>
	</game>
	
	<game name="Rygar (World)">
		<category>Retail</category>
		<description>Rygar (World)</description>
		<release name="Rygar (World)" region="World"/>
		<rom name="Rygar (World).lyx" size="262144" crc="67e5bdba" md5="ff6fff314446ab70dfecb21e2de4a2f6" sha1="8743769af583af681fd1d96aadb533d26b1b510d"/>
		<url>https://retroachievements.org/game/11473/hashes</url>
		<hash>ff6fff314446ab70dfecb21e2de4a2f6</hash>
	</game>
	
	<game name="Shadow of the Beast (USA, Europe)">
		<category>Retail</category>
		<description>Shadow of the Beast (USA, Europe)</description>
		<release name="Shadow of the Beast (USA, Europe)" region="Europe"/>
		<release name="Shadow of the Beast (USA, Europe)" region="USA"/>
		<rom name="Shadow of the Beast (USA, Europe).lyx" size="262144" crc="eb78baa3" md5="f92d57198ef2da30dba63bdd7c15ff83" sha1="8b891b5dafba71740294c8dc818717d3b00be3a5"/>
		<url>https://retroachievements.org/game/10857/hashes</url>
		<hash>f92d57198ef2da30dba63bdd7c15ff83</hash>
	</game>
	
	<game name="Shanghai (World)">
		<category>Retail</category>
		<description>Shanghai (World)</description>
		<release name="Shanghai (World)" region="World"/>
		<rom name="Shanghai (World).lyx" size="131072" crc="192bcd04" md5="46634eb87e6380d4d10f7b80d177c1ff" sha1="9e67e05545934a7d375597b0e8c469468c5748a4"/>
		<url>https://retroachievements.org/game/13040/hashes</url>
		<hash>46634eb87e6380d4d10f7b80d177c1ff</hash>
	</game>
	
	<game name="Switchblade II (USA, Europe)">
		<category>Retail</category>
		<description>Switchblade II (USA, Europe)</description>
		<release name="Switchblade II (USA, Europe)" region="Europe"/>
		<release name="Switchblade II (USA, Europe)" region="USA"/>
		<rom name="Switchblade II (USA, Europe).lyx" size="262144" crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" sha1="256d55e8e9478c53e340321c858df6710a9f69a6"/>
		<url>https://retroachievements.org/game/10997/hashes</url>
		<hash>4971dd8b47d3475dc8d31b5325c14459</hash>
	</game>
	
	<game name="Toki (USA, Europe)">
		<category>Retail</category>
		<description>Toki (USA, Europe)</description>
		<release name="Toki (USA, Europe)" region="Europe"/>
		<release name="Toki (USA, Europe)" region="USA"/>
		<rom name="Toki (USA, Europe).lyx" size="262144" crc="156a4a4c" md5="ec46311f47276e20cc43228c96d119a1" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d"/>
		<url>https://retroachievements.org/game/11161/hashes</url>
		<hash>ec46311f47276e20cc43228c96d119a1</hash>
	</game>
	
	<game name="Tournament Cyberball (USA, Europe)">
		<category>Retail</category>
		<description>Tournament Cyberball (USA, Europe)</description>
		<release name="Tournament Cyberball (USA, Europe)" region="Europe"/>
		<release name="Tournament Cyberball (USA, Europe)" region="USA"/>
		<rom name="Tournament Cyberball (USA, Europe).lyx" size="262144" crc="0590a9e3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534"/>
		<url>https://retroachievements.org/game/26382/hashes</url>
		<hash>391dfaba9ab8b9b60e9d8ca2a73f5711</hash>
	</game>
	
	<game name="Warbirds (USA, Europe)">
		<category>Retail</category>
		<description>Warbirds (USA, Europe)</description>
		<release name="Warbirds (USA, Europe)" region="Europe"/>
		<release name="Warbirds (USA, Europe)" region="USA"/>
		<rom name="Warbirds (USA, Europe).lyx" size="131072" crc="b946ba49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" sha1="2c376581ac20fb5de8538b51820e1f007cca8260"/>
		<url>https://retroachievements.org/game/12913/hashes</url>
		<hash>e7f118ac59f985ceea2ecfc0f17e9cc6</hash>
	</game>
	
	<game name="Zarlor Mercenary (World)">
		<category>Retail</category>
		<description>Zarlor Mercenary (World)</description>
		<release name="Zarlor Mercenary (World)" region="World"/>
		<rom name="Zarlor Mercenary (World).lyx" size="131072" crc="cb27199d" md5="d008f41ec119e2c5c6a0782aebf148a8" sha1="7005cdfa0a2e4a9611266ce50493cbb32351e069"/>
		<url>https://retroachievements.org/game/10196/hashes</url>
		<hash>d008f41ec119e2c5c6a0782aebf148a8</hash>
	</game>
</datafile>
