<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Cool Boarders Pocket (Japan, Europe) (En,Ja)</description>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="Europe"/>
		<release name="Cool Boarders Pocket (Japan, Europe) (En,Ja)" region="Japan"/>
		<rom name="Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="833f9c22" md5="dc8fa0cedef94fe22a219f2eeca43dc0" sha1="2930551088bc97a407824178f23dfa8d0b6a551f"/>
		<url>https://retroachievements.org/game/16706/hashes</url>
		<hash>dc8fa0cedef94fe22a219f2eeca43dc0</hash>
	</game>
	
	<game name="Fantastic Night Dreams - Cotton (Europe)">
		<category>Retail</category>
		<description>Fantastic Night Dreams - Cotton (Europe)</description>
		<release name="Fantastic Night Dreams - Cotton (Europe)" region="Europe"/>
		<rom name="Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1bf412f5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85"/>
		<url>https://retroachievements.org/game/11692/hashes</url>
		<hash>5a2a155706a201a1c0227c7fe671256f</hash>
	</game>
	
	<game name="Crush Roller (World) (En,Ja)">
		<category>Retail</category>
		<description>Crush Roller (World) (En,Ja)</description>
		<release name="Crush Roller (World) (En,Ja)" region="World"/>
		<rom name="Crush Roller (World) (En,Ja).ngc" size="1048576" crc="f20ff9f2" md5="100f6086bbcd6bccd2ac6f79242f5a87" sha1="b68e7f5f43d35feda39f0c46ebd6baadc942ac4f"/>
		<url>https://retroachievements.org/game/13712/hashes</url>
		<hash>100f6086bbcd6bccd2ac6f79242f5a87</hash>
	</game>
	
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja)">
		<category>Retail</category>
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja)</description>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja)" region="World"/>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size="2097152" crc="77caa548" md5="4fb30b1b905ed1f975efb9a8fceb9a62" sha1="c32afc4348a1adbf9f6855b658b5eb5767e7ebcd"/>
		<url>https://retroachievements.org/game/10297/hashes</url>
		<hash>4fb30b1b905ed1f975efb9a8fceb9a62</hash>
	</game>
	<game name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)" cloneof="Dark Arms - Beast Buster 1999 (World) (En,Ja)">
		<category>Retail</category>
		<description>Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)</description>
		<release name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt)" region="World"/>
		<rom name="Dark Arms - Beast Buster 1999 (World) (En,Ja) (Alt).ngc" size="2097152" crc="6f353f34" md5="fe0e58d34d650ae5174ca03d3efc67b0" sha1="727d8100fa7c4a39a6be9133bd903b868b4cc834"/>
		<url>https://retroachievements.org/game/10297/hashes</url>
		<hash>fe0e58d34d650ae5174ca03d3efc67b0</hash>
	</game>
	
	<game name="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)">
		<category>Retail</category>
		<description>Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)</description>
		<release name="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)" region="Japan"/>
		<rom name="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ).ngc" size="1048576" crc="375e43eb" md5="64495ddd898f14e9c89e02179ab6f5e0" sha1="a5a6b8f91581715b8bd43388661170949eaab928"/>
		<url>https://retroachievements.org/game/14396/hashes</url>
		<hash>64495ddd898f14e9c89e02179ab6f5e0</hash>
	</game>
	<game name="Delta Warp (Japan) (En,Ja) (RetroHQ Fixed) " cloneof="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)">
		<category>Retail</category>
		<description>Delta Warp (Japan) (En,Ja) (RetroHQ Fixed) </description>
		<rom name="Delta Warp (Japan) (En,Ja) (RetroHQ Fixed) .ngc" size="1048576" crc="efecb4b8" md5="905a97b0100f8ee7080628bfef815a33" sha1="dccdcd138f9f2413387a9ef5cd879ebf9dc2473e"/>
		<url>https://retroachievements.org/game/14396/hashes</url>
		<hash>905a97b0100f8ee7080628bfef815a33</hash>
	</game>
	<game name="Delta Warp (Japan) (En,Ja)" cloneof="Delta Warp (Japan) (En,Ja) (Save Fix) (RetroHQ)">
		<category>Retail</category>
		<description>Delta Warp (Japan) (En,Ja)</description>
		<rom name="Delta Warp (Japan) (En,Ja).ngc" size="524288" crc="add4fdff" md5="d4651757a3db5a8e5a5a64c337c6002f" sha1="4ab8f0b074a1299a0adee3d7ca46d070a9ccae6d"/>
		<url>https://retroachievements.org/game/14396/hashes</url>
		<hash>d4651757a3db5a8e5a5a64c337c6002f</hash>
	</game>
	
	<game name="Faselei! (USA, Europe)">
		<category>Retail</category>
		<description>Faselei! (USA, Europe)</description>
		<release name="Faselei! (USA, Europe)" region="Europe"/>
		<release name="Faselei! (USA, Europe)" region="USA"/>
		<rom name="Faselei! (USA, Europe).ngc" size="2097152" crc="e705e30e" md5="f580078164dc2b8dffb9f38eeec1035d" sha1="48c04c8a261b25a942a9fe68abace8aad9deae23"/>
		<url>https://retroachievements.org/game/13167/hashes</url>
		<hash>f580078164dc2b8dffb9f38eeec1035d</hash>
	</game>
	
	<game name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)">
		<category>Retail</category>
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="World"/>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="a9119b5a" md5="690a3397f20e31b2c4a2833f51670245" sha1="ecfccd7e971d8e9d46b97aa05dc7eb61d69e16cd"/>
		<url>https://retroachievements.org/game/14249/hashes</url>
		<hash>690a3397f20e31b2c4a2833f51670245</hash>
	</game>
	
	<game name="Ganbare Neo Poke-kun (Kari) (Japan)">
		<category>Retail</category>
		<description>Ganbare Neo Poke-kun (Kari) (Japan)</description>
		<release name="Ganbare Neo Poke-kun (Kari) (Japan)" region="Japan"/>
		<rom name="Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6df986a3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7"/>
		<url>https://retroachievements.org/game/17338/hashes</url>
		<hash>99ed127490f9d5d6482d20cc6abc8056</hash>
	</game>
	
	<game name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)">
		<category>Retail</category>
		<description>King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)</description>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="Europe"/>
		<release name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)" region="Japan"/>
		<rom name="King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja).ngp" size="2097152" crc="dceb7e11" md5="347d0ef33c889cc826d214caf8475ae0" sha1="4a7adbcccb05b6047a38bb861523cbae7d956bfa"/>
		<url>https://retroachievements.org/game/33456/hashes</url>
		<hash>347d0ef33c889cc826d214caf8475ae0</hash>
	</game>
	
	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<category>Retail</category>
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="World"/>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="47e490a2" md5="b361ed78f6126f94179dc69fe4c58781" sha1="7f2257fe6f9b90292d0332c06b9d68bfaeb2ed08"/>
		<url>https://retroachievements.org/game/14250/hashes</url>
		<hash>b361ed78f6126f94179dc69fe4c58781</hash>
	</game>
	
	<game name="Magical Drop Pocket (USA, Europe)">
		<category>Retail</category>
		<description>Magical Drop Pocket (USA, Europe)</description>
		<release name="Magical Drop Pocket (USA, Europe)" region="Europe"/>
		<release name="Magical Drop Pocket (USA, Europe)" region="USA"/>
		<rom name="Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="7712f82d" md5="6acfef5fe57d592ea7321e0e440c4ecf" sha1="42717bda4f505083d51108fecd5aa37b08e904cb"/>
		<url>https://retroachievements.org/game/14270/hashes</url>
		<hash>6acfef5fe57d592ea7321e0e440c4ecf</hash>
	</game>
	<game name="Magical Drop Pocket (Japan)" cloneof="Magical Drop Pocket (USA, Europe)">
		<category>Retail</category>
		<description>Magical Drop Pocket (Japan)</description>
		<release name="Magical Drop Pocket (Japan)" region="Japan"/>
		<rom name="Magical Drop Pocket (Japan).ngc" size="1048576" crc="694ce2dc" md5="ae92cd3536577bd18f03f34b475c26d6" sha1="dfde0db9026b74988eaa1bdfc2a9ea0b0f52a48a"/>
		<url>https://retroachievements.org/game/14270/hashes</url>
		<hash>ae92cd3536577bd18f03f34b475c26d6</hash>
	</game>
	
	<game name="Metal Slug - 1st Mission (World) (En,Ja)">
		<category>Retail</category>
		<description>Metal Slug - 1st Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="World"/>
		<rom name="Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="4ff91807" md5="4d3efef436c67d4f4e031951b97d64c8" sha1="3540bb6efbbc4f37992d2a871b8d83b4fca0e76e"/>
		<url>https://retroachievements.org/game/11691/hashes</url>
		<hash>4d3efef436c67d4f4e031951b97d64c8</hash>
	</game>
	
	<game name="Metal Slug - 2nd Mission (World) (En,Ja)">
		<category>Retail</category>
		<description>Metal Slug - 2nd Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="World"/>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="ac549144" md5="a58f7c41cd9e6c96cd5b4b477f022570" sha1="9c1a829d4678dd9c51fdfe30c76b7f9670311bfb"/>
		<url>https://retroachievements.org/game/11766/hashes</url>
		<hash>a58f7c41cd9e6c96cd5b4b477f022570</hash>
	</game>
	
	<game name="Neo Turf Masters (World) (En,Ja)">
		<category>Retail</category>
		<description>Neo Turf Masters (World) (En,Ja)</description>
		<release name="Neo Turf Masters (World) (En,Ja)" region="World"/>
		<rom name="Neo Turf Masters (World) (En,Ja).ngc" size="2097152" crc="317a66d2" md5="e055837bb0e227c1ddc3e68b0aa89ae9" sha1="d425bb812290b93a800032925d7be14f75820159"/>
		<url>https://retroachievements.org/game/14254/hashes</url>
		<hash>e055837bb0e227c1ddc3e68b0aa89ae9</hash>
	</game>
	
	<game name="Nige-ron-pa (Japan) (En) (v0.9) (Loic)" cloneof="Nige-ron-pa (Japan)">
		<category>Retail</category>
		<description>Nige-ron-pa (Japan) (En) (v0.9) (Loic)</description>
		<release name="Nige-ron-pa (Japan) (En) (v0.9) (Loic)" region="English"/>
		<rom name="Nige-ron-pa (Japan) (En) (v0.9) (Loic).ngc" size="2097152" crc="6672d6e6" md5="866e717e2c684e073e6d034f5a56f7b7" sha1="85bf5be2cce3b5559fbb68799ac6c15539b87621"/>
		<url>https://retroachievements.org/game/20405/hashes</url>
		<hash>866e717e2c684e073e6d034f5a56f7b7</hash>
	</game>
	<game name="Nige-ron-pa (Japan)">
		<category>Retail</category>
		<description>Nige-ron-pa (Japan)</description>
		<release name="Nige-ron-pa (Japan)" region="Japan"/>
		<rom name="Nige-ron-pa (Japan).ngc" size="1048576" crc="3cc3e269" md5="9c73091689138179323ff48b279f8b1e" sha1="b5d355ea808dd01cf746daef7704e54d7766bd3b"/>
		<url>https://retroachievements.org/game/20405/hashes</url>
		<hash>9c73091689138179323ff48b279f8b1e</hash>
	</game>
	
	<game name="Pac-Man (World) (En,Ja)">
		<category>Retail</category>
		<description>Pac-Man (World) (En,Ja)</description>
		<release name="Pac-Man (World) (En,Ja)" region="World"/>
		<rom name="Pac-Man (World) (En,Ja).ngc" size="524288" crc="21e8cc15" md5="ac5ad76d5e6614ae576c2c837f0fab1d" sha1="ec64ab4be669f9860c216151094b9eea898c64b9"/>
		<url>https://retroachievements.org/game/13350/hashes</url>
		<hash>ac5ad76d5e6614ae576c2c837f0fab1d</hash>
	</game>
	
	<game name="Picture Puzzle (Europe)">
		<category>Retail</category>
		<description>Picture Puzzle (Europe)</description>
		<release name="Picture Puzzle (Europe)" region="Europe"/>
		<rom name="Picture Puzzle (Europe).ngc" size="1048576" crc="67e6dc56" md5="81d3c10271ad5b09032dd00321b41aa0" sha1="387d37cf60562da4e95ba18440ad6e0a4cccb537"/>
		<url>https://retroachievements.org/game/10345/hashes</url>
		<hash>81d3c10271ad5b09032dd00321b41aa0</hash>
	</game>
	
	<game name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)">
		<category>Retail</category>
		<description>Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)</description>
		<release name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja)" region="World"/>
		<rom name="Pocket Tennis Color - Pocket Sports Series (World) (En,Ja).ngc" size="524288" crc="d8590b96" md5="c7bfc59b4cb593409541d4ccffe083b4" sha1="d14251209ca5da8000643cd5bf6e5196a5e56ee4"/>
		<url>https://retroachievements.org/game/14255/hashes</url>
		<hash>c7bfc59b4cb593409541d4ccffe083b4</hash>
	</game>
	
	<game name="Tsunagete Pon! 2 (Japan)" cloneof="Puzzle Link 2 (USA, Europe)">
		<category>Retail</category>
		<description>Tsunagete Pon! 2 (Japan)</description>
		<release name="Tsunagete Pon! 2 (Japan)" region="Japan"/>
		<rom name="Tsunagete Pon! 2 (Japan).ngc" size="1048576" crc="129091bb" md5="2a8f9cb76e56000769e08200d8b25182" sha1="db030e02819d50315f15c00b93c3a46f1f89d126"/>
		<url>https://retroachievements.org/game/14624/hashes</url>
		<hash>2a8f9cb76e56000769e08200d8b25182</hash>
	</game>
	<game name="Puzzle Link 2 (USA, Europe)">
		<category>Retail</category>
		<description>Puzzle Link 2 (USA, Europe)</description>
		<release name="Puzzle Link 2 (USA, Europe)" region="Europe"/>
		<release name="Puzzle Link 2 (USA, Europe)" region="USA"/>
		<rom name="Puzzle Link 2 (USA, Europe).ngc" size="1048576" crc="ba9ca21c" md5="9b30216da76c9de87caea93f13977396" sha1="57e44ee5168b69fd3b0ede0fe0dda44070e0aad1"/>
		<url>https://retroachievements.org/game/14624/hashes</url>
		<hash>9b30216da76c9de87caea93f13977396</hash>
	</game>
	
	<game name="Rockman - Battle &amp; Fighters (Japan)">
		<category>Retail</category>
		<description>Rockman - Battle &amp; Fighters (Japan)</description>
		<release name="Rockman - Battle &amp; Fighters (Japan)" region="Japan"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan).ngc" size="2097152" crc="3c010642" md5="1ca3a6b4e23c51bdab70182c3406e73d" sha1="7aabe4ce0a81c959625f1a9e254c144893f0e16a"/>
		<url>https://retroachievements.org/game/12895/hashes</url>
		<hash>1ca3a6b4e23c51bdab70182c3406e73d</hash>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan) (En) (v0.9) (marc max)" cloneof="Rockman - Battle &amp; Fighters (Japan)">
		<category>Retail</category>
		<description>Rockman - Battle &amp; Fighters (Japan) (En) (v0.9) (marc max)</description>
		<release name="Rockman - Battle &amp; Fighters (Japan) (En) (v0.9) (marc max)" region="English"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan) (En) (v0.9) (marc max).ngc" size="2097152" crc="65985356" md5="62ba425e8a32bb953dcf0dc36cdabbf2" sha1="2c93c45b5aeda0eba1ba66b0a56cba86e8f675b8"/>
		<url>https://retroachievements.org/game/12895/hashes</url>
		<hash>62ba425e8a32bb953dcf0dc36cdabbf2</hash>
	</game>
	<game name="Rockman - Battle &amp; Fighters (Japan) (Alt)" cloneof="Rockman - Battle &amp; Fighters (Japan)">
		<category>Retail</category>
		<description>Rockman - Battle &amp; Fighters (Japan) (Alt)</description>
		<release name="Rockman - Battle &amp; Fighters (Japan) (Alt)" region="English"/>
		<rom name="Rockman - Battle &amp; Fighters (Japan) (Alt).ngc" size="2097152" crc="9c861e49" md5="c71af75c76778b8a2d32a0c6f170736e" sha1="c0a6cdf9ba6c4e8f227ba52489f15f5053f0889c"/>
		<url>https://retroachievements.org/game/12895/hashes</url>
		<hash>c71af75c76778b8a2d32a0c6f170736e</hash>
	</game>
	
	<game name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)">
		<category>Retail</category>
		<description>Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)" region="World"/>
		<rom name="Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="58a62fb2" md5="9b11b2632f926301096a40491042a089" sha1="5c87a9109bb2c7c99f7dd1b9b9a7b807776862b1"/>
		<url>https://retroachievements.org/game/13349/hashes</url>
		<hash>9b11b2632f926301096a40491042a089</hash>
	</game>
	
	<game name="Shanghai Mini (World) (En,Ja)">
		<category>Retail</category>
		<description>Shanghai Mini (World) (En,Ja)</description>
		<release name="Shanghai Mini (World) (En,Ja)" region="World"/>
		<rom name="Shanghai Mini (World) (En,Ja).ngc" size="1048576" crc="90732d53" md5="7c262a2c6390445170d0bf83290c939c" sha1="3e3e625852ac4997d3e3739e59c16e9a74f40f19"/>
		<url>https://retroachievements.org/game/16705/hashes</url>
		<hash>7c262a2c6390445170d0bf83290c939c</hash>
	</game>
	
	<game name="SNK Gals' Fighters (USA, Europe)">
		<category>Retail</category>
		<description>SNK Gals' Fighters (USA, Europe)</description>
		<release name="SNK Gals' Fighters (USA, Europe)" region="Europe"/>
		<release name="SNK Gals' Fighters (USA, Europe)" region="USA"/>
		<rom name="SNK Gals' Fighters (USA, Europe).ngc" size="2097152" crc="b02c2be7" md5="08922d2bdc6c80d56ddf50836ccad77c" sha1="09a74b42ef9b63aca675aead5854512ad0b585a1"/>
		<url>https://retroachievements.org/game/13423/hashes</url>
		<hash>08922d2bdc6c80d56ddf50836ccad77c</hash>
	</game>
	
	<game name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) (En) (v1-25-17) (CFC2 Translation Team)" cloneof="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)">
		<category>Retail</category>
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) (En) (v1-25-17) (CFC2 Translation Team)</description>
		<release name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) (En) (v1-25-17) (CFC2 Translation Team)" region="English"/>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) (En) (v1-25-17) (CFC2 Translation Team).ngc" size="2097152" crc="0cc88d96" md5="3c6c6e42d10b76bbccacf125f5d2b769" sha1="5d5c95bad71e32cd80a9993ed46f621f2df74874"/>
		<url>https://retroachievements.org/game/14397/hashes</url>
		<hash>3c6c6e42d10b76bbccacf125f5d2b769</hash>
	</game>
	<game name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)">
		<category>Retail</category>
		<description>SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)</description>
		<release name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)" region="Japan"/>
		<rom name="SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan).ngc" size="2097152" crc="ccbcfda7" md5="ebc0e8c33d1a5e5be5457ad988233feb" sha1="2c4fc8594f8ba2bf39e62fe8bcb79fc2df5a83b6"/>
		<url>https://retroachievements.org/game/14397/hashes</url>
		<hash>ebc0e8c33d1a5e5be5457ad988233feb</hash>
	</game>
	
	<game name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)">
		<category>Retail</category>
		<description>SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)</description>
		<release name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)" region="Europe"/>
		<release name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe)" region="USA"/>
		<rom name="SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe).ngc" size="2097152" crc="80ce137b" md5="3bcc1c9ef59a75e3c2e6b49be6b84bab" sha1="2a95ab1fe62b6a9dc30a05131ad212ba2de5c3cd"/>
		<url>https://retroachievements.org/game/14395/hashes</url>
