<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Ou-chan no Oekaki Logic (Japan)</description>
		<release name="Ou-chan no Oekaki Logic (Japan)" region="Japan"/>
		<rom name="Ou-chan no Oekaki Logic (Japan).ws" size="524288" crc="631bd97a" md5="5e92e316ce0998edbec00b31a6f2e112" sha1="0f73d3112b1184f74e728cf1252ffbee6a146fa6"/>
		<url>https://retroachievements.org/game/14731/hashes</url>
		<hash>5e92e316ce0998edbec00b31a6f2e112</hash>
	</game>
	
	<game name="From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)">
		<category>Retail</category>
		<description>From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)</description>
		<release name="From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)" region="Japan"/>
		<rom name="From TV Animation One Piece - Grand Battle Swan Colosseum (Japan).wsc" size="8388608" crc="f8a1dd2b" md5="7fa6a3034b8c03fca0b756fb5526ce62" sha1="01e765bf356cdcb413bfd27c6321f7449465766a"/>
		<url>https://retroachievements.org/game/14769/hashes</url>
		<hash>7fa6a3034b8c03fca0b756fb5526ce62</hash>
	</game>
	
	<game name="Pocket Fighter (Japan)">
		<category>Retail</category>
		<description>Pocket Fighter (Japan)</description>
		<release name="Pocket Fighter (Japan)" region="Japan"/>
		<rom name="Pocket Fighter (Japan).ws" size="2097152" crc="35361250" md5="e79dddc7db77ad96c52b0b7690f8c1b1" sha1="fb8d0f4e58a4192989ec71eb6e392d182aaa3eec"/>
		<url>https://retroachievements.org/game/17830/hashes</url>
		<hash>e79dddc7db77ad96c52b0b7690f8c1b1</hash>
	</game>
	
	<game name="Rainbow Islands - Putty's Party (Japan)">
		<category>Retail</category>
		<description>Rainbow Islands - Putty's Party (Japan)</description>
		<release name="Rainbow Islands - Putty's Party (Japan)" region="Japan"/>
		<rom name="Rainbow Islands - Putty's Party (Japan).ws" size="2097152" crc="8f8608ad" md5="854bd4105d726bf7e76fef8393d6ead0" sha1="759deb79a3fc3befed705d7264e4b88adbadacc7"/>
		<url>https://retroachievements.org/game/14876/hashes</url>
		<hash>854bd4105d726bf7e76fef8393d6ead0</hash>
	</game>
	<game name="Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC)" cloneof="Rainbow Islands - Putty's Party (Japan)">
		<category>Retail</category>
		<description>Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC)</description>
		<release name="Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC)" region="English"/>
		<rom name="Rainbow Islands - Putty's Party (Japan) (En) (v1.0) (USC).ws" size="2097152" crc="30a866cd" md5="8f8cfc1917925a6477fcc914ac910f5a" sha1="09a11f0058f1decf0c2e1e0627a22e669ab49ca9"/>
		<url>https://retroachievements.org/game/14876/hashes</url>
		<hash>8f8cfc1917925a6477fcc914ac910f5a</hash>
	</game>
	
	<game name="Rhyme Rider Kerorican (Japan)">
		<category>Retail</category>
		<description>Rhyme Rider Kerorican (Japan)</description>
		<release name="Rhyme Rider Kerorican (Japan)" region="Japan"/>
		<rom name="Rhyme Rider Kerorican (Japan).wsc" size="4194304" crc="60706555" md5="04237a449794b5a7a8e4a3572707befc" sha1="5973306a864c3804ee10b209e45067807d39a4de"/>
		<url>https://retroachievements.org/game/5357/hashes</url>
		<hash>04237a449794b5a7a8e4a3572707befc</hash>
	</game>
	
	<game name="Riviera - Yakusoku no Chi Riviera (Japan)">
		<category>Retail</category>
		<description>Riviera - Yakusoku no Chi Riviera (Japan)</description>
		<release name="Riviera - Yakusoku no Chi Riviera (Japan)" region="Japan"/>
		<rom name="Riviera - Yakusoku no Chi Riviera (Japan).wsc" size="8388608" crc="2460b45a" md5="3e62a6b6af656fcac225cd02446acb9d" sha1="a8f8d3efc9b2d5741081e05f517d746ee5437f87"/>
		<url>https://retroachievements.org/game/14657/hashes</url>
		<hash>3e62a6b6af656fcac225cd02446acb9d</hash>
	</game>
	
	<game name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan)">
		<category>Retail</category>
		<description>Rockman &amp; Forte - Mirai Kara no Chousensha (Japan)</description>
		<release name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan)" region="Japan"/>
		<rom name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan).ws" size="2097152" crc="cd206a9e" md5="523004d48e9d606e1557c2c57af6790b" sha1="9f8829aa8ea523e8370cbb2acd2acce056bb7958"/>
		<url>https://retroachievements.org/game/14593/hashes</url>
		<hash>523004d48e9d606e1557c2c57af6790b</hash>
	</game>
	<game name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC)" cloneof="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan)">
		<category>Retail</category>
		<description>Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC)</description>
		<release name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC)" region="English"/>
		<rom name="Rockman &amp; Forte - Mirai Kara no Chousensha (Japan) (En) (v1.2.1) (NikcDC).ws" size="2097152" crc="3bcd3422" md5="cadd7d9a54d7debffc52a02ff127a5b7" sha1="38e0a889f287fdb98baa1219c648c031a6682e44"/>
		<url>https://retroachievements.org/game/14593/hashes</url>
		<hash>cadd7d9a54d7debffc52a02ff127a5b7</hash>
	</game>
	
	<game name="Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master)" cloneof="Rockman EXE WS (Japan)">
		<category>Retail</category>
		<description>Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master)</description>
		<release name="Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master)" region="English"/>
		<rom name="Rockman EXE WS (Japan) (En) (v1.0) (Greiga Master).wsc" size="4194304" crc="a8c02e74" md5="20379c41873b0d99a2baaf2ef959e1e6" sha1="79f7821791d99a4e6a912ff60bb10eb8ccb0bcd0"/>
		<url>https://retroachievements.org/game/14596/hashes</url>
		<hash>20379c41873b0d99a2baaf2ef959e1e6</hash>
	</game>
	<game name="Rockman EXE WS (Japan)">
		<category>Retail</category>
		<description>Rockman EXE WS (Japan)</description>
		<release name="Rockman EXE WS (Japan)" region="Japan"/>
		<rom name="Rockman EXE WS (Japan).wsc" size="4194304" crc="658c4b98" md5="a66390da2c2defcf092eb107edaf4fa0" sha1="b4a3ff3b72639f27d1a6f449b0335074aeb9e603"/>
		<url>https://retroachievements.org/game/14596/hashes</url>
		<hash>a66390da2c2defcf092eb107edaf4fa0</hash>
	</game>
	
	<game name="Rockman EXE - N1 Battle (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Rockman EXE - N1 Battle (Japan) (Rev 1)</description>
		<release name="Rockman EXE - N1 Battle (Japan) (Rev 1)" region="Japan"/>
		<rom name="Rockman EXE - N1 Battle (Japan) (Rev 1).wsc" size="4194304" crc="1f10ca75" md5="d902afdadf17b452621c50a1ffda2fa9" sha1="9b4786adca7b83fe66a9d4b9fd4ffaf32abe7656"/>
		<url>https://retroachievements.org/game/18432/hashes</url>
		<hash>d902afdadf17b452621c50a1ffda2fa9</hash>
	</game>
	
	<game name="RUN=DIM - Return to Earth (Japan)">
		<category>Retail</category>
		<description>RUN=DIM - Return to Earth (Japan)</description>
		<release name="RUN=DIM - Return to Earth (Japan)" region="Japan"/>
		<rom name="RUN=DIM - Return to Earth (Japan).wsc" size="2097152" crc="15c4552e" md5="5898c0dfee65ff9b47ce6ec1be2014d5" sha1="3a41a3b8fc126da07e2a82c21056a45c15efbc98"/>
		<url>https://retroachievements.org/game/26314/hashes</url>
		<hash>5898c0dfee65ff9b47ce6ec1be2014d5</hash>
	</game>
	
	<game name="SD Gundam - Operation U.C. (Japan)">
		<category>Retail</category>
		<description>SD Gundam - Operation U.C. (Japan)</description>
		<release name="SD Gundam - Operation U.C. (Japan)" region="Japan"/>
		<rom name="SD Gundam - Operation U.C. (Japan).wsc" size="2097152" crc="f0acda5c" md5="12c3cca0ef52343509dda1c1fb4c1b65" sha1="152c4d63b1b17f2c717a43efc75d718b614f9ddc"/>
		<url>https://retroachievements.org/game/4965/hashes</url>
		<hash>12c3cca0ef52343509dda1c1fb4c1b65</hash>
	</game>
	
	<game name="Shanghai Pocket (Japan)">
		<category>Retail</category>
		<description>Shanghai Pocket (Japan)</description>
		<release name="Shanghai Pocket (Japan)" region="Japan"/>
		<rom name="Shanghai Pocket (Japan).ws" size="524288" crc="1c489351" md5="37772a59d2fc13b07ba6260b3c4299da" sha1="d64b9b2d567d1cea5960f64e5bdf83d4514446da"/>
		<url>https://retroachievements.org/game/25178/hashes</url>
		<hash>37772a59d2fc13b07ba6260b3c4299da</hash>
	</game>
	
	<game name="Side Pocket for WonderSwan (Japan)">
		<category>Retail</category>
		<description>Side Pocket for WonderSwan (Japan)</description>
		<release name="Side Pocket for WonderSwan (Japan)" region="Japan"/>
		<rom name="Side Pocket for WonderSwan (Japan).ws" size="1048576" crc="8655269e" md5="496100bcd73fbfa39e473c6ddee190b2" sha1="4a756dab81e0101475dc2e5494270f3df7dac1e6"/>
		<url>https://retroachievements.org/game/25087/hashes</url>
		<hash>496100bcd73fbfa39e473c6ddee190b2</hash>
	</game>
	
	<game name="Slither Link (Japan)">
		<category>Retail</category>
		<description>Slither Link (Japan)</description>
		<release name="Slither Link (Japan)" region="Japan"/>
		<rom name="Slither Link (Japan).ws" size="1048576" crc="352a570d" md5="d422d16a28390d395f4c0878c555e52c" sha1="9a087b0e6031e7e5e6d133ac82fecb8faa30816a"/>
		<url>https://retroachievements.org/game/15371/hashes</url>
		<hash>d422d16a28390d395f4c0878c555e52c</hash>
	</game>
	
	<game name="Space Invaders (Japan)">
		<category>Retail</category>
		<description>Space Invaders (Japan)</description>
		<release name="Space Invaders (Japan)" region="Japan"/>
		<rom name="Space Invaders (Japan).ws" size="1048576" crc="8d83014f" md5="5558b39b21cc90b0b2f0a4358c043eec" sha1="54dd6e3fe81a8a384a0ffdd7a39211a5de9174c7"/>
		<url>https://retroachievements.org/game/14873/hashes</url>
		<hash>5558b39b21cc90b0b2f0a4358c043eec</hash>
	</game>
	
	<game name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)">
		<category>Retail</category>
		<description>D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)</description>
		<release name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)" region="Japan"/>
		<rom name="D's Garage 21 Koubo Game - Tane o Maku Tori (Japan).ws" size="1048576" crc="b1caec06" md5="e39e90944a683b9d4a996a53804826f0" sha1="83e190af2e25fbb3e93b1d5835c52fe6f1d279ce"/>
		<url>https://retroachievements.org/game/20348/hashes</url>
		<hash>e39e90944a683b9d4a996a53804826f0</hash>
	</game>
	
	<game name="Tekken Card Challenge (Japan)">
		<category>Retail</category>
		<description>Tekken Card Challenge (Japan)</description>
		<release name="Tekken Card Challenge (Japan)" region="Japan"/>
		<rom name="Tekken Card Challenge (Japan).ws" size="1048576" crc="e7c608e5" md5="1e8bca5c31f62a9dd1121884351a2885" sha1="96a9ce5e56dc0c9648027ad4454e6f35e88d9a07"/>
		<url>https://retroachievements.org/game/2533/hashes</url>
		<hash>1e8bca5c31f62a9dd1121884351a2885</hash>
	</game>
	
	<game name="Tetris (Japan)">
		<category>Retail</category>
		<description>Tetris (Japan)</description>
		<release name="Tetris (Japan)" region="Japan"/>
		<rom name="Tetris (Japan).wsc" size="1048576" crc="7b0caea9" md5="b7e66090d059f77636161fa4e21f3e89" sha1="1a86403d7896d60fcb7a4c09367f5a976c7ea5a5"/>
		<url>https://retroachievements.org/game/16704/hashes</url>
		<hash>b7e66090d059f77636161fa4e21f3e89</hash>
	</game>
	
	<game name="Turntablist - DJ Battle (Japan)">
		<category>Retail</category>
		<description>Turntablist - DJ Battle (Japan)</description>
		<release name="Turntablist - DJ Battle (Japan)" region="Japan"/>
		<rom name="Turntablist - DJ Battle (Japan).ws" size="4194304" crc="0d5171f0" md5="144b29a9997c016fb4b2bb05e3965cfe" sha1="858f1f57b5522a1701cc8a0abae43cec948e26a6"/>
		<url>https://retroachievements.org/game/19382/hashes</url>
		<hash>144b29a9997c016fb4b2bb05e3965cfe</hash>
	</game>
	
	<game name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi)" cloneof="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)">
		<category>Retail</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi)</description>
		<release name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi)" region="English"/>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (Hengki Kusuma Adi).wsc" size="2097152" crc="2c055c98" md5="a9eca898b6014e7ce23b9493b2d12efe" sha1="22fca73a28893a213f3760f54d3d61a81c95753c"/>
		<url>https://retroachievements.org/game/14595/hashes</url>
		<hash>a9eca898b6014e7ce23b9493b2d12efe</hash>
	</game>
	<game name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)">
		<category>Retail</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)</description>
		<release name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)" region="Japan"/>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan).wsc" size="2097152" crc="15e55706" md5="f0ba64cd7b88eab7add0f7af02080072" sha1="c1ad383d337dba8a63295cfb8c7ca8470c893c67"/>
		<url>https://retroachievements.org/game/14595/hashes</url>
		<hash>f0ba64cd7b88eab7add0f7af02080072</hash>
	</game>
	<game name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (WonderGate Unlock) (v1.0) (Justin Gibbins)" cloneof="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan)">
		<category>Retail</category>
		<description>Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (WonderGate Unlock) (v1.0) (Justin Gibbins)</description>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) (En) (v1.1) (WonderGate Unlock) (v1.0) (Justin Gibbins).wsc" size="2097152" crc="cdd7406e" md5="b6a7421c5731a2991f07290263d8bcec" sha1="9aee594d7bfe1ff508b42ba93e77e20daf7413e8"/>
		<url>https://retroachievements.org/game/14595/hashes</url>
		<hash>b6a7421c5731a2991f07290263d8bcec</hash>
	</game>
	
	<game name="XI Little (Japan)">
		<category>Retail</category>
		<description>XI Little (Japan)</description>
		<release name="XI Little (Japan)" region="Japan"/>
		<rom name="XI Little (Japan).wsc" size="2097152" crc="25e2ba75" md5="3c5e5826998dcf3ee18b9396c860df6f" sha1="97c29917a78918a6905fd61a1466971cfd2a33c6"/>
		<url>https://retroachievements.org/game/16703/hashes</url>
		<hash>3c5e5826998dcf3ee18b9396c860df6f</hash>
	</game>
</datafile>
