<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="P-Type (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="P-Type (World) (Demo) (Aftermarket).min" size="20864" crc="c02810fc" md5="389dc3409fe795b18a0894548dd7bed6" sha1="f2285e76442fa0f18b39f8153eb1912f96392447"/>
		<url>https://retroachievements.org/game/19505/hashes</url>
		<hash>389dc3409fe795b18a0894548dd7bed6</hash>
	</game>
	
	<game name="Pazuru (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pazuru (World) (Demo) (Aftermarket)</description>
		<release name="Pazuru (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="Pazuru (World) (Demo) (Aftermarket).min" size="29568" crc="08c07ddf" md5="ea7a26be47020af10058ac36a8b6d626" sha1="bf31fcc3b834be3d2deeb8e15b085be5dc87849b"/>
		<url>https://retroachievements.org/game/15908/hashes</url>
		<hash>ea7a26be47020af10058ac36a8b6d626</hash>
	</game>
	
	<game name="Pokemon Orange (World) (v0.54) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pokemon Orange (World) (v0.54) (Demo) (Aftermarket)</description>
		<release name="Pokemon Orange (World) (v0.54) (Demo) (Aftermarket)" region="World"/>
		<rom name="Pokemon Orange (World) (v0.54) (Demo) (Aftermarket).min" size="19280" crc="c81e7bd9" md5="de89be869046a1cd60ea469c6df8a2b3" sha1="1665a4f57e1b63f57046e1abeb00fd723fc3e772"/>
		<url>https://retroachievements.org/game/17393/hashes</url>
		<hash>de89be869046a1cd60ea469c6df8a2b3</hash>
	</game>
	
	<game name="Silver Falls - Monsters In North Island (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Silver Falls - Monsters In North Island (World) (Demo) (Aftermarket)</description>
		<release name="Silver Falls - Monsters In North Island (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="Silver Falls - Monsters In North Island (World) (Demo) (Aftermarket).min" size="74419" crc="68e0da6f" md5="0ce0bead3ee9911765d3d0eb097ee7e7" sha1="f3b3a7e95738033712e5adb0acb3b26c8dc2bdb2"/>
		<url>https://retroachievements.org/game/28820/hashes</url>
		<hash>0ce0bead3ee9911765d3d0eb097ee7e7</hash>
	</game>
	
	<game name="Wooloo's Run Away (World) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wooloo's Run Away (World) (Demo) (Aftermarket)</description>
		<release name="Wooloo's Run Away (World) (Demo) (Aftermarket)" region="World"/>
		<rom name="Wooloo's Run Away (World) (Demo) (Aftermarket).min" size="67584" crc="5c2fde5f" md5="890fed94636776716a2b7b0754c8d5be" sha1="2feed40306fa4a253ab206b1e74ef4c407c7fdea"/>
		<url>https://retroachievements.org/game/21685/hashes</url>
		<hash>890fed94636776716a2b7b0754c8d5be</hash>
	</game>
	
	<game name="Zelda Mini (World) (v1.0) (Demo) (Aftermarket)">
		<category>Homebrew</category>
		<description>Zelda Mini (World) (v1.0) (Demo) (Aftermarket)</description>
		<release name="Zelda Mini (World) (v1.0) (Demo) (Aftermarket)" region="World"/>
		<rom name="Zelda Mini (World) (v1.0) (Demo) (Aftermarket).min" size="17995" crc="87d86d1c" md5="d204bb4f33c0034dc6cdd8c9b6ff9846" sha1="1e4dc752bfffeb7fc5a281d20d3b583aca8e7f20"/>
		<url>https://retroachievements.org/game/18331/hashes</url>
		<hash>d204bb4f33c0034dc6cdd8c9b6ff9846</hash>
	</game>
	
	<game name="PokeMaze (World) (Proto) (Aftermarket)">
		<category>Homebrew</category>
		<description>PokeMaze (World) (Proto) (Aftermarket)</description>
		<release name="PokeMaze (World) (Proto) (Aftermarket)" region="World"/>
		<rom name="PokeMaze (World) (Proto) (Aftermarket).min" size="14304" crc="6d45286a" md5="db53ab1335e95df2b33d4ef3735d7af6" sha1="c436ae6659b96d2290c6909c751247207e371bfe"/>
		<url>https://retroachievements.org/game/15722/hashes</url>
		<hash>db53ab1335e95df2b33d4ef3735d7af6</hash>
	</game>
	
	<game name="Bat Trip (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Bat Trip (World) (Aftermarket)</description>
		<release name="Bat Trip (World) (Aftermarket)" region="World"/>
		<rom name="Bat Trip (World) (Aftermarket).min" size="78592" crc="82ef1716" md5="f8cac8a6bec766f8f6905b77aab3b29f" sha1="0afdd1a7242f0caa0fdd42f81b8a394b873adf9b"/>
		<url>https://retroachievements.org/game/22050/hashes</url>
		<hash>f8cac8a6bec766f8f6905b77aab3b29f</hash>
	</game>
	
	<game name="Coretex (World) (v0.70) (Aftermarket)">
		<category>Homebrew</category>
		<description>Coretex (World) (v0.70) (Aftermarket)</description>
		<release name="Coretex (World) (v0.70) (Aftermarket)" region="World"/>
		<rom name="Coretex (World) (v0.70) (Aftermarket).min" size="29359" crc="892b1b54" md5="f03d77b9353c9b875a6331275bb480a5" sha1="161a2a6c0d34c59ac5353f82d5d87fc00d109834"/>
		<url>https://retroachievements.org/game/15725/hashes</url>
		<hash>f03d77b9353c9b875a6331275bb480a5</hash>
	</game>
	
	<game name="Deathtrap (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>Deathtrap (World) (v1.1) (Aftermarket)</description>
		<release name="Deathtrap (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="Deathtrap (World) (v1.1) (Aftermarket).min" size="19520" crc="5645b12f" md5="e82230f90504c966610a31b8186ff419" sha1="894fb6f9f3e21ef644f62e569789a4f062e82c47"/>
		<url>https://retroachievements.org/game/19498/hashes</url>
		<hash>e82230f90504c966610a31b8186ff419</hash>
	</game>
	
	<game name="Flappy Bird (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Flappy Bird (World) (Aftermarket)</description>
		<release name="Flappy Bird (World) (Aftermarket)" region="World"/>
		<rom name="Flappy Bird (World) (Aftermarket).min" size="32176" crc="f370b21d" md5="613cb77ff503f8fd374727526b6a1581" sha1="46938f04135127201e6f10beacd69bf6710d5a18"/>
		<url>https://retroachievements.org/game/17676/hashes</url>
		<hash>613cb77ff503f8fd374727526b6a1581</hash>
	</game>
	
	<game name="Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket)">
		<category>Homebrew</category>
		<description>Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket)</description>
		<release name="Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket)" region="World"/>
		<rom name="Franky the Fruit Fly (World) (v2021-05-21) (Aftermarket).min" size="233456" crc="04c39c90" md5="3e3c37a97fa0c772bdb0237b3c220315" sha1="5fd05bc6e5746a311beb22ae5531210569f1e1a2"/>
		<url>https://retroachievements.org/game/14713/hashes</url>
		<hash>3e3c37a97fa0c772bdb0237b3c220315</hash>
	</game>
	
	<game name="Galactix (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Galactix (World) (Aftermarket)</description>
		<release name="Galactix (World) (Aftermarket)" region="World"/>
		<rom name="Galactix (World) (Aftermarket).min" size="70046" crc="4e6305b7" md5="4e66ffdb6eed6652e4a443247a74038a" sha1="90fd0d0f8fd8a5d7540e8d324482fb02ac6bec00"/>
		<url>https://retroachievements.org/game/15726/hashes</url>
		<hash>4e66ffdb6eed6652e4a443247a74038a</hash>
	</game>
	
	<game name="Hamburger in Space! (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Hamburger in Space! (World) (Aftermarket)</description>
		<release name="Hamburger in Space! (World) (Aftermarket)" region="World"/>
		<rom name="Hamburger in Space! (World) (Aftermarket).min" size="14592" crc="a340af09" md5="decbb5eacc06db3b4e9f6d206b3bffb9" sha1="27c673af03acee80da08340393edcf4568f13ceb"/>
		<url>https://retroachievements.org/game/19708/hashes</url>
		<hash>decbb5eacc06db3b4e9f6d206b3bffb9</hash>
	</game>
	
	<game name="LightsOut (World) (v1.1) (Aftermarket)">
		<category>Homebrew</category>
		<description>LightsOut (World) (v1.1) (Aftermarket)</description>
		<release name="LightsOut (World) (v1.1) (Aftermarket)" region="World"/>
		<rom name="LightsOut (World) (v1.1) (Aftermarket).min" size="69376" crc="a504bd34" md5="43dbd3bda79b2e72276ef444152b695f" sha1="cc98b80a9889044e80b408d79d42e4037130b439"/>
		<url>https://retroachievements.org/game/15727/hashes</url>
		<hash>43dbd3bda79b2e72276ef444152b695f</hash>
	</game>
	
	<game name="Mini Cookie (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mini Cookie (World) (Aftermarket)</description>
		<release name="Mini Cookie (World) (Aftermarket)" region="World"/>
		<rom name="Mini Cookie (World) (Aftermarket).min" size="12544" crc="b2a9a1ee" md5="78197d139406095e68b0043fbf004860" sha1="9dfc34364ab09fe3211a0b7188b214780a17e85e"/>
		<url>https://retroachievements.org/game/18257/hashes</url>
		<hash>78197d139406095e68b0043fbf004860</hash>
	</game>
	
	<game name="Mini Running Ant (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<description>Mini Running Ant (World) (Aftermarket) (Unl)</description>
		<release name="Mini Running Ant (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Mini Running Ant (World) (Aftermarket) (Unl).min" size="75264" crc="296da9bb" md5="ef8984f9e252298296f373598ca63e7e" sha1="03c19d49263dff65d655d54b89fc4fdecf56d876"/>
		<url>https://retroachievements.org/game/37098/hashes</url>
		<hash>ef8984f9e252298296f373598ca63e7e</hash>
	</game>
	
	<game name="Pac-It (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pac-It (World) (Aftermarket)</description>
		<release name="Pac-It (World) (Aftermarket)" region="World"/>
		<rom name="Pac-It (World) (Aftermarket).min" size="82688" crc="c9e2b23b" md5="c73d85b16295266a4e3fe62ecdb761b2" sha1="4057dd97313444d05db4264f57c0917e6b427d6b"/>
		<url>https://retroachievements.org/game/19568/hashes</url>
		<hash>c73d85b16295266a4e3fe62ecdb761b2</hash>
	</game>
	
	<game name="Petals Around the Rose (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Petals Around the Rose (World) (Aftermarket)</description>
		<release name="Petals Around the Rose (World) (Aftermarket)" region="World"/>
		<rom name="Petals Around the Rose (World) (Aftermarket).min" size="17388" crc="555d19f0" md5="fc837a8a99829a4879dc37adb3435e5e" sha1="8728b7e566925afeaa701fb142c66d484b6d1850"/>
		<url>https://retroachievements.org/game/15730/hashes</url>
		<hash>fc837a8a99829a4879dc37adb3435e5e</hash>
	</game>
	
	<game name="PokeMaze (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>PokeMaze (World) (Aftermarket)</description>
		<release name="PokeMaze (World) (Aftermarket)" region="World"/>
		<rom name="PokeMaze (World) (Aftermarket).min" size="36040" crc="3db4b128" md5="d48392de0e6a80497c1955042ad38611" sha1="f808813cc780be023848a594b9568a06a27f59f4"/>
		<url>https://retroachievements.org/game/19706/hashes</url>
		<hash>d48392de0e6a80497c1955042ad38611</hash>
	</game>
	
	<game name="Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox)">
		<category>Homebrew</category>
		<description>Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox)</description>
		<release name="Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox)" region="World"/>
		<rom name="Pokemon Mini Ambulation (World) (v1.0) (Aftermarket) (Inkbox).min" size="61512" crc="3ee81b35" md5="0156b0b9c002b4f9b9fec777d4503594" sha1="5c64e0228ebfa6a61797e92dc27c37c019af9144"/>
		<url>https://retroachievements.org/game/38036/hashes</url>
		<hash>0156b0b9c002b4f9b9fec777d4503594</hash>
	</game>
	
	<game name="Pokemon Party mini 2 (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pokemon Party mini 2 (World) (Aftermarket)</description>
		<release name="Pokemon Party mini 2 (World) (Aftermarket)" region="World"/>
		<rom name="Pokemon Party mini 2 (World) (Aftermarket).min" size="30528" crc="61bb6d4c" md5="8a69cc5a94afb712e9b313d13ef7a8a2" sha1="dccbf7376f07d1fbecfe0b7d0b0a1389a4360e9d"/>
		<url>https://retroachievements.org/game/19709/hashes</url>
		<hash>8a69cc5a94afb712e9b313d13ef7a8a2</hash>
	</game>
	
	<game name="Pokemon Psychic Seeds (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pokemon Psychic Seeds (World) (Aftermarket)</description>
		<release name="Pokemon Psychic Seeds (World) (Aftermarket)" region="World"/>
		<rom name="Pokemon Psychic Seeds (World) (Aftermarket).min" size="272704" crc="e2b0d791" md5="092819a9abe895f6a0b70a685a854aa7" sha1="66d6852ea00840627645c324b0cc0011ac1a85f6"/>
		<url>https://retroachievements.org/game/15724/hashes</url>
		<hash>092819a9abe895f6a0b70a685a854aa7</hash>
	</game>
	<game name="Pokemon Psychic Seeds (World) (Demo) (Aftermarket)" cloneof="Pokemon Psychic Seeds (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pokemon Psychic Seeds (World) (Demo) (Aftermarket)</description>
		<rom name="Pokemon Psychic Seeds (World) (Demo) (Aftermarket).min" size="233664" crc="ff04b931" md5="ab2d43a547fee0ae36db0eac3657242b" sha1="0c9f11dc7451d411bf8ab0dd8ff43ef599afa7e2"/>
		<url>https://retroachievements.org/game/15724/hashes</url>
		<hash>ab2d43a547fee0ae36db0eac3657242b</hash>
	</game>
	
	<game name="PokeSnake (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>PokeSnake (World) (Aftermarket)</description>
		<release name="PokeSnake (World) (Aftermarket)" region="World"/>
		<rom name="PokeSnake (World) (Aftermarket).min" size="13440" crc="1bcc7c21" md5="473b191bc7833fb62388e1d9f21a241c" sha1="d772d820eb914cc9a551cca4a59a3885187b134a"/>
		<url>https://retroachievements.org/game/15723/hashes</url>
		<hash>473b191bc7833fb62388e1d9f21a241c</hash>
	</game>
	
	<game name="Pongemon (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pongemon (World) (Aftermarket)</description>
		<release name="Pongemon (World) (Aftermarket)" region="World"/>
		<rom name="Pongemon (World) (Aftermarket).min" size="13440" crc="4afeca41" md5="3fbd1d94969da4070f37763861763486" sha1="d7c9ceb370718046870311c5fec9382e20b1738c"/>
		<url>https://retroachievements.org/game/17311/hashes</url>
		<hash>3fbd1d94969da4070f37763861763486</hash>
	</game>
	
	<game name="SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket)">
		<category>Homebrew</category>
		<description>SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket)</description>
		<release name="SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket)" region="World"/>
		<rom name="SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket).min" size="56288" crc="350f91e9" md5="2586b3aa4989969c0b200a57c13f5aae" sha1="9a4f9152d0fe3cc0f32255bab1d2f1edcc4b00b6"/>
		<url>https://retroachievements.org/game/15728/hashes</url>
		<hash>2586b3aa4989969c0b200a57c13f5aae</hash>
	</game>
	<game name="SOKOmini (World) (v1.0) (Aftermarket)" cloneof="SOKOmini (World) (v1.0) (Hardware Fixed) (Aftermarket)">
		<category>Homebrew</category>
		<description>SOKOmini (World) (v1.0) (Aftermarket)</description>
		<rom name="SOKOmini (World) (v1.0) (Aftermarket).min" size="524288" crc="28a67132" md5="6048dce48222e4d75e8fdce9c2f55c39" sha1="5f79e5ae22fca1e758fbd8c2f438497f12bad4ba"/>
		<url>https://retroachievements.org/game/15728/hashes</url>
		<hash>6048dce48222e4d75e8fdce9c2f55c39</hash>
	</game>
	
	<game name="Sonic Arena (World) (v1.0) (En) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sonic Arena (World) (v1.0) (En) (Aftermarket)</description>
		<release name="Sonic Arena (World) (v1.0) (En) (Aftermarket)" region="World"/>
		<rom name="Sonic Arena (World) (v1.0) (En) (Aftermarket).min" size="20224" crc="28c3eedd" md5="e1fc9f3b2a32990eb0c479c40d28049d" sha1="6f20b8f552b925b2d7827cd8197c67ffd0e7c61f"/>
		<url>https://retroachievements.org/game/15729/hashes</url>
		<hash>e1fc9f3b2a32990eb0c479c40d28049d</hash>
	</game>
	
	<game name="Pichu Bros. Mini (Japan) (En) (v1.0) (NikcDC)" cloneof="Pichu Bros. Mini (Japan)">
		<category>Retail</category>
		<description>Pichu Bros. Mini (Japan) (En) (v1.0) (NikcDC)</description>
		<release name="Pichu Bros. Mini (Japan) (En) (v1.0) (NikcDC)" region="English"/>
		<rom name="Pichu Bros. Mini (Japan) (En) (v1.0) (NikcDC).min" size="524288" crc="0451bd2d" md5="8a7ef76eacdeec95cee4f5e5939ccd17" sha1="e1e3ec1baf61bb637767122dbf8d8333a7f05fa7"/>
		<url>https://retroachievements.org/game/14714/hashes</url>
		<hash>8a7ef76eacdeec95cee4f5e5939ccd17</hash>
	</game>
	<game name="Pichu Bros. Mini (Japan)">
		<category>Retail</category>
		<description>Pichu Bros. Mini (Japan)</description>
		<release name="Pichu Bros. Mini (Japan)" region="Japan"/>
		<rom name="Pichu Bros. Mini (Japan).min" size="524288" crc="00d8c968" md5="a587b6f5aa51fc8506ae818127e5d1b3" sha1="6f9bded4842b451102083d181db9deac2a7696e4"/>
		<url>https://retroachievements.org/game/14714/hashes</url>
		<hash>a587b6f5aa51fc8506ae818127e5d1b3</hash>
	</game>
	
	<game name="Snorlax's Lunch Time (Europe) (GameCube)" cloneof="Pokemon Party Mini (USA)">
		<category>Retail</category>
		<description>Snorlax's Lunch Time (Europe) (GameCube)</description>
		<release name="Snorlax's Lunch Time (Europe) (GameCube)" region="Europe"/>
		<rom name="Snorlax's Lunch Time (Europe) (GameCube).min" size="524288" crc="b9324f30" md5="0823b8d49dc88033659f0d4eae114907" sha1="22cc052d900909a9032b7c84a0c7ab7c366a4a57"/>
		<url>https://retroachievements.org/game/11781/hashes</url>
		<hash>0823b8d49dc88033659f0d4eae114907</hash>
	</game>
	<game name="Lunch Time (USA) (GameCube)" cloneof="Pokemon Party Mini (USA)">
		<category>Retail</category>
		<description>Lunch Time (USA) (GameCube)</description>
		<rom name="Lunch Time (USA) (GameCube).min" size="524288" crc="05c5c126" md5="199aaed9afb5851c4d39ef78c29b86d1" sha1="3511d1bf4a3570a4011ca9d7d9d77ea43cc7543d"/>
		<url>https://retroachievements.org/game/11781/hashes</url>
		<hash>199aaed9afb5851c4d39ef78c29b86d1</hash>
	</game>
	<game name="Pokemon Party Mini (Japan)" cloneof="Pokemon Party Mini (USA)">
		<category>Retail</category>
		<description>Pokemon Party Mini (Japan)</description>
		<release name="Pokemon Party Mini (Japan)" region="Japan"/>
		<rom name="Pokemon Party Mini (Japan).min" size="524288" crc="ae2dde60" md5="4266d987e4203c3da2a2da1b3c2e2d39" sha1="4db4568b990077c21320b50dee6a3ceb258809db"/>
		<url>https://retroachievements.org/game/11781/hashes</url>
		<hash>4266d987e4203c3da2a2da1b3c2e2d39</hash>
	</game>
	<game name="Snorlax's Lunch Time (Japan) (GameCube)" cloneof="Pokemon Party Mini (USA)">
		<category>Retail</category>
		<description>Snorlax's Lunch Time (Japan) (GameCube)</description>
		<rom name="Snorlax's Lunch Time (Japan) (GameCube).min" size="524288" crc="0186ea70" md5="96f6a0cedc7471a0357271dc799ed342" sha1="a332feeca96c2b4cad2e1abd2d9b289804101a4a"/>
		<url>https://retroachievements.org/game/11781/hashes</url>
		<hash>96f6a0cedc7471a0357271dc799ed342</hash>
	</game>
	
	<game name="Pokemon Party Mini (USA)">
		<category>Retail</category>
		<description>Pokemon Party Mini (USA)</description>
		<release name="Pokemon Party Mini (USA)" region="USA"/>
		<rom name="Pokemon Party Mini (USA).min" size="524288" crc="938d3819" md5="e0a064e6d758f958752a49c0ce798388" sha1="ac94ed80d6f857e9530d17cc77c43aa809bf0415"/>
		<url>https://retroachievements.org/game/11781/hashes</url>
		<hash>e0a064e6d758f958752a49c0ce798388</hash>
	</game>
	
	<game name="Pokemon Pinball Mini (USA, Europe)">
		<category>Retail</category>
		<description>Pokemon Pinball Mini (USA, Europe)</description>
		<release name="Pokemon Pinball Mini (USA, Europe)" region="Europe"/>
		<release name="Pokemon Pinball Mini (USA, Europe)" region="USA"/>
		<rom name="Pokemon Pinball Mini (USA, Europe).min" size="524288" crc="a0091534" md5="086ec88930aa624a09d470858ccc9911" sha1="3ec1e04de413c22e9034074789ff2c45646ec0ac"/>
		<url>https://retroachievements.org/game/14715/hashes</url>
		<hash>086ec88930aa624a09d470858ccc9911</hash>
	</game>
	<game name="Pokemon Pinball Mini (Japan)" cloneof="Pokemon Pinball Mini (USA, Europe)">
		<category>Retail</category>
		<description>Pokemon Pinball Mini (Japan)</description>
		<release name="Pokemon Pinball Mini (Japan)" region="Japan"/>
		<rom name="Pokemon Pinball Mini (Japan).min" size="524288" crc="398d47de" md5="842551cdd9e0cafdf2a6a57159d5bbc8" sha1="57c78731f17f29d9cddfc7e21b4d8801e8569ca6"/>
		<url>https://retroachievements.org/game/14715/hashes</url>
		<hash>842551cdd9e0cafdf2a6a57159d5bbc8</hash>
	</game>
	
	<game name="Pokemon Puzzle Collection (USA, Europe)">
		<category>Retail</category>
		<description>Pokemon Puzzle Collection (USA, Europe)</description>
		<release name="Pokemon Puzzle Collection (USA, Europe)" region="Europe"/>
		<release name="Pokemon Puzzle Collection (USA, Europe)" region="USA"/>
		<rom name="Pokemon Puzzle Collection (USA, Europe).min" size="524288" crc="2b348340" md5="1bb47758e8ea1c5ba39acf4a1d10c78e" sha1="9c5fa07cc9f93874b297f759a6c6fd98f6ec6f47"/>
		<url>https://retroachievements.org/game/14703/hashes</url>
		<hash>1bb47758e8ea1c5ba39acf4a1d10c78e</hash>
	</game>
	
	<game name="Pokemon Puzzle Collection Vol. 2 (Japan) (En) (v1.2) (Mr. Blinky)" cloneof="Pokemon Puzzle Collection Vol. 2 (Japan)">
		<category>Retail</category>
		<description>Pokemon Puzzle Collection Vol. 2 (Japan) (En) (v1.2) (Mr. Blinky)</description>
		<release name="Pokemon Puzzle Collection Vol. 2 (Japan) (En) (v1.2) (Mr. Blinky)" region="English"/>
		<rom name="Pokemon Puzzle Collection Vol. 2 (Japan) (En) (v1.2) (Mr. Blinky).min" size="524288" crc="171403a0" md5="302c418edc3e9d4ff8430b9662a11d1b" sha1="8e7cbae48ffc2e91baa339cf9fcb4b0983aca6c1"/>
		<url>https://retroachievements.org/game/14707/hashes</url>
		<hash>302c418edc3e9d4ff8430b9662a11d1b</hash>
	</game>
	<game name="Pokemon Puzzle Collection Vol. 2 (Japan)">
		<category>Retail</category>
		<description>Pokemon Puzzle Collection Vol. 2 (Japan)</description>
		<release name="Pokemon Puzzle Collection Vol. 2 (Japan)" region="Japan"/>
		<rom name="Pokemon Puzzle Collection Vol. 2 (Japan).min" size="524288" crc="76a1bbf8" md5="66809741517a2f0809cacd6acdd77b27" sha1="11775bbac2e985ef90d4192ed6322dd3b8352ac9"/>
		<url>https://retroachievements.org/game/14707/hashes</url>
		<hash>66809741517a2f0809cacd6acdd77b27</hash>
	</game>
	
	<game name="Pokemon Race Mini (Japan) (En) (v1.0) (Mr. Blinky)" cloneof="Pokemon Race Mini (Japan)">
		<category>Retail</category>
		<description>Pokemon Race Mini (Japan) (En) (v1.0) (Mr. Blinky)</description>
		<release name="Pokemon Race Mini (Japan) (En) (v1.0) (Mr. Blinky)" region="English"/>
		<rom name="Pokemon Race Mini (Japan) (En) (v1.0) (Mr. Blinky).min" size="524288" crc="b43f3817" md5="1ee515c92cda64696b5085f19c752b57" sha1="b5b4b7137de1808ccabbf479529a7dd65eaa0a51"/>
		<url>https://retroachievements.org/game/14716/hashes</url>
		<hash>1ee515c92cda64696b5085f19c752b57</hash>
	</game>
	<game name="Pokemon Race Mini (Japan)">
		<category>Retail</category>
		<description>Pokemon Race Mini (Japan)</description>
		<release name="Pokemon Race Mini (Japan)" region="Japan"/>
		<rom name="Pokemon Race Mini (Japan).min" size="524288" crc="f8c842b5" md5="8b50be4cf91a6a3268f5be5e67120056" sha1="12bfbd2c8a810b49338148feb6162e29a540ac3a"/>
		<url>https://retroachievements.org/game/14716/hashes</url>
		<hash>8b50be4cf91a6a3268f5be5e67120056</hash>
	</game>

	<game name="Pokemon Tetris (Europe) (En,Fr,De)">
		<category>Retail</category>
		<description>Pokemon Tetris (Europe) (En,Fr,De)</description>
		<release name="Pokemon Tetris (Europe) (En,Fr,De)" region="Europe"/>
		<rom name="Pokemon Tetris (Europe) (En,Fr,De).min" size="524288" crc="2fb23527" md5="f100caf74574aeabe5084f3b5c9e03d2" sha1="5fd1198a4725e21629edd4869535b70edfe165d4"/>
		<url>https://retroachievements.org/game/14717/hashes</url>
		<hash>f100caf74574aeabe5084f3b5c9e03d2</hash>
	</game>
	
	<game name="Pokemon Sodateyasan Mini (Japan)">
		<category>Retail</category>
		<description>Pokemon Sodateyasan Mini (Japan)</description>
		<release name="Pokemon Sodateyasan Mini (Japan)" region="Japan"/>
		<rom name="Pokemon Sodateyasan Mini (Japan).min" size="524288" crc="d55fc4c8" md5="0eb5e7e191ce056f3ee2c6572bc61906" sha1="3b87d4d61ba3db92190b6ffa055f463adea2363c"/>
		<url>https://retroachievements.org/game/11789/hashes</url>
		<hash>0eb5e7e191ce056f3ee2c6572bc61906</hash>
	</game>
	<game name="Pokemon Sodateyasan Mini (Japan) (En) (v1.0) (Mr. Blinky)" cloneof="Pokemon Sodateyasan Mini (Japan)">
		<category>Retail</category>
