<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Beach Buggy Simulator (World) (Tosec).dsk" size="194816" crc="df29584c" md5="f92630c29bc56accacd43a6ceb8eac5d" sha1="6bf2f60394b72123cc03d44639001fb1cb3c8b09"/>
		<url>https://retroachievements.org/game/9674/hashes</url>
		<hash>f92630c29bc56accacd43a6ceb8eac5d</hash>
	</game>
	
	<game name="Billy La Banlieue (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Billy La Banlieue (World) (CleanCpcDb)</description>
		<release name="Billy La Banlieue (World) (CleanCpcDb)" region="World"/>
		<rom name="Billy La Banlieue (World) (CleanCpcDb).dsk" size="196143" crc="254b189b" md5="601ca490702d7181cecd06cd24fe6aaf" sha1="0e860d36482dd02fc97acaba7a09985c5233f23c"/>
		<url>https://retroachievements.org/game/29692/hashes</url>
		<hash>601ca490702d7181cecd06cd24fe6aaf</hash>
	</game>
	
	<game name="Blade Warrior (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Blade Warrior (World) (CleanCpcDb)</description>
		<release name="Blade Warrior (World) (CleanCpcDb)" region="World"/>
		<rom name="Blade Warrior (World) (CleanCpcDb).dsk" size="194816" crc="2932ED4F" md5="5dbca1d8fbac9032ebaf24b3dec41b5e" sha1="AA1013FC50BB280CD728EC23A85523B65DEDDC94"/>
		<url>https://retroachievements.org/game/24227/hashes</url>
		<hash>5dbca1d8fbac9032ebaf24b3dec41b5e</hash>
	</game>
	
	<game name="Bubble Bobble (1988) (Firebird) (En)">
		<category>Retail</category>
		<description>Bubble Bobble (1988) (Firebird) (En)</description>
		<release name="Bubble Bobble (1988) (Firebird) (En)" region="World"/>
		<rom name="Bubble Bobble (1988) (Firebird) (En).dsk" size="199680" crc="20e10aa2" md5="776d58b99c356569145dc55190d2c8ab" sha1="b70479da7cace8b904bc7fc51b45b7ddfc01ca27"/>
		<url>https://retroachievements.org/game/14043/hashes</url>
		<hash>776d58b99c356569145dc55190d2c8ab</hash>
	</game>
	
	<game name="Cauldron (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Cauldron (World) (CleanCpcDb)</description>
		<release name="Cauldron (World) (CleanCpcDb)" region="World"/>
		<rom name="Cauldron (World) (CleanCpcDb).dsk" size="78080" crc="7B270970" md5="2ad803b627373f00f0a059ce55d13eae" sha1="8AA99D4D6F9CC155F654162A93528ED489151256"/>
		<url>https://retroachievements.org/game/9647/hashes</url>
		<hash>2ad803b627373f00f0a059ce55d13eae</hash>
	</game>
	
	<game name="Cauldron II (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Cauldron II (World) (CleanCpcDb)</description>
		<release name="Cauldron II (World) (CleanCpcDb)" region="World"/>
		<rom name="Cauldron II (World) (CleanCpcDb).dsk" size="195635" crc="3F24CF" md5="32f37b076463530d8c0bbee037335d02" sha1="CFA4AEB0A87F4592896E9F3CC46B4E014EE21AFD"/>
		<url>https://retroachievements.org/game/9668/hashes</url>
		<hash>32f37b076463530d8c0bbee037335d02</hash>
	</game>
	
	<game name="Dizzy - The Ultimate Cartoon Adventure (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Dizzy - The Ultimate Cartoon Adventure (World) (CleanCpcDb)</description>
		<release name="Dizzy - The Ultimate Cartoon Adventure (World) (CleanCpcDb)" region="World"/>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (World) (CleanCpcDb).dsk" size="73216" crc="c9121001" md5="c18827bfd5ba0185702128e7f332c67c" sha1="38b0f8a74fafd7c58e8c414c9de19d5ad045b9af"/>
		<url>https://retroachievements.org/game/24694/hashes</url>
		<hash>c18827bfd5ba0185702128e7f332c67c</hash>
	</game>
	<game name="Dizzy - The Ultimate Cartoon Adventure (World) (Tosec)" cloneof="Dizzy - The Ultimate Cartoon Adventure (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Dizzy - The Ultimate Cartoon Adventure (World) (Tosec)</description>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (World) (Tosec).dsk" size="194816" crc="de113285" md5="c861f2c471beabedeb1ad86ffa62c616" sha1="398a2e4a89feb14517b76e0378cd0089439fb8e3"/>
		<url>https://retroachievements.org/game/24694/hashes</url>
		<hash>c861f2c471beabedeb1ad86ffa62c616</hash>
	</game>
	
	<game name="Doctor Who and the Mines of Terror (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Doctor Who and the Mines of Terror (World) (CleanCpcDb)</description>
		<release name="Doctor Who and the Mines of Terror (World) (CleanCpcDb)" region="World"/>
		<rom name="Doctor Who and the Mines of Terror (World) (CleanCpcDb).dsk" size="93113" crc="58F33108" md5="53072d49672e0da90432f0983dbc6210" sha1="FA54943B6B920B0C5A9BB3BBF65370120F5AA251"/>
		<url>https://retroachievements.org/game/21457/hashes</url>
		<hash>53072d49672e0da90432f0983dbc6210</hash>
	</game>
	
	<game name="Donkey Kong (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Donkey Kong (World) (CleanCpcDb)</description>
		<release name="Donkey Kong (World) (CleanCpcDb)" region="World"/>
		<rom name="Donkey Kong (World) (CleanCpcDb).dsk" size="194816" crc="9B7C1F2" md5="050183a50d89a49413023ed6af8bad2a" sha1="F7CFD3DDA3F318342E943AC4050494DC3ED808BB"/>
		<url>https://retroachievements.org/game/17272/hashes</url>
		<hash>050183a50d89a49413023ed6af8bad2a</hash>
	</game>
	<game name="Donkey Kong (1986) (Ocean) (CNGSoft)" cloneof="Donkey Kong (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Donkey Kong (1986) (Ocean) (CNGSoft)</description>
		<rom name="Donkey Kong (1986) (Ocean) (CNGSoft).dsk" size="194816" crc="9e786fb2" md5="11762738ab3c38f786dfb91f0b714948" sha1="b0569eb6f9dc3e485e55c961f8dc57834c9c401c"/>
		<url>https://retroachievements.org/game/17272/hashes</url>
		<hash>11762738ab3c38f786dfb91f0b714948</hash>
	</game>
	<game name="Donkey Kong (World) (Tosec)" cloneof="Donkey Kong (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Donkey Kong (World) (Tosec)</description>
		<rom name="Donkey Kong (World) (Tosec).dsk" size="194816" crc="2e4e6b15" md5="987ba629589479aceac0712f2e5526c0" sha1="c785a2fabe2ba51515d7f65285ade79f9c3550b7"/>
		<url>https://retroachievements.org/game/17272/hashes</url>
		<hash>987ba629589479aceac0712f2e5526c0</hash>
	</game>
	
	<game name="Dustin (Spain) (CleanCpcDb)">
		<category>Retail</category>
		<description>Dustin (Spain) (CleanCpcDb)</description>
		<release name="Dustin (Spain) (CleanCpcDb)" region="Spain"/>
		<rom name="Dustin (Spain) (CleanCpcDb).dsk" size="204544" crc="B4FE5896" md5="f67ca607925f5d2057fdc0588b94b0c0" sha1="BF3AE0C9FA270F460C4D16528E8A17B00E214A2E"/>
		<url>https://retroachievements.org/game/33185/hashes</url>
		<hash>f67ca607925f5d2057fdc0588b94b0c0</hash>
	</game>
	
	<game name="Gabrielle (France) (CleanCpcDb)">
		<category>Retail</category>
		<description>Gabrielle (France) (CleanCpcDb)</description>
		<release name="Gabrielle (France) (CleanCpcDb)" region="France"/>
		<rom name="Gabrielle (France) (CleanCpcDb).dsk" size="273753" crc="20DCBF76" md5="fe270b865db6ae7e5e6754a97a9bb919" sha1="6C9C32E13CBA67F065B9CF7697747F06C82AAFEB"/>
		<url>https://retroachievements.org/game/14041/hashes</url>
		<hash>fe270b865db6ae7e5e6754a97a9bb919</hash>
	</game>
	
	<game name="Gothik (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Gothik (World) (CleanCpcDb)</description>
		<release name="Gothik (World) (CleanCpcDb)" region="World"/>
		<rom name="Gothik (World) (CleanCpcDb).dsk" size="211275" crc="79911402" md5="1a7d67203b81dc0dd9928225867ca285" sha1="636A25628950DB2771E68D1B83E493640FCD2E7E"/>
		<url>https://retroachievements.org/game/23989/hashes</url>
		<hash>1a7d67203b81dc0dd9928225867ca285</hash>
	</game>
	
	<game name="Gryzor (UK) (Tosec)" cloneof="Gryzor (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Gryzor (UK) (Tosec)</description>
		<release name="Gryzor (UK) (Tosec)" region="United Kingdom"/>
		<rom name="Gryzor (UK) (Tosec).dsk" size="194816" crc="816214d5" md5="4a27e83a02039014fda1552c3c53e932" sha1="dffd36c98308dc445af2feae52b0c3752bf50ab1"/>
		<url>https://retroachievements.org/game/9539/hashes</url>
		<hash>4a27e83a02039014fda1552c3c53e932</hash>
	</game>
	<game name="Gryzor (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Gryzor (World) (CleanCpcDb)</description>
		<release name="Gryzor (World) (CleanCpcDb)" region="World"/>
		<rom name="Gryzor (World) (CleanCpcDb).dsk" size="204203" crc="A2B01221" md5="bf70f0893459a1b25a917f953c8dc6ee" sha1="EA9135DF8F027CC4F633826ABC8B3F497DEC813E"/>
		<url>https://retroachievements.org/game/9539/hashes</url>
		<hash>bf70f0893459a1b25a917f953c8dc6ee</hash>
	</game>
	
	<game name="Guzzler (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Guzzler (World) (CleanCpcDb)</description>
		<release name="Guzzler (World) (CleanCpcDb)" region="World"/>
		<rom name="Guzzler (World) (CleanCpcDb).dsk" size="204544" crc="C057AAA8" md5="6405c587ca920db57c06c51f34bc7cc4" sha1="1C5D7949087A79C9F3CB18DE8D0DF4A561517728"/>
		<url>https://retroachievements.org/game/37606/hashes</url>
		<hash>6405c587ca920db57c06c51f34bc7cc4</hash>
	</game>
	
	<game name="Head over Heels (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Head over Heels (World) (CleanCpcDb)</description>
		<release name="Head over Heels (World) (CleanCpcDb)" region="World"/>
		<rom name="Head over Heels (World) (CleanCpcDb).dsk" size="195379" crc="C613EFA0" md5="f3286f33015e1ff019395e288befdd88" sha1="612530B96E1A88707D62D9DBB817BFA5FA075680"/>
		<url>https://retroachievements.org/game/9561/hashes</url>
		<hash>f3286f33015e1ff019395e288befdd88</hash>
	</game>
	
	<game name="Hero Quest (World) (CleanCpcDb)" cloneof="Hero Quest (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)">
		<category>Retail</category>
		<description>Hero Quest (World) (CleanCpcDb)</description>
		<rom name="Hero Quest (World) (CleanCpcDb).dsk" size="195635" crc="ec279622" md5="2bec802cafd431812cbe1fe337a4bf92" sha1="aedc01141151b0f7214199648af1617093779a27"/>
		<url>https://retroachievements.org/game/9507/hashes</url>
		<hash>2bec802cafd431812cbe1fe337a4bf92</hash>
	</game>
	<game name="Hero Quest - Return of the Witchlord (World) (CleanCpcDb)" cloneof="Hero Quest - Return of the Witchlord (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)">
		<category>Retail</category>
		<description>Hero Quest - Return of the Witchlord (World) (CleanCpcDb)</description>
		<rom name="Hero Quest - Return of the Witchlord (World) (CleanCpcDb).dsk" size="195635" crc="f1fff06c" md5="abdcdc34d63dcb46ed72ea4466d63262" sha1="22cc0d287162e536e45741e8e0c721c2bf038185"/>
		<url>https://retroachievements.org/game/9507/hashes</url>
		<hash>abdcdc34d63dcb46ed72ea4466d63262</hash>
	</game>
	<game name="Hero Quest (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)">
		<category>Retail</category>
		<description>Hero Quest (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)</description>
		<release name="Hero Quest (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)" region="World"/>
		<rom name="Hero Quest (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb).dsk" size="195635" crc="c7a34da2" md5="adc4842354b0e4a0baf4be78a708e2d7" sha1="d0297b3ef90096109db3958ee1a9480fdbef0e91"/>
		<url>https://retroachievements.org/game/9507/hashes</url>
		<hash>adc4842354b0e4a0baf4be78a708e2d7</hash>
	</game>
	<game name="Hero Quest - Return of the Witchlord (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)">
		<category>Retail</category>
		<description>Hero Quest - Return of the Witchlord (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)</description>
		<release name="Hero Quest - Return of the Witchlord (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb)" region="World"/>
		<rom name="Hero Quest - Return of the Witchlord (World) (Cursor Speed Patch) (v1.0) (Bartis1989) (CleanCpcDb).dsk" size="195635" crc="504198ce" md5="e9a98a2324b20b4dfe673e5579adcfa1" sha1="2ab2bfd991a14c26ac674cbce99f6bdf225ad182"/>
		<url>https://retroachievements.org/game/9507/hashes</url>
		<hash>e9a98a2324b20b4dfe673e5579adcfa1</hash>
	</game>
	
	<game name="Howard the Duck (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Howard the Duck (World) (CleanCpcDb)</description>
		<release name="Howard the Duck (World) (CleanCpcDb)" region="World"/>
		<rom name="Howard the Duck (World) (CleanCpcDb).dsk" size="81621" crc="522CB62F" md5="bd5acee43743975d47d658f73aa1ca00" sha1="012AFF8F964637E5F1FC51576CCEC3989A7B2D82"/>
		<url>https://retroachievements.org/game/26333/hashes</url>
		<hash>bd5acee43743975d47d658f73aa1ca00</hash>
	</game>
	
	<game name="Ikari Warriors (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Ikari Warriors (World) (CleanCpcDb)</description>
		<release name="Ikari Warriors (World) (CleanCpcDb)" region="World"/>
		<rom name="Ikari Warriors (World) (CleanCpcDb).dsk" size="195635" crc="36D943EA" md5="17bf48436a87a4bf8949430863bc282b" sha1="ED94853A8DDCDEAB86AE3F4B3209D65846A1AC1F"/>
		<url>https://retroachievements.org/game/15546/hashes</url>
		<hash>17bf48436a87a4bf8949430863bc282b</hash>
	</game>
	<game name="Ikari Warriors (World) (Tosec)" cloneof="Ikari Warriors (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Ikari Warriors (World) (Tosec)</description>
		<rom name="Ikari Warriors (World) (Tosec).dsk" size="194816" crc="f426eeba" md5="5e942d63c7f83a3fcd7d42410cdf1a43" sha1="a9d06b839b514634d9b3f012593eb5a58d582836"/>
		<url>https://retroachievements.org/game/15546/hashes</url>
		<hash>5e942d63c7f83a3fcd7d42410cdf1a43</hash>
	</game>
	
	<game name="Infernal Runner (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Infernal Runner (World) (CleanCpcDb)</description>
		<release name="Infernal Runner (World) (CleanCpcDb)" region="World"/>
		<rom name="Infernal Runner (World) (CleanCpcDb).dsk" size="68703" crc="e6183529" md5="11688842e6c01a182ff1c89c3429ac34" sha1="a06b246906f226f257a649e6480ea28b627bec26"/>
		<url>https://retroachievements.org/game/27544/hashes</url>
		<hash>11688842e6c01a182ff1c89c3429ac34</hash>
	</game>
	
	<game name="Jet Set Willy (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Jet Set Willy (World) (CleanCpcDb)</description>
		<release name="Jet Set Willy (World) (CleanCpcDb)" region="World"/>
		<rom name="Jet Set Willy (World) (CleanCpcDb).dsk" size="204544" crc="269F0D8A" md5="8c3a90526f545746f8b72d9552b0eb5a" sha1="1C92CE8AE9DBFB91D66C91E3958AA323701BDCE6"/>
		<url>https://retroachievements.org/game/18815/hashes</url>
		<hash>8c3a90526f545746f8b72d9552b0eb5a</hash>
	</game>
	<game name="Jet Set Willy (UK) (Tosec)" cloneof="Jet Set Willy (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Jet Set Willy (UK) (Tosec)</description>
		<release name="Jet Set Willy (UK) (Tosec)" region="United Kingdom"/>
		<rom name="Jet Set Willy (UK) (Tosec).dsk" size="194816" crc="e6b7889c" md5="94f750a0449f41d6273c20649ce9bd08" sha1="86e54106ea17ec5384de21ae9fba4731e49056a9"/>
		<url>https://retroachievements.org/game/18815/hashes</url>
		<hash>94f750a0449f41d6273c20649ce9bd08</hash>
	</game>
	
	<game name="Klax (World) (Tosec)" cloneof="Klax (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Klax (World) (Tosec)</description>
		<rom name="Klax (World) (Tosec).dsk" size="194816" crc="cc12cf0d" md5="05c4055698a7accf251c2acdafb5b2ad" sha1="205062abc93304d08c00ad4e9195cbaa829e46b3"/>
		<url>https://retroachievements.org/game/14348/hashes</url>
		<hash>05c4055698a7accf251c2acdafb5b2ad</hash>
	</game>
	<game name="Klax (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Klax (World) (CleanCpcDb)</description>
		<release name="Klax (World) (CleanCpcDb)" region="World"/>
		<rom name="Klax (World) (CleanCpcDb).dsk" size="175589" crc="96B53A41" md5="f89b494bc2b5b95a068fbb0df2d0d603" sha1="907E28A79E0A89EDA1351BEFDC9780A0AADF24FE"/>
		<url>https://retroachievements.org/game/14348/hashes</url>
		<hash>f89b494bc2b5b95a068fbb0df2d0d603</hash>
	</game>
	
	<game name="Knight Lore (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Knight Lore (World) (CleanCpcDb)</description>
		<release name="Knight Lore (World) (CleanCpcDb)" region="World"/>
		<rom name="Knight Lore (World) (CleanCpcDb).dsk" size="204544" crc="a2d5c9db" md5="94ae9fcd00bf058171eb30bdf646e8e7" sha1="c5ea7c721e1045ad5bf5aad04752bff09d3f760c"/>
		<url>https://retroachievements.org/game/19410/hashes</url>
		<hash>94ae9fcd00bf058171eb30bdf646e8e7</hash>
	</game>
	
	<game name="Manic Miner (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Manic Miner (World) (CleanCpcDb)</description>
		<release name="Manic Miner (World) (CleanCpcDb)" region="World"/>
		<rom name="Manic Miner (World) (CleanCpcDb).dsk" size="204544" crc="CD9DBF9C" md5="3688e70aed7805942e19b23dd80206c9" sha1="A55D4B0538ACD263618D8E646AC30F0A7D260962"/>
		<url>https://retroachievements.org/game/10908/hashes</url>
		<hash>3688e70aed7805942e19b23dd80206c9</hash>
	</game>
	<game name="Manic Miner (World) (Tosec)" cloneof="Manic Miner (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Manic Miner (World) (Tosec)</description>
		<rom name="Manic Miner (World) (Tosec).dsk" size="194816" crc="1700b720" md5="e36ecc58eadb185cfe078410d14a06d8" sha1="2fcff0f811eede69d9e20e6efa2b3ce69d311a88"/>
		<url>https://retroachievements.org/game/10908/hashes</url>
		<hash>e36ecc58eadb185cfe078410d14a06d8</hash>
	</game>
	
	<game name="Mario Bros (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Mario Bros (World) (CleanCpcDb)</description>
		<release name="Mario Bros (World) (CleanCpcDb)" region="World"/>
		<rom name="Mario Bros (World) (CleanCpcDb).dsk" size="194304" crc="5745A375" md5="b94b3a54f8a3e8ed3b3a33eee28ac14b" sha1="A51209F21A93685723872C2B39416B7BADCF2181"/>
		<url>https://retroachievements.org/game/19698/hashes</url>
		<hash>b94b3a54f8a3e8ed3b3a33eee28ac14b</hash>
	</game>
	
	<game name="Monty Pythons Flying Circus (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Monty Pythons Flying Circus (World) (CleanCpcDb)</description>
		<release name="Monty Pythons Flying Circus (World) (CleanCpcDb)" region="World"/>
		<rom name="Monty Pythons Flying Circus (World) (CleanCpcDb).dsk" size="231297" crc="2DCE1A57" md5="42f523a0d9fbe0d608381e1f53d36cc2" sha1="07E0F382426ADE13A6436E08A4DF41FE6DB20379"/>
		<url>https://retroachievements.org/game/8142/hashes</url>
		<hash>42f523a0d9fbe0d608381e1f53d36cc2</hash>
	</game>
	<game name="Monty Python's Flying Circus (UK) (1990) (Core Design)" cloneof="Monty Pythons Flying Circus (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Monty Python's Flying Circus (UK) (1990) (Core Design)</description>
		<release name="Monty Python's Flying Circus (UK) (1990) (Core Design)" region="United Kingdom"/>
		<rom name="Monty Python's Flying Circus (UK) (1990) (Core Design).dsk" size="514304" crc="79d82218" md5="a690a05a5b823685ef0a815b10005ace" sha1="11326d174e685c3aef19d26f6d9ca7e8060f464a"/>
		<url>https://retroachievements.org/game/8142/hashes</url>
		<hash>a690a05a5b823685ef0a815b10005ace</hash>
	</game>
	<game name="Monty Python's Flying Circus (Spain) (1990) (Core Design)" cloneof="Monty Pythons Flying Circus (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Monty Python's Flying Circus (Spain) (1990) (Core Design)</description>
		<release name="Monty Python's Flying Circus (Spain) (1990) (Core Design)" region="Spain"/>
		<rom name="Monty Python's Flying Circus (Spain) (1990) (Core Design).dsk" size="212224" crc="2672c86e" md5="bfcecc63874469b62d3ae23b613e454f" sha1="50b18c7542aee33746b2bbb3e244aa666d60e057"/>
		<url>https://retroachievements.org/game/8142/hashes</url>
		<hash>bfcecc63874469b62d3ae23b613e454f</hash>
	</game>
	
	<game name="Nemesis (UK) (Softlock Fix + Extra Lives) (CleanCpcDb)">
		<category>Retail</category>
		<description>Nemesis (UK) (Softlock Fix + Extra Lives) (CleanCpcDb)</description>
		<release name="Nemesis (UK) (Softlock Fix + Extra Lives) (CleanCpcDb)" region="United Kingdom"/>
		<rom name="Nemesis (UK) (Softlock Fix + Extra Lives) (CleanCpcDb).dsk" size="88231" crc="49f2e602" md5="bd4f7a1b5104a56116b5df7b5e568af3" sha1="3d7022aaa19cdfddbc23ac0a64a288d6b3b85589"/>
		<url>https://retroachievements.org/game/10823/hashes</url>
		<hash>bd4f7a1b5104a56116b5df7b5e568af3</hash>
	</game>
	<game name="Nemesis (UK) (CleanCpcDb)" cloneof="Nemesis (UK) (Softlock Fix + Extra Lives) (CleanCpcDb)">
		<category>Retail</category>
		<description>Nemesis (UK) (CleanCpcDb)</description>
		<rom name="Nemesis (UK) (CleanCpcDb).dsk" size="88231" crc="B35ED50" md5="ec53de122c1a9072ebef116727139d5d" sha1="47582BAA8EC3BB626395DB99665AA33E59E20B21"/>
		<url>https://retroachievements.org/game/10823/hashes</url>
		<hash>ec53de122c1a9072ebef116727139d5d</hash>
	</game>
	
	<game name="Prince of Persia (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Prince of Persia (World) (CleanCpcDb)</description>
		<release name="Prince of Persia (World) (CleanCpcDb)" region="World"/>
		<rom name="Prince of Persia (World) (CleanCpcDb).dsk" size="194816" crc="F964DB5D" md5="21287e6cab5dcf6169990ea47255880b" sha1="33C0AF1D9A1E89D6B28B98D47C695D9A31887CE6"/>
		<url>https://retroachievements.org/game/10804/hashes</url>
		<hash>21287e6cab5dcf6169990ea47255880b</hash>
	</game>
	<game name="Prince of Persia (World) (Tosec)" cloneof="Prince of Persia (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Prince of Persia (World) (Tosec)</description>
		<rom name="Prince of Persia (World) (Tosec).dsk" size="194816" crc="02f8b5b9" md5="ae6f87b2059e06eb2b33c0eca2fb8f09" sha1="1875edf24280aa19809e930f85027e38778fccb2"/>
		<url>https://retroachievements.org/game/10804/hashes</url>
		<hash>ae6f87b2059e06eb2b33c0eca2fb8f09</hash>
	</game>
	<game name="Prince Of Persia (1990) (Broderbund) (En,Fr)" cloneof="Prince of Persia (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Prince Of Persia (1990) (Broderbund) (En,Fr)</description>
		<rom name="Prince Of Persia (1990) (Broderbund) (En,Fr).dsk" size="195635" crc="a14a1e0f" md5="de9bc6484cbd37507943bb10e93a7b30" sha1="4686ce395d066d0c2959d7ba3b588d2c2aa5e70e"/>
		<url>https://retroachievements.org/game/10804/hashes</url>
		<hash>de9bc6484cbd37507943bb10e93a7b30</hash>
	</game>
	
	<game name="Rick Dangerous (1989) (Core Design) (En)" cloneof="Rick Dangerous (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous (1989) (Core Design) (En)</description>
		<rom name="Rick Dangerous (1989) (Core Design) (En).dsk" size="194816" crc="7c32aabd" md5="6d85a8dfe684c88359865aded33aac01" sha1="3592daddfa72205b0e706c309f49e2e42325727a"/>
		<url>https://retroachievements.org/game/9416/hashes</url>
		<hash>6d85a8dfe684c88359865aded33aac01</hash>
	</game>
	<game name="Rick Dangerous (1989) (Core Design) (En) (Alt)" cloneof="Rick Dangerous (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous (1989) (Core Design) (En) (Alt)</description>
		<release name="Rick Dangerous (1989) (Core Design) (En) (Alt)" region="United Kingdom"/>
		<rom name="Rick Dangerous (1989) (Core Design) (En) (Alt).dsk" size="195635" crc="d2659728" md5="b7f15112aff337b3719f6732ceacd5fa" sha1="c1a6fc6ad59708ac271a115c9165ba936ad55a42"/>
		<url>https://retroachievements.org/game/9416/hashes</url>
		<hash>b7f15112aff337b3719f6732ceacd5fa</hash>
	</game>
	<game name="Rick Dangerous (1989) (Core Design) (En) (MCM)" cloneof="Rick Dangerous (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous (1989) (Core Design) (En) (MCM)</description>
		<release name="Rick Dangerous (1989) (Core Design) (En) (MCM)" region="English"/>
		<rom name="Rick Dangerous (1989) (Core Design) (En) (MCM).dsk" size="195648" crc="74404732" md5="bcd1ab1840f6b4022147a24ae787bbc3" sha1="586f446250f636b6cdc9fd95fe61ebe4b648af28"/>
		<url>https://retroachievements.org/game/9416/hashes</url>
		<hash>bcd1ab1840f6b4022147a24ae787bbc3</hash>
	</game>
	<game name="Rick Dangerous (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous (World) (CleanCpcDb)</description>
		<release name="Rick Dangerous (World) (CleanCpcDb)" region="World"/>
		<rom name="Rick Dangerous (World) (CleanCpcDb).dsk" size="195635" crc="5755688C" md5="e1f69300cb4aecd7eed466f38296b566" sha1="323AE21F8BB364BE50559BA88E8C87DC40E84E99"/>
		<url>https://retroachievements.org/game/9416/hashes</url>
		<hash>e1f69300cb4aecd7eed466f38296b566</hash>
	</game>
	
	<game name="Rick Dangerous II (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous II (World) (CleanCpcDb)</description>
		<release name="Rick Dangerous II (World) (CleanCpcDb)" region="World"/>
		<rom name="Rick Dangerous II (World) (CleanCpcDb).dsk" size="221077" crc="371023FD" md5="1583f6776d0b5ee11633ae0f606e754c" sha1="D9E56550B8366E090B0D086D20085C3C88B64310"/>
		<url>https://retroachievements.org/game/9573/hashes</url>
		<hash>1583f6776d0b5ee11633ae0f606e754c</hash>
	</game>
	<game name="Rick Dangerous 2 (1990) (Core Design) (En)" cloneof="Rick Dangerous II (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous 2 (1990) (Core Design) (En)</description>
		<rom name="Rick Dangerous 2 (1990) (Core Design) (En).dsk" size="221077" crc="39932bc5" md5="3216f3456001530a22b9c541df6ca6e7" sha1="c3ed195d704b403d1b7c9739d7d54fbfa1190b98"/>
		<url>https://retroachievements.org/game/9573/hashes</url>
		<hash>3216f3456001530a22b9c541df6ca6e7</hash>
	</game>
	<game name="Rick Dangerous 2 (1990) (Core Design) (En) (Alt)" cloneof="Rick Dangerous II (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Rick Dangerous 2 (1990) (Core Design) (En) (Alt)</description>
		<release name="Rick Dangerous 2 (1990) (Core Design) (En) (Alt)" region="United Kingdom"/>
		<rom name="Rick Dangerous 2 (1990) (Core Design) (En) (Alt).dsk" size="221077" crc="5cfa3279" md5="f81c6175c8ab139eab6cbff1d1c3348e" sha1="f81377ca00bac73991f3a42520143cafcd16f8b9"/>
		<url>https://retroachievements.org/game/9573/hashes</url>
