<?xml version="1.0"?>
<datafile>
		<rom name="touhou_15_.bgm_file_for_touhou_music_room.txt" size="12643" crc="d14878ae" sha1="2415e2a3709bcdf7116a9542fcca7467851ab37d" md5="f292ff3bab9ef5b0474af58438889fe1"/>
		<rom name="zun&apos;s_music_collection_vol.6_bgm_file.txt" size="20685" crc="9b54de9f" sha1="f4832810bbb1ddf855d5050c3b1595f96cfcd6df" md5="e85e0832856d7aad5c56f00403e2798f"/>
	</game>
	<game name="Brightmoon">
		<description>Brightmoon</description>
		<rom name="brightmoon.exe" size="692224" crc="bb99ae43" sha1="6a445f5123efeb99b22e4b75eee2434bd46d3d91" md5="edd9930c0ff694134bfe27f6de2e2c1a"/>
		<rom name="readme.en.txt" size="1785" crc="60ce0ecf" sha1="ff792b972f6ee7ee7ec878b2d472fe5b34a9905a" md5="63c43cd45f0243d2405fa6341308249c"/>
		<rom name="readme.ja.txt" size="1671" crc="449cb929" sha1="a1f0bcbf147d11bce341f2c8b875dbf0f4862767" md5="6de9afce53e31d81f02c912cd857bdf8"/>
		<rom name="readme.txt" size="198" crc="d0024fa6" sha1="00509a5a2f50461aea9918603fb0d96525003ca2" md5="1bb22afc0e3cf29286b94a74dbb0984b"/>
		<rom name="src/arctmp.hpp" size="2455" crc="61f1701e" sha1="67b09d8b3f75b6795c210c688b46d83c88adc470" md5="1e0309d5aac395bb119e2271a4b23ebf"/>
		<rom name="src/bitreader.hpp" size="1088" crc="a8fde722" sha1="3a6262775174c0332dac41a2e009a6a5f3d492e5" md5="a132d01b21cfc285dba697405bb8c314"/>
		<rom name="src/frandre.cpp" size="2622" crc="44fa7ae8" sha1="ac5fd446b65858db62bdb3828a4a4615f8d6fd8b" md5="04ceb70cfe021ce92c5aadc248f0c31f"/>
		<rom name="src/frandre.hpp" size="1154" crc="a9920bbf" sha1="73d45406488675431b8b560aff1ccb20addfc1c6" md5="cba82ce5adb29531fb5e76c479433540"/>
		<rom name="src/hinanawi.cpp" size="3551" crc="d49aba5a" sha1="021d4cf6cc61a561b6da0639f64f145cbef6105c" md5="7e389cbffd74fb0ff36b36ac3131b6e8"/>
		<rom name="src/hinanawi.hpp" size="1132" crc="3209beeb" sha1="f4b449ca75d7c89b9aca402d02a72d6087123b48" md5="889e0c037150933311ef7dce674350c0"/>
		<rom name="src/kaguya.cpp" size="4802" crc="a3f11fe1" sha1="20c52f56fd7cf0283939928a90c253adbc40ad08" md5="7b6c6cc46877db179d3ba6042184278f"/>
		<rom name="src/kaguya.hpp" size="1307" crc="a20ced13" sha1="8d798da3ed55f405e47f01ec705f5fad1232e96f" md5="4a96ac7cfa5a4fbf01c71c6d47b883f0"/>
		<rom name="src/kanako.cpp" size="5134" crc="e62301b5" sha1="15e6a3e8f3b625639f1626a6e9060b76b3ed593f" md5="4d3ac1cd1b41415ab2ea39614afd2d21"/>
		<rom name="src/kanako.hpp" size="1390" crc="6594fdf2" sha1="ce55452aa0456907299b899867768f49ac35eb55" md5="0e1ae8674c3ea856abe7d3e5c0d404dc"/>
		<rom name="src/limit.hpp" size="598" crc="83849d90" sha1="13b4c5c72e73e0f45f9efa7e1b6afc98a3aca3dc" md5="ad8b236fdb7516e46cdb942a5f5ad229"/>
		<rom name="src/mainwnd.cpp" size="17964" crc="580f8459" sha1="426c9745513426edad3295ca6ed6df02d12607ed" md5="5d8f1a16e9d710a14eb8fa8d532cde26"/>
		<rom name="src/Makefile" size="1255" crc="58ef7f24" sha1="af944a40b2355b8a1aff8d87eb6d8a1778ac14d0" md5="66f20500e7eb9eb94988181370edefaf"/>
		<rom name="src/marisa.cpp" size="3535" crc="2ff1d79e" sha1="ef628afe897e6b6491f87d9657e7b62e0e3b53fd" md5="ee58c2d8cb96b0673485127f8def8170"/>
		<rom name="src/marisa.hpp" size="1118" crc="48488e0b" sha1="7805574c65572f6b29db3979f2ff122750d8c2e1" md5="f83dc08dbf4660d86f6d58050cd7515a"/>
		<rom name="src/mima.cpp" size="3253" crc="b8ce7b9f" sha1="13973e90e1a76adffa93b9b67c4a556c915762ad" md5="bd44a0930a027418008f8aa7acac1102"/>
		<rom name="src/mima.hpp" size="1146" crc="671d964c" sha1="2dd4ba64b5ab497f558a2dc13122f94a167d591b" md5="73adf504a23e5535d6137f3a91c85057"/>
		<rom name="src/mt.hpp" size="1318" crc="48cfec8b" sha1="d2f2525289e620c42369f6f77a2de2ee049d1d7d" md5="974d1f3cf1303e634fe9b437b1a1ce52"/>
		<rom name="src/pathext.cpp" size="511" crc="53b554bc" sha1="ed6d1f52bdaceed4e288de0353e8ac12be742e76" md5="3d4c77400ec3a5b48606833f432e2f00"/>
		<rom name="src/pathext.hpp" size="140" crc="396c6b63" sha1="cd5fb68432f89893a7ed0352f38f9d30b5448b1a" md5="e17be74995e5d66863c975f8db53ee0c"/>
		<rom name="src/pbgarc.hpp" size="849" crc="dda6cd90" sha1="74804301c76fc2b8a7cf4d755408d9ec3c2edb44" md5="d411bf0d374d43b1f179ff8c13fd4c39"/>
		<rom name="src/pbgmgr.cpp" size="1387" crc="ba613e1f" sha1="1066b709174914c1cd3038abffc7ffca3136b373" md5="889bc67f5003ba9b0275c79d2e1985be"/>
		<rom name="src/pbgmgr.rc" size="2432" crc="f676234c" sha1="b9b821af3be2aef6e5dd78edc7d516d339cf6145" md5="de49688460600a373a92bebd1d6f4921"/>
		<rom name="src/pbgmgr.xml" size="617" crc="8c358d67" sha1="de117e6938c3b08a6c669d05816d1f46f4cc19ba" md5="4bc8a7dd67c31bf031ad626770a1d1cb"/>
		<rom name="src/resource.h" size="805" crc="e96bf114" sha1="df310f943552f16c6cecee2b5382be8d3e5dbd61" md5="bcc4ad741f68b92e5f6a6361a7184ef9"/>
		<rom name="src/suica.cpp" size="2648" crc="8917501b" sha1="9816819f05066b1f4c397c614a3106f93f91f8ef" md5="f24d2a87196c93e150cdb88bdacd33b4"/>
		<rom name="src/suica.hpp" size="981" crc="76b88b02" sha1="80f38058379bb7a66dd0b80e3aebfedcf5e87834" md5="7d0b97b7fa6f4f572a348475bdbb0d2e"/>
		<rom name="src/thcrypter.cpp" size="1036" crc="154b0e1b" sha1="1921396b6f6149c2013d4ad3aab91eed8c28127d" md5="635062e6e0cc7b514ba34707032be91b"/>
		<rom name="src/unerle.cpp" size="519" crc="8be3b58c" sha1="fbf6ea66c3f25305308965b80f83340437c72bed" md5="eb9e5cfee623624fad9fb66651ea0dee"/>
		<rom name="src/unlzss.cpp" size="794" crc="59bf7536" sha1="76e1b1f943be48833bac5341f1981ab52f4555bd" md5="35e506d06f7e8a92deecdc3bf7cb42b2"/>
		<rom name="src/vivit.cpp" size="2441" crc="0a5e73d5" sha1="08febf21e875b38a226855b4c86cd60455a278f3" md5="c0ec503bea727c8bbfe678477f642049"/>
		<rom name="src/vivit.hpp" size="1064" crc="e8e34fd7" sha1="7c0801c99da0c268c6a75853ba51fbce335bb4f0" md5="ad17ab3f9fa68bd00589586509d38b2c"/>
		<rom name="src/xor.hpp" size="537" crc="e001b07b" sha1="0125fafcee3d934874d600f8c66cff777110ebfa" md5="9afe7d84b7092d6fcc6304a7d54318d0"/>
		<rom name="src/yumemi.cpp" size="3923" crc="b90df41c" sha1="188c998dfab578f337dbcba15cb9f30d6a5f6697" md5="586bc86d93fba3e47b321b345cd193c2"/>
		<rom name="src/yumemi.hpp" size="1160" crc="7c364e9a" sha1="a870c78c770c826ec11591486539c3a54772923a" md5="763563f909e553b0427a7714515edd5d"/>
		<rom name="src/yumemicrypt.hpp" size="626" crc="f44f5913" sha1="9ebd14a3d985eb6d3b33d7a0c11719212699a13e" md5="b0c044ff4f9f2b5660e31e80a43f4946"/>
		<rom name="src/yuyuko.cpp" size="2949" crc="c91c4a5c" sha1="9958e3a4f767ac18e04358cc6481f3dde08a7185" md5="fc51ca72158631676899b5e89c2d2960"/>
		<rom name="src/yuyuko.hpp" size="1024" crc="8836214c" sha1="802b1ad4d673a7ec8677de8f80a13ffc566695fc" md5="a1cf305a6015ca6b98a9f9e7f47b45bc"/>
	</game>
	<game name="dgVoodoo2">
		<description>dgVoodoo2</description>
		<rom name="3DfxSplashDlls/3dfxspl2.dll" size="1105408" crc="ae719f0b" sha1="8a3d88ecc2acbd84b2fe77767c86a62ebba3ea86" md5="51f22a39458845241b4c44154abac0b1"/>
		<rom name="3DfxSplashDlls/3dfxspl3.dll" size="1105408" crc="7db11caa" sha1="d02b9c1d6ad9fd1a6eb00684e0953de12743782f" md5="28cb18687ca97f0bc9ccd19770e49065"/>
		<rom name="3DfxSplashDlls/Readme.txt" size="419" crc="50eaf151" sha1="1cdec094e5d5497b77f531e197fb69eebf8fe476" md5="74569bbce619ddf0d1ea192991800c08"/>
		<rom name="D3DCompiler_43/D3DCompiler_43.dll" size="2106216" crc="5201927b" sha1="98be17e1d324790a5b206e1ea1cc4e64fbe21240" md5="1c9b45e87528b8bb8cfa884ea0099a85"/>
		<rom name="D3DCompiler_47/d3dcompiler_47.dll" size="3681600" crc="a57302aa" sha1="66e444d385ad095698ae0b9a642727919735c5b9" md5="c971cde5194dd761456214dd5365bdc7"/>
		<rom name="D3DRM/d3drm.dll" size="350208" crc="f58876b6" sha1="b68a2620223eca223f981cd84f2fd4230e6db40b" md5="e1b91ccc4d09f5325a194f94f41b753f"/>
		<rom name="dgVoodoo2_63/3Dfx/x64 (QEmu)/Glide.dll" size="146432" crc="46a8b602" sha1="9bd7bc65ae446c51f795b9668fdcd2fc88eeea11" md5="39018224cdf74ba2ef5067e1781fcee6"/>
		<rom name="dgVoodoo2_63/3Dfx/x64 (QEmu)/Glide2x.dll" size="146432" crc="13588631" sha1="6df0a2cdfea07b665d9acf5e550b9006fb7484dc" md5="f49ed21e40f193431ed384c15eaba0ce"/>
		<rom name="dgVoodoo2_63/3Dfx/x64 (QEmu)/Glide3x.dll" size="148992" crc="b9c3699e" sha1="1b03bef1cfa5679419cb6512cdf3e69dab8b1e8b" md5="73876bd980cff78153fe7e641c6294cb"/>
		<rom name="dgVoodoo2_63/3Dfx/x86/Glide.dll" size="125440" crc="22ac0280" sha1="f7bd81a7ff7acf5db7293e478e0507f2d089668c" md5="0824159532461f7bfdd7c674c7217f83"/>
		<rom name="dgVoodoo2_63/3Dfx/x86/Glide2x.dll" size="124928" crc="5fe4b5fd" sha1="11346699078d45325a7834f761b32cbfc0327c58" md5="453a3a16e55a87e1ab00dfbf7b8024f2"/>
		<rom name="dgVoodoo2_63/3Dfx/x86/Glide3x.dll" size="129024" crc="ed901e9e" sha1="4cbeb5d7ebe06249cbcac2b7eb281202620ee5a8" md5="f3464fddc5ed30895cf496da05de8995"/>
		<rom name="dgVoodoo2_63/3Dfx/x86/Napalm/Glide3x.dll" size="137728" crc="bfbcf6b5" sha1="1c883ff993d12935dbbc94bc064f2b095e1d5446" md5="0fcf767d1d8fd61228c71a757d06a692"/>
		<rom name="dgVoodoo2_63/dgVoodoo.conf" size="15546" crc="a7084a1d" sha1="6736b98f5fd54c3a93ca86c76815beb8c78f4169" md5="98a9dcd3a350d68b9130bdc4a51bc43c"/>
		<rom name="dgVoodoo2_63/dgVoodooCpl.exe" size="352256" crc="438f31ff" sha1="fdd72088e4bb8a8311a440033daf3bca457e0f21" md5="ef35a50542687221e7f08756015abb1e"/>
		<rom name="dgVoodoo2_63/Doc/Readme.html" size="90497" crc="a25e3625" sha1="45202c007718a4aff69dd1b3c66dab980b1747a4" md5="c909dadc3971934c211683082a00c954"/>
		<rom name="dgVoodoo2_63/Doc/ReadmeDirectX.html" size="34091" crc="37d77888" sha1="e873974b230013b4b9525d0fbcdd0529bd20834d" md5="1f0f1bdff56c6b1c610f0a2b4ae1d6f2"/>
		<rom name="dgVoodoo2_63/Doc/ReadmeGlide.html" size="18052" crc="b6bb6aee" sha1="31db80e2f5a72f8b554fe622d6777021bec0b530" md5="465d92041c87a0b8cc07b7be70e9e340"/>
		<rom name="dgVoodoo2_63/MS/x64/D3D9.dll" size="325120" crc="81f43e45" sha1="6f11bb36f2b7feaddd29400b1d16288477292b85" md5="1f657208996caa326221a99806bb565a"/>
		<rom name="dgVoodoo2_63/MS/x86/D3D8.dll" size="230400" crc="435fcaab" sha1="ec5f2c98b74b93e6593781a0710b3ab75dbb5c8f" md5="577c66faf85297b123581e66fa868d83"/>
		<rom name="dgVoodoo2_63/MS/x86/D3D9.dll" size="280064" crc="fced75d5" sha1="50ab392df4cfbf34634b59d54899c0fea2d87042" md5="49fde6ef9222c3255bb5d3828ce3e25e"/>
		<rom name="dgVoodoo2_63/MS/x86/D3DImm.dll" size="119808" crc="1e02098c" sha1="c3a28a2dd89a76de871c2850df8ffbe051475152" md5="6904f927ba756acaca850e8720e8496a"/>
		<rom name="dgVoodoo2_63/MS/x86/DDraw.dll" size="143872" crc="36da73aa" sha1="c8adb960d09e714d862548dd74c3a41405ab7e28" md5="a1d441d2b5f490d5b77a365d345ab4f5"/>
		<rom name="dgVoodoo2_63/QuickGuide.html" size="8842" crc="8e96ebd4" sha1="460a8d68ea1fe31eb0e437c93e23f7de91c1ffaf" md5="2b5d58bd0db473358df7bc8eab29fcb0"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64/Glide.dll" size="994304" crc="d64752af" sha1="9d974920ffb31fe74e3797fa45885a0a0cca5f4f" md5="a92efe37b3504055501febaea45d998b"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64/Glide2x.dll" size="992768" crc="72956328" sha1="1ddeb59d51f144cf5dcc976f216858c0287c5fbd" md5="e5ea0445da5fa59e95b35fad6960bde0"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64/Glide3x.dll" size="1013248" crc="da69708b" sha1="a62b7f8b73f48844d1e8c1b3f545ffeeaa9de7b7" md5="77819a120a57194320569b9f645020d8"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64_chpe_x86/Glide.dll" size="1172992" crc="43e7ace8" sha1="46fe7eefb2bd7e6a35006f2c6afacea6cc3f33d1" md5="5a8f7d95e9794f36ac8c6d1b67df7709"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64_chpe_x86/Glide2x.dll" size="1168384" crc="c0887aeb" sha1="6475c91ac569df465cf47e6c5172478b087cf4bd" md5="1acb47d94a2b4da2c7d870a548878701"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64_chpe_x86/Glide3x.dll" size="1190912" crc="8cdd585a" sha1="278e6963502b59ad657277ee447be52f4658b703" md5="9f4008cb86bd2a81b569d4e02e3eb60b"/>
		<rom name="dgVoodoo2_86_2/3Dfx/arm64_chpe_x86/Napalm/Glide3x.dll" size="1275904" crc="103e049c" sha1="b7b69f91296e549e6a61b29cc14228fd975697c3" md5="40638d586508e72ace03102e1b2e2d3b"/>
