<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>33bbab25de35f4f7bf51432fb7fe1ade</hash>
	</game>
	
	<game name="Ardu-man (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardu-man (World) (Erwin's Collection)</description>
		<release name="Ardu-man (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardu-man (World) (Erwin's Collection).hex" size="64412" crc="676203ca" md5="1a808e185a1e9f9199b55ef84e94b8ef" sha1="a10e18c9f135c7f91bb1c2bbc6514f7df40a6b4c"/>
		<url>https://retroachievements.org/game/9250/hashes</url>
		<hash>1a808e185a1e9f9199b55ef84e94b8ef</hash>
	</game>
	
	<game name="Arduboy Says (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Arduboy Says (World) (Erwin's Collection)</description>
		<release name="Arduboy Says (World) (Erwin's Collection)" region="World"/>
		<rom name="Arduboy Says (World) (Erwin's Collection).hex" size="37084" crc="c3dd619d" md5="890f6eff0cfa64ab0f03b5742b1019d5" sha1="d53d572481b440cf9ca9186bb8450b7cd38fb7aa"/>
		<url>https://retroachievements.org/game/29900/hashes</url>
		<hash>890f6eff0cfa64ab0f03b5742b1019d5</hash>
	</game>
	
	<game name="ARDUBULLETs (World) (v0.11) (Erwin's Collection)">
		<category>Retail</category>
		<description>ARDUBULLETs (World) (v0.11) (Erwin's Collection)</description>
		<release name="ARDUBULLETs (World) (v0.11) (Erwin's Collection)" region="World"/>
		<rom name="ARDUBULLETs (World) (v0.11) (Erwin's Collection).hex" size="73896" crc="03d567bf" md5="951e1b8f38636343fa8503bd96056304" sha1="5643ef276e0b1569a20f1bb84499dc4f1eff5913"/>
		<url>https://retroachievements.org/game/29902/hashes</url>
		<hash>951e1b8f38636343fa8503bd96056304</hash>
	</game>
	
	<game name="ArduGods (World)">
		<category>Retail</category>
		<description>ArduGods (World)</description>
		<release name="ArduGods (World)" region="World"/>
		<rom name="ArduGods (World).hex" size="69878" crc="3b81448d" md5="69599bcb3a0a0269ee053672fbfab8e7" sha1="c8f991eed38206aa11f03683f4c092135f301fff"/>
		<url>https://retroachievements.org/game/19516/hashes</url>
		<hash>c221e3fb053b088512941b91380cdd0a</hash>
	</game>
	
	<game name="ArduGolf - 18-Hole Mini Golf (World)">
		<category>Retail</category>
		<description>ArduGolf - 18-Hole Mini Golf (World)</description>
		<release name="ArduGolf - 18-Hole Mini Golf (World)" region="World"/>
		<rom name="ArduGolf - 18-Hole Mini Golf (World).hex" size="78641" crc="df656df2" md5="20d253cbd712426755d5469d2ccd5d3c" sha1="2cde5824cad09c5ecd243956241e837c8ab0ac8f"/>
		<url>https://retroachievements.org/game/19855/hashes</url>
		<hash>d1b63c148314a8b34f8344aa65e47422</hash>
	</game>
	
	<game name="Arduminer (World) (v1.1)">
		<category>Retail</category>
		<description>Arduminer (World) (v1.1)</description>
		<release name="Arduminer (World) (v1.1)" region="World"/>
		<rom name="Arduminer (World) (v1.1).hex" size="66560" crc="eaad746c" md5="803cd298bf647e6751b2bb4689a75d41" sha1="73628b3a03442f15e0c50d8dc0bb123aaae0897d"/>
		<url>https://retroachievements.org/game/10664/hashes</url>
		<hash>801b00d363215ee39921db752d127cc1</hash>
	</game>
	
	<game name="Ardu-Racer (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardu-Racer (World) (Erwin's Collection)</description>
		<release name="Ardu-Racer (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardu-Racer (World) (Erwin's Collection).hex" size="78852" crc="c61450ed" md5="4959dc52e38115b3324e833f15cbf060" sha1="059c3c87e90a1cb30da5ac8aa437f5b12b27a147"/>
		<url>https://retroachievements.org/game/28138/hashes</url>
		<hash>4959dc52e38115b3324e833f15cbf060</hash>
	</game>
	
	<game name="ArduRogue (World) (brow1067)">
		<category>Retail</category>
		<description>ArduRogue (World) (brow1067)</description>
		<release name="ArduRogue (World) (brow1067)" region="World"/>
		<rom name="ArduRogue (World) (brow1067).hex" size="79238" crc="5c3d419a" md5="8716a30ccbd2dffe5da6159709e03f00" sha1="ce7e80d88cebfa38721fc5643ef848b61e322f9c"/>
		<url>https://retroachievements.org/game/29905/hashes</url>
		<hash>d0f8b93d78f1fc7852f98990fd0940d7</hash>
	</game>
	
	<game name="Ardusweeper (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardusweeper (World) (Erwin's Collection)</description>
		<release name="Ardusweeper (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardusweeper (World) (Erwin's Collection).hex" size="58252" crc="805f0c80" md5="56eb9ab3af384d4cbb2aa74b1d2cbe2d" sha1="e63e885aa0e9dc1acaf633c5557844536dcfdf23"/>
		<url>https://retroachievements.org/game/8633/hashes</url>
		<hash>56eb9ab3af384d4cbb2aa74b1d2cbe2d</hash>
	</game>
	
	<game name="Arduventure - Trail of the Blade (World) (Team A.R.G.)">
		<category>Retail</category>
		<description>Arduventure - Trail of the Blade (World) (Team A.R.G.)</description>
		<release name="Arduventure - Trail of the Blade (World) (Team A.R.G.)" region="World"/>
		<rom name="Arduventure - Trail of the Blade (World) (Team A.R.G.).hex" size="77225" crc="5274a6b7" md5="bd401331c603e6a8363617c6021d5805" sha1="e6d2410798fcb39a3f1ce687324e826b4c575345"/>
		<url>https://retroachievements.org/game/11124/hashes</url>
		<hash>e99120c72e53b6aaf7676b4494059c02</hash>
	</game>
	
	<game name="Ardynia (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Ardynia (World) (Erwin's Collection)</description>
		<release name="Ardynia (World) (Erwin's Collection)" region="World"/>
		<rom name="Ardynia (World) (Erwin's Collection).hex" size="78616" crc="fe92277b" md5="73d6ed9d2fe4d7be3cab822065971d00" sha1="5c43aa1bbe8714280617ecad1cf0cfb6b0dba9e1"/>
		<url>https://retroachievements.org/game/5840/hashes</url>
		<hash>73d6ed9d2fe4d7be3cab822065971d00</hash>
	</game>
	
	<game name="ARtillery (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>ARtillery (World) (Erwin's Collection)</description>
		<release name="ARtillery (World) (Erwin's Collection)" region="World"/>
		<rom name="ARtillery (World) (Erwin's Collection).hex" size="59604" crc="3fbb3cf0" md5="d227c87e9009f13db6057944d164a78a" sha1="91f027c98a091d8358cc2a131fbed0ce0901daae"/>
		<url>https://retroachievements.org/game/29908/hashes</url>
		<hash>d227c87e9009f13db6057944d164a78a</hash>
	</game>
	
	<game name="BiriBiriBeat (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>BiriBiriBeat (World) (Erwin's Collection)</description>
		<release name="BiriBiriBeat (World) (Erwin's Collection)" region="World"/>
		<rom name="BiriBiriBeat (World) (Erwin's Collection).hex" size="78256" crc="f5e1248a" md5="5b1c604f166f9023c1b13895228d18f9" sha1="10c7d4cd6808a5a6fbc676055e72d5cf74438d3b"/>
		<url>https://retroachievements.org/game/19511/hashes</url>
		<hash>5b1c604f166f9023c1b13895228d18f9</hash>
	</game>
	
	<game name="BitWars (World) (v1.1)">
		<category>Retail</category>
		<description>BitWars (World) (v1.1)</description>
		<release name="BitWars (World) (v1.1)" region="World"/>
		<rom name="BitWars (World) (v1.1).hex" size="47026" crc="aa3dd868" md5="d90ad93fdde56d66a0b4c783a5a54526" sha1="1f6fe4590cdfd54c6a116d2083c19ef743a766b2"/>
		<url>https://retroachievements.org/game/29919/hashes</url>
		<hash>2d17fc9797e4490d92ad5bf94f3ec3e4</hash>
	</game>
	
	<game name="Blackjack (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Blackjack (World) (Erwin's Collection)</description>
		<release name="Blackjack (World) (Erwin's Collection)" region="World"/>
		<rom name="Blackjack (World) (Erwin's Collection).hex" size="74940" crc="10a4519f" md5="b9c04db6fa3ebbc25acad67690095373" sha1="294396a553205cdf04155e1ad416904ff80e5eda"/>
		<url>https://retroachievements.org/game/7871/hashes</url>
		<hash>b9c04db6fa3ebbc25acad67690095373</hash>
	</game>
	<game name="Blackjack (World)" cloneof="Blackjack (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Blackjack (World)</description>
		<rom name="Blackjack (World).hex" size="74935" crc="5d8bb5a9" md5="84490c2aa6bd9b354d049e25bab6479a" sha1="8d738397042d2885979bbb6b685fefa949b6e6b0"/>
		<url>https://retroachievements.org/game/7871/hashes</url>
		<hash>dd3007b20a47a02f8e8c33a2104878bd</hash>
	</game>
	
	<game name="Blade Runner (World)">
		<category>Retail</category>
		<description>Blade Runner (World)</description>
		<release name="Blade Runner (World)" region="World"/>
		<rom name="Blade Runner (World).hex" size="61819" crc="539068b9" md5="7d5fa2b64f1c0e5b6a511e0367dcab22" sha1="5a667be0b43192a5ee02fcf4cab01e128ae8504a"/>
		<url>https://retroachievements.org/game/21408/hashes</url>
		<hash>7764002c201c8349dea7376b2821c37b</hash>
	</game>
	
	<game name="Blob Attack (World) (No QR Code)">
		<category>Retail</category>
		<description>Blob Attack (World) (No QR Code)</description>
		<release name="Blob Attack (World) (No QR Code)" region="World"/>
		<rom name="Blob Attack (World) (No QR Code).hex" size="75965" crc="f2c8d055" md5="d61935ec45c1d2d0113dccad03b43c03" sha1="53ccc6aa6ed1b799ba8e0f92aaca2a25769bf8f9"/>
		<url>https://retroachievements.org/game/29920/hashes</url>
		<hash>1d9ca90ed3ba671ff91bdbe57710575c</hash>
	</game>
	
	<game name="Blocks (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Blocks (World) (Erwin's Collection)</description>
		<release name="Blocks (World) (Erwin's Collection)" region="World"/>
		<rom name="Blocks (World) (Erwin's Collection).hex" size="42140" crc="c241718d" md5="f73f4f6714539fa8ae5a55ef32d420ca" sha1="56e1a6352ff21714c4ddfb94b1b722de0ad570ae"/>
		<url>https://retroachievements.org/game/29924/hashes</url>
		<hash>f73f4f6714539fa8ae5a55ef32d420ca</hash>
	</game>
	
	<game name="Bytes and Knights (World) (v3.1) (crait)">
		<category>Retail</category>
		<description>Bytes and Knights (World) (v3.1) (crait)</description>
		<release name="Bytes and Knights (World) (v3.1) (crait)" region="World"/>
		<rom name="Bytes and Knights (World) (v3.1) (crait).arduboy" size="382957" crc="bca786a9" md5="c4d4d10373319d98a1b2b4154ab4d9ac" sha1="48932b6599ba31bb5d69a329cfa30b498778a43c"/>
		<url>https://retroachievements.org/game/33059/hashes</url>
		<hash>2f75d4f8d0865685d6669587923b38d9</hash>
	</game>
	
	<game name="CastleBoy (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>CastleBoy (World) (Erwin's Collection)</description>
		<release name="CastleBoy (World) (Erwin's Collection)" region="World"/>
		<rom name="CastleBoy (World) (Erwin's Collection).hex" size="77932" crc="7dc38d6e" md5="a733217c030dc768c4effc2a0295de6a" sha1="166a9d346a3793b00cb90ea0f2145fec220638f6"/>
		<url>https://retroachievements.org/game/10665/hashes</url>
		<hash>a733217c030dc768c4effc2a0295de6a</hash>
	</game>
	
	<game name="Cat Mines (World)">
		<category>Retail</category>
		<description>Cat Mines (World)</description>
		<release name="Cat Mines (World)" region="World"/>
		<rom name="Cat Mines (World).hex" size="41467" crc="1cde637e" md5="284c0d59e371d8c25ea3f8fe540b78c3" sha1="d3d6d0c41f2890e51634587e16a3aa40483eadf7"/>
		<url>https://retroachievements.org/game/21381/hashes</url>
		<hash>5c49a9f8bd8eb721d1195399e160d7d4</hash>
	</game>
	
	<game name="Catacombs of the Damned (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Catacombs of the Damned (World) (Erwin's Collection)</description>
		<release name="Catacombs of the Damned (World) (Erwin's Collection)" region="World"/>
		<rom name="Catacombs of the Damned (World) (Erwin's Collection).hex" size="78460" crc="cefcd22c" md5="c34f0985b8ebef2e8359ca5b228b6c40" sha1="4c54260891d04c130484cede7f5571ac7a3a8a82"/>
		<url>https://retroachievements.org/game/13862/hashes</url>
		<hash>c34f0985b8ebef2e8359ca5b228b6c40</hash>
	</game>
	
	<game name="Cattle Quest (World)">
		<category>Retail</category>
		<description>Cattle Quest (World)</description>
		<release name="Cattle Quest (World)" region="World"/>
		<rom name="Cattle Quest (World).hex" size="63472" crc="d4a88254" md5="db4d1386a7592923ff9b02f5c24a7add" sha1="8f67b332ec069be47fddeedadad3de4a1cce8f28"/>
		<url>https://retroachievements.org/game/21421/hashes</url>
		<hash>a3e5f1a0fbfef7d05f93fd762585aaf1</hash>
	</game>
	
	<game name="Chri-Bocchi Cat (World) (v0.04)">
		<category>Retail</category>
		<description>Chri-Bocchi Cat (World) (v0.04)</description>
		<release name="Chri-Bocchi Cat (World) (v0.04)" region="World"/>
		<rom name="Chri-Bocchi Cat (World) (v0.04).hex" size="60371" crc="c845cd55" md5="fc76789258792b4fd2a15208722c75c3" sha1="7a16ab134f606f5dcb95ea93b06b941e760a4d4f"/>
		<url>https://retroachievements.org/game/21400/hashes</url>
		<hash>44de0080719b914d0d1c7bff26abeb76</hash>
	</game>
	
	<game name="Circuit Dude (World) (v3.2)">
		<category>Retail</category>
		<description>Circuit Dude (World) (v3.2)</description>
		<release name="Circuit Dude (World) (v3.2)" region="World"/>
		<rom name="Circuit Dude (World) (v3.2).hex" size="77937" crc="b138319f" md5="b0815bef6fae8dfc33adba05bba0c884" sha1="c7c03d2afaf153df33b2dba81eb503d124b79f3a"/>
		<url>https://retroachievements.org/game/8779/hashes</url>
		<hash>3d1c0410a1236b94dada9f9b4eae41e7</hash>
	</game>
	
	<game name="Cooties Attack (World)">
		<category>Retail</category>
		<description>Cooties Attack (World)</description>
		<release name="Cooties Attack (World)" region="World"/>
		<rom name="Cooties Attack (World).hex" size="40211" crc="e9677bda" md5="ad9e31dbbbccda4ae0998d5c091d786f" sha1="8acca029a0ebd06eaa43a5292c0719cb950be461"/>
		<url>https://retroachievements.org/game/9219/hashes</url>
		<hash>be7af750131954405ea874d8c307ee0c</hash>
	</game>
	
	<game name="Crates 3D (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Crates 3D (World) (Erwin's Collection)</description>
		<release name="Crates 3D (World) (Erwin's Collection)" region="World"/>
		<rom name="Crates 3D (World) (Erwin's Collection).hex" size="56255" crc="76ad2971" md5="874c1c85284507fc439ff6f14a7b30b9" sha1="0efc93ad56797e35d24e1f8f262814ade4d8bd99"/>
		<url>https://retroachievements.org/game/23788/hashes</url>
		<hash>57970fbe146c65d4f66d3431c2e74735</hash>
	</game>
	
	<game name="CrazyKart (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>CrazyKart (World) (Erwin's Collection)</description>
		<release name="CrazyKart (World) (Erwin's Collection)" region="World"/>
		<rom name="CrazyKart (World) (Erwin's Collection).hex" size="45084" crc="71fabc63" md5="4a0b8b8b9a31ddd9f3ff7a73a9fc0d50" sha1="239a2ba9cb831e24d9108176f256b46faf11ad9d"/>
		<url>https://retroachievements.org/game/22869/hashes</url>
		<hash>4a0b8b8b9a31ddd9f3ff7a73a9fc0d50</hash>
	</game>
	
	<game name="Dark and Under (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Dark and Under (World) (Erwin's Collection)</description>
		<release name="Dark and Under (World) (Erwin's Collection)" region="World"/>
		<rom name="Dark and Under (World) (Erwin's Collection).hex" size="74759" crc="1f001323" md5="0f43defeddea8b5fc033722080d24820" sha1="826ab468fb76c367e4955356a8f47a88532c5dc4"/>
		<url>https://retroachievements.org/game/11123/hashes</url>
		<hash>03e6ae7fc84878476d385f68e748000e</hash>
	</game>
	
	<game name="Dazzle Dash (World) (brow1067)">
		<category>Retail</category>
		<description>Dazzle Dash (World) (brow1067)</description>
		<release name="Dazzle Dash (World) (brow1067)" region="World"/>
		<rom name="Dazzle Dash (World) (brow1067).arduboy" size="185579" crc="d20195b4" md5="3d45bde681af8b0ddffe19442b864c95" sha1="91b5342c08da5eaf45558d767f76af432b0e1521"/>
		<url>https://retroachievements.org/game/30914/hashes</url>
		<hash>7da09de005f835102d3880db5a1635be</hash>
	</game>
	
	<game name="Dice of Fate (World) (Team A.R.G.)">
		<category>Retail</category>
		<description>Dice of Fate (World) (Team A.R.G.)</description>
		<release name="Dice of Fate (World) (Team A.R.G.)" region="World"/>
		<rom name="Dice of Fate (World) (Team A.R.G.).hex" size="63202" crc="fd910129" md5="775463f1b4085bd9c958c9bf12c9b77d" sha1="c650904f34ca8a5fc13506d6ad0b7491ab18c520"/>
		<url>https://retroachievements.org/game/19577/hashes</url>
		<hash>11bdbd6a5ac361e2307528e29fbcee14</hash>
	</game>
	
	<game name="Dinosaur (World)">
		<category>Retail</category>
		<description>Dinosaur (World)</description>
		<release name="Dinosaur (World)" region="World"/>
		<rom name="Dinosaur (World).hex" size="37155" crc="b11b601f" md5="2f8d0b6c8026bf162f88bf608eea9114" sha1="e6813d7b14d187d3357a6a1497947dd6631dd711"/>
		<url>https://retroachievements.org/game/21383/hashes</url>
		<hash>438a2a90e24d06c78fa3e2baa7e120e5</hash>
	</game>
	
	<game name="Electrocardioground FX (World) (oddgoo)">
		<category>Retail</category>
		<description>Electrocardioground FX (World) (oddgoo)</description>
		<release name="Electrocardioground FX (World) (oddgoo)" region="World"/>
		<rom name="Electrocardioground FX (World) (oddgoo).hex" size="46560" crc="9fff01fa" md5="2cc18e234ef36f9b3d090408283af509" sha1="d9f98e232302fda2bfd48453057921e5f55a008a"/>
		<url>https://retroachievements.org/game/29339/hashes</url>
		<hash>cb860501a5f16a84fe2359e4498d0fe4</hash>
	</game>
	
	<game name="Fill the Cup (World)">
		<category>Retail</category>
		<description>Fill the Cup (World)</description>
		<release name="Fill the Cup (World)" region="World"/>
		<rom name="Fill the Cup (World).hex" size="36570" crc="aa57e6f7" md5="e86f55a515761c75fbbd2b0d6e6c48f7" sha1="a1c2553a94b44e958f63a1e75cc54032b5abde70"/>
		<url>https://retroachievements.org/game/19518/hashes</url>
		<hash>eb154494abb4500c5c5f223c091cf7ae</hash>
	</game>
	
	<game name="Fire Panic (World) (Alt)">
		<category>Retail</category>
		<description>Fire Panic (World) (Alt)</description>
		<release name="Fire Panic (World) (Alt)" region="World"/>
		<rom name="Fire Panic (World) (Alt).hex" size="75241" crc="6a12f994" md5="b31c2f8cb797ddcc2d8ad9265cda87a1" sha1="bf8c100e213ea1a9e7716a0044d56d666bf66385"/>
		<url>https://retroachievements.org/game/19512/hashes</url>
		<hash>9ff3d81181c550c74bb9d4a60326c741</hash>
	</game>
	
	<game name="Flappy Ball (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Flappy Ball (World) (Erwin's Collection)</description>
		<release name="Flappy Ball (World) (Erwin's Collection)" region="World"/>
		<rom name="Flappy Ball (World) (Erwin's Collection).hex" size="36120" crc="99951359" md5="311a72eba1acd599d7888fe36d01fcb4" sha1="13457e34473dc10d07af56f1aba116136231e1d5"/>
		<url>https://retroachievements.org/game/5816/hashes</url>
		<hash>311a72eba1acd599d7888fe36d01fcb4</hash>
	</game>
	
	<game name="Flappy Birdie (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Flappy Birdie (World) (Erwin's Collection)</description>
		<release name="Flappy Birdie (World) (Erwin's Collection)" region="World"/>
		<rom name="Flappy Birdie (World) (Erwin's Collection).hex" size="42352" crc="94364a5b" md5="0e6d0272a0257667cda05d5d7cc5afad" sha1="2a222d71e453e456d072e6529e0e5c23596600ce"/>
		<url>https://retroachievements.org/game/8691/hashes</url>
		<hash>0e6d0272a0257667cda05d5d7cc5afad</hash>
	</game>
	
	<game name="Floor Fall (World) (v0.1.0)">
		<category>Retail</category>
		<description>Floor Fall (World) (v0.1.0)</description>
		<release name="Floor Fall (World) (v0.1.0)" region="World"/>
		<rom name="Floor Fall (World) (v0.1.0).hex" size="30671" crc="697e0b72" md5="773e880b54fdc4c0bc6a884d063e6ec6" sha1="6417eec7251b100b9ea0d3e5e230a83c26ca8184"/>
		<url>https://retroachievements.org/game/21386/hashes</url>
		<hash>c5428424f0fe46c1c557f772ee26d37b</hash>
	</game>
	
	<game name="Fluffle's Rainy Day (World)">
		<category>Retail</category>
		<description>Fluffle's Rainy Day (World)</description>
		<release name="Fluffle's Rainy Day (World)" region="World"/>
		<rom name="Fluffle's Rainy Day (World).hex" size="41066" crc="efc42193" md5="622c1342266921c833f2137f502ed8ce" sha1="1837f46840ecadfb6b1e296a35744c86cb81c0c7"/>
		<url>https://retroachievements.org/game/21500/hashes</url>
		<hash>e432835a71588e7a1e4499f175f78881</hash>
	</game>
	
	<game name="Galactea (World)">
		<category>Retail</category>
		<description>Galactea (World)</description>
		<release name="Galactea (World)" region="World"/>
		<rom name="Galactea (World).hex" size="66090" crc="a5e1640e" md5="4e88ec72c0ceff1263a5c37edd9587c8" sha1="9226c2bc06041093a5f219059810f5d79656c89b"/>
		<url>https://retroachievements.org/game/21414/hashes</url>
		<hash>f32e34cbaaac81e0cac800d861281425</hash>
	</game>
	
	<game name="Hangman! (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Hangman! (World) (Erwin's Collection)</description>
		<release name="Hangman! (World) (Erwin's Collection)" region="World"/>
		<rom name="Hangman! (World) (Erwin's Collection).hex" size="46568" crc="e7152571" md5="14b5019f0f86731d8fa1e1c3a560b73d" sha1="30b012f2141c05713008b746d9c4d3063555ed07"/>
		<url>https://retroachievements.org/game/8624/hashes</url>
		<hash>14b5019f0f86731d8fa1e1c3a560b73d</hash>
	</game>
	
	<game name="Holidate (World)">
		<category>Retail</category>
		<description>Holidate (World)</description>
		<release name="Holidate (World)" region="World"/>
		<rom name="Holidate (World).hex" size="80154" crc="31b8d05f" md5="966680737e7a65fc66c05951a409f9f3" sha1="4135827498ab6ad3653a7448622de029922f7a45"/>
		<url>https://retroachievements.org/game/21466/hashes</url>
		<hash>e5866b4518ed4c68067f0b249ab4af52</hash>
	</game>
	
	<game name="Kemono Patrol (World) (Erwin's Collection)">
		<category>Retail</category>
		<description>Kemono Patrol (World) (Erwin's Collection)</description>
		<release name="Kemono Patrol (World) (Erwin's Collection)" region="World"/>
		<rom name="Kemono Patrol (World) (Erwin's Collection).hex" size="43956" crc="5b5f0eb7" md5="bab2d1c54921bded4b03875bc90b2569" sha1="f926b4d03dadb50c18f75ee4d25b0bc460780d97"/>
		<url>https://retroachievements.org/game/23777/hashes</url>
		<hash>bab2d1c54921bded4b03875bc90b2569</hash>
	</game>
	
	<game name="Knight Move (World) (v0.11) (Erwin's Collection)">
		<category>Retail</category>
		<description>Knight Move (World) (v0.11) (Erwin's Collection)</description>
		<release name="Knight Move (World) (v0.11) (Erwin's Collection)" region="World"/>
		<rom name="Knight Move (World) (v0.11) (Erwin's Collection).hex" size="70900" crc="25c00011" md5="b29f86eea51fb11bc388a09c4f09e43f" sha1="166cb81e34ce0530898df69016a9f6dcb6c2d9a1"/>
		<url>https://retroachievements.org/game/33095/hashes</url>
		<hash>b29f86eea51fb11bc388a09c4f09e43f</hash>
	</game>
	
	<game name="Kong (World) (v1.0.4)">
		<category>Retail</category>
		<description>Kong (World) (v1.0.4)</description>
		<release name="Kong (World) (v1.0.4)" region="World"/>
		<rom name="Kong (World) (v1.0.4).hex" size="76526" crc="26ada9bd" md5="a521a7d17a1a7ccd50ca9ca509395882" sha1="47074b008f2c8c9e6c8ac5bdfacd083f8e9e37f8"/>
		<url>https://retroachievements.org/game/7912/hashes</url>
		<hash>57c1fa57baaacce9b1c64d7e95c6b4e0</hash>
	</game>
	
	<game name="Kong II (World) (v1.0.0) (Erwin's Collection)">
		<category>Retail</category>
