<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Fate-Extra (USA)</description>
		<disk name="Fate-Extra (USA).chd" sha1="cbeb9c12a0c442fdf6a81eb6880e9b7214c0b452"/>
		<url>https://retroachievements.org/game/18159/hashes</url>
		<hash>03735aa3892124c68cc21283e1c0856e</hash>
	</machine>
	<machine name="Fate-Extra (Perfect Patch)" cloneof="Fate-Extra (USA)">
		<category>Retail</category>
		<description>Fate-Extra (Perfect Patch)</description>
		<disk name="Fate-Extra (Perfect Patch).chd" sha1="abe49abaf3d155e59fec600a6de6162d500459e4"/>
		<url>https://retroachievements.org/game/18159/hashes</url>
		<hash>0a2e1e58a25d1c910222a6d094264600</hash>
	</machine>
	<machine name="Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions)" cloneof="Fate-Extra (USA)">
		<category>Retail</category>
		<description>Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions)</description>
		<release name="Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions)" region="USA"/>
		<disk name="Fate-Extra (USA) (Perfect Patch Plus) (iwakura productions).chd" sha1="d07c29751ff1f828d9730e3d6aa88020b4b54540"/>
		<url>https://retroachievements.org/game/18159/hashes</url>
		<hash>84dd74a9c71f301a802e67cc91a879c8</hash>
	</machine>
	
	<machine name="Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions)" cloneof="Fate-Extra CCC (Japan) (PSP) (PSN)">
		<category>Retail</category>
		<description>Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions)</description>
		<release name="Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions)" region="English"/>
		<disk name="Fate Extra CCC (Japan) (En) (v1.0) (iwakura.productions).chd" sha1="dd162297d0afc6040ca0f63a5e57f6d4cc84175d"/>
		<url>https://retroachievements.org/game/18760/hashes</url>
		<hash>ac9f138b450a32db802abcc1f135265a</hash>
	</machine>
	<machine name="Fate-Extra CCC (Japan) (PSP) (PSN)">
		<category>Retail</category>
		<description>Fate-Extra CCC (Japan) (PSP) (PSN)</description>
		<release name="Fate-Extra CCC (Japan) (PSP) (PSN)" region="Japan"/>
		<disk name="Fate-Extra CCC (Japan) (PSP) (PSN).chd" sha1="f55ad0755aa106e016546cf9b8e790ab063bb91d"/>
		<url>https://retroachievements.org/game/18760/hashes</url>
		<hash>e51ae343bc32cfe2b7ff2a0857cc1083</hash>
	</machine>
	
	<machine name="Fate-Unlimited Codes (USA) (PSP) (PSN)">
		<category>Retail</category>
		<description>Fate-Unlimited Codes (USA) (PSP) (PSN)</description>
		<release name="Fate-Unlimited Codes (USA) (PSP) (PSN)" region="USA"/>
		<disk name="Fate-Unlimited Codes (USA) (PSP) (PSN).chd" sha1="410af269459a56932ad9440ea6a2e5d4a7a1dc3a"/>
		<url>https://retroachievements.org/game/18355/hashes</url>
		<hash>19ac794171825c1751cfe5abfb646de3</hash>
	</machine>
	
	<machine name="FIFA 09 (Europe)">
		<category>Retail</category>
		<description>FIFA 09 (Europe)</description>
		<release name="FIFA 09 (Europe)" region="Europe"/>
		<disk name="FIFA 09 (Europe).chd" sha1="26a2d0fdd02b20290000155c739e2f24d185f5e8"/>
		<url>https://retroachievements.org/game/23962/hashes</url>
		<hash>8760a0b03e02c40769b9f5839dff460b</hash>
	</machine>
	
	<machine name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)">
		<category>Retail</category>
		<description>Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)</description>
		<release name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00)" region="USA"/>
		<disk name="Final Fantasy - 20th Anniversary Edition (USA) (En,Ja) (FW6.00).chd" sha1="b807989238f2524a6689875952e3eae64c4d650c"/>
		<url>https://retroachievements.org/game/3215/hashes</url>
		<hash>f78e6368f595fd0bcbef19b1750af666</hash>
	</machine>
	
	<machine name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)">
		<category>Retail</category>
		<description>Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)</description>
		<release name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)" region="Europe"/>
		<disk name="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja).chd" sha1="2078888e5a6b47383f4a59fac6ed8bec10f721bb"/>
		<url>https://retroachievements.org/game/3822/hashes</url>
		<hash>7be3422de665105cc581d59eaa723b4a</hash>
	</machine>
	<machine name="Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)" cloneof="Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)">
		<category>Retail</category>
		<description>Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)</description>
		<release name="Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja)" region="USA"/>
		<disk name="Final Fantasy II - 20th Anniversary Edition (USA, Canada) (En,Ja).chd" sha1="d5dbec827500ff6108eb1220acc311ba37fe52ac"/>
		<url>https://retroachievements.org/game/3822/hashes</url>
		<hash>b3ea52273baaee4f5af083ea814c5583</hash>
	</machine>
	
	<machine name="Final Fantasy III (USA) (En,Fr,Es) (PSN)">
		<category>Retail</category>
		<description>Final Fantasy III (USA) (En,Fr,Es) (PSN)</description>
		<release name="Final Fantasy III (USA) (En,Fr,Es) (PSN)" region="USA"/>
		<disk name="Final Fantasy III (USA) (En,Fr,Es) (PSN).chd" sha1="0c3e0e2f7de8ae0a8746e89adbb66e4775228037"/>
		<url>https://retroachievements.org/game/3216/hashes</url>
		<hash>f672494fdaa533391ad881cdc7e909ef</hash>
	</machine>
	
	<machine name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)">
		<category>Retail</category>
		<description>Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)</description>
		<release name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr)" region="USA"/>
		<disk name="Final Fantasy IV - The Complete Collection (USA) (En,Ja,Fr).chd" sha1="cb7ebedf3d86821c76be11360675eac20fa02f28"/>
		<url>https://retroachievements.org/game/3169/hashes</url>
		<hash>6d9ce0449a3c409069f93cac06d8263a</hash>
	</machine>
	
	<machine name="Final Fantasy Tactics - The War of the Lions (Europe)" cloneof="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)">
		<category>Retail</category>
		<description>Final Fantasy Tactics - The War of the Lions (Europe)</description>
		<disk name="Final Fantasy Tactics - The War of the Lions (Europe).chd" sha1="4eb8f024d9149870b1fe9b055d3b9ef861093f05"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>33fba46bc9484e609986ae6e7045c1e9</hash>
	</machine>
	<machine name="Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248)" cloneof="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)">
		<category>Retail</category>
		<description>Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248)</description>
		<release name="Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248)" region="USA"/>
		<disk name="Final Fantasy Tactics - The War of the Lions (USA) (Slowdown Fix) (v2.0) (Eternal248).chd" sha1="547a91e6441d3293d4e8e99203abfa842ca6a5e4"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>8cc93de4b2c827232fd45bb7eda6a4e2</hash>
	</machine>
	<machine name="Final Fantasy Tactics - The War of the Lions (USA)" cloneof="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)">
		<category>Retail</category>
		<description>Final Fantasy Tactics - The War of the Lions (USA)</description>
		<disk name="Final Fantasy Tactics - The War of the Lions (USA).chd" sha1="b46c6ea8d58bf73d292294cd291d225efa317dc1"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>b81199e201db86f760c504d2f08a1a8c</hash>
	</machine>
	<machine name="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)">
		<category>Retail</category>
		<description>Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)</description>
		<release name="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248)" region="Europe"/>
		<disk name="Final Fantasy Tactics - The War of the Lions (Europe) (Slowdown Fix) (v2.0) (Eternal248).chd" sha1="5a63d5915e73d5e3fc6c7da1aa6de7547656a303"/>
		<url>https://retroachievements.org/game/3236/hashes</url>
		<hash>e61c731f888f65bb47821e66c7f60755</hash>
	</machine>
	
	<machine name="Flying Hamster (Europe) (minis) (PSN)">
		<category>Retail</category>
		<description>Flying Hamster (Europe) (minis) (PSN)</description>
		<release name="Flying Hamster (Europe) (minis) (PSN)" region="Europe"/>
		<disk name="Flying Hamster (Europe) (minis) (PSN).chd" sha1="5ae1697f90e879439c32444a1999924e5a8d1dad"/>
		<url>https://retroachievements.org/game/5967/hashes</url>
		<hash>4d538087072cc8bb6c3052f6b703c49c</hash>
	</machine>
	
	<machine name="Gitaroo Man Lives! (Europe) (En,Fr,De)">
		<category>Retail</category>
		<description>Gitaroo Man Lives! (Europe) (En,Fr,De)</description>
		<release name="Gitaroo Man Lives! (Europe) (En,Fr,De)" region="Europe"/>
		<disk name="Gitaroo Man Lives! (Europe) (En,Fr,De).chd" sha1="f97b0b6df061746e0b21f25a34112cd9d0b87991"/>
		<url>https://retroachievements.org/game/3474/hashes</url>
		<hash>b6d662e6cfb141f2bd4cab8d325cfbe1</hash>
	</machine>
	
	<machine name="Gladiator Begins (USA)">
		<category>Retail</category>
		<description>Gladiator Begins (USA)</description>
		<release name="Gladiator Begins (USA)" region="USA"/>
		<disk name="Gladiator Begins (USA).chd" sha1="101c98d9eb4b18e8502bdfb6286b7eb8ed84fa24"/>
		<url>https://retroachievements.org/game/18068/hashes</url>
		<hash>a6f3051075c5273686427d8244f6ed8f</hash>
	</machine>
	
	<machine name="Go! Sudoku (USA) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Go! Sudoku (USA) (En,Fr,De,Es,It)</description>
		<release name="Go! Sudoku (USA) (En,Fr,De,Es,It)" region="USA"/>
		<disk name="Go! Sudoku (USA) (En,Fr,De,Es,It).chd" sha1="d1529f4f6ae60e74d54e8e246bf57a8147a87dfc"/>
		<url>https://retroachievements.org/game/18295/hashes</url>
		<hash>06fabfd82c5a54f012e555aca78807dd</hash>
	</machine>
	
	<machine name="God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It)" region="Australia"/>
		<release name="God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="God of War - Chains of Olympus (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="33f649c21fc6bf6e1094b0c142b31756fcad58c2"/>
		<url>https://retroachievements.org/game/3537/hashes</url>
		<hash>799b09290b80129d6d0a880f7bac59b6</hash>
	</machine>
	
	<machine name="God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It)" region="Australia"/>
		<release name="God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="God of War - Ghost of Sparta (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="be1e25261fa57bc02a31624f77088576a0850ac5"/>
		<url>https://retroachievements.org/game/3538/hashes</url>
		<hash>42c08dd581fca2db6dbe3cbe3ef6703a</hash>
	</machine>
	
	<machine name="Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)</description>
		<release name="Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It).chd" sha1="3ac724cc67c3622b3e7f79f66c2ff9db40c9dc86"/>
		<url>https://retroachievements.org/game/2135/hashes</url>
		<hash>320586a0d2a8b90e893c9d1aca5416bd</hash>
	</machine>
	
	<machine name="Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)">
		<category>Retail</category>
		<description>Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)</description>
		<release name="Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)" region="Europe"/>
		<disk name="Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00).chd" sha1="66a8000b51db049b2da1d3e440e1276d8538298c"/>
		<url>https://retroachievements.org/game/15626/hashes</url>
		<hash>e5860491dbaaa87e116cf6cbd2e3eb52</hash>
	</machine>
	
	<machine name="Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It).chd" sha1="f2eef07cf797279a80894ff608c9e93366cd741a"/>
		<url>https://retroachievements.org/game/3222/hashes</url>
		<hash>2d3ceae26086951378acb64942e8d69c</hash>
	</machine>
	
	<machine name="Grand Theft Auto - Liberty City Stories (Europe) (Ru)" cloneof="Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)">
		<category>Retail</category>
		<description>Grand Theft Auto - Liberty City Stories (Europe) (Ru)</description>
		<release name="Grand Theft Auto - Liberty City Stories (Europe) (Ru)" region="Russia"/>
		<disk name="Grand Theft Auto - Liberty City Stories (Europe) (Ru).chd" sha1="e86da8af4b9198e714e7a83fffc90de74c493958"/>
		<url>https://retroachievements.org/game/3970/hashes</url>
		<hash>3befa32a0bb59bd7e47d6017cab8713b</hash>
	</machine>
	<machine name="Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)">
		<category>Retail</category>
		<description>Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)</description>
		<release name="Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00)" region="Europe"/>
		<disk name="Grand Theft Auto - Liberty City Stories (Europe) (En,Fr,De,Es,It) (v3.00).chd" sha1="d3a106351b88642aa05db48228fdae7e1372fb7a"/>
		<url>https://retroachievements.org/game/3970/hashes</url>
		<hash>b49a2b71ba9409d74ccb9f5accac11c6</hash>
	</machine>
	
	<machine name="Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It)</description>
		<release name="Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It).chd" sha1="15bd5f5403a7e0ade7e2ccac6d0e386af647a553"/>
		<url>https://retroachievements.org/game/3971/hashes</url>
		<hash>689064ef742a45013e4fdd6b2e27b02a</hash>
	</machine>
	<machine name="Grand Theft Auto - Vice City Stories (Europe) (Ru)" cloneof="Grand Theft Auto - Vice City Stories (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Grand Theft Auto - Vice City Stories (Europe) (Ru)</description>
		<release name="Grand Theft Auto - Vice City Stories (Europe) (Ru)" region="Russia"/>
		<disk name="Grand Theft Auto - Vice City Stories (Europe) (Ru).chd" sha1="fd8c27544876e051f5554cd7516225f7bd025243"/>
		<url>https://retroachievements.org/game/3971/hashes</url>
		<hash>f47e00ad0783653f0bb3c69f45b52fe3</hash>
	</machine>
	
	<machine name="Gripshift (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Gripshift (Europe) (En,Fr,De,Es,It)</description>
		<release name="Gripshift (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Gripshift (Europe) (En,Fr,De,Es,It).chd" sha1="8389f67064ab0dac4afd623bd6c975a174c1c741"/>
		<url>https://retroachievements.org/game/18264/hashes</url>
		<hash>db39c0d5ee1bedbc46b46e7151ee95d0</hash>
	</machine>
	
	<machine name="Guilty Gear Judgment (Europe)">
		<category>Retail</category>
		<description>Guilty Gear Judgment (Europe)</description>
		<release name="Guilty Gear Judgment (Europe)" region="Europe"/>
		<disk name="Guilty Gear Judgment (Europe).chd" sha1="b378917bd478b75092d1d7cc7b686fabb732ca97"/>
		<url>https://retroachievements.org/game/18419/hashes</url>
		<hash>7c329a5d392d102e0788d21a0953ae79</hash>
	</machine>
	
	<machine name="Gurumin - A Monstrous Adventure (USA)" cloneof="Gurumin - A Monstrous Adventure (Europe)">
		<category>Retail</category>
		<description>Gurumin - A Monstrous Adventure (USA)</description>
		<release name="Gurumin - A Monstrous Adventure (USA)" region="USA"/>
		<disk name="Gurumin - A Monstrous Adventure (USA).chd" sha1="c8f78dea8bfa0a83d344bc461c99bee1eacd7ebd"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>1e39cd4b0a8f174a6742653c490b9359</hash>
	</machine>
	<machine name="Gurumin - Une Aventure Monstrueuse (France)" cloneof="Gurumin - A Monstrous Adventure (Europe)">
		<category>Retail</category>
		<description>Gurumin - Une Aventure Monstrueuse (France)</description>
		<release name="Gurumin - A Monstrous Adventure (France)" region="France"/>
		<disk name="Gurumin - Une Aventure Monstrueuse (France).chd" sha1="200922a9b4d352bf461fa39adb5f55e29db66d95"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>3cbf0167b369f1f0458e2c135e01d4f3</hash>
	</machine>
	<machine name="Gurumin - A Monstrous Adventure (Europe)">
		<category>Retail</category>
		<description>Gurumin - A Monstrous Adventure (Europe)</description>
		<release name="Gurumin - A Monstrous Adventure (Europe)" region="Europe"/>
		<disk name="Gurumin - A Monstrous Adventure (Europe).chd" sha1="12002fc53b8728d096ef7a0c742afd79a2669140"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>4a4626943faf0a66eb474f6db6e50a5f</hash>
	</machine>
	<machine name="Gurumin - A Monstrous Adventure (USA) (Undub) (v1.0.2) (AnoHito)" cloneof="Gurumin - A Monstrous Adventure (Europe)">
		<category>Retail</category>
		<description>Gurumin - A Monstrous Adventure (USA) (Undub) (v1.0.2) (AnoHito)</description>
		<disk name="Gurumin - A Monstrous Adventure (USA) (Undub) (v1.0.2) (AnoHito).chd" sha1="7e2b7df1cf2c3b01eb8c9a6f670b59d7120e519d"/>
		<url>https://retroachievements.org/game/3549/hashes</url>
		<hash>dff1a96d05ab3614587c5e9899b41f90</hash>
	</machine>
	
	<machine name="Half-Minute Hero (USA)">
		<category>Retail</category>
		<description>Half-Minute Hero (USA)</description>
		<release name="Half-Minute Hero (USA)" region="USA"/>
		<disk name="Half-Minute Hero (USA).chd" sha1="efa361a3b9b1757ce6466a00b19e95fe28b89ae2"/>
		<url>https://retroachievements.org/game/3539/hashes</url>
		<hash>318ab16aec7c47ac1d0e3ce09e33305a</hash>
	</machine>
	
	<machine name="Harvest Moon - Hero of Leaf Valley (Europe)">
		<category>Retail</category>
		<description>Harvest Moon - Hero of Leaf Valley (Europe)</description>
		<release name="Harvest Moon - Hero of Leaf Valley (Europe)" region="Europe"/>
		<disk name="Harvest Moon - Hero of Leaf Valley (Europe).chd" sha1="f45f1523d4ee805f36cb30615f708f29ae5126eb"/>
		<url>https://retroachievements.org/game/2919/hashes</url>
		<hash>d2d9ba3dc9b9acecf82710891690ef49</hash>
	</machine>
	
	<machine name="Hatsune Miku - Project Diva (Japan, Asia)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva (Japan, Asia)</description>
		<disk name="Hatsune Miku - Project Diva (Japan, Asia).chd" sha1="862237ad7ee6b7c885b7170a861374308c56000a"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>04a9490d74dfa5722b29038be1057701</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva (Japan, Asia) (60FPS)" cloneof="Hatsune Miku - Project Diva (Japan, Asia)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva (Japan, Asia) (60FPS)</description>
		<release name="Hatsune Miku - Project Diva (Japan, Asia) (60FPS)" region="Asia"/>
		<release name="Hatsune Miku - Project Diva (Japan, Asia) (60FPS)" region="Japan"/>
		<disk name="Hatsune Miku - Project Diva (Japan, Asia) (60FPS).chd" sha1="cc3ec38f65b856f9bcf21d7d86d0e930899e1005"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>763a90fc133ac9b5ca6cf6b938944a9d</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS)" cloneof="Hatsune Miku - Project Diva (Japan, Asia)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS)</description>
		<release name="Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS)" region="English"/>
		<disk name="Hatsune Miku - Project Diva (Japan) (En) (v1.01) (DIVA Fan Project) (60FPS).chd" sha1="21ef8fa480800ac080edd336a7a8b5891f9b2b3f"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>fd21be23f2e7274640ec81c9eeab029b</hash>
	</machine>
	<machine name="Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0)" cloneof="Hatsune Miku - Project Diva (Japan, Asia)">
		<category>Retail</category>
		<description>Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0)</description>
		<release name="Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0)" region="English"/>
		<disk name="Hatsune Miku - Project DIVA (Japan) (En) (R1K4RD) (v1.0).chd" sha1="c201da1fb24c81c414661bfe1b6e62bff6225f24"/>
		<url>https://retroachievements.org/game/3921/hashes</url>
		<hash>3f0a0966ed4179766f1e057d90f15a67</hash>
	</machine>
	
	<machine name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn)" cloneof="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn)</description>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn).chd" sha1="d5ba709e164a6efe0cbd5c5575972a2bc1989dfd"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>09e70a9df9df6419cddd6e3eb18333a5</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS)" cloneof="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS)</description>
		<release name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS)" region="Spain"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Es) (v1.01) (Wyrdgirn) (60FPS).chd" sha1="837a994f4fa1759ab1aa46e6bced2dfdf4f012b9"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>1544af4091ab5fe86e2f2c272c702d95</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD) (60FPS)" cloneof="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD) (60FPS)</description>
		<release name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD) (60FPS)" region="English"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD) (60FPS).chd" sha1="9548b6fdaae5149dad49cf6c7c86deb6f1cd7831"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>6b6474a141609d0bcfd2d027b5fd1da1</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD)" cloneof="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD)</description>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidoku-ban) (En) (v0.82) (Wyrdgirn,R1K4RD).chd" sha1="effe6cd889fa9d417568f1e915a613a82effa3ae"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>94e56b7e915f11b1f7d23707642a611d</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva 2nd (Japan) (60FPS)" cloneof="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (60FPS)</description>
		<release name="Hatsune Miku - Project Diva 2nd (Japan) (60FPS)" region="Japan"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (60FPS).chd" sha1="f905221f4a9da80f1a65f29267a34732d1d6e400"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>e03f3b45243c933ad586c12454c81e9a</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban)</description>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban).chd" sha1="456d9a8d3908ef3450d8436430465ed8125f714e"/>
		<url>https://retroachievements.org/game/3923/hashes</url>
		<hash>ed335c1a8b0b3844d8d6300b3735b6d3</hash>
	</machine>
	
	<machine name="Hatsune Miku - Project Diva Extend (Japan, Asia) (En) (v2.0) (Rev 3) (Wyrdgirn) (60FPS)" cloneof="Hatsune Miku - Project Diva Extend (Japan, Asia)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva Extend (Japan, Asia) (En) (v2.0) (Rev 3) (Wyrdgirn) (60FPS)</description>
		<release name="Hatsune Miku - Project Diva Extend (Japan, Asia) (En) (v2.0) (Rev 3) (Wyrdgirn) (60FPS)" region="English"/>
		<disk name="Hatsune Miku - Project Diva Extend (Japan, Asia) (En) (v2.0) (Rev 3) (Wyrdgirn) (60FPS).chd" sha1="042f311a87506950fa15fd3a588610fbdd895fcc"/>
		<url>https://retroachievements.org/game/3516/hashes</url>
		<hash>1ca4a6957d0c9be21b866ec6ea269e77</hash>
	</machine>
	<machine name="Hatsune Miku - Project Diva Extend (Japan) (Es) (v3.01) (Wyrdgirn)" cloneof="Hatsune Miku - Project Diva Extend (Japan, Asia)">
		<category>Retail</category>
		<description>Hatsune Miku - Project Diva Extend (Japan) (Es) (v3.01) (Wyrdgirn)</description>
		<disk name="Hatsune Miku - Project Diva Extend (Japan) (Es) (v3.01) (Wyrdgirn).chd" sha1="1257283cde446024b42e39f6ec40c5e14489b22b"/>
