<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Classic Casino (USA, Europe)" region="Europe"/>
		<release name="Classic Casino (USA, Europe)" region="USA"/>
		<rom name="Classic Casino (USA, Europe).sv" size="65536" crc="72a96443" md5="6f6b636be7a380c20b375af9997aa45c" sha1="1d45a437dfb8b5833ea56a42a8ed6be5e70686aa"/>
		<url>https://retroachievements.org/game/17615/hashes</url>
		<hash>6f6b636be7a380c20b375af9997aa45c</hash>
	</game>
	
	<game name="Climber (USA, Europe)">
		<category>Retail</category>
		<description>Climber (USA, Europe)</description>
		<release name="Climber (USA, Europe)" region="Europe"/>
		<release name="Climber (USA, Europe)" region="USA"/>
		<rom name="Climber (USA, Europe).sv" size="32768" crc="12c45309" md5="d23a1614f0b9c8a789cef61733323399" sha1="f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac"/>
		<url>https://retroachievements.org/game/17607/hashes</url>
		<hash>d23a1614f0b9c8a789cef61733323399</hash>
	</game>
	
	<game name="Cross High (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<description>Cross High (USA, Europe) (Rev 1)</description>
		<release name="Cross High (USA, Europe) (Rev 1)" region="Europe"/>
		<release name="Cross High (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Cross High (USA, Europe) (Rev 1).sv" size="65536" crc="1e6836a2" md5="f5118265b7a4ed27d756099dd3928fa2" sha1="efc3a8065d6eefd0f461c0c86ef66197d761f569"/>
		<url>https://retroachievements.org/game/17625/hashes</url>
		<hash>f5118265b7a4ed27d756099dd3928fa2</hash>
	</game>
	
	<game name="Crystball (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<description>Crystball (USA, Europe) (Rev 1)</description>
		<release name="Crystball (USA, Europe) (Rev 1)" region="Europe"/>
		<release name="Crystball (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Crystball (USA, Europe) (Rev 1).sv" size="65536" crc="10dcc110" md5="d1c8064fdbf3e35f23030c23ccb4c053" sha1="f23f53f7486857db36a959a0ecc71b6b688c7af1"/>
		<url>https://retroachievements.org/game/17613/hashes</url>
		<hash>d1c8064fdbf3e35f23030c23ccb4c053</hash>
	</game>
	
	<game name="Dancing Block (USA, Europe)">
		<category>Retail</category>
		<description>Dancing Block (USA, Europe)</description>
		<release name="Dancing Block (USA, Europe)" region="Europe"/>
		<release name="Dancing Block (USA, Europe)" region="USA"/>
		<rom name="Dancing Block (USA, Europe).sv" size="32768" crc="345ca42a" md5="caeed584599c441ecd6a5bbc202cfae8" sha1="a5a421bfaad2837a7cee9522a59411c96dcc0827"/>
		<url>https://retroachievements.org/game/17626/hashes</url>
		<hash>caeed584599c441ecd6a5bbc202cfae8</hash>
	</game>
	
	<game name="Delta Hero (USA, Europe)">
		<category>Retail</category>
		<description>Delta Hero (USA, Europe)</description>
		<release name="Delta Hero (USA, Europe)" region="Europe"/>
		<release name="Delta Hero (USA, Europe)" region="USA"/>
		<rom name="Delta Hero (USA, Europe).sv" size="65536" crc="32ccdf89" md5="b8195c48954c03dbd665da359ed77dc5" sha1="ee68c188c41cf8f12f74458d6dd614afc7b8edbb"/>
		<url>https://retroachievements.org/game/17595/hashes</url>
		<hash>b8195c48954c03dbd665da359ed77dc5</hash>
	</game>
	
	<game name="Dream World (USA, Europe)">
		<category>Retail</category>
		<description>Dream World (USA, Europe)</description>
		<release name="Dream World (USA, Europe)" region="Europe"/>
		<release name="Dream World (USA, Europe)" region="USA"/>
		<rom name="Dream World (USA, Europe).sv" size="65536" crc="db0f463f" md5="43d15c879126e97708aef98d16de92f4" sha1="0812c859a54161f19e7160fec3c0f56ba0b33db6"/>
		<url>https://retroachievements.org/game/17627/hashes</url>
		<hash>43d15c879126e97708aef98d16de92f4</hash>
	</game>
	
	<game name="Eagle Plan (USA, Europe)">
		<category>Retail</category>
		<description>Eagle Plan (USA, Europe)</description>
		<release name="Eagle Plan (USA, Europe)" region="Europe"/>
		<release name="Eagle Plan (USA, Europe)" region="USA"/>
		<rom name="Eagle Plan (USA, Europe).sv" size="65536" crc="01cb8364" md5="48481be2481d1a1f2fbdae426d58df6e" sha1="226e8f14498be513b73f97b5e618a524209c4595"/>
		<url>https://retroachievements.org/game/17636/hashes</url>
		<hash>48481be2481d1a1f2fbdae426d58df6e</hash>
	</game>
	
	<game name="Earth Defender (USA, Europe)">
		<category>Retail</category>
		<description>Earth Defender (USA, Europe)</description>
		<release name="Earth Defender (USA, Europe)" region="Europe"/>
		<release name="Earth Defender (USA, Europe)" region="USA"/>
		<rom name="Earth Defender (USA, Europe).sv" size="65536" crc="a6cbb074" md5="9f130a26b3843d6a59da894b3692b978" sha1="8b0550dde96661b9b7317a1d247174ecca813698"/>
		<url>https://retroachievements.org/game/17637/hashes</url>
		<hash>9f130a26b3843d6a59da894b3692b978</hash>
	</game>
	
	<game name="Fatal Craft (USA, Europe)">
		<category>Retail</category>
		<description>Fatal Craft (USA, Europe)</description>
		<release name="Fatal Craft (USA, Europe)" region="Europe"/>
		<release name="Fatal Craft (USA, Europe)" region="USA"/>
		<rom name="Fatal Craft (USA, Europe).sv" size="65536" crc="917cab48" md5="622a64039da1bb856ddae1c89c1d909b" sha1="9c6282caa6b06c63f53910fdb11b7d0f83d29310"/>
		<url>https://retroachievements.org/game/17609/hashes</url>
		<hash>622a64039da1bb856ddae1c89c1d909b</hash>
	</game>
	
	<game name="Final Combat (USA, Europe)">
		<category>Retail</category>
		<description>Final Combat (USA, Europe)</description>
		<release name="Final Combat (USA, Europe)" region="Europe"/>
		<release name="Final Combat (USA, Europe)" region="USA"/>
		<rom name="Final Combat (USA, Europe).sv" size="32768" crc="2861de5e" md5="9f3af1177933d8ba8a9f5f0514edaebc" sha1="23efa16603c540e60dc85c7442188a8b76383098"/>
		<url>https://retroachievements.org/game/17638/hashes</url>
		<hash>9f3af1177933d8ba8a9f5f0514edaebc</hash>
	</game>
	
	<game name="Galactic Crusader (USA, Europe)">
		<category>Retail</category>
		<description>Galactic Crusader (USA, Europe)</description>
		<release name="Galactic Crusader (USA, Europe)" region="Europe"/>
		<release name="Galactic Crusader (USA, Europe)" region="USA"/>
		<rom name="Galactic Crusader (USA, Europe).sv" size="65536" crc="b494bc5c" md5="7cf57d6b9ac5d2935369be34d553d04d" sha1="7739826471d4ac2a69d34bdbd154bb6d748e90cc"/>
		<url>https://retroachievements.org/game/17639/hashes</url>
		<hash>7cf57d6b9ac5d2935369be34d553d04d</hash>
	</game>
	
	<game name="Galaxy Fighter (USA, Europe)">
		<category>Retail</category>
		<description>Galaxy Fighter (USA, Europe)</description>
		<release name="Galaxy Fighter (USA, Europe)" region="Europe"/>
		<release name="Galaxy Fighter (USA, Europe)" region="USA"/>
		<rom name="Galaxy Fighter (USA, Europe).sv" size="65536" crc="581703be" md5="4ce6953562364bf13333f91a2fb7106e" sha1="721350e7c7761b9be13d2a236ebfc72e51755851"/>
		<url>https://retroachievements.org/game/17592/hashes</url>
		<hash>4ce6953562364bf13333f91a2fb7106e</hash>
	</game>
	
	<game name="Grand Prix (USA, Europe)">
		<category>Retail</category>
		<description>Grand Prix (USA, Europe)</description>
		<release name="Grand Prix (USA, Europe)" region="Europe"/>
		<release name="Grand Prix (USA, Europe)" region="USA"/>
		<rom name="Grand Prix (USA, Europe).sv" size="65536" crc="cef3f295" md5="cbaeae37f45ac9ce039779ec3fd1e840" sha1="a6b93e0bbb0d037a0fe4b0d8056b6808aea7ae6c"/>
		<url>https://retroachievements.org/game/17594/hashes</url>
		<hash>cbaeae37f45ac9ce039779ec3fd1e840</hash>
	</game>
	
	<game name="Happy Pairs (USA, Europe)">
		<category>Retail</category>
		<description>Happy Pairs (USA, Europe)</description>
		<release name="Happy Pairs (USA, Europe)" region="Europe"/>
		<release name="Happy Pairs (USA, Europe)" region="USA"/>
		<rom name="Happy Pairs (USA, Europe).sv" size="65536" crc="112f5eed" md5="9584f03505b901570909d72cca88b10c" sha1="d8a78bb3cb492a90464f7a16bb2486566f7d4baa"/>
		<url>https://retroachievements.org/game/17640/hashes</url>
		<hash>9584f03505b901570909d72cca88b10c</hash>
	</game>
	
	<game name="Happy Race (USA, Europe)">
		<category>Retail</category>
		<description>Happy Race (USA, Europe)</description>
		<release name="Happy Race (USA, Europe)" region="Europe"/>
		<release name="Happy Race (USA, Europe)" region="USA"/>
		<rom name="Happy Race (USA, Europe).sv" size="65536" crc="552afa89" md5="6e90d2a3b9fc22a35ed886d3947ba22a" sha1="08dc1bd109986d8745cfa6f1eb3c9731d736255f"/>
		<url>https://retroachievements.org/game/17598/hashes</url>
		<hash>6e90d2a3b9fc22a35ed886d3947ba22a</hash>
	</game>
	
	<game name="Hash Blocks (USA, Europe) (Rev 1)">
		<category>Retail</category>
		<description>Hash Blocks (USA, Europe) (Rev 1)</description>
		<release name="Hash Blocks (USA, Europe) (Rev 1)" region="Europe"/>
		<release name="Hash Blocks (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Hash Blocks (USA, Europe) (Rev 1).sv" size="65536" crc="6bd7c885" md5="33d66c6e198a63784e9d169291a737c5" sha1="d9836dfe4f113dca030b0472deb7a8d8bb9065dc"/>
		<url>https://retroachievements.org/game/17641/hashes</url>
		<hash>33d66c6e198a63784e9d169291a737c5</hash>
	</game>
	
	<game name="Hero Hawk (USA, Europe)">
		<category>Retail</category>
		<description>Hero Hawk (USA, Europe)</description>
		<release name="Hero Hawk (USA, Europe) (Rev 1)" region="Europe"/>
		<release name="Hero Hawk (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Hero Hawk (USA, Europe).sv" size="65536" crc="99bf6cf5" md5="7272f41de036309c6b75bff001ea70c8" sha1="690036b386ee57c15e23a64015513a36861bd145"/>
		<url>https://retroachievements.org/game/17642/hashes</url>
		<hash>7272f41de036309c6b75bff001ea70c8</hash>
	</game>
	
	<game name="Hero Kid (USA, Europe)">
		<category>Retail</category>
		<description>Hero Kid (USA, Europe)</description>
		<release name="Hero Kid (USA, Europe)" region="Europe"/>
		<release name="Hero Kid (USA, Europe)" region="USA"/>
		<rom name="Hero Kid (USA, Europe).sv" size="65536" crc="25ddd6e1" md5="21395a6d09d75dc9ad2fe40a757815c7" sha1="3e5de3350e3bcf75e057b970d7e1c56634699bb1"/>
		<url>https://retroachievements.org/game/17623/hashes</url>
		<hash>21395a6d09d75dc9ad2fe40a757815c7</hash>
	</game>
	
	<game name="Honey Bee (USA, Europe)">
		<category>Retail</category>
		<description>Honey Bee (USA, Europe)</description>
		<release name="Honey Bee (USA, Europe)" region="Europe"/>
		<release name="Honey Bee (USA, Europe)" region="USA"/>
		<rom name="Honey Bee (USA, Europe).sv" size="65536" crc="e856875a" md5="52b72b95b4240c66e4fefeb1485bd394" sha1="3412cb0d657c6c79eef71d29c6af06ac3082cb2f"/>
		<url>https://retroachievements.org/game/17591/hashes</url>
		<hash>52b72b95b4240c66e4fefeb1485bd394</hash>
	</game>
	
	<game name="Jacky Lucky (USA, Europe)">
		<category>Retail</category>
		<description>Jacky Lucky (USA, Europe)</description>
		<release name="Jacky Lucky (USA, Europe)" region="Europe"/>
		<release name="Jacky Lucky (USA, Europe)" region="USA"/>
		<rom name="Jacky Lucky (USA, Europe).sv" size="65536" crc="7d8a607f" md5="2570fc334466c45fd05488089cf396b5" sha1="f7311ccca24811aa3595114d50e5c1ac5772b4c9"/>
		<url>https://retroachievements.org/game/17643/hashes</url>
		<hash>2570fc334466c45fd05488089cf396b5</hash>
	</game>
	
	<game name="Jaguar Bomber (USA, Europe)">
		<category>Retail</category>
		<description>Jaguar Bomber (USA, Europe)</description>
		<release name="Jaguar Bomber (USA, Europe)" region="Europe"/>
		<release name="Jaguar Bomber (USA, Europe)" region="USA"/>
		<rom name="Jaguar Bomber (USA, Europe).sv" size="65536" crc="aa4372d4" md5="a896fc8bc1eba73a0689cb587c665e94" sha1="212f577b0d1df539aadfecdec4e85404e4d57201"/>
		<url>https://retroachievements.org/game/17644/hashes</url>
		<hash>a896fc8bc1eba73a0689cb587c665e94</hash>
	</game>
	
	<game name="John Adventure (USA, Europe)">
		<category>Retail</category>
		<description>John Adventure (USA, Europe)</description>
		<release name="John Adventure (USA, Europe)" region="Europe"/>
		<release name="John Adventure (USA, Europe)" region="USA"/>
		<rom name="John Adventure (USA, Europe).sv" size="65536" crc="e9ea3ae0" md5="c1c6a01a67c0cb26c85e81f862f19e67" sha1="b422814b073544b66f2ad86c76bae6403f7a4530"/>
		<url>https://retroachievements.org/game/17622/hashes</url>
		<hash>c1c6a01a67c0cb26c85e81f862f19e67</hash>
	</game>
	
	<game name="Journey to the West (USA)">
		<category>Retail</category>
		<description>Journey to the West (USA)</description>
		<release name="Journey to the West (USA)" region="USA"/>
		<rom name="Journey to the West (USA).sv" size="524288" crc="9fb4db9a" md5="7bac0340d2497a1d6d8553f14765dfc3" sha1="548dd9165edd4bc1d1f2c2b5dc519574b7f43f3b"/>
		<url>https://retroachievements.org/game/17618/hashes</url>
		<hash>7bac0340d2497a1d6d8553f14765dfc3</hash>
	</game>
	
	<game name="Juggler (USA, Europe)">
		<category>Retail</category>
		<description>Juggler (USA, Europe)</description>
		<release name="Juggler (USA, Europe)" region="Europe"/>
		<release name="Juggler (USA, Europe)" region="USA"/>
		<rom name="Juggler (USA, Europe).sv" size="65536" crc="32e68d6f" md5="fd60a857d2c8d82f9b51c574910b9c83" sha1="a5c8beecff5444183dfed9e46dd67150c12c8bfd"/>
		<url>https://retroachievements.org/game/17645/hashes</url>
		<hash>fd60a857d2c8d82f9b51c574910b9c83</hash>
	</game>
	
	<game name="Kabi Island - Gold in Island (USA, Europe)">
		<category>Retail</category>
		<description>Kabi Island - Gold in Island (USA, Europe)</description>
		<release name="Kabi Island - Gold in Island (USA, Europe)" region="Europe"/>
		<release name="Kabi Island - Gold in Island (USA, Europe)" region="USA"/>
		<rom name="Kabi Island - Gold in Island (USA, Europe).sv" size="65536" crc="2bc03096" md5="4beed52bbf858ed057260b3b57b94494" sha1="517154e5340bf221392a99640733b0798c7490ee"/>
		<url>https://retroachievements.org/game/17593/hashes</url>
		<hash>4beed52bbf858ed057260b3b57b94494</hash>
	</game>
	
	<game name="Kitchen War (USA, Europe)">
		<category>Retail</category>
		<description>Kitchen War (USA, Europe)</description>
		<release name="Kitchen War (USA, Europe)" region="Europe"/>
		<release name="Kitchen War (USA, Europe)" region="USA"/>
		<rom name="Kitchen War (USA, Europe).sv" size="65536" crc="20225f5c" md5="a753cbbeb25563928aaf9b01b9be66fb" sha1="d8f095ec94a18f4e006b4fc9480eabe98852a8fe"/>
		<url>https://retroachievements.org/game/17619/hashes</url>
		<hash>a753cbbeb25563928aaf9b01b9be66fb</hash>
	</game>
	
	<game name="Kung-Fu Street (USA, Europe)">
		<category>Retail</category>
		<description>Kung-Fu Street (USA, Europe)</description>
		<release name="Kung-Fu Street (USA, Europe)" region="Europe"/>
		<release name="Kung-Fu Street (USA, Europe)" region="USA"/>
