<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<url>https://retroachievements.org/game/2290/hashes</url>
		<hash>ae3165e430f12fd57de382ab34e16dee</hash>
	</game>
	
	<game name="Devil's Crush (USA)">
		<category>Retail</category>
		<description>Devil's Crush (USA)</description>
		<release name="Devil's Crush (USA)" region="USA"/>
		<rom name="Devil's Crush (USA).pce" size="393216" crc="157b4492" md5="92fbe89d4c87bf283dbfbeac69a64e6e" sha1="1c54fb80e5acf82d7346dd7f2e8db8c74c58f4ba"/>
		<url>https://retroachievements.org/game/2291/hashes</url>
		<hash>92fbe89d4c87bf283dbfbeac69a64e6e</hash>
	</game>
	
	<game name="Die Hard (Japan) (En) (v1.0) (Spinner 8)" cloneof="Die Hard (Japan)">
		<category>Retail</category>
		<description>Die Hard (Japan) (En) (v1.0) (Spinner 8)</description>
		<release name="Die Hard (Japan) (En) (v1.0) (Spinner 8)" region="English"/>
		<rom name="Die Hard (Japan) (En) (v1.0) (Spinner 8).pce" size="524288" crc="91be0dec" md5="45195abbbdaff8dd8d8c521b84f1698d" sha1="ae01c948903cca1c849d77f68bffb3e533efcf50"/>
		<url>https://retroachievements.org/game/12821/hashes</url>
		<hash>45195abbbdaff8dd8d8c521b84f1698d</hash>
	</game>
	<game name="Die Hard (Japan)">
		<category>Retail</category>
		<description>Die Hard (Japan)</description>
		<release name="Die Hard (Japan)" region="Japan"/>
		<rom name="Die Hard (Japan).pce" size="524288" crc="1b5b1cb1" md5="7dd298a6e9f2abce6f85d262ec37f483" sha1="96aeca126bb6ac0ca0df5ee260a8a1ee25f44d6d"/>
		<url>https://retroachievements.org/game/12821/hashes</url>
		<hash>7dd298a6e9f2abce6f85d262ec37f483</hash>
	</game>
	<game name="Die Hard (Japan) (Es) (v1.1) (Wave)" cloneof="Die Hard (Japan)">
		<category>Retail</category>
		<description>Die Hard (Japan) (Es) (v1.1) (Wave)</description>
		<release name="Die Hard (Japan) (Es) (v1.1) (Wave)" region="Spain"/>
		<rom name="Die Hard (Japan) (Es) (v1.1) (Wave).pce" size="524288" crc="72ea32e0" md5="9a0de117840a3aa9baf7c7e7eb5546c8" sha1="8ba07b91f670c633e27e3e869b99242b58e9d3ef"/>
		<url>https://retroachievements.org/game/12821/hashes</url>
		<hash>9a0de117840a3aa9baf7c7e7eb5546c8</hash>
	</game>
	<game name="Die Hard (Japan) (Pt) (v1.0) (Patryck)" cloneof="Die Hard (Japan)">
		<category>Retail</category>
		<description>Die Hard (Japan) (Pt) (v1.0) (Patryck)</description>
		<release name="Die Hard (Japan) (Pt) (v1.0) (Patryck)" region="Portugal"/>
		<rom name="Die Hard (Japan) (Pt) (v1.0) (Patryck).pce" size="524288" crc="6634dc79" md5="bccc45446bdcc231d8edb4475c4eceb1" sha1="6a2c7e3f9eee051bf6f929493b66e1c3d9bfae82"/>
		<url>https://retroachievements.org/game/12821/hashes</url>
		<hash>bccc45446bdcc231d8edb4475c4eceb1</hash>
	</game>
	
	<game name="Doraemon - Nobita no Dorabian Night (Japan)">
		<category>Retail</category>
		<description>Doraemon - Nobita no Dorabian Night (Japan)</description>
		<release name="Doraemon - Nobita no Dorabian Night (Japan)" region="Japan"/>
		<rom name="Doraemon - Nobita no Dorabian Night (Japan).pce" size="524288" crc="013a747f" md5="14813eff2b436fa5eb1c3e95e99993a9" sha1="feea7cb74d4e256eb75ab46fcfc40c21743d5487"/>
		<url>https://retroachievements.org/game/22756/hashes</url>
		<hash>14813eff2b436fa5eb1c3e95e99993a9</hash>
	</game>
	
	<game name="Double Dungeons (USA)">
		<category>Retail</category>
		<description>Double Dungeons (USA)</description>
		<release name="Double Dungeons (USA)" region="USA"/>
		<rom name="Double Dungeons (USA).pce" size="262144" crc="4a1a8c60" md5="5ba010cd617c6f2b0f6e926fd4ef8a42" sha1="4e81f6cfa47ed941922492889be432041ff99e25"/>
		<url>https://retroachievements.org/game/2292/hashes</url>
		<hash>5ba010cd617c6f2b0f6e926fd4ef8a42</hash>
	</game>
	
	<game name="Down Load (Japan)">
		<category>Retail</category>
		<description>Down Load (Japan)</description>
		<release name="Down Load (Japan)" region="Japan"/>
		<rom name="Down Load (Japan).pce" size="524288" crc="85101c20" md5="10de08141486e768e6743d9a1c2c57f4" sha1="847bd22cccdf929def8fc348b973faee2688e648"/>
		<url>https://retroachievements.org/game/13235/hashes</url>
		<hash>10de08141486e768e6743d9a1c2c57f4</hash>
	</game>
	
	<game name="Dragon Egg! (Japan)">
		<category>Retail</category>
		<description>Dragon Egg! (Japan)</description>
		<release name="Dragon Egg! (Japan)" region="Japan"/>
		<rom name="Dragon Egg! (Japan).pce" size="524288" crc="442405d5" md5="51fefc9b576f23ab0245baeb64a7ab17" sha1="56c69f24b542fea72cc753ddf0e4bb23974adbdf"/>
		<url>https://retroachievements.org/game/22757/hashes</url>
		<hash>51fefc9b576f23ab0245baeb64a7ab17</hash>
	</game>
	
	<game name="Dragon Saber (Japan) (En)">
		<category>Retail</category>
		<description>Dragon Saber (Japan) (En)</description>
		<release name="Dragon Saber (Japan) (En)" region="Japan"/>
		<rom name="Dragon Saber (Japan) (En).pce" size="524288" crc="3219849c" md5="a8dbe74d6cb012951478202e3b5ea08a" sha1="6d94cd3e27dbe1694229f7f006dc821be4764aa2"/>
		<url>https://retroachievements.org/game/14219/hashes</url>
		<hash>a8dbe74d6cb012951478202e3b5ea08a</hash>
	</game>
	
	<game name="Dragon Spirit (USA)">
		<category>Retail</category>
		<description>Dragon Spirit (USA)</description>
		<release name="Dragon Spirit (USA)" region="USA"/>
		<rom name="Dragon Spirit (USA).pce" size="262144" crc="086f148c" md5="1fe13078c7aba4ef0777d5a470d56986" sha1="3bdd082360335232715633b469da71ab2597279d"/>
		<url>https://retroachievements.org/game/2242/hashes</url>
		<hash>1fe13078c7aba4ef0777d5a470d56986</hash>
	</game>
	
	<game name="Dragon's Curse (USA) (Fr) (v0.99) (Raph99)" cloneof="Dragon's Curse (USA)">
		<category>Retail</category>
		<description>Dragon's Curse (USA) (Fr) (v0.99) (Raph99)</description>
		<release name="Dragon's Curse (USA) (Fr) (v0.99) (Raph99)" region="France"/>
		<rom name="Dragon's Curse (USA) (Fr) (v0.99) (Raph99).pce" size="262144" crc="c4c24185" md5="1d7fbd0f8aed6c7fe2cd2e66a17973fc" sha1="26294112b72b9ab271778cb51a1468fd4037baa7"/>
		<url>https://retroachievements.org/game/2293/hashes</url>
		<hash>1d7fbd0f8aed6c7fe2cd2e66a17973fc</hash>
	</game>
	<game name="Dragon's Curse (USA)">
		<category>Retail</category>
		<description>Dragon's Curse (USA)</description>
		<release name="Dragon's Curse (USA)" region="USA"/>
		<rom name="Dragon's Curse (USA).pce" size="262144" crc="7d2c4b09" md5="55153240fe1d0076c4f759b82f2d7e3e" sha1="39b382725e38d6303ae2b19f1cabbd96ca661b07"/>
		<url>https://retroachievements.org/game/2293/hashes</url>
		<hash>55153240fe1d0076c4f759b82f2d7e3e</hash>
	</game>
	
	<game name="Drop Off (USA)">
		<category>Retail</category>
		<description>Drop Off (USA)</description>
		<release name="Drop Off (USA)" region="USA"/>
		<rom name="Drop Off (USA).pce" size="262144" crc="fea27b32" md5="7df6342574ed3e0241029a11f1f5c4da" sha1="54bb6ea11aca4ca6a16ba439828ba1f6fada3623"/>
		<url>https://retroachievements.org/game/2294/hashes</url>
		<hash>7df6342574ed3e0241029a11f1f5c4da</hash>
	</game>
	
	<game name="Tower of Druaga, The (Japan) (En) (v1.1) (Procyon)" cloneof="Tower of Druaga, The (Japan)">
		<category>Retail</category>
		<description>Tower of Druaga, The (Japan) (En) (v1.1) (Procyon)</description>
		<release name="Tower of Druaga, The (Japan) (En) (v1.1) (Procyon)" region="English"/>
		<rom name="Tower of Druaga, The (Japan) (En) (v1.1) (Procyon).pce" size="524288" crc="b9032dc3" md5="8da3885d9c6674f33cf9bac28905d249" sha1="7a36b6b64596a04a4a3fc6ffeacae44989504271"/>
		<url>https://retroachievements.org/game/12826/hashes</url>
		<hash>8da3885d9c6674f33cf9bac28905d249</hash>
	</game>
	<game name="Tower of Druaga, The (Japan)">
		<category>Retail</category>
		<description>Tower of Druaga, The (Japan)</description>
		<release name="Tower of Druaga, The (Japan)" region="Japan"/>
		<rom name="Tower of Druaga, The (Japan).pce" size="524288" crc="72e00bc4" md5="df4fa7ddc1a4e8cc29dc67e700b2a55a" sha1="1d34d947d9dfd4d7a3e1a0dda789645cd8c4ac29"/>
		<url>https://retroachievements.org/game/12826/hashes</url>
		<hash>df4fa7ddc1a4e8cc29dc67e700b2a55a</hash>
	</game>
	
	<game name="Dungeon Explorer (USA)">
		<category>Retail</category>
		<description>Dungeon Explorer (USA)</description>
		<release name="Dungeon Explorer (USA)" region="USA"/>
		<rom name="Dungeon Explorer (USA).pce" size="393216" crc="4ff01515" md5="a07c43bea439c8c904bc4908737af5c5" sha1="d6d18128d55d886a9b6a8c8ea65af76e783001f9"/>
		<url>https://retroachievements.org/game/2295/hashes</url>
		<hash>a07c43bea439c8c904bc4908737af5c5</hash>
	</game>
	
	<game name="Energy (Japan)">
		<category>Retail</category>
		<description>Energy (Japan)</description>
		<release name="Energy (Japan)" region="Japan"/>
		<rom name="Energy (Japan).pce" size="262144" crc="ca68ff21" md5="b928568fd7258f90b5ac410c7f65c48c" sha1="8a43ac4f92cf6715e95b607c75e5c9e43b1c7575"/>
		<url>https://retroachievements.org/game/13409/hashes</url>
		<hash>b928568fd7258f90b5ac410c7f65c48c</hash>
	</game>
	<game name="Energy (Japan) (En) (v1.01) (onionzoo, cabbage)" cloneof="Energy (Japan)">
		<category>Retail</category>
		<description>Energy (Japan) (En) (v1.01) (onionzoo, cabbage)</description>
		<release name="Energy (Japan) (En) (v1.01) (onionzoo, cabbage)" region="English"/>
		<rom name="Energy (Japan) (En) (v1.01) (onionzoo, cabbage).pce" size="262144" crc="370fa62c" md5="7fc06f2e3131c1cfcddff6c69d54b8b9" sha1="d237dff176ef5193885fdc4abb469f6435dd2aac"/>
		<url>https://retroachievements.org/game/13409/hashes</url>
		<hash>7fc06f2e3131c1cfcddff6c69d54b8b9</hash>
	</game>
	
	<game name="Final Lap Twin (USA)">
		<category>Retail</category>
		<description>Final Lap Twin (USA)</description>
		<release name="Final Lap Twin (USA)" region="USA"/>
		<rom name="Final Lap Twin (USA).pce" size="393216" crc="26408ea3" md5="70ea7c2d63fcc6a9719a85bba9cebc04" sha1="7ec6e816c4d89943d06dc88108ee415ed1f57be9"/>
		<url>https://retroachievements.org/game/2297/hashes</url>
		<hash>70ea7c2d63fcc6a9719a85bba9cebc04</hash>
	</game>
	
	<game name="Final Match Tennis (Japan)">
		<category>Retail</category>
		<description>Final Match Tennis (Japan)</description>
		<release name="Final Match Tennis (Japan)" region="Japan"/>
		<rom name="Final Match Tennis (Japan).pce" size="262144" crc="560d2305" md5="595364eede949021345f1f7735e64355" sha1="e3a97b468d0a6c94effde70bf331dc4b3d90b166"/>
		<url>https://retroachievements.org/game/15684/hashes</url>
		<hash>595364eede949021345f1f7735e64355</hash>
	</game>
	<game name="Final Match Tennis (Japan) (En) (v1.2) (tAz-07)" cloneof="Final Match Tennis (Japan)">
		<category>Retail</category>
		<description>Final Match Tennis (Japan) (En) (v1.2) (tAz-07)</description>
		<release name="Final Match Tennis (Japan) (En) (v1.2) (tAz-07)" region="English"/>
		<rom name="Final Match Tennis (Japan) (En) (v1.2) (tAz-07).pce" size="262144" crc="8c4f4941" md5="e161b34d6bcdbcfe582f943b2eef5715" sha1="6d14d4ac286b70cd7b689a8d4576da4e27a330dd"/>
		<url>https://retroachievements.org/game/15684/hashes</url>
		<hash>e161b34d6bcdbcfe582f943b2eef5715</hash>
	</game>
	
	<game name="Final Soldier (Japan) (En)">
		<category>Retail</category>
		<description>Final Soldier (Japan) (En)</description>
		<release name="Final Soldier (Japan) (En)" region="Japan"/>
		<rom name="Final Soldier (Japan) (En).pce" size="524288" crc="af2dd2af" md5="fe5b3f899f0ee5994508f259bbb74cfe" sha1="ce89c6ea5d9eb36a642742ecad9c35c16b761c49"/>
		<url>https://retroachievements.org/game/7554/hashes</url>
		<hash>fe5b3f899f0ee5994508f259bbb74cfe</hash>
	</game>
	
	<game name="Fushigi no Yume no Alice (Japan)">
		<category>Retail</category>
		<description>Fushigi no Yume no Alice (Japan)</description>
		<release name="Fushigi no Yume no Alice (Japan)" region="Japan"/>
		<rom name="Fushigi no Yume no Alice (Japan).pce" size="393216" crc="12c4e6fd" md5="3e0cd9af31efe11acf733fb15dc31131" sha1="c266b05dd367b2973399b8daff7c4dc33bebedd9"/>
		<url>https://retroachievements.org/game/7193/hashes</url>
		<hash>3e0cd9af31efe11acf733fb15dc31131</hash>
	</game>
	<game name="Fushigi no Yume no Alice (Japan) (En) (v1.0)" cloneof="Fushigi no Yume no Alice (Japan)">
		<category>Retail</category>
		<description>Fushigi no Yume no Alice (Japan) (En) (v1.0)</description>
		<release name="Fushigi no Yume no Alice (Japan) (En) (v1.0)" region="English"/>
		<rom name="Fushigi no Yume no Alice (Japan) (En) (v1.0).pce" size="393216" crc="c21f25c4" md5="4ed3f4820b238d5c1cb49dcaf24f382a" sha1="9868a3049e6bbc75a537415a2db8bbda17dc1864"/>
		<url>https://retroachievements.org/game/7193/hashes</url>
		<hash>4ed3f4820b238d5c1cb49dcaf24f382a</hash>
	</game>
	
	<game name="Galaga '90 (USA)">
		<category>Retail</category>
		<description>Galaga '90 (USA)</description>
		<release name="Galaga '90 (USA)" region="USA"/>
		<rom name="Galaga '90 (USA).pce" size="262144" crc="2909dec6" md5="94814db23e163dbfc7d7505170e145c2" sha1="ff73a144eb2da537d0e1a3c8c56ef197fd6ce1ce"/>
		<url>https://retroachievements.org/game/2298/hashes</url>
		<hash>94814db23e163dbfc7d7505170e145c2</hash>
	</game>
	
	<game name="Gekisha Boy (Japan)">
		<category>Retail</category>
		<description>Gekisha Boy (Japan)</description>
		<release name="Gekisha Boy (Japan)" region="Japan"/>
		<rom name="Gekisha Boy (Japan).pce" size="524288" crc="e8702d51" md5="355f281d002a139a05525264a28fb526" sha1="ee2665acb440d8b01da0d14feb51d4e0bb50c400"/>
		<url>https://retroachievements.org/game/16374/hashes</url>
		<hash>355f281d002a139a05525264a28fb526</hash>
	</game>
	<game name="Gekisha Boy (Japan) (En) (v1.0) (LaytonLoztew)" cloneof="Gekisha Boy (Japan)">
		<category>Retail</category>
		<description>Gekisha Boy (Japan) (En) (v1.0) (LaytonLoztew)</description>
		<release name="Gekisha Boy (Japan) (En) (v1.0) (LaytonLoztew)" region="English"/>
		<rom name="Gekisha Boy (Japan) (En) (v1.0) (LaytonLoztew).pce" size="524288" crc="61febf33" md5="9dcb79c53d21c5d3eff36ca6a92df81c" sha1="51c8be58749da5452dafe3a1e56f86df0b9dfbec"/>
		<url>https://retroachievements.org/game/16374/hashes</url>
		<hash>9dcb79c53d21c5d3eff36ca6a92df81c</hash>
	</game>
	
	<game name="Genji Tsuushin Agedama (Japan)">
		<category>Retail</category>
		<description>Genji Tsuushin Agedama (Japan)</description>
		<release name="Genji Tsuushin Agedama (Japan)" region="Japan"/>
		<rom name="Genji Tsuushin Agedama (Japan).pce" size="524288" crc="ad450dfc" md5="e194791e1c3d709c7fff4b8c808b65ab" sha1="25c35dae21e032fe8cd38d6e54a3330434e02adc"/>
		<url>https://retroachievements.org/game/5109/hashes</url>
		<hash>e194791e1c3d709c7fff4b8c808b65ab</hash>
	</game>
	
	<game name="Genpei Toumaden (Japan)">
		<category>Retail</category>
		<description>Genpei Toumaden (Japan)</description>
		<release name="Genpei Toumaden (Japan)" region="Japan"/>
		<rom name="Genpei Toumaden (Japan).pce" size="524288" crc="b926c682" md5="c3357cc104feb0686ede96b099a2de2d" sha1="c9ac518e9541c204d532fd531aaad5cd06763986"/>
		<url>https://retroachievements.org/game/22765/hashes</url>
		<hash>c3357cc104feb0686ede96b099a2de2d</hash>
	</game>
	
	<game name="Gokuraku! Chuuka Taisen (Japan)">
		<category>Retail</category>
		<description>Gokuraku! Chuuka Taisen (Japan)</description>
		<release name="Gokuraku! Chuuka Taisen (Japan)" region="Japan"/>
		<rom name="Gokuraku! Chuuka Taisen (Japan).pce" size="393216" crc="e749a22c" md5="144eb9109d75c8fd1fa09a20bde6a6cd" sha1="b58e94e3e0c778e678c5d08c708ac4e37bedbbe3"/>
		<url>https://retroachievements.org/game/14455/hashes</url>
		<hash>144eb9109d75c8fd1fa09a20bde6a6cd</hash>
	</game>

	<game name="Gomola Speed (Japan) (En)">
		<category>Retail</category>
		<description>Gomola Speed (Japan) (En)</description>
		<release name="Gomola Speed (Japan) (En)" region="Japan"/>
		<rom name="Gomola Speed (Japan) (En).pce" size="393216" crc="4bd38f17" md5="58418c0db028885a2f49abf4993f2b0e" sha1="fe4b08fb0cd9d0a53726c2709db3e31fbeae1213"/>
		<url>https://retroachievements.org/game/17335/hashes</url>
		<hash>58418c0db028885a2f49abf4993f2b0e</hash>
	</game>
	
	<game name="Gradius (Japan) (En)">
		<category>Retail</category>
		<description>Gradius (Japan) (En)</description>
		<release name="Gradius (Japan) (En)" region="Japan"/>
		<rom name="Gradius (Japan) (En).pce" size="262144" crc="0517da65" md5="16fe78b1630a790bee6755e3c850a366" sha1="338f62b6d57f30b1850c32f5ae0d8c26c761974b"/>
		<url>https://retroachievements.org/game/8979/hashes</url>
		<hash>16fe78b1630a790bee6755e3c850a366</hash>
	</game>
	
	<game name="Hanii in the Sky (Japan) (En) (v1.0) (filler, cabbage)">
		<category>Retail</category>
		<description>Hanii in the Sky (Japan) (En) (v1.0) (filler, cabbage)</description>
		<release name="Hanii in the Sky (Japan) (En) (v1.0) (filler, cabbage)" region="English"/>
		<rom name="Hanii in the Sky (Japan) (En) (v1.0) (filler, cabbage).pce" size="262144" crc="d1dc2f66" md5="015b8a761e1c3a8d0d474ef7e1063a55" sha1="ef3e666d73293e766e88c77e8bdfa331399789a6"/>
		<url>https://retroachievements.org/game/18741/hashes</url>
		<hash>015b8a761e1c3a8d0d474ef7e1063a55</hash>
	</game>
	
	<game name="Hit the Ice - VHL - The Official Video Hockey League (USA)">
		<category>Retail</category>
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<release name="Hit the Ice - VHL - The Official Video Hockey League (USA)" region="USA"/>
		<rom name="Hit the Ice - VHL - The Official Video Hockey League (USA).pce" size="393216" crc="8b29c3aa" md5="d2f94b64b528c320d5ee148fe77f05f5" sha1="19f201ffeb790c4d5685e5241cf5b37c25e15480"/>
		<url>https://retroachievements.org/game/9955/hashes</url>
		<hash>d2f94b64b528c320d5ee148fe77f05f5</hash>
	</game>
	
	<game name="J.J. &amp; Jeff (USA)">
		<category>Retail</category>
		<description>J.J. &amp; Jeff (USA)</description>
		<release name="J.J. &amp; Jeff (USA)" region="USA"/>
		<rom name="J.J. &amp; Jeff (USA).pce" size="262144" crc="e01c5127" md5="b614f91296aaed8afabd4f03f4ee40d1" sha1="18ae2d9031f49e54145d83ff90df4189c36adef1"/>
		<url>https://retroachievements.org/game/7444/hashes</url>
		<hash>b614f91296aaed8afabd4f03f4ee40d1</hash>
	</game>
	<game name="Kato-chan Ken-chan (Japan)" cloneof="J.J. &amp; Jeff (USA)">
		<category>Retail</category>
		<description>Kato-chan Ken-chan (Japan)</description>
		<release name="Kato-chan Ken-chan (Japan)" region="Japan"/>
		<rom name="Kato-chan Ken-chan (Japan).pce" size="262144" crc="6069c5e7" md5="23df0b354e83876a94e9c128a7a9eb80" sha1="1381c15587891083f7cde3b1224fcc6df45bc914"/>
		<url>https://retroachievements.org/game/7444/hashes</url>
		<hash>23df0b354e83876a94e9c128a7a9eb80</hash>
	</game>

	<game name="Jackie Chan's Action Kung Fu (USA)">
		<category>Retail</category>
		<description>Jackie Chan's Action Kung Fu (USA)</description>
		<release name="Jackie Chan's Action Kung Fu (USA)" region="USA"/>
		<rom name="Jackie Chan's Action Kung Fu (USA).pce" size="524288" crc="9d2f6193" md5="5a8c0f70f333ff03c8eb836eeb5f2ff9" sha1="33ee18e3cd6ba59ffca70fa7a1322d6e44a08682"/>
		<url>https://retroachievements.org/game/8708/hashes</url>
		<hash>5a8c0f70f333ff03c8eb836eeb5f2ff9</hash>
	</game>
	<game name="Jackie Chan's Action Kung Fu (USA) (Ru) (Mario Soft)" cloneof="Jackie Chan's Action Kung Fu (USA)">
		<category>Retail</category>
		<description>Jackie Chan's Action Kung Fu (USA) (Ru) (Mario Soft)</description>
		<release name="Jackie Chan's Action Kung Fu (USA) (Ru) (Mario Soft)" region="Russia"/>
		<rom name="Jackie Chan's Action Kung Fu (USA) (Ru) (Mario Soft).pce" size="524288" crc="c74157c4" md5="730d3d5d8792b0897f534d9a42d9c3a2" sha1="1ef56956213266d4f7db26c80a36153bf7c99512"/>
		<url>https://retroachievements.org/game/8708/hashes</url>
		<hash>730d3d5d8792b0897f534d9a42d9c3a2</hash>
	</game>
	
	<game name="Juuouki (Japan)">
		<category>Retail</category>
		<description>Juuouki (Japan)</description>
		<release name="Juuouki (Japan)" region="Japan"/>
		<rom name="Juuouki (Japan).pce" size="524288" crc="c8c7d63e" md5="2b47ceea374d6c11471310caec5ccb36" sha1="8b274906e2488fa3a6be467c5bd8a2ac150d5801"/>
		<url>https://retroachievements.org/game/22771/hashes</url>
		<hash>2b47ceea374d6c11471310caec5ccb36</hash>
	</game>
	<game name="Juuouki (Japan) (Es) (v1.0) (Wave Translations)" cloneof="Juuouki (Japan)">
		<category>Retail</category>
		<description>Juuouki (Japan) (Es) (v1.0) (Wave Translations)</description>
		<release name="Juuouki (Japan) (Es) (v1.0) (Wave Translations)" region="Spain"/>
		<rom name="Juuouki (Japan) (Es) (v1.0) (Wave Translations).pce" size="524288" crc="4e410496" md5="255151e36286918861d8053a0e37e695" sha1="3a738add776f170f6299a5e8c20d3a3a7627d31c"/>
		<url>https://retroachievements.org/game/22771/hashes</url>
		<hash>255151e36286918861d8053a0e37e695</hash>
	</game>
	
	<game name="Keith Courage in Alpha Zones (USA)">
		<category>Retail</category>
		<description>Keith Courage in Alpha Zones (USA)</description>
		<release name="Keith Courage in Alpha Zones (USA)" region="USA"/>
		<rom name="Keith Courage in Alpha Zones (USA).pce" size="262144" crc="474d7a72" md5="e5309b10903ccc3032c2f919e8db7384" sha1="09f37cf6ddbbf202994d88ac62225ca027e791ac"/>
		<url>https://retroachievements.org/game/2301/hashes</url>
		<hash>e5309b10903ccc3032c2f919e8db7384</hash>
	</game>
	
	<game name="KickBall (Japan)">
		<category>Retail</category>
		<description>KickBall (Japan)</description>
		<release name="KickBall (Japan)" region="Japan"/>
		<rom name="KickBall (Japan).pce" size="393216" crc="7e3c367b" md5="42d164b0ae86ae4dab3fdb7ca9f3bdb2" sha1="f2e59db46aa6bd70f0eec64566e113b53d56eb58"/>
		<url>https://retroachievements.org/game/18499/hashes</url>
		<hash>42d164b0ae86ae4dab3fdb7ca9f3bdb2</hash>
	</game>
	
	<game name="Kiki Kaikai (Japan) (En)">
		<category>Retail</category>
		<description>Kiki Kaikai (Japan) (En)</description>
		<release name="Kiki Kaikai (Japan) (En)" region="Japan"/>
		<rom name="Kiki Kaikai (Japan) (En).pce" size="393216" crc="c0cb5add" md5="b345329df7acc1938c291440dd1ed5ad" sha1="8dc4fce4beca91f51f123acf8f1cc659ed58d312"/>
		<url>https://retroachievements.org/game/6374/hashes</url>
		<hash>b345329df7acc1938c291440dd1ed5ad</hash>
	</game>
	
	<game name="Kyuukyoku Tiger (Japan) (En)">
		<category>Retail</category>
		<description>Kyuukyoku Tiger (Japan) (En)</description>
		<release name="Kyuukyoku Tiger (Japan) (En)" region="Japan"/>
		<rom name="Kyuukyoku Tiger (Japan) (En).pce" size="262144" crc="09509315" md5="467c1ee6a921a3bbb4a94fc078f7353d" sha1="e062b7e1fe9fe04f9c29df38165e3a4eb867fe2d"/>
		<url>https://retroachievements.org/game/18743/hashes</url>
		<hash>467c1ee6a921a3bbb4a94fc078f7353d</hash>
	</game>
	
	<game name="Legend of Hero Tonma (USA)">
		<category>Retail</category>
		<description>Legend of Hero Tonma (USA)</description>
		<release name="Legend of Hero Tonma (USA)" region="USA"/>
		<rom name="Legend of Hero Tonma (USA).pce" size="524288" crc="3c131486" md5="cfaa094419809446cabfe739995e22ee" sha1="a87586ae18bd36f1c32e08b8b7a55afc6532fb3e"/>
		<url>https://retroachievements.org/game/2303/hashes</url>
		<hash>cfaa094419809446cabfe739995e22ee</hash>
	</game>
	
	<game name="Magical Chase (USA)">
		<category>Retail</category>
		<description>Magical Chase (USA)</description>
		<release name="Magical Chase (USA)" region="USA"/>
		<rom name="Magical Chase (USA).pce" size="524288" crc="95cd2979" md5="74d9f1bd96ba2690ed4cb989ebaeb948" sha1="50c940cc9b52167cb99dd760c25079a19fc0aa2b"/>
		<url>https://retroachievements.org/game/2306/hashes</url>
		<hash>74d9f1bd96ba2690ed4cb989ebaeb948</hash>
	</game>

	<game name="Makai Hakkenden - Shada (Japan)">
		<category>Retail</category>
		<description>Makai Hakkenden - Shada (Japan)</description>
		<release name="Makai Hakkenden - Shada (Japan)" region="Japan"/>
		<rom name="Makai Hakkenden - Shada (Japan).pce" size="262144" crc="be62eef5" md5="06c9c65e0e1c0669be28cc99ace61f54" sha1="3ca3057045a9f116aea655f6965e882991e021f7"/>
		<url>https://retroachievements.org/game/22775/hashes</url>
		<hash>06c9c65e0e1c0669be28cc99ace61f54</hash>
	</game>
	<game name="Makai Hakkenden - Shada (Japan) (En) (v1.0) (Shubibiman, cabbage)" cloneof="Makai Hakkenden - Shada (Japan)">
		<category>Retail</category>
		<description>Makai Hakkenden - Shada (Japan) (En) (v1.0) (Shubibiman, cabbage)</description>
		<release name="Makai Hakkenden - Shada (Japan) (En) (v1.0) (Shubibiman, cabbage)" region="English"/>
		<rom name="Makai Hakkenden - Shada (Japan) (En) (v1.0) (Shubibiman, cabbage).pce" size="262144" crc="017de16d" md5="6b33184f381d3bfc9870f5ad55b8c78a" sha1="448991d34538c40cb8d7738ed1093b86c4dd1cfd"/>
		<url>https://retroachievements.org/game/22775/hashes</url>
		<hash>6b33184f381d3bfc9870f5ad55b8c78a</hash>
	</game>
	
	<game name="Makai Prince Dorabocchan (Japan)">
		<category>Retail</category>
		<description>Makai Prince Dorabocchan (Japan)</description>
		<release name="Makai Prince Dorabocchan (Japan)" region="Japan"/>
		<rom name="Makai Prince Dorabocchan (Japan).pce" size="393216" crc="b101b333" md5="31b5597ed22d3d143f98d394ee4593ad" sha1="66cf002a82828596ed4dbd8a7b998526a624c7c5"/>
		<url>https://retroachievements.org/game/22776/hashes</url>
		<hash>31b5597ed22d3d143f98d394ee4593ad</hash>
	</game>
	
	<game name="Maerchen Maze (Japan)">
		<category>Retail</category>
		<description>Maerchen Maze (Japan)</description>
		<release name="Maerchen Maze (Japan)" region="Japan"/>
		<rom name="Maerchen Maze (Japan).pce" size="262144" crc="a15a1f37" md5="887b9fa8296ff3c98839e11cc7039763" sha1="04175b93e52653fa61111210538a5582ba152180"/>
		<url>https://retroachievements.org/game/19923/hashes</url>
		<hash>887b9fa8296ff3c98839e11cc7039763</hash>
	</game>
	<game name="Maerchen Maze (Japan) (En) (v1.1) (MooZ &amp; Shubibiman)" cloneof="Maerchen Maze (Japan)">
		<category>Retail</category>
		<description>Maerchen Maze (Japan) (En) (v1.1) (MooZ &amp; Shubibiman)</description>
		<release name="Maerchen Maze (Japan) (En) (v1.1) (MooZ &amp; Shubibiman)" region="English"/>
