<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja).sg" size="8192" crc="7c663316" md5="79e8f456fae5d3719731e960c9b4c612" sha1="8b90300dcabc2cf8d58ee4800dce3084b739886b"/>
		<url>https://retroachievements.org/game/24537/hashes</url>
		<hash>79e8f456fae5d3719731e960c9b4c612</hash>
	</game>
	
	<game name="Championship Lode Runner (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Championship Lode Runner (Japan, Australia) (Ja)</description>
		<release name="Championship Lode Runner (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Championship Lode Runner (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Championship Lode Runner (Japan, Australia) (Ja).sg" size="32768" crc="11db4b1d" md5="f49d9ea611ccb9289994774406f20d06" sha1="a0dad095489da2bdf8ec03f1acc83f809db2371f"/>
		<url>https://retroachievements.org/game/22894/hashes</url>
		<hash>f49d9ea611ccb9289994774406f20d06</hash>
	</game>
	
	<game name="Choplifter (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Choplifter (Japan, Australia) (Ja)</description>
		<release name="Choplifter (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Choplifter (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Choplifter (Japan, Australia) (Ja).sg" size="32768" crc="732b7180" md5="ee557c7811f03c44965a56b80801a3b9" sha1="e0828517fdc9a5537fda39dbc49942494eb3196d"/>
		<url>https://retroachievements.org/game/6809/hashes</url>
		<hash>ee557c7811f03c44965a56b80801a3b9</hash>
	</game>
	
	<game name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)">
		<category>Retail</category>
		<description>Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Australia"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Europe"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="Japan"/>
		<release name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)" region="New Zealand"/>
		<rom name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="24576" crc="5a24c7cf" md5="5f4d3c629e37e83794233b3cffc4cc0e" sha1="47aba6a295e5695db4c3aaa1dea8ad8ac961b5f9"/>
		<url>https://retroachievements.org/game/13484/hashes</url>
		<hash>5f4d3c629e37e83794233b3cffc4cc0e</hash>
	</game>
	
	<game name="Doki Doki Penguin Land (Japan)">
		<category>Retail</category>
		<description>Doki Doki Penguin Land (Japan)</description>
		<release name="Doki Doki Penguin Land (Japan)" region="Japan"/>
		<rom name="Doki Doki Penguin Land (Japan).sg" size="32768" crc="346556b9" md5="79f15598828e697e75c65130262d8d94" sha1="f49c43b1f9a0b19ef5f30d9bf2b222af7aeb9fbf"/>
		<url>https://retroachievements.org/game/13997/hashes</url>
		<hash>79f15598828e697e75c65130262d8d94</hash>
	</game>
	
	<game name="Dragon Wang (Japan)" cloneof="Dragon Wang (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Dragon Wang (Japan)</description>
		<rom name="Dragon Wang (Japan).sg" size="32768" crc="60f30138" md5="0528eed7e7ae46ec8298098f1a22d18f" sha1="78f26d0a1d4f08a6378700b81ab38fc7c0f6bdc0"/>
		<url>https://retroachievements.org/game/13951/hashes</url>
		<hash>0528eed7e7ae46ec8298098f1a22d18f</hash>
	</game>
	<game name="Dragon Wang (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Dragon Wang (Japan) (Rev 1)</description>
		<release name="Dragon Wang (Japan) (Rev 1)" region="Japan"/>
		<rom name="Dragon Wang (Japan) (Rev 1).sg" size="32768" crc="99c3de21" md5="64d3cc8117292f6d5af8e1aad95bcb90" sha1="43807c9f634b8cf85aa5c3b2459885eedbb99955"/>
		<url>https://retroachievements.org/game/13951/hashes</url>
		<hash>64d3cc8117292f6d5af8e1aad95bcb90</hash>
	</game>

	<game name="Drol (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Drol (Japan, Australia) (Ja)</description>
		<release name="Drol (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Drol (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Drol (Japan, Australia) (Ja).sg" size="32768" crc="288940cb" md5="8eb2ab42d2bc3f3568e85cba2b46a251" sha1="607b2b9a946eaaebb938800bd3b1df7d9342388c"/>
		<url>https://retroachievements.org/game/24539/hashes</url>
		<hash>8eb2ab42d2bc3f3568e85cba2b46a251</hash>
	</game>
	
	<game name="Elevator Action (Japan)">
		<category>Retail</category>
		<description>Elevator Action (Japan)</description>
		<release name="Elevator Action (Japan)" region="Japan"/>
		<rom name="Elevator Action (Japan).sg" size="32768" crc="5af8f69d" md5="23c751fe6bb8bd4f8c0cd9b0d39adecd" sha1="f72b3e44309e7c2e447c46928ce795453102f717"/>
		<url>https://retroachievements.org/game/8175/hashes</url>
		<hash>23c751fe6bb8bd4f8c0cd9b0d39adecd</hash>
	</game>
	
	<game name="Exerion (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Exerion (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Exerion (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Exerion (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="a2c45b61" md5="7f0ae039dd072d825ebfd2d3bf02a2a0" sha1="839e19487b96d02222ff397b047cbc6a0fbc08ff"/>
		<url>https://retroachievements.org/game/6806/hashes</url>
		<hash>7f0ae039dd072d825ebfd2d3bf02a2a0</hash>
	</game>
	
	<game name="Flicky (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Flicky (Japan) (Rev 1)</description>
		<release name="Flicky (Japan) (Rev 1)" region="Japan"/>
		<rom name="Flicky (Japan) (Rev 1).sg" size="32768" crc="26d2862c" md5="0bb6d2a43b340f56366edabd7e21fed4" sha1="51947fc0ae2bc3442b0fee2cccf2344b7a94a167"/>
		<url>https://retroachievements.org/game/13482/hashes</url>
		<hash>0bb6d2a43b340f56366edabd7e21fed4</hash>
	</game>
	
	<game name="Girl's Garden (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Girl's Garden (Japan, Australia) (Ja)</description>
		<release name="Girl's Garden (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Girl's Garden (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Girl's Garden (Japan, Australia) (Ja).sg" size="32768" crc="1898f274" md5="ac95c0655360f667e3ad705e2eb7367a" sha1="0e08786587fb76909b3f9806ba1f5d57ea17728c"/>
		<url>https://retroachievements.org/game/12363/hashes</url>
		<hash>ac95c0655360f667e3ad705e2eb7367a</hash>
	</game>
	
	<game name="Golgo 13 (Japan)">
		<category>Retail</category>
		<description>Golgo 13 (Japan)</description>
		<release name="Golgo 13 (Japan)" region="Japan"/>
		<rom name="Golgo 13 (Japan).sg" size="32768" crc="0d159ed0" md5="cb25a12e86c729f6a51ba3dea91c1547" sha1="bf27536c6ae71b333da8b362479da0a838d0715e"/>
		<url>https://retroachievements.org/game/24540/hashes</url>
		<hash>cb25a12e86c729f6a51ba3dea91c1547</hash>
	</game>
	
	<game name="GP World (Japan)">
		<category>Retail</category>
		<description>GP World (Japan)</description>
		<release name="GP World (Japan)" region="Japan"/>
		<rom name="GP World (Japan).sg" size="32768" crc="942adf84" md5="4d9cc3764321b668d1fc238e19794312" sha1="40ae9c24c61188c6f02eba1b83109c5c4d86e64b"/>
		<url>https://retroachievements.org/game/24541/hashes</url>
		<hash>4d9cc3764321b668d1fc238e19794312</hash>
	</game>
	
	<game name="Gulkave (Japan)">
		<category>Retail</category>
		<description>Gulkave (Japan)</description>
		<release name="Gulkave (Japan)" region="Japan"/>
		<rom name="Gulkave (Japan).sg" size="32768" crc="15a754a3" md5="43c23a134aec3ab424405780ff729d54" sha1="3fb197d16b25bc128a2866c4b78b0535ab8dc412"/>
		<url>https://retroachievements.org/game/13991/hashes</url>
		<hash>43c23a134aec3ab424405780ff729d54</hash>
	</game>
	
	<game name="Guzzler (Japan) (Othello Multivision)">
		<category>Retail</category>
		<description>Guzzler (Japan) (Othello Multivision)</description>
		<release name="Guzzler (Japan) (Othello Multivision)" region="Japan"/>
		<rom name="Guzzler (Japan) (Othello Multivision).sg" size="8192" crc="61fa9ea0" md5="f3f1042745e96e29bfdf920d031b8cd5" sha1="d42b2c5f1da4e0fbd29fcea91bfc092ae46da4b8"/>
		<url>https://retroachievements.org/game/24542/hashes</url>
		<hash>f3f1042745e96e29bfdf920d031b8cd5</hash>
	</game>
	
	<game name="H.E.R.O. (Japan)">
		<category>Retail</category>
		<description>H.E.R.O. (Japan)</description>
		<release name="H.E.R.O. (Japan)" region="Japan"/>
		<rom name="H.E.R.O. (Japan).sg" size="32768" crc="4587de6e" md5="d10f38c614113cb34bbf4a19b487e1fb" sha1="19acb69b7b64da5083349d8bc40a47beacc88c41"/>
		<url>https://retroachievements.org/game/13999/hashes</url>
		<hash>d10f38c614113cb34bbf4a19b487e1fb</hash>
	</game>
	
	<game name="Hang On II (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Hang On II (Japan, Australia) (Ja)</description>
		<release name="Hang On II (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Hang On II (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Hang On II (Japan, Australia) (Ja).sg" size="32768" crc="9be3c6bd" md5="314c865decbe6f578d9bfa23f27a08e6" sha1="e636e889d4e81c024ee7dae8943c2b8d9d4a5414"/>
		<url>https://retroachievements.org/game/24543/hashes</url>
		<hash>314c865decbe6f578d9bfa23f27a08e6</hash>
	</game>
	
	<game name="Hustle Chumy (Japan)">
		<category>Retail</category>
		<description>Hustle Chumy (Japan)</description>
		<release name="Hustle Chumy (Japan)" region="Japan"/>
		<rom name="Hustle Chumy (Japan).sg" size="16384" crc="a627d440" md5="8be690d357a99abd26ebb5378e9c0153" sha1="1f1bad94b2d869c10a2373ca40d4076d227cc302"/>
		<url>https://retroachievements.org/game/17985/hashes</url>
		<hash>8be690d357a99abd26ebb5378e9c0153</hash>
	</game>
	
	<game name="Hyper Sports (Japan)">
		<category>Retail</category>
		<description>Hyper Sports (Japan)</description>
		<release name="Hyper Sports (Japan)" region="Japan"/>
		<rom name="Hyper Sports (Japan).sg" size="32768" crc="ba09a0fd" md5="d8e6d89d520c91a9ea219291b55284bb" sha1="8a13ee297f861f436b9529a5e2193cb697baa56f"/>
		<url>https://retroachievements.org/game/18064/hashes</url>
		<hash>d8e6d89d520c91a9ea219291b55284bb</hash>
	</game>
	
	<game name="Lode Runner (Japan, Europe, Australia) (En)">
		<category>Retail</category>
		<description>Lode Runner (Japan, Europe, Australia) (En)</description>
		<release name="Lode Runner (Japan, Europe, Australia) (En)" region="Australia"/>
		<release name="Lode Runner (Japan, Europe, Australia) (En)" region="Europe"/>
		<release name="Lode Runner (Japan, Europe, Australia) (En)" region="Japan"/>
		<rom name="Lode Runner (Japan, Europe, Australia) (En).sg" size="32768" crc="00ed3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d"/>
		<url>https://retroachievements.org/game/14186/hashes</url>
		<hash>4b4f02eb3cf7d5f9dcd1311d72e6d742</hash>
	</game>
	
	<game name="Mahjong (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Mahjong (Japan) (Rev 1)</description>
		<release name="Mahjong (Japan) (Rev 1)" region="Japan"/>
		<rom name="Mahjong (Japan) (Rev 1).sg" size="24576" crc="1c137cab" md5="1dbb5c85962c2110ffe35ec536f96329" sha1="81015cea7e5ff08bd7d20953a702d47efdb8c11c"/>
		<url>https://retroachievements.org/game/24550/hashes</url>
		<hash>1dbb5c85962c2110ffe35ec536f96329</hash>
	</game>
	<game name="Mahjong (Japan)" cloneof="Mahjong (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Mahjong (Japan)</description>
		<rom name="Mahjong (Japan).sg" size="24576" crc="6d909857" md5="d9da8a32bd3b18881dfa2b469c85944e" sha1="2e6810c0c0c02c0fdda6fcaeae835cf94ab9bcba"/>
		<url>https://retroachievements.org/game/24550/hashes</url>
		<hash>d9da8a32bd3b18881dfa2b469c85944e</hash>
	</game>
	
	<game name="Monaco GP (Japan, Europe) (Ja) (Rev 2)">
		<category>Retail</category>
		<description>Monaco GP (Japan, Europe) (Ja) (Rev 2)</description>
		<release name="Monaco GP (Japan, Europe) (Ja) (Rev 2)" region="Europe"/>
		<release name="Monaco GP (Japan, Europe) (Ja) (Rev 2)" region="Japan"/>
		<rom name="Monaco GP (Japan, Europe) (Ja) (Rev 2).sg" size="32768" crc="02e5d66a" md5="cda3731948a50bb396b380f7fc82ec12" sha1="694228631d09ed06c8850fd164c6d99b12ff173d"/>
		<url>https://retroachievements.org/game/13998/hashes</url>
		<hash>cda3731948a50bb396b380f7fc82ec12</hash>
	</game>
	
	<game name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>N-Sub (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand"/>
		<rom name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="652bbd1e" md5="56c559d0d82a3e6fb2e87230d39f32f4" sha1="2640e267441bf25463a19273c46f3edb5e459496"/>
		<url>https://retroachievements.org/game/24551/hashes</url>
		<hash>56c559d0d82a3e6fb2e87230d39f32f4</hash>
	</game>
	<game name="N-Sub (Japan) (Alt)" cloneof="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>N-Sub (Japan) (Alt)</description>
		<rom name="N-Sub (Japan) (Alt).sg" size="40960" crc="b377d6e1" md5="cfced1ba39adee6a75dc830ed9c12f73" sha1="aa3eae849553a5a176762466b101f312b8b968e4"/>
		<url>https://retroachievements.org/game/24551/hashes</url>
		<hash>cfced1ba39adee6a75dc830ed9c12f73</hash>
	</game>
	
	<game name="Ninja Princess (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Ninja Princess (Japan, Australia) (Ja)</description>
		<release name="Ninja Princess (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Ninja Princess (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Ninja Princess (Japan, Australia) (Ja).sg" size="32768" crc="3b912408" md5="28d83150c298bcdae6aec51cc2c6975a" sha1="f142bb823cebc4e31488e7a9a94644af24186d99"/>
		<url>https://retroachievements.org/game/12408/hashes</url>
		<hash>28d83150c298bcdae6aec51cc2c6975a</hash>
	</game>
	
	<game name="Orguss (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Orguss (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Taiwan"/>
		<rom name="Orguss (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="f4f78b76" md5="0f45fa8e9b985fd5c6545645462b9400" sha1="c50b133dac95718e3a92a7ed45b6c7e83927abb0"/>
		<url>https://retroachievements.org/game/17745/hashes</url>
		<hash>0f45fa8e9b985fd5c6545645462b9400</hash>
	</game>
	
	<game name="Othello (Japan)">
		<category>Retail</category>
		<description>Othello (Japan)</description>
		<release name="Othello (Japan)" region="Japan"/>
		<rom name="Othello (Japan).sg" size="32768" crc="af4f14bc" md5="3f429704761d34d7793e7123a183d7f6" sha1="d0cd594ddb321f707ddba8a044fa3e9b906e720a"/>
		<url>https://retroachievements.org/game/14187/hashes</url>
		<hash>3f429704761d34d7793e7123a183d7f6</hash>
	</game>
	
	<game name="Pacar (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Pacar (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Pacar (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="30c52e5e" md5="8f46800e6fc7d5a40716045f6d739932" sha1="91fd213308b83bb1bda1dfc7e971e576caace291"/>
		<url>https://retroachievements.org/game/17771/hashes</url>
		<hash>8f46800e6fc7d5a40716045f6d739932</hash>
	</game>
	
	<game name="Pachinko (Japan)">
		<category>Retail</category>
		<description>Pachinko (Japan)</description>
		<release name="Pachinko (Japan)" region="Japan"/>
		<rom name="Pachinko (Japan).sg" size="40960" crc="326587e1" md5="37f5e516d9fbce05052204b67379a6da" sha1="aeaa15155e7d4275880c35c866c45626daa4dab9"/>
		<url>https://retroachievements.org/game/6819/hashes</url>
		<hash>37f5e516d9fbce05052204b67379a6da</hash>
	</game>
	
	<game name="Pachinko II (Taiwan) (Unl)" cloneof="Pachinko II (Japan)">
		<category>Retail</category>
		<description>Pachinko II (Taiwan) (Unl)</description>
		<release name="Pachinko II (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Pachinko II (Taiwan) (Unl).sg" size="16384" crc="6ebe81bf" md5="a3409283bf8c808a15095cc005a74975" sha1="ca0c66b4d48d6ade38e7f9093eea74ad090ecdb7"/>
		<url>https://retroachievements.org/game/19164/hashes</url>
		<hash>a3409283bf8c808a15095cc005a74975</hash>
	</game>
	<game name="Pachinko II (Japan)">
		<category>Retail</category>
		<description>Pachinko II (Japan)</description>
		<release name="Pachinko II (Japan)" region="Japan"/>
		<rom name="Pachinko II (Japan).sg" size="16384" crc="fd7cb50a" md5="eadae13ff73047a47f354e258c12619e" sha1="1dbc4babbbb377a1ff59a11e550a9b1b5e742b02"/>
		<url>https://retroachievements.org/game/19164/hashes</url>
		<hash>eadae13ff73047a47f354e258c12619e</hash>
	</game>
	
	<game name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Pop Flamer (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="db6404ba" md5="7f841aa0c225662e26ca7a8df20b2eb8" sha1="84b59a9f855ef5e953c43495d7a15dd78386d0a8"/>
		<url>https://retroachievements.org/game/24555/hashes</url>
		<hash>7f841aa0c225662e26ca7a8df20b2eb8</hash>
	</game>
	
	<game name="Q-bert (Japan) (Othello Multivision)">
		<category>Retail</category>
		<description>Q-bert (Japan) (Othello Multivision)</description>
		<release name="Q-bert (Japan) (Othello Multivision)" region="Japan"/>
		<rom name="Q-bert (Japan) (Othello Multivision).sg" size="8192" crc="77db4704" md5="a768a8ae921126300e98f9d918a4a0c9" sha1="ae23fce5dbbc1536275d57ca65d2aa9170d46ea4"/>
		<url>https://retroachievements.org/game/17354/hashes</url>
		<hash>a768a8ae921126300e98f9d918a4a0c9</hash>
	</game>
	
	<game name="Rock n' Bolt (Japan)">
		<category>Retail</category>
		<description>Rock n' Bolt (Japan)</description>
		<release name="Rock n' Bolt (Japan)" region="Japan"/>
		<rom name="Rock n' Bolt (Japan).sg" size="32768" crc="0ffdd03d" md5="108ffe4ba5c2c8c5e0459cb7f0cfac0e" sha1="d5e8e7ca7623521d4291ae5ab2740816fc674389"/>
		<url>https://retroachievements.org/game/14728/hashes</url>
		<hash>108ffe4ba5c2c8c5e0459cb7f0cfac0e</hash>
	</game>
	
	<game name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand"/>
		<rom name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="49e9718b" md5="f77826f62d943c4a24f7fb9c3bb4a5f9" sha1="902dbabbfa98d71299adda0638b87152188e1cf1"/>
		<url>https://retroachievements.org/game/24557/hashes</url>
		<hash>f77826f62d943c4a24f7fb9c3bb4a5f9</hash>
	</game>
	
	<game name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Safari Race (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand"/>
		<rom name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="08707fe3" md5="8384956e456a91ca59f9c5e72f1cb1c4" sha1="ecbba909f2227786e7ba3360d2dd158f6513cfd4"/>
		<url>https://retroachievements.org/game/24558/hashes</url>
		<hash>8384956e456a91ca59f9c5e72f1cb1c4</hash>
	</game>
	
	<game name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Sega Flipper (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="8efc77bc" md5="3f2acc9de65c8496c3d8470ef12dc210" sha1="e0605e23d80b8b975743d3417f548b28810e0ba3"/>
		<url>https://retroachievements.org/game/14189/hashes</url>
		<hash>3f2acc9de65c8496c3d8470ef12dc210</hash>
	</game>
	
	<game name="Sega-Galaga (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Sega-Galaga (Japan, Australia) (Ja)</description>
		<release name="Sega-Galaga (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Sega-Galaga (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Sega-Galaga (Japan, Australia) (Ja).sg" size="16384" crc="981e36c1" md5="e2619cf7c307ac1916c534519f6043d9" sha1="32e776b3a17f7c0df0fa9eb49a3e451cfe702bfd"/>
		<url>https://retroachievements.org/game/13992/hashes</url>
		<hash>e2619cf7c307ac1916c534519f6043d9</hash>
	</game>
	
	<game name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="01932df9" md5="7b0f2be3588337df59959ababbefe505" sha1="90bb8b8337866339f32b3fd48b4d25d78d682b55"/>
		<url>https://retroachievements.org/game/6803/hashes</url>
		<hash>7b0f2be3588337df59959ababbefe505</hash>
	</game>
	
	<game name="Soukoban (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Soukoban (Japan, Australia) (Ja)</description>
		<release name="Soukoban (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Soukoban (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Soukoban (Japan, Australia) (Ja).sg" size="32768" crc="922c5468" md5="6cae3b6286041e742020aeb3cd2bdf52" sha1="94e79b4a8b4a5fb77c837ea0a1e28bc5993d36af"/>
		<url>https://retroachievements.org/game/19919/hashes</url>
		<hash>6cae3b6286041e742020aeb3cd2bdf52</hash>
	</game>
	
	<game name="Space Armor (Japan) (Rev 1) (Othello Multivision)">
		<category>Retail</category>
		<description>Space Armor (Japan) (Rev 1) (Othello Multivision)</description>
		<release name="Space Armor (Japan) (Rev 1) (Othello Multivision)" region="Japan"/>
		<rom name="Space Armor (Japan) (Rev 1) (Othello Multivision).sg" size="16384" crc="ac4f0a5c" md5="b6aff368af8c8e1f0ae257c519d96ca8" sha1="a968b1debb39909cd83203244cc60da1e0003f71"/>
		<url>https://retroachievements.org/game/5213/hashes</url>
		<hash>b6aff368af8c8e1f0ae257c519d96ca8</hash>
	</game>
	
	<game name="Space Invaders (Japan)">
		<category>Retail</category>
		<description>Space Invaders (Japan)</description>
		<release name="Space Invaders (Japan)" region="Japan"/>
		<rom name="Space Invaders (Japan).sg" size="16384" crc="6ad5cb3d" md5="87a97b049ec01b1803b93f06d0407586" sha1="a4e4b0c2967e39c4931fba8bc87428f296e461c5"/>
		<url>https://retroachievements.org/game/14190/hashes</url>
		<hash>87a97b049ec01b1803b93f06d0407586</hash>
	</game>
	
	<game name="Space Mountain (Japan) (Othello Multivision)">
		<category>Retail</category>
		<description>Space Mountain (Japan) (Othello Multivision)</description>
		<release name="Space Mountain (Japan) (Othello Multivision)" region="Japan"/>
		<rom name="Space Mountain (Japan) (Othello Multivision).sg" size="8192" crc="bbd87d8f" md5="2321b2a684b83d58489fda2df66ab6fb" sha1="08d9360d6e92b081d99b7629f91d4fe482383a18"/>
		<url>https://retroachievements.org/game/5397/hashes</url>
		<hash>2321b2a684b83d58489fda2df66ab6fb</hash>
	</game>
	
	<game name="Space Slalom (Japan)">
		<category>Retail</category>
		<description>Space Slalom (Japan)</description>
		<release name="Space Slalom (Japan)" region="Japan"/>
		<rom name="Space Slalom (Japan).sg" size="8192" crc="b8b58b30" md5="c04dc7fb9d27629735edb1570ec39f00" sha1="798b5f3742cb3f95fd5977d9a2cb48ba2dc804e6"/>
		<url>https://retroachievements.org/game/5858/hashes</url>
		<hash>c04dc7fb9d27629735edb1570ec39f00</hash>
	</game>
	
