<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="LIZARDPAINT (World) (Proto 15) (Aftermarket) (Unl).md" size="262144" crc="cdbd879e" md5="33e3e9ab096a8560e0473a47eb1b3789" sha1="c48ee604bfb16af66acd615feff3c2ec226cf467" sha256="415e69ed4f7ae1692aa0a9381ffc7d5086b4bc32ee39dc32c98fa04ef4d636a2" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 16) (Aftermarket) (Unl)" id="2765" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 16) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 16) (Aftermarket) (Unl).md" size="262144" crc="c3097b96" md5="12e3d676ec2f842d09e9e574f23b5e42" sha1="37f2f721637fad5635ac460ea5cd13f14ad2179d" sha256="e63ba043815dbf246f01177a4c8a4ce3e3f5b210aab74c5ed7bd0439614eb37e" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 17) (Aftermarket) (Unl)" id="2766" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 17) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 17) (Aftermarket) (Unl).md" size="262144" crc="68cb2c22" md5="16bf57387bf2ea8fde5173979a2d17a3" sha1="da3c1fd0a08fb530b2db63a171a6a53abc54eb4f" sha256="cf370573c9105bd9034af000761964249286308aa6eee37be1e7598f62b956ce" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 18) (Aftermarket) (Unl)" id="2767" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 18) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 18) (Aftermarket) (Unl).md" size="262144" crc="b604d09c" md5="8149095b75cf835133e951c48c529995" sha1="efdd20c90c0f4d9fbbba013800556b723df88117" sha256="ba955b32fd43f0f38660b834ceb475e42b7aefb3b94324e9a949b913152d9c6c" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 19) (Aftermarket) (Unl)" id="2768" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 19) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 19) (Aftermarket) (Unl).md" size="262144" crc="78848dcd" md5="06cfcd070c4d257f4aa22f879620c2b1" sha1="adecab2a5ba25a5fb86c5e28390aac50f28a1921" sha256="c3016bf1bd35afe0fa961b79125ac5b4d69d00aa1118d4ff4263ab3127a1f309" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 20) (Aftermarket) (Unl)" id="2769" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 20) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 20) (Aftermarket) (Unl).md" size="262144" crc="9ea1cb02" md5="1d14f00914dd3d01e275b92f37cd72c5" sha1="5d794bf41aceb50c0e7f44ce329a915a52279d62" sha256="5fd3a836594ca816474c38533c2003381a156529f10748939031361c89f25f1e" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 21) (Aftermarket) (Unl)" id="2770" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 21) (Aftermarket) (Unl)</description>
		<game_id>Revision v0.3</game_id>
		<rom name="LIZARDPAINT (World) (Proto 21) (Aftermarket) (Unl).md" size="262144" crc="9d0bcd24" md5="5545f7a513eabf68ce8dae14b21dad08" sha1="69ec9754a64a9566873b467834a57f051d682225" sha256="b69e49b3cccee55e5d3a3fa073b6bda88fe1a13ca526adc715427faf19902c12" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 23) (Aftermarket) (Unl)" id="2771" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 23) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 23) (Aftermarket) (Unl).md" size="262144" crc="1a42b559" md5="61f36f5f39466d41aaca5ff62b22ab0b" sha1="9fbc961f106d8802bd1fc412a7a40a11932347f5" sha256="74a5b7c2cc6c53b20ea0962516946836ba6f479a8f0407bb34ed08f589a76b67" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 24) (Aftermarket) (Unl)" id="2772" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 24) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 24) (Aftermarket) (Unl).md" size="262144" crc="b5109601" md5="2d85209469fca740a9b7b34028a2ebce" sha1="13fd0387ddd617c9d5dfaf7d860739ba3922eef3" sha256="f48b6acba2d91786959ff8b59d4f302004f9c837affb6b543bf126401b6f413f" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 25) (Aftermarket) (Unl)" id="2773" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 25) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 25) (Aftermarket) (Unl).md" size="262144" crc="c8b274bd" md5="938fb6c42271c17083fb5cd1152eb952" sha1="de07e4e4cbb29b724f425f58e646a17701ec79ca" sha256="62d580fb90a7cdf6a448a8eb4a29cfaf5a6cf7114f3ce737dbd75624baaf6b73" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 26) (Aftermarket) (Unl)" id="2774" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 26) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 26) (Aftermarket) (Unl).md" size="262144" crc="c87b3e85" md5="613b90312a1b1efe711d768da1e70f58" sha1="9f316d3a9f6a9eb08d8eaaec8a866f5fc9f4057c" sha256="d79c9ada256024499b5c7d5136a3099a8e70a12cf3a5c2c3ad70991eee42aeb8" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 27) (Aftermarket) (Unl)" id="2775" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 27) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 27) (Aftermarket) (Unl).md" size="262144" crc="28801447" md5="d5659e972cb494d796daae1f8141ef77" sha1="d9ef1ac577c19779417aa2f2ec9649a5412c7470" sha256="340358274e6d6cf05edfbbe134252b1bc6f0c07f534f251c68c1433860b38802" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 28) (Aftermarket) (Unl)" id="2776" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 28) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 28) (Aftermarket) (Unl).md" size="393216" crc="98af339b" md5="229b2a87b1e3c7068ce15582fd45d929" sha1="85a90f043a77a7d958bcd1edf92f05a262110c04" sha256="05857d980e1677dc5c47ba669dd95ed9ccb2d7fe308189294afcbd841d6bf19f" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 29) (Aftermarket) (Unl)" id="2777" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 29) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 29) (Aftermarket) (Unl).md" size="393216" crc="58078348" md5="73d8c5ae791456a047c23c7eec61e9be" sha1="f29209a166bbfbc83f14c97c3738d1b5172d6ebf" sha256="7276e0616f7b84fa8fd0cbe1d15afcb233e5899dabd5e185d169601e7d861b53" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 30) (Aftermarket) (Unl)" id="2784" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 30) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 30) (Aftermarket) (Unl).md" size="393216" crc="f3b8fc10" md5="07f24ba589de99a8a33b3ccc479104e5" sha1="281ca5e9394a2dc5097ad7ece9cdd8208cd52c27" sha256="2a592eb4cb0893053a146189a855b3fb37618c44f97a61706c61ad61c6b18192" serial="00000000-00"/>
	</game>
	<game name="Magic Pockets (USA, Europe) (Aftermarket) (Unl)" id="2484">
		<description>Magic Pockets (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Magic Pockets (USA, Europe) (Aftermarket) (Unl).md" size="4194304" crc="2fe82e73" md5="8b851ade6a3cee0868536dc334b4a330" sha1="d7cf1aea54620835895b3782168d7b0bf0db46bc" sha256="643ae659560212891ce7b4a8566a398d441745255cb57f94238ea42cf4d95bb5" serial="00000000-00"/>
	</game>
	<game name="Mega 3D Noah's Ark (USA) (Aftermarket) (Unl)" id="2586">
		<description>Mega 3D Noah's Ark (USA) (Aftermarket) (Unl)</description>
		<rom name="Mega 3D Noah's Ark (USA) (Aftermarket) (Unl).md" size="2097152" crc="409165c2" md5="c332cf402e2198f4b1a18adf47df1d07" sha1="98491dfce3cbe72cd550161c1ffc6de1f337361e" sha256="a668139e97183f8ef5452fd3923072bb5d753d10c371cfafe46fcdf5e2fd1eeb" serial="GS-MNOA-01"/>
	</game>
	<game name="Mega Marble World (USA, Europe) (Aftermarket) (Unl)" id="2595">
		<category>Games</category>
		<description>Mega Marble World (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Mega Marble World (USA, Europe) (Aftermarket) (Unl).md" size="2621440" crc="438c7511" md5="67f3770662b804ed25543d46a0f7b3e3" sha1="11abaf8c3417df2af16ce157c319db8de3297cbc" sha256="5e437a693aa301d28d3d6d51a143173dc2606ca0f0d070895b3f579e8ea3d456" serial="MK-0000-00"/>
	</game>
	<game name="Mega Marble World 2 (World) (En,Fr,De,Es,It,Pt,Ru,Tr) (v1.0.3) (Digital) (Aftermarket) (Unl)" id="3065">
		<category>Games</category>
		<description>Mega Marble World 2 (World) (En,Fr,De,Es,It,Pt,Ru,Tr) (v1.0.3) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Mega Marble World 2 (World) (En,Fr,De,Es,It,Pt,Ru,Tr) (v1.0.3) (Digital) (Aftermarket) (Unl).md" size="1507328" crc="68222004" md5="bab07c5cee7e2e2c31ea0ffd9263a1d2" sha1="07efaffdca46cb54c23fca23729d845897ef0c4c" sha256="b1decbd47f6871fb8ed2259fa897be643576bf4f4a57380afdbdf8c9752fa099" serial="MK-0000-00"/>
	</game>
	<game name="Mega Slow Mole (World) (Aftermarket) (Unl)" id="3493">
		<category>Games</category>
		<description>Mega Slow Mole (World) (Aftermarket) (Unl)</description>
		<rom name="Mega Slow Mole (World) (Aftermarket) (Unl).md" size="2621440" crc="0c53cda2" md5="5e0672d81b89fd4c1318e7f6b4058f7e" sha1="79be396c57baa464b241cad018e4a3e0ce76a8c6" sha256="44ea4eae39b2f019022a03b5891d755fc2a39e83fb04c151e835613bdddc4a9a" serial="00000000-00"/>
	</game>
	<game name="Mega Slow Mole (World) (Beta 2) (Aftermarket) (Unl)" id="2920" cloneofid="3493">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mega Slow Mole (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Mega Slow Mole (World) (Beta 2) (Aftermarket) (Unl).md" size="1966080" crc="72f504b7" md5="e6425fb0eace48f3c1d0e03a73bc4d86" sha1="5c966233a5ff7dd7bfc30737e3a3bda145f0107b" sha256="facf59454a35918e894fc21f9620349823851e0807e2d3099098226008c676c5" status="verified" serial="00000000-00"/>
	</game>
	<game name="Mega Slow Mole (World) (Beta 1) (Aftermarket) (Unl)" id="2922" cloneofid="3493">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mega Slow Mole (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Mega Slow Mole (World) (Beta 1) (Aftermarket) (Unl).md" size="1966080" crc="f4ce72ad" md5="a5a09267389b5d669811ab44c2a323ec" sha1="55cdfef8a2ccc00eefa3fced17234f942f4e3460" sha256="f272e81a0b61e1d537f73b6ddb7d3e9e1dfe3a2862cfb608d0c33a460b11881d" serial="00000000-00"/>
	</game>
	<game name="Mega Slow Mole (World) (Demo 1) (Aftermarket) (Unl)" id="2923" cloneofid="3493">
		<category>Demos</category>
		<category>Games</category>
		<description>Mega Slow Mole (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Mega Slow Mole (World) (Demo 1) (Aftermarket) (Unl).md" size="524288" crc="251ee6fd" md5="18503bd0080440e199a7e054ff93ac9d" sha1="c0db16af14fdf46679be20c130f09c3b22dc346f" sha256="c152142e0818781e030d2a02a9d06ab2234afb963d2354ce00b3ad0e46a62b33" serial="00000000-00"/>
	</game>
	<game name="Mega Slow Mole (World) (Demo 2) (Aftermarket) (Unl)" id="2925" cloneofid="3493">
		<category>Demos</category>
		<category>Games</category>
		<description>Mega Slow Mole (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Mega Slow Mole (World) (Demo 2) (Aftermarket) (Unl).md" size="524288" crc="81b5ddd4" md5="f41191ca1440dd925d56785aa1f9b859" sha1="217d2a02e1b483655306615c6f9da77ba28b90f4" sha256="d091e66f43aa5ef07305f25addbe52790ec34a5f75723c960fde0f968d5a334f" serial="00000000-00"/>
	</game>
	<game name="Metal Dragon (World) (Aftermarket) (Unl)" id="2798">
		<description>Metal Dragon (World) (Aftermarket) (Unl)</description>
		<rom name="Metal Dragon (World) (Aftermarket) (Unl).md" size="2097152" crc="9536280f" md5="7ddc58f16c903916adaf3ffd5ecdb3f1" sha1="c7de8a143224db4a9e833c82393859d14cb5d922" sha256="76f02f4106950e7794e13807ec516bb7ffae7d73d3a264c635fc5e98400ec51f"/>
	</game>
	<game name="Pac-Man (World) (Aftermarket) (Unl)" id="2878">
		<category>Games</category>
		<description>Pac-Man (World) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man (World) (Aftermarket) (Unl).md" size="262144" crc="0e75af51" md5="62441a345b1abe7501d2141efa291c8c" sha1="ebc89399f156d1a2ef3021fff23b9ba5b757332b" sha256="5d5242a3a01cf85474cae7e823018396ecaf0b704c6aa7e37df3d3d811bddf1c" serial="GM 00000000-00"/>
	</game>
	<game name="Papi Commando - Second Blood (World) (Aftermarket) (Unl)" id="3070">
		<category>Games</category>
		<description>Papi Commando - Second Blood (World) (Aftermarket) (Unl)</description>
		<rom name="Papi Commando - Second Blood (World) (Aftermarket) (Unl).md" size="2898250" crc="be7716af" md5="8cad9b258237f29f4fa89ec90adb7c49" sha1="f579b9dd819a496dab30884a8348f225ee46bb3b" sha256="744b0ee4df68bbfe8f7672d4ebd6b6a4aa03d6fd935c0fe51c69ec1c6de024ee" serial="MK-0000-00"/>
	</game>
	<game name="Papi Commando Reload - TECTOY Demo (World) (Demo) (Aftermarket) (Unl)" id="2638">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Papi Commando Reload - TECTOY Demo (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Papi Commando Reload - TECTOY Demo (World) (Demo) (Aftermarket) (Unl).md" size="1572864" crc="d73e6ad5" md5="d6c097ffe065f04b010363adab11e207" sha1="851d760cf48eb847bd2c0bdf39d9733facb7944e" sha256="23f8e403b621485360454ede07aa142fab6b9c09546d7fe89f0bfc7ca525b730" serial="00000000-00"/>
	</game>
	<game name="Retro Games Hunters (World) (Demo 2) (Aftermarket) (Unl)" id="3445">
		<category>Demos</category>
		<category>Games</category>
		<description>Retro Games Hunters (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Retro Games Hunters (World) (Demo 2) (Aftermarket) (Unl).md" size="2752512" crc="8ae9a7a3" md5="4326a240d4b5ddc26a0b7e64777ba87d" sha1="9f28e714bde4bfe93b1aa524235e77cf332fb2f3" sha256="dbb91d2facfac07123326c056ee485f9ddd9c449217faf73aed8106dc9dacd0a"/>
	</game>
	<game name="Retro Games Hunters (World) (Demo) (Aftermarket) (Unl)" id="3446" cloneofid="3445">
		<category>Demos</category>
		<category>Games</category>
		<description>Retro Games Hunters (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Retro Games Hunters (World) (Demo) (Aftermarket) (Unl).md" size="2752512" crc="691e5c88" md5="94b8354915bb26e1c4912b26d7bec724" sha1="c34a6a8d69495d642df5e6555b8114e60b7b190b" sha256="68eddb68628cdf4f97050d35f494524f9cee90ca6e4622c08f016ac21f3f358c" mia="yes"/>
	</game>
	<game name="Rocket Panda - Into the Unknown (World) (Aftermarket) (Unl)" id="3071">
		<category>Games</category>
		<description>Rocket Panda - Into the Unknown (World) (Aftermarket) (Unl)</description>
		<rom name="Rocket Panda - Into the Unknown (World) (Aftermarket) (Unl).md" size="1876693" crc="70ce45df" md5="6f44080c43dbe4e50b5049db1547493c" sha1="2fad19d709ab5330b89a66610b8b6572b802f0e2" sha256="adf57f8b40d3041b9a1990085c4643fb8e5da37e26e1705fa525f67bbd2328b0" serial="20200630-00"/>
	</game>
	<game name="Romeow and Julicat (USA, Europe) (Aftermarket) (Unl)" id="2996">
		<category>Games</category>
		<description>Romeow and Julicat (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Romeow and Julicat (USA, Europe) (Aftermarket) (Unl).md" size="2097152" crc="46f895d5" md5="e56fc69b81da8bc8768af31e795b872e" sha1="25c1ae2a1a20f782ae86c5b8db5b28c16e4dd1b3" sha256="fe42e2bbd1919b48d28db5b3991b098fa629f076b0cf05451f4f76e3125a9789" status="verified" header="00000000-00"/>
	</game>
	<game name="Sacred Line Genesis (World) (v1.1.9) (Aftermarket) (Unl)" id="3244" cloneofid="2671">
		<category>Games</category>
		<description>Sacred Line Genesis (World) (v1.1.9) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line Genesis (World) (v1.1.9) (Aftermarket) (Unl).md" size="4194304" crc="80d8f0cc" md5="83fa9fe9fc5d215228ba56a3086e0428" sha1="15296f0e3d19845335bf615b90e1405cd06f22b3" sha256="356a4c194b33dfc1d48ea18621dc97d1a41c30b0227cb6ff5aa7d635b1b81499" mia="yes" serial="00000005-00"/>
	</game>
	<game name="Sacred Line Genesis (World) (v1.1.9) (Digital) (Aftermarket) (Unl)" id="2671">
		<description>Sacred Line Genesis (World) (v1.1.9) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line Genesis (World) (v1.1.9) (Digital) (Aftermarket) (Unl).md" size="3534836" crc="2e029ab4" md5="0b729aad9a4409b9faa4556d35993f72" sha1="da422258b392d40f7ed68103f87dc6815c20d075" sha256="e4076ec737f98939e407f307663243fcf01994c5f1fe958c0fc11402f43d6efa" serial="00000005-00"/>
	</game>
	<game name="Sacred Line Genesis (World) (Aftermarket) (Unl)" id="2693" cloneofid="2671">
		<description>Sacred Line Genesis (World) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line Genesis (World) (Aftermarket) (Unl).md" size="4194304" crc="06b219c0" md5="51f6719469108cbae859a9fc00cc5aae" sha1="3d09c0ea4cdc03178f0dc18cb8c9af032fe56037" sha256="9011e279e117c1179ab828ebd95e2b962844c4b83e2d2f267f44c6156ff82f01"/>
	</game>
	<game name="Sacred Line Genesis (World) (v1.1.9) (Legacy Edition) (Aftermarket) (Unl)" id="2876" cloneofid="2671">
		<category>Games</category>
		<description>Sacred Line Genesis (World) (v1.1.9) (Legacy Edition) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line Genesis (World) (v1.1.9) (Legacy Edition) (Aftermarket) (Unl).md" size="3539648" crc="7c0b1924" md5="0337844d1d20f8b162f33e42f8fc6b71" sha1="3eb020df2f2c3630557a4b292855a03197b83d4c" sha256="a6adbe161c2a4e6bbfecfc0527d4636b521f56de4ae45ab92290ed2e3906b809" mia="yes" serial="00000005-00"/>
	</game>
	<game name="Sacred Line II (World) (v1.0.1) (Unique Pack) (Aftermarket) (Unl)" id="2874" cloneofid="3245">
		<category>Games</category>
		<description>Sacred Line II (World) (v1.0.1) (Unique Pack) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line II (World) (v1.0.1) (Unique Pack) (Aftermarket) (Unl).md" size="3979924" crc="f0d03f78" md5="294c2a93927b9ac7de60147b5492deed" sha1="6c417db00d653a155ab443e290766a93e9ce272f" sha256="6be830b924a29de5dfc5225e617b3472b03e28dad340a9c9d194567c0cf7f854" mia="yes" serial="00000005-00"/>
	</game>
	<game name="Sacred Line II (World) (v1.02) (Digital) (Aftermarket) (Unl)" id="3243" cloneofid="3245">
		<category>Games</category>
		<description>Sacred Line II (World) (v1.02) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line II (World) (v1.02) (Digital) (Aftermarket) (Unl).md" size="3979616" crc="2121d724" md5="378c28a0f2421a3918ba0c66391bfdab" sha1="d37fed3ac4083b09fa9b3decb228b7538d8e3ad1" sha256="fd8ee69b1bbef76acfe318d3d53c5cf3ffa4726dba63e02ccd813e4375c06263" status="verified" serial="GM 00000005-00"/>
	</game>
	<game name="Sacred Line II (World) (v1.02) (Aftermarket) (Unl)" id="3245">
		<category>Games</category>
		<description>Sacred Line II (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line II (World) (v1.02) (Aftermarket) (Unl).md" size="4194304" crc="c03abced" md5="5ddd4d38d92284de01e8e96d8946eda6" sha1="1c54b97da3270374d02193f71ee404e505bcf8fc" sha256="f8c080117c4ee62c1382ec5b37aec6737689b3c97cd7f5f2c5416e01d94bfb06"/>
	</game>
	<game name="Sacred Line II - A Distant Light (World) (Aftermarket) (Unl)" id="3303">
		<category>Games</category>
		<description>Sacred Line II - A Distant Light (World) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line II - A Distant Light (World) (Aftermarket) (Unl).md" size="1147448" crc="8e84c7bd" md5="2e0ed0e9478e10c6b6434b6a264678f6" sha1="8d290a705dbb1fe68a6101bf08af01f5a356d3ea" sha256="5c1ed4764f377b5fb0d47e71c7e6a939784d7fc77a1dfffb1ae2424533f3d0a6" status="verified" serial="00000005-00"/>
	</game>
	<game name="Sacred Line Zero (World) (Proto 1) (Aftermarket) (Unl)" id="2877" cloneofid="3245">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sacred Line Zero (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Sacred Line Zero (World) (Proto 1) (Aftermarket) (Unl).md" size="2167704" crc="72f4f07b" md5="9ec5c6fdabaccae09ae259f409273f18" sha1="8d7b402bfd1c38e8562d69c02a01dac161107ba0" sha256="14500fd9a9a51284aa5293c001ef986ebbf0556f287dfb629f3ca5f077759eb2" serial="GM 00000005-00"/>
	</game>
	<game name="Satyr in Hell, A (World) (Cart) (Aftermarket) (Unl)" id="2926" cloneofid="3452">
		<category>Games</category>
		<description>Satyr in Hell, A (World) (Cart) (Aftermarket) (Unl)</description>
		<rom name="Satyr in Hell, A (World) (Cart) (Aftermarket) (Unl).md" size="1048576" crc="2f105cee" md5="f41d462acc769b0bccc06b355946c679" sha1="72a34847fb5864c2a9c495b01df5ef2a11400f75" sha256="3f92bf362579d5e21ac3860e787cc52996ffbe3f63547c70f515905c75e72fec" mia="yes" serial="00000005-00"/>
	</game>
	<game name="Space Flies Attack (World) (Digital) (Aftermarket) (Unl)" id="3072">
		<category>Games</category>
		<description>Space Flies Attack (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Space Flies Attack (World) (Digital) (Aftermarket) (Unl).md" size="1376256" crc="8ebed810" md5="f288cae9ba0d558ff5cacf0bb3a2ffa4" sha1="64089a2382e14b22a2dfdd9788a3efed168c4d48" sha256="a3c106cc28ce87963e80ef4886bad38d0a36c4d059c446cdc8cfd32c5389defa" serial="MK-0000-00"/>
	</game>
	<game name="Spax (World) (Aftermarket) (Unl)" id="3073">
		<category>Games</category>
		<description>Spax (World) (Aftermarket) (Unl)</description>
		<rom name="Spax (World) (Aftermarket) (Unl).md" size="842240" crc="af859ad5" md5="c04e72ff4e96ff72fa57a76c177a4a6e" sha1="9c91c86dd6b116cddc01d654ee5e0b2c9f8ba030" sha256="2088a4411a76ca8d6afa3c587db69a2cb1fe561b48a8055e631c3bbf841efe8d" serial="00000000-00"/>
	</game>
	<game name="Super Heavy Duty (World) (Aftermarket) (Unl)" id="2626">
		<category>Games</category>
		<description>Super Heavy Duty (World) (Aftermarket) (Unl)</description>
		<rom name="Super Heavy Duty (World) (Aftermarket) (Unl).md" size="4194304" crc="81f8e890" md5="90bad6828beef6b866f9dcf450c04aa9" sha1="071a44877dc2bb94284f11d4809cf30f1b811b08" sha256="a94a17909d60825de701f356b00d51ee2ad2b66407a16ad9c795b1939d47f955" serial="NAUT01R1-01"/>
	</game>
	<game name="Switchblade (World) (Aftermarket) (Unl)" id="2488">
		<description>Switchblade (World) (Aftermarket) (Unl)</description>
		<rom name="Switchblade (World) (Aftermarket) (Unl).md" size="1048576" crc="6e25aa2e" md5="083033ff45ebe5a8de81dfc03d485195" sha1="9ddab08edc91fca806d7ada9157fc34ddb92fe64" sha256="09acd394c20227580bb8b40d9bc210e25a5e228fb2c5a6bcd216ef0169c5265e" status="verified"/>
	</game>
	<game name="Tanglewood (World) (GOG, Itch.io) (Aftermarket) (Unl)" id="2489" cloneofid="2537">
		<category>Games</category>
		<description>Tanglewood (World) (GOG, Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Tanglewood (World) (GOG, Itch.io) (Aftermarket) (Unl).md" size="4194304" crc="1a91c419" md5="b684990797358eb247bfc466ea606292" sha1="128b547cad971434e6dd815d1c65a268d826d831" sha256="fcd9f37a0a283b0dc28d4059f0d5c8cb9b3911797ca0188c028ed80bd732b50e" status="verified" serial="EVIL0106-00"/>
	</game>
	<game name="Tanglewood (World) (Aftermarket) (Unl)" id="2537">
		<category>Games</category>
		<description>Tanglewood (World) (Aftermarket) (Unl)</description>
		<rom name="Tanglewood (World) (Aftermarket) (Unl).md" size="4194304" crc="2b914b3b" md5="8f50069edeb5022f0003fa1461a89545" sha1="7021e58d634c7704b0fab10db401b2a49e842706" sha256="aa505497302928c692bb9e280444ea87f77d2d6a77ac70cfaf103fbbc812865e" serial="EVIL0106-00"/>
	</game>
	<game name="Tanglewood (World) (GOG) (Windows) (Aftermarket) (Unl)" id="2864" cloneofid="2537">
		<category>Games</category>
		<description>Tanglewood (World) (GOG) (Windows) (Aftermarket) (Unl)</description>
		<rom name="Tanglewood (World) (GOG) (Windows) (Aftermarket) (Unl).md" size="4194304" crc="ed654373" md5="1cdc2ffc611c36f280c7d526d6c95d03" sha1="a70fd6a3b06c8ee89a77c3f90240455e558c4cfe" sha256="122332569b36196c6a32753be43f499b03ad1f01de13172a772a8b0b34b73864" serial="GM EVIL0106-00"/>
	</game>
	<game name="Tanglewood OST (World) (Digital) (Aftermarket) (Unl)" id="3003">
		<category>Audio</category>
		<description>Tanglewood OST (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Tanglewood OST (World) (Digital) (Aftermarket) (Unl).md" size="834560" crc="15936800" md5="0c667aaf27000ab0b61988d639002886" sha1="eb08c2a1c2eac213985506746189ced51b099ff8" sha256="3bbd43d41551a173de9d0cc0111065a0cfc90ee2a00ae8766ca672eca30a2990" serial="EVIL0106-00"/>
	</game>
	<game name="Tanzer (World) (Aftermarket) (Unl)" id="2491" cloneofid="2964">
		<category>Games</category>
		<description>Tanzer (World) (Aftermarket) (Unl)</description>
		<rom name="Tanzer (World) (Aftermarket) (Unl).md" size="4194304" crc="237299a8" md5="3a6effb7eb7e17a84957b7c2ba6c61ca" sha1="db7f56f0c03ead520a8ba7e260becb10622ede12" sha256="05f19c54f3a97e874433d42a9fedb6677584f1786d27fe20fa2394e0cb5c00a8" status="verified" serial="00000000-00"/>
	</game>
