<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="QYWCBEDKAHGravityExpress-1_3_1.pdx.zip" size="13666836" crc="6461b684" md5="dee9bd8d604a9b4a035ec5936a0188b3" sha1="64f92b5b0ebe8d3640e50d2d9cb9be05bd987564" sha256="8b66a0a9f99c44e7e1afa05236975da6d62b87b1bce2e187f681c898ddbc30f0"/>
	</game>
	<game name="Greed (World) (2023-06-22)" id="0052">
		<category>Games</category>
		<description>Greed (World) (2023-06-22)</description>
		<rom name="DJEIMKDVUQGreed-v1.5.1.pdx.zip" size="1876801" crc="2b01bb60" md5="c76c5ef5e348397c42fe6e09fc82af96" sha1="b99f846c583c9b3dfc741598a98777843a9f21b3" sha256="071687f856eeb9ab2c8aae5627bc7299f4706df1223501ead664a6bcb1099048"/>
	</game>
	<game name="Greed (World) (2023-09-18)" id="0116">
		<category>Games</category>
		<description>Greed (World) (2023-09-18)</description>
		<rom name="AUYUUFNRRPGreed-v1.5.2.pdx.zip" size="1876934" crc="80f28994" md5="dcc7ed8a859d0701170f45459c3b21f9" sha1="bbb4a7487b94d51ee2f57aa975e8ae8d786ef3f0" sha256="d43ba3f4526028e8da5180b042ef6381bb9e21d80bcdfb294077e4b2c232c74a"/>
	</game>
	<game name="Greed (World) (2024-01-10)" id="0202">
		<category>Games</category>
		<description>Greed (World) (2024-01-10)</description>
		<rom name="JBNDTGYQMJGreed.pdx.zip" size="1878787" crc="d82e0475" md5="4fee0c03d46270eef79bf78a072a4f96" sha1="cd4bdbbd4afbe8cb80db25de7689291a1659a171" sha256="4153cf5695cf371c0ac4ee414c5f6d00ab7b2ff3fefc72e595fcc29879144845"/>
	</game>
	<game name="Gun Trails (World) (2023-07-17)" id="0078">
		<category>Games</category>
		<description>Gun Trails (World) (2023-07-17)</description>
		<rom name="LHTKQFJXQWguntrails.pdx.zip" size="55825168" crc="79af4f99" md5="8008d0001894b4cdc992ece1c7330e3f" sha1="830ac099a9b9fae2060e61f3fc47d57c4cba6154" sha256="49c9fcf36bb4c675667502b7efe56896fb1acd4f8b43596797d495cbd2dac807"/>
	</game>
	<game name="Gun Trails (World) (2023-09-21)" id="0118">
		<category>Games</category>
		<description>Gun Trails (World) (2023-09-21)</description>
		<rom name="AQYKIOTMFCguntrails.pdx.zip" size="59275619" crc="46308521" md5="6208ce9942dc1972c56fef773eb2ea60" sha1="e27d5b81ea5ffc599f6207076c5058d017b14c2c" sha256="585584487d7c95bbdc495a091af570dc338af8608ab24dbb4255a797c60d3b2a"/>
	</game>
	<game name="Gun Trails (World) (2024-03-05)" id="0245">
		<category>Games</category>
		<description>Gun Trails (World) (2024-03-05)</description>
		<rom name="KUZYFHTGWHJosh_Filstrup_-_guntrails_v1_2_rc4.pdx.zip" size="57415585" crc="97b65609" md5="4d0d0748da8ef91f7eea9ac540d9905e" sha1="bcdd2adc45f08f740554c51edbd8284f14eee7d5" sha256="f6bb3f37aefe2fee2627d973aa940884d21e0e273ed43fca5edf45bc20e9c7af"/>
	</game>
	<game name="Halfway to Dawn (World) (2023-09-04)" id="0104">
		<category>Games</category>
		<description>Halfway to Dawn (World) (2023-09-04)</description>
		<rom name="DVHTSBNPFLHalfwayToDawn.pdx.zip" size="36777839" crc="2dcfcef7" md5="12cf720e75dceeeba98585ce347a82ce" sha1="0fc33c5c1f205e345f3c31d5e204921696179619" sha256="cf813f3c4e763dac2d135855ae9fc85a982a4bb7a8cd7816bfb253189ee09b33"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2023-10-19)" id="0142">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2023-10-19)</description>
		<rom name="NMWLSJDLWWHANASpacetimeFantasy.pdx.zip" size="468534" crc="255addb3" md5="02e0ecac49467a26e334bbd517d33ba0" sha1="0a748db92f13fd5207a195547e7e61ecf18cd60f" sha256="593ba603f178a1e8ba941cb378e1a192f5328611325a6f4236f1a1b89518eff7"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2023-11-09)" id="0154">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2023-11-09)</description>
		<rom name="TJACFPUAWOHANASpacetimeFantasy.pdx.zip" size="468810" crc="df48f325" md5="ac4680684406ebc99c667a1dd6e974fa" sha1="a90067a53139ffff448321a1697006b05ec13b17" sha256="19e70a24f4d90799c9eeadb16eb1022e6d8609b809fc1379c287993bd3d8a60c"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2023-11-16)" id="0155">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2023-11-16)</description>
		<rom name="KDMQWJKHCSHANASpacetimeFantasy.pdx.zip" size="468779" crc="5b7f77e1" md5="d03f89e1dd6f390262fa0fb4f0e073b3" sha1="d4954e26b214eebd861657613a1fbdeefa4e6090" sha256="faa664904cd9c97abcf38f17f23098eb21f258999bbf046390c9bc263e8a03b7"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2024-03-06)" id="0243">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2024-03-06)</description>
		<rom name="ZVIAWHXWHHHANASpacetimeFantasy.pdx.zip" size="472119" crc="048de37a" md5="256d41b81b9baa6ab75f9d17510468f9" sha1="8dc66988a070ecd6fa3a1b331f532f55635ce901" sha256="0afc87dc773527031f911803e64974ef53e8d6e12fc8129c8780f605a67dd30a"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2024-08-27)" id="0296">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2024-08-27)</description>
		<rom name="EKDIAIVQJGHANASpacetimeFantasy.pdx.zip" size="471034" crc="82436ae9" md5="16b4a9b85580fac63c9e7306b5df3448" sha1="ffa15219b9add4be09e6e80aa95c518bf0ae51a4" sha256="7b96829e448ebff730cf854001795844685041129088f1b703b91456c8ccd703"/>
	</game>
	<game name="HANA - Spacetime Fantasy (World) (2025-08-13)" id="0311">
		<category>Games</category>
		<description>HANA - Spacetime Fantasy (World) (2025-08-13)</description>
		<rom name="ZZIJTJUTAVHANASpacetimeFantasy.pdx.zip" size="312750" crc="2610bb29" md5="6477663a6d0829273667cbf867e05a01" sha1="e3ae5557e1c8a3ff9af99e6faf1fdabf06351518" sha256="515ccf31f5dad08519eb25b5767f462447eead537db01bd3d487a7bc645343bd"/>
	</game>
	<game name="Hand of the Divine (World) (2024-04-04)" id="0216">
		<category>Games</category>
		<description>Hand of the Divine (World) (2024-04-04)</description>
		<rom name="WRXONACVHNHandOfTheDivine.pdx.zip" size="458412" crc="4f24ca9a" md5="b8e5a7d8a1e193987ed083b3c828f0cf" sha1="2c9e8300b4d23afbec0f50bfcc9adb07427d4c8b" sha256="fae3a8cc4b17f615d4fbf9299880d3f9f6784a14a26ae5adbdac56875de7d329"/>
	</game>
	<game name="Hand of the Divine (World) (2024-04-12)" id="0269">
		<category>Games</category>
		<description>Hand of the Divine (World) (2024-04-12)</description>
		<rom name="DPDIZOKFEOHandOfTheDivine_2.pdx.zip" size="458377" crc="9c336ba5" md5="1d642374243dc0de7a692e34510406b3" sha1="d84e17447bf9b8633529ac1cc152a04007747bce" sha256="e011c13c12135be037b8801fbc0a4a1ca8291cea30c49816fb4334f91cd0b1fa"/>
	</game>
	<game name="Heist of the Argonaut Limited, The (World) (2025-02-19)" id="0343">
		<category>Games</category>
		<description>Heist of the Argonaut Limited, The (World) (2025-02-19)</description>
		<rom name="OITDLMKTGTNico_Carlson_-_ArgonautLimited.zip" size="5930718" crc="b164722c" md5="af35616dbc5298f6710b31c5046a4618" sha1="3abb5b2c744128120617fdd8d86f1b9e7bb8fe0c" sha256="1c715f6f82b3c73be552f2376d73ca70ddf8aba6676aae12cb3b115c5f23f228"/>
	</game>
	<game name="Hermit (World) (2024-01-15)" id="0211">
		<category>Games</category>
		<description>Hermit (World) (2024-01-15)</description>
		<rom name="RKHMNMDUIBHermit.pdx.zip" size="4646346" crc="19f7d5a2" md5="ce7551f3a878a5d53c6ddcb0805c235e" sha1="62d7efad5b3d962d9dcd0f86924c2cfbc56a3f7b" sha256="53ad016937a488e54666c94e2369e28b64989b2add40d0013308051ba505be33"/>
	</game>
	<game name="HEXA (World) (2025-10-16)" id="0309">
		<category>Games</category>
		<description>HEXA (World) (2025-10-16)</description>
		<rom name="PNLVOWYOOCrae_-_hexa220.zip" size="7781829" crc="3be68467" md5="d69de8f6961e5ec015e6099181151311" sha1="3a717b181cdce5767fcb7248a98aa959cac674d6" sha256="a547d139e83860481db20f37a4077a1937b0edf716764c23ab3243afdde3c9bf"/>
	</game>
	<game name="Hidey Spot (World) (2023-02-16)" id="0007">
		<category>Games</category>
		<description>Hidey Spot (World) (2023-02-16)</description>
		<rom name="JAMSEZRNFGHidey-Spot.pdx.zip" size="253130" crc="8c00ee2b" md5="80643807a54283c5522fa802e7386b0e" sha1="37a7bf86910b090f4fd38251088ccfdcb7857ef8" sha256="30f50aff478c4151b21e1599b63b08b4507ab09555c0c149c0f9d65c3cccfce0"/>
	</game>
	<game name="Hillslide (World) (2024-04-04)" id="0217">
		<category>Games</category>
		<description>Hillslide (World) (2024-04-04)</description>
		<rom name="ETCFSVHLWYHillslide.pdx.zip" size="5427338" crc="f1a1dbac" md5="3dfc7a9b730677c78e57587c1f2c1139" sha1="2f10899bd7097e45d62fac27314f5d7501d1ee19" sha256="0214d936160b1071884c690915c7d2eca982c1a3dc02e7a5906fe2dce63420c8"/>
	</game>
	<game name="Hodge Dodge (World) (2024-03-20)" id="0229">
		<category>Games</category>
		<description>Hodge Dodge (World) (2024-03-20)</description>
		<rom name="LFUCZAEEZSHodge-Dodge-v1.0.1.pdx.zip" size="3692590" crc="f132961e" md5="525ffa83d5c8cd4e71d1667543b7c719" sha1="00d95e59619db96c0ba755cd50a7a0e76a99783e" sha256="f11f320c480b34cd0a5f50006c0bf605158809e95eee6e79a3fe123397dfcc13"/>
	</game>
	<game name="IFO (World) (2023-09-07)" id="0112">
		<category>Games</category>
		<description>IFO (World) (2023-09-07)</description>
		<rom name="FILPDUIJCWIFO_20230825.pdx.zip" size="1295113" crc="7057a2ec" md5="36267f2f63cb1a4d32894cc01aa3d59d" sha1="6c37ed3a32eca1e08662e4b285a7b9c7a583e311" sha256="1ca63ab6294194291248c43b564f69996d53df14fc85718d7eb7feac7bb50d55"/>
	</game>
	<game name="JEZZAK (World) (2023-11-07)" id="0153">
		<category>Games</category>
		<description>JEZZAK (World) (2023-11-07)</description>
		<rom name="GAOCQYPKNMJEZZAK-Catalog-v-1.0.4.zip" size="97573336" crc="c23897f9" md5="9c87dccfd54b2d91bcbbe1b5b31c81b3" sha1="3b874cfffb5f85af5693b6c635a8836cd69c5f67" sha256="889ceed7c5d61aebff59db92fa2675dc76ddf005f70b37db5a5457ec5f1fac78"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2023-01-30)" id="0013">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2023-01-30)</description>
		<rom name="LBWYHGUGHCA_Joke_Thats_Worth_0.99_2.pdx.zip" size="29097044" crc="4864e13f" md5="741d70b01d05da9de9b74370864a0473" sha1="a15695e3ae365cfbc49f84e4dd5bd9366bf9b5b3" sha256="2c40fe958eff1b9a2304b98852b2ecaff85da35f5656edbcfc388c4f7cb6886c"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2023-05-09)" id="0036" cloneofid="0013">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2023-05-09)</description>
		<rom name="XLORVSMSLFA_Joke_Thats_Worth_0.99_2.01.pdx.zip" size="29093624" crc="c952e882" md5="71dbcc0f60a8e8729b52f0af8f911955" sha1="c0ab6d46ffd378933bcec8bcb35d0b2a8138c676" sha256="145bcd18e81a4f8b27c9cee0f9f0549b9dd72d692baa62533d671002c15fd01c"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2023-06-15)" id="0064" cloneofid="0013">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2023-06-15)</description>
		<rom name="REINCOCHBUA_Joke_Thats_Worth_99.pdx.zip" size="28958593" crc="fbc8535d" md5="f4bb7be731e87f2f303fdd92388962ca" sha1="b8f87880733e6e2bc886b9200409657f4c0ffd99" sha256="c0dd697c318fd8d624daaaf4cd2ebd7a8b1cc5a2a7aa9235172e459e54f2d6a1"/>
	</game>
	<game name="Joke That's Worth 0.99, A (World) (2024-01-10)" id="0203">
		<category>Games</category>
		<description>Joke That's Worth 0.99, A (World) (2024-01-10)</description>
		<rom name="UFWBIHXEVHJoke_2.1.pdx.zip" size="29248653" crc="3db86884" md5="d2e693e06649270a7150e47b321b0e26" sha1="290212d8525df87d94aa22cbac13725854d0803d" sha256="ee1c3e5c34df6085a99fbe72dcfd52f59d4e75c255e100daf71e8be23a879046"/>
	</game>
	<game name="Jolly Chimp Champ (World) (2024-03-11)" id="0237">
		<category>Games</category>
		<description>Jolly Chimp Champ (World) (2024-03-11)</description>
		<rom name="SVOHFFESNKJolly_Chimp_Champ.pdx.zip" size="632591" crc="056bc064" md5="8b2479bcceff990f642ebbf43b84de47" sha1="304c9a3aa8fe1ac2aa3e218af7fd8ea574f16652" sha256="f38fc921aaf21ff42e90bbc14b4726423c6a5c2660bdfd3b07b08a6696eee6ad"/>
	</game>
	<game name="Jolly Chimp Champ (World) (2024-12-12)" id="0305">
		<category>Games</category>
		<description>Jolly Chimp Champ (World) (2024-12-12)</description>
		<rom name="VBCXLAIGPEAndrew_Loebach_-_Jolly_Chimp_Champ.pdx.zip" size="543120" crc="37832054" md5="497af6b3bec6a62ff1009afbbc89f63c" sha1="6fe39376615087fac70922e881d8fcde69bc98e7" sha256="21765498bb5f0bd1ff13242f43e6eeb6e60e6230b3d0626fee9fcffd3983390d"/>
	</game>
	<game name="Keyper, The (World) (2023-09-04)" id="0105">
		<category>Games</category>
		<description>Keyper, The (World) (2023-09-04)</description>
		<rom name="WKIDZMVBCQTheKeyper_1.24.zip" size="212896" crc="9182e507" md5="357f782fcc65a644d9722d72ea8b24e8" sha1="b697cc13dfb4849db0aafae89d706cff787d0ceb" sha256="c693b33f25689b915ef8d593d6ee49489fc864796be85a7eb5b884f71597d224"/>
	</game>
	<game name="Keyper, The (World) (2023-09-26)" id="0121">
		<category>Games</category>
		<description>Keyper, The (World) (2023-09-26)</description>
		<rom name="AXOUGLVOPYTheKeyper_1.261.pdx.zip" size="213108" crc="81edaab2" md5="67e0380ed1a6f91b5ebb0455c47567d1" sha1="15900ea52422e50e34f13d9efe764c695525dbe0" sha256="5359ee9b89297a3daa83e9b4c17ecef24e8f7c9f5cba706d2e232cfc913a7672"/>
	</game>
	<game name="Kicooya MP3 (World) (2023-07-17) (Program)" id="0077">
		<category>Applications</category>
		<description>Kicooya MP3 (World) (2023-07-17) (Program)</description>
		<rom name="EQXUAFIUVZKicooya.pdx.zip" size="3713259" crc="dba30f9c" md5="1856417403d91bb4f16469cfbbae63fd" sha1="d2ffea36fd029183251d6a4f290ea50fc4401270" sha256="0277c85ae3e8d9e697a11734f297695b26aeabfca756ef1e35a39339ca0d1535"/>
	</game>
	<game name="Kicooya MP3 (World) (2024-02-05) (Program)" id="0263">
		<category>Applications</category>
		<description>Kicooya MP3 (World) (2024-02-05) (Program)</description>
		<rom name="JDUCMXKIMOKicooya.pdx.zip" size="3738147" crc="5234eb04" md5="78ec23a7832b50460bbe04b0bbe8d801" sha1="fece5c6fbb56cfe391284e4f6b15ff81f9ad3a90" sha256="3dcda50adda7e76512f331ba1e2981abec3db9a3d1aa85927570acaf22d12bf7"/>
	</game>
	<game name="Kuroobi (World) (2023-12-18)" id="0189">
		<category>Games</category>
		<description>Kuroobi (World) (2023-12-18)</description>
		<rom name="XILPSFLGNQKuroobi.pdx.zip" size="16367391" crc="baaea164" md5="f37d2f01cf7aa0548f84f7dc89d61526" sha1="43bb76adc95df3d8190b66b6a19545c2374804f0" sha256="8111f69c6232fc1200ff1d0b43f6ba144499ddbf2f343c185b3ca73bc4fc8284"/>
	</game>
	<game name="Kuroobi (World) (2024-02-23)" id="0255">
		<category>Games</category>
		<description>Kuroobi (World) (2024-02-23)</description>
		<rom name="SDHJMHVNJCKuroobi_1.1.0.pdx.zip" size="16413417" crc="38bbf284" md5="c1bf64e9d3306ee688781e3ad1fecead" sha1="7a2b90ac35efbb0a264eda2838fe5e87b0789a71" sha256="79eb4ef0e75a5b8f281efd35375f0529b9f52934924525a841b2ac7a60f9909a"/>
	</game>
	<game name="Kuroobi (World) (2025-01-22)" id="0346">
		<category>Games</category>
		<description>Kuroobi (World) (2025-01-22)</description>
		<rom name="SFPGXWOEBWRaphael_C_-_2025-01-22_21.51.23_-_Kuroobi.pdx.zip" size="16388821" crc="c645e82b" md5="a96ad79cefed29d7999fb80175e1b870" sha1="20308406d24718b124491a07cb1d8028e4a033b9" sha256="90438f9e273b0a7fb8363d385dcec3b96415bd5f1061b0a1548b1a9013a3c43b"/>
	</game>
	<game name="Laser Sphere (World) (2024-02-26)" id="0254">
		<category>Games</category>
		<description>Laser Sphere (World) (2024-02-26)</description>
		<rom name="XLQFBWOUMPLaserSphere-20240226.pdx.zip" size="17105328" crc="5fa0fdbe" md5="3350f5fae9c6434842da944e0b3d8c09" sha1="b6611ea57b1301a362b2b1fe62dcb769e0673d96" sha256="cd21b2642d1033c31c489f57bdf124c543365c3bd0d19a55750668b4e00eb4b0"/>
	</game>
	<game name="Legend of Etad (World) (2023-05-01)" id="0032">
		<category>Games</category>
		<description>Legend of Etad (World) (2023-05-01)</description>
		<rom name="KUMUXAWKDCLegendOfEtad_3_0.pdx.zip" size="49224714" crc="ca98e323" md5="87097072db8cd3ef38e0bfb7e08c229f" sha1="9c5da84e9d4d4e1d0b479cbb7fbc49c6fa4ec0c7" sha256="a0824b13fba806107fc4bfa0f24dc7234908ee3c97fd1c42c7200388f746b249"/>
	</game>
	<game name="Legend of Etad (World) (2023-06-14)" id="0058" cloneofid="0032">
		<category>Games</category>
		<description>Legend of Etad (World) (2023-06-14)</description>
		<rom name="TQYVOCJIADLegendOfEtad_3_1.pdx.zip" size="49226476" crc="85a33c5f" md5="4fa6af21c879c7996745e79964c64b06" sha1="6b77c7b61bbb04403b13edfe49283779c54beb07" sha256="e3ee3fff0188d762bdacd0dfb2843b770d7c6ef24074374f378a8daf0f036d83"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2023-09-05)" id="0106">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2023-09-05)</description>
		<rom name="RCAAFGOIIYLifes-2-Short-Unhooked.pdx.zip" size="816146" crc="582f62d4" md5="73d81d29d5fc0d13d9ad5862b90c5f25" sha1="1198459e7b21f1a5c347d5df3fe678f5da60482c" sha256="06c679e284279b812d6883c266961bcf89e1a046b493a7fe5633f3b3c0e3dd1b"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2023-09-11)" id="0107">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2023-09-11)</description>
		<rom name="YLDFDYZSYFLifes-2-Short_Unhooked_7.pdx.zip" size="817760" crc="dc843ea3" md5="910917b5e7ee6520d060d345b0bdf6a6" sha1="bc878e175ed1ca18ee5c9f1c7e729876ec610a50" sha256="69501e255191114c969cb2e9f12747b0a77d0c91f2c072c51cd74943a519c169"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2024-03-28)" id="0225">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2024-03-28)</description>
		<rom name="UJSDVSHCVOLifes-2-Short-Unhooked_1.3.pdx.zip" size="817986" crc="8dbe89ef" md5="e1460e39fa63f435804135286ebf8b68" sha1="6dffc8929764f3155d49e4dae5bb8b079f6adbf0" sha256="c6d53c354c51cc521435a8b4b424bf7c932b24808cc33d09bb94f72b49a2a752"/>
	</game>
	<game name="Life's 2 Short - Unhooked (World) (2024-06-20)" id="0293">
		<category>Games</category>
		<description>Life's 2 Short - Unhooked (World) (2024-06-20)</description>
		<rom name="GGRNBANINUL2SU_1.5.pdx.zip" size="818372" crc="ed14bf92" md5="3ae917ad3388e5f528e5a3e58396cc62" sha1="1d9e614802c40499649d1224918c489afcb10c61" sha256="4f82e6783aa571ff4052b1543f93b8d9df855cdc635073798466e4de745d6c02"/>
	</game>
	<game name="Life's Too Short (World) (2023-04-10)" id="0021">
		<category>Games</category>
		<description>Life's Too Short (World) (2023-04-10)</description>
		<rom name="RINUHXEQPOLifes-Too-Short_20230319154605.zip" size="148965" crc="878b604f" md5="d6a904d39b320298bbc2d70e15c0bb50" sha1="bd9de765fcb9c0d3694acbebb1c9b5eefee5812f" sha256="026502c66472bb46d901aa536034dd9c3b783aa4fdfce94b0b497a5449c84f80"/>
	</game>
	<game name="Life's Too Short (World) (2023-04-19)" id="0024" cloneofid="0021">
		<category>Games</category>
		<description>Life's Too Short (World) (2023-04-19)</description>
		<rom name="VWTNXCELHQLifes-Too-Short_20230416021335.zip" size="149536" crc="efdb92f8" md5="c7437c64066ae260d7b7f094eac9d2d3" sha1="87e9ba9570418fb90542f92a775853338ec2c755" sha256="28660cc34ab93780d88ee091d4168a9514f171a1e491d921260be3ec0b4c915b"/>
	</game>
	<game name="Life's Too Short (World) (2023-12-06)" id="0175">
		<category>Games</category>
		<description>Life's Too Short (World) (2023-12-06)</description>
		<rom name="HSGQZBHYPHLifes-Too-Short_v1.5.pdx.zip" size="152031" crc="20efe0aa" md5="b66980fe3a81f742333edab955c5226a" sha1="12d83ec6ccebbe120008ab1045d47d13783239d0" sha256="f502ef97053f3c76bfec2fc1194b1e3986511ddf0e26b76c4886be8cff2389af"/>
	</game>
	<game name="Life's Too Short (World) (2024-05-22)" id="0279">
		<category>Games</category>
		<description>Life's Too Short (World) (2024-05-22)</description>
		<rom name="AZZSQSJLQBLifes-Too-Short-V2_2.pdx.zip" size="174318" crc="c0087349" md5="cb3e27aff3b98c7bb8c2610313c8b46a" sha1="5f6baa5e11212833d80feb76ad8eb2279c687bbb" sha256="4b67b0d41812f55cc9f2de0123f50e9c455ecf3710b8e8958c29a4848b467b4a"/>
	</game>
	<game name="Life's Too Short (World) (2025-05-01)" id="0329">
		<category>Games</category>
		<description>Life's Too Short (World) (2025-05-01)</description>
		<rom name="OLGVTVYDFNLifes-Too-Short.pdx.zip" size="159695" crc="c974ee33" md5="d779df275236eb92306a1bc2744a3fa1" sha1="849ca78e063baa1240e8f628590d1eb1283f0810" sha256="b71f25ca10b12d43048786c5a4f986ce584793c199c63ac047bc46fcfe92f07a"/>
	</game>
	<game name="Life's Too Short - A Christmas Spirit (World) (2023-09-07)" id="0113">
		<category>Games</category>
		<description>Life's Too Short - A Christmas Spirit (World) (2023-09-07)</description>
		<rom name="USYQQDLDBROllie_Coe_-_Lifes-Too-Short--A-Christmas-Spirit_1.0.pdx.zip" size="208854" crc="807aa251" md5="6304d0bf42ccee250522031b724b13a0" sha1="fb823a77b15b1ba45ed408eb8821b125f4f2a2cb" sha256="224c6ed6c0389fc81186fba12dd7539ab3d232c7ae9cf83773a067f2c54fc677"/>
	</game>
	<game name="Life's Too Short - A Christmas Spirit (World) (2023-09-14)" id="0115">
		<category>Games</category>
		<description>Life's Too Short - A Christmas Spirit (World) (2023-09-14)</description>
		<rom name="GRWDTGWPNBLifes-Too-Short-A-Christmas-Spirit_2.pdx.zip" size="208818" crc="8e9d4f0b" md5="f35b25da9d6db1708c33aa36a5c018d9" sha1="44ae22d515ad140d17cb77d9c16ed0fcc86e6186" sha256="0bd8a3702870760559f1a8f02d041905de320cdbd789d0aded592363ed8db16a"/>
	</game>
	<game name="Life's Too Short - A Christmas Spirit (World) (2025-05-01)" id="0328">
		<category>Games</category>
		<description>Life's Too Short - A Christmas Spirit (World) (2025-05-01)</description>
		<rom name="GMQPOYZTQNLifes-Too-Short-A-Christmas-Spirit.pdx.zip" size="192371" crc="98bf8d24" md5="850028dd001651e4c2c2bf03c20e91aa" sha1="9abab5d97932749913cb6899c2913f6dd20f42b6" sha256="ce906175e5e7a90506cc6f6171a37badec4a58169688e10a11568cbae9d3431d"/>
	</game>
	<game name="Lillybug (World) (2023-10-20)" id="0143">
		<category>Games</category>
		<description>Lillybug (World) (2023-10-20)</description>
		<rom name="JUNFRZEWEXSteve_Chipman_-_Lillybug-Catalog-v2.0.0.pdx.zip" size="1061887" crc="f2dcab70" md5="27ad7a61eea2984f2fa9a354de51a46a" sha1="b72446eb33000f56eca813a21c2497c704c6963c" sha256="bdc2083723d3048b1d6b7112ec06943f3f5ffa5e6f52b1c4bf21d535a23dea40"/>
	</game>
	<game name="Ljudbilden (World) (2023-11-08) (Program)" id="0156">
		<category>Applications</category>
		<description>Ljudbilden (World) (2023-11-08) (Program)</description>
		<rom name="TGZZEAWRNRljudbilden.pdx.zip" size="30936" crc="35f7f803" md5="3f4e7d0ecb434dec131ba2b5c707e503" sha1="7ce56f1504ebbe19c91d655633bdf7321911691e" sha256="386cc7532fdc1fa5653723e1509e491c6d5aee6bb8167f9a103d9a5a6f2723ae"/>
	</game>
	<game name="Loona Landa (World) (2023-12-18)" id="0191">
		<category>Games</category>
		<description>Loona Landa (World) (2023-12-18)</description>
		<rom name="WLJELEUVZXDale_Thomas_-_LoonaLanda.zip" size="694859" crc="f0595952" md5="344a2cff2688e966a16850241ea66928" sha1="e8e993e42c988e56c423c01490bbbbdc21026f79" sha256="6a872dabc728aea7f20d28cf69bd9af054af2007d046ad557ec8a8b073d46f0f"/>
	</game>
	<game name="Loona Landa (World) (2024-01-18)" id="0205">
		<category>Games</category>
		<description>Loona Landa (World) (2024-01-18)</description>
		<rom name="VHOHZVIJFGLoonaLanda.pdx.zip" size="737577" crc="579fdefc" md5="5db020f09869cf00313623bdc3a0c87e" sha1="78b2800decf3907672cfeb768eea1d91509e1f7b" sha256="ab979b0c885b63f9ca33ea869dd55b917f01f7b1f99470b64e3d677fa81f8a9c"/>
	</game>
	<game name="Loopsy (World) (2023-05-09)" id="0042">
		<category>Games</category>
		<description>Loopsy (World) (2023-05-09)</description>
		<rom name="ZSTWDZQFCTloopsy.1.0c.pdx.zip" size="5094025" crc="43246a07" md5="8d8182d2071243c525b84361152be0e2" sha1="593e3c47293f3befb30ff8baf34b4ed5b7f506bc" sha256="a2ea4bfef8a76fa3e4a8be0f456d45ee0336b1c3676828169d5e554983f8e9d4"/>
	</game>
	<game name="Loopsy (World) (2023-06-09)" id="0057" cloneofid="0042">
		<category>Games</category>
		<description>Loopsy (World) (2023-06-09)</description>
		<rom name="QGOEAMZYBHloopsy.pdx.zip" size="5095702" crc="0140d717" md5="f0d762744db62e56eaf97ccd818fe935" sha1="54785d38a1ddb11440be4b412af63f518feb6893" sha256="f50d9403976528e5736184f30c1a18308bb6267cb0495f65b1f79a3b06043b22"/>
	</game>
	<game name="Lushes Land, The (World) (2023-07-17)" id="0073">
		<category>Games</category>
		<description>Lushes Land, The (World) (2023-07-17)</description>
		<rom name="PHLAEMEAMSThe-Lushes-Land.pdx.zip" size="356821" crc="c02d4948" md5="18d5d2bf3483005032a94d9a9d28e8f9" sha1="67d5502ee1ef9a43a042198469880f23cc1ab9b7" sha256="74b82829489bcc5c063e70c4aae4df57169e9cba7fe049878a9ce9c13e811a01"/>
	</game>
	<game name="Lushes Land, The (World) (2023-08-17)" id="0100">
		<category>Games</category>
		<description>Lushes Land, The (World) (2023-08-17)</description>
