<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Quest Forge - By Order of Kings (USA, Europe) (Piko Interactive) (Aftermarket) (Unl)</description>
		<rom name="Quest Forge - By Order of Kings (USA, Europe) (Piko Interactive) (Aftermarket) (Unl).nes" size="40976" crc="e2111548" md5="d73d08168359478a4a73c4d909b01b4d" sha1="43ec5595649859eaed3438f0ab03fcb78cf36929" sha256="fda372537d92fb369616d88ec50e12a2e84d04d730a5303f7af0158b85ade690" header="4E 45 53 1A 02 01 01 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Quiet (USA) (Aftermarket) (Unl)" id="3787">
		<category>Audio</category>
		<description>Quiet (USA) (Aftermarket) (Unl)</description>
		<rom name="Quiet (USA) (Aftermarket) (Unl).nes" size="262160" crc="dbe4edd7" md5="f4421ad77364b2304f65242b1ba4e9d4" sha1="d41deeb19d58bf93eff78e26d4d18a3cf15b63a7" sha256="5bbbd3fe51f91ba09e760432d215bf15db5f788144c9be54a493f9cd05dfad83" header="4E 45 53 1A 10 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Rainbow Brite - Journey to Rainbow Land (USA, Europe) (Aftermarket) (Unl)" id="3781">
		<category>Games</category>
		<description>Rainbow Brite - Journey to Rainbow Land (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Rainbow Brite - Journey to Rainbow Land (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="8902cf08" md5="6740d040cc769bc9339f9a02f9583f61" sha1="663ee0e226501e2cafc301b047b16468e863bb86" sha256="61217dfb7ceeebb2e1a42d00ba59ced80860f22cbf62e66d3df4d16defc74c1a" status="verified" header="4E 45 53 1A 20 00 C0 08 01 00 07 0B 00 00 00 01"/>
	</game>
	<game name="Reknum - Souls Adventure (USA, Europe) (Aftermarket) (Unl)" id="3569">
		<category>Games</category>
		<description>Reknum - Souls Adventure (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Reknum - Souls Adventure (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="07f5cad7" md5="d1b9767ac6cc50d1ae87ba2c15b38147" sha1="5d883b4a583de44480a2c9bbc19b80124f83d150" sha256="1634c4632f3ed9b32e8bc14ed6203d42801add5ccd3702e540469fa56eccf2c7" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Silicon Statue (USA) (Aftermarket) (Unl)" id="3444">
		<category>Games</category>
		<description>Silicon Statue (USA) (Aftermarket) (Unl)</description>
		<rom name="Silicon Statue (USA) (Aftermarket) (Unl).nes" size="131088" crc="31584f95" md5="9027481120c37d3110b043f3d2ed19ac" sha1="74e8f08f6402ebd0f56906edbc3fb8076c326958" sha256="7cc71fceff526f88ccc1162ce3d3ec963e276effceca4d9ab8cd962f24f79406" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Solaris (USA) (Aftermarket) (Unl)" id="3774">
		<category>Games</category>
		<description>Solaris (USA) (Aftermarket) (Unl)</description>
		<rom name="Solaris (USA) (Aftermarket) (Unl).nes" size="524304" crc="516d27f4" md5="4fc6c6b2ddef05bf68ba44584250c5ee" sha1="80f98c56282aeb54376b50d54d243aef92bae3e4" sha256="50441bf3865e73ca04245ccec5b7809c3a65f7fa516a5829e964ed1c5057ee1f" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Space Raft (World) (Digital) (Aftermarket) (Unl)" id="3657">
		<category>Games</category>
		<description>Space Raft (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Space Raft (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="220a1413" md5="abeaf91c87fb35852f2e4ce7db98ab7c" sha1="58d5a4fa27b0a92b04d50bf9204d7e12198a6468" sha256="385bfe08e1eccfaaaa5fe31ffcd2ff2b54b3eee7fae4a15961a251e384d60fc8" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Spook-o'-tron (World) (Aftermarket) (Unl)" id="3461">
		<category>Games</category>
		<description>Spook-o'-tron (World) (Aftermarket) (Unl)</description>
		<rom name="Spook-o'-tron (World) (Aftermarket) (Unl).nes" size="524304" crc="1d3f4682" md5="20ac9d7b45d0ece45314d5161da1d60d" sha1="7e9b906866bcfd517caf7cd77ed9181a91374e80" sha256="24dd37818e908adcde336d8ebec9d9c81887997c3fd44e2926fa8dbe24191c79" header="4E 45 53 1A 20 00 F0 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Study Hall (USA) (Aftermarket) (Unl)" id="3488">
		<category>Games</category>
		<description>Study Hall (USA) (Aftermarket) (Unl)</description>
		<rom name="Study Hall (USA) (Aftermarket) (Unl).nes" size="131088" crc="4e79d831" md5="655e5fa6b8398c15975ec90f07489e4f" sha1="3d7d6e6a2d620bac4e1ba83015fc592049358da7" sha256="9b5e6881d2a9b1b3978f353214368987a87cb88169485d25d41b64d0daa84216" header="4E 45 53 1A 08 00 20 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Super NeSnake 2 (USA) (Aftermarket) (Unl)" id="3775">
		<category>Games</category>
		<description>Super NeSnake 2 (USA) (Aftermarket) (Unl)</description>
		<rom name="Super NeSnake 2 (USA) (Aftermarket) (Unl).nes" size="131088" crc="a8d9d559" md5="b981090a02341207e32696994e43d1a5" sha1="767ecafbca8364c95bf5a6454c5b7d7bcba2d893" sha256="d47ce45208c4730f1641866932f50fb8b336a17bfaf0073494da81378a6da830" header="4E 45 53 1A 08 00 70 08 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="Swords and Runes (USA) (Aftermarket) (Unl)" id="3454">
		<category>Games</category>
		<description>Swords and Runes (USA) (Aftermarket) (Unl)</description>
		<rom name="Swords and Runes (USA) (Aftermarket) (Unl).nes" size="524304" crc="cc391e33" md5="1345632a72a02fb61d99fac5dd09fb2e" sha1="fc2b9872588b8f285d4a92895ac193d418edc00b" sha256="520fc7cd56ad31f12f20969246627718291730dfefaebd8351df75501d2aa8a1" header="4E 45 53 1A 20 00 F8 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Swords and Runes (USA) (Limited Edition) (Aftermarket) (Unl)" id="3455" cloneofid="3454">
		<category>Games</category>
		<description>Swords and Runes (USA) (Limited Edition) (Aftermarket) (Unl)</description>
		<rom name="Swords and Runes (USA) (Limited Edition) (Aftermarket) (Unl).nes" size="24592" crc="ea0b4a06" md5="8fe9728cdff9aed440568e9a8e9db333" sha1="1c5a3a5a9edb30a8a5148838ebe7bd3877f68030" sha256="874800c7bd0c1bf2a7272894acc62c2b5445742af7107df0635600cacf739228" header="4E 45 53 1A 01 01 01 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Swords and Runes III (USA) (Numbered Edition) (Aftermarket) (Unl)" id="3456">
		<category>Games</category>
		<description>Swords and Runes III (USA) (Numbered Edition) (Aftermarket) (Unl)</description>
		<rom name="Swords and Runes III (USA) (Numbered Edition) (Aftermarket) (Unl).nes" size="524304" crc="9e435751" md5="86916cabd35a1791e72175735c5e5fc9" sha1="583cc1896ed8e17f1f1ad8717cbd66b0e13e6d79" sha256="547f0ef738c7141284a20a16386fe78ef72acf8db650c3222a77e293a0bf5d18" header="4E 45 53 1A 20 00 F2 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Tapeworm - Disco Puzzle (World) (Aftermarket) (Unl)" id="3230">
		<category>Games</category>
		<description>Tapeworm - Disco Puzzle (World) (Aftermarket) (Unl)</description>
		<rom name="Tapeworm - Disco Puzzle (World) (Aftermarket) (Unl).nes" size="524304" crc="7c34c910" md5="211dcc5024df960433f204cc00a5b288" sha1="e0b312e4ffae1700339f2f9b3954654596b29201" sha256="66efc56250b13796fdcd67574a7cec47dd73fae04181826461a6083ba35cc5d9" status="verified" header="4E 45 53 1A 20 00 E0 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Temple Dilemma (World) (Aftermarket) (Unl)" id="3443">
		<category>Games</category>
		<description>Temple Dilemma (World) (Aftermarket) (Unl)</description>
		<rom name="Temple Dilemma (World) (Aftermarket) (Unl).nes" size="524304" crc="a1bceb17" md5="85cda35b796b0be67499666210400bb8" sha1="491c78814ab7118731a0966d25c49254f525baa1" sha256="8412fd115621ae6aab7b7ada059a12a985ee0c3a82e81e88ef4c8454166b2972" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Thornby (USA) (Aftermarket) (Unl)" id="3788">
		<category>Audio</category>
		<description>Thornby (USA) (Aftermarket) (Unl)</description>
		<rom name="Thornby (USA) (Aftermarket) (Unl).nes" size="131088" crc="83c52e04" md5="434dc5f0699eebd5ee167fb844663e62" sha1="1863a509f9d15f6f6b314eb3dab327a3c8d09f85" sha256="a0abc9bc3af5103a525f4cea79179c9968be4fc3db50e1c0b124cd76103887a1" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Trophy (World) (Aftermarket) (Unl)" id="3094">
		<category>Games</category>
		<description>Trophy (World) (Aftermarket) (Unl)</description>
		<rom name="Trophy (World) (Aftermarket) (Unl).nes" size="786448" crc="e0704067" md5="0215f13b9aad5d74b9cc4837ee55839f" sha1="80e7e9cee327d776a0222a5b719934ac31888ab0" sha256="804cd20fea187f0f097160b75db839d31c5a97eeab94205ef16def09639384b6" status="verified" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Twelve Seconds (USA) (Aftermarket) (Unl)" id="3777">
		<category>Games</category>
		<description>Twelve Seconds (USA) (Aftermarket) (Unl)</description>
		<rom name="Twelve Seconds (USA) (Aftermarket) (Unl).nes" size="524304" crc="37af45c9" md5="4d2f9f2b8ce9033c378cd20d78380823" sha1="1f0d7b0ab54ff4cc65b854af3c14fffe457350f7" sha256="6f6440eb840eb52df934c7e4a5bec5ef2a8639f0f1cfd4e3d3de82a814157cdc" header="4E 45 53 1A 20 00 E0 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Twin Dragons (USA, Europe) (Aftermarket) (Unl)" id="3091">
		<category>Games</category>
		<description>Twin Dragons (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Twin Dragons (USA, Europe) (Aftermarket) (Unl).nes" size="524304" crc="c60063af" md5="60d557d2ce4ee84fda86ac9f00287037" sha1="e3b804f783ac0df02131dfab8062239ebb8fe03c" sha256="13fb19cda3f75d7444d7ce02f45fdb6c7dcd61592e8b75847e90c5b8edc82c42" status="verified" header="4E 45 53 1A 20 00 E8 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Uchusen - Ultimate PLOID Battle (World) (Aftermarket) (Unl)" id="3572" cloneofid="4119">
		<category>Games</category>
		<description>Uchusen - Ultimate PLOID Battle (World) (Aftermarket) (Unl)</description>
		<rom name="Uchusen - Ultimate PLOID Battle (World) (Aftermarket) (Unl).nes" size="524304" crc="205754ea" md5="7412f88dea2d83e0e33b683f14ff9dfd" sha1="0c3f2ac905451d08fe82e103543f4c37af22434a" sha256="b884c9e85945ef24b0601493686b20d16419dc74e8421dc16dafac1f0cf41dfd" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Utakata Synopsis (Japan) (Aftermarket) (Unl)" id="3451">
		<category>Games</category>
		<description>Utakata Synopsis (Japan) (Aftermarket) (Unl)</description>
		<rom name="Utakata Synopsis (Japan) (Aftermarket) (Unl).nes" size="262160" crc="3e638748" md5="1ea3bc3f876bf10f2631d67673fbbd76" sha1="5fe0bc2819f6efc4d9534f2dc941e5e23805ceed" sha256="9ed8b7325c7ddc96eb908496ade735b9c899bc121f4229303fe1cdde3ee7a737" header="4E 45 53 1A 10 00 20 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="UXO - Unexploded Ordnance (USA) (Aftermarket) (Unl)" id="3780">
		<category>Games</category>
		<description>UXO - Unexploded Ordnance (USA) (Aftermarket) (Unl)</description>
		<rom name="UXO - Unexploded Ordnance (USA) (Aftermarket) (Unl).nes" size="40976" crc="32ab3a14" md5="f442ab8f3c77c6820739604833d16c03" sha1="076327b2684118c7b52e387b1bff2c9b72cb1d0f" sha256="c48a36265a0f64be16857c9009b13d915f4fa5da5ab6329e4c8a4426eadedfd3" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Wampus DX (World) (Aftermarket) (Unl)" id="3550" cloneofid="4604">
		<category>Games</category>
		<description>Wampus DX (World) (Aftermarket) (Unl)</description>
		<rom name="Wampus DX (World) (Aftermarket) (Unl).nes" size="524304" crc="828ed792" md5="14ffa3a22cc1d85c0bf6995a58624532" sha1="9720b9fbe79109158a834f412615f5694225cee9" sha256="0629a2f3126ecf1d1293e40cb64f215ac928ccd5f8f426b263dc76478c53a9ef" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Wampus DX (World) (Aftermarket) (Unl) (Alt)" id="3571" cloneofid="4604">
		<category>Games</category>
		<description>Wampus DX (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Wampus DX (World) (Aftermarket) (Unl) (Alt).nes" size="524304" crc="83b44d77" md5="8b2459b6c1084c4643c11cb7bbd0e92e" sha1="30dd2b2e3113da5cff533734edb18650f0835297" sha256="5f92d59322bc54204e7d3e52d29a48f9339357acffc36ee34062614e778a85a4" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Wart Worm Wingding! (World) (v1.1) (Aftermarket) (Unl)" id="3633">
		<category>Games</category>
		<description>Wart Worm Wingding! (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Wart Worm Wingding! (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="659a6dc9" md5="c8b8d56287e25553366921fea0f4dd90" sha1="73e8ade59354025dd562c8674be21c88a9c9fbc2" sha256="e8c642e3297a2e93566b1f9917307a97c02b873d51fd5fa01cbb502ec404504d" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Welcome to Eville (USA) (Aftermarket) (Unl)" id="3786">
		<category>Games</category>
		<description>Welcome to Eville (USA) (Aftermarket) (Unl)</description>
		<rom name="Welcome to Eville (USA) (Aftermarket) (Unl).nes" size="131088" crc="b6d2aecf" md5="3f22d143d56ce3f01c37b5aad92cde02" sha1="b42a281a16f82234975ad2a813988f53fa59aac2" sha256="c98dd977edc906de60c3f97ab19d2ae91d87c294eac8e2cfd21367fa464240a2" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="What Remains (World) (v1.0.2) (Aftermarket) (Unl)" id="3593">
		<description>What Remains (World) (v1.0.2) (Aftermarket) (Unl)</description>
		<rom name="What Remains (World) (v1.0.2) (Aftermarket) (Unl).nes" size="524304" crc="65134f6a" md5="cde475db91bd56bc49d38cf7e7f08a5f" sha1="d984a56283ca8bcdc96cf3be1b9358d48082a12a" sha256="5af1dcd392ba8885d931769cf532966be9226ba4a25d88f3cde1f66f9f7525a3" header="4E 45 53 1A 20 00 10 08 00 00 00 07 02 00 00 01"/>
	</game>
	<game name="Winner Is You, A (World) (Aftermarket) (Unl)" id="3412">
		<category>Games</category>
		<description>Winner Is You, A (World) (Aftermarket) (Unl)</description>
		<rom name="Winner Is You, A (World) (Aftermarket) (Unl).nes" size="67108880" crc="9c62582c" md5="9c55f254c2f3a657f05468bdc9f3487a" sha1="fda274a76f3b6b5d39afa4a24afe5d7eb4548333" sha256="eee5fa5694fa4557ebdc021a3f11b1beea222802cce23833aeca38a5dc6956e7" header="4E 45 53 1A 68 00 90 98 01 0F 00 07 00 00 00 01"/>
	</game>
	<game name="Witch n' Wiz (World) (Digital) (Aftermarket) (Unl)" id="3307" cloneofid="4688">
		<category>Games</category>
		<description>Witch n' Wiz (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Witch n' Wiz (World) (Digital) (Aftermarket) (Unl).nes" size="262160" crc="dfbb12ef" md5="a6618b437fb720b275f138081058075f" sha1="0046314367828cd2e702da54d173298a65857e9c" sha256="3fc0d855f721f2a6731fa3d75e1395a1b4ba690c694a148ead36cb120a977197" status="verified" header="4E 45 53 1A 08 10 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Yeah Yeah Beebiss II (World) (Aftermarket) (Unl)" id="3348">
		<category>Games</category>
		<description>Yeah Yeah Beebiss II (World) (Aftermarket) (Unl)</description>
		<rom name="Yeah Yeah Beebiss II (World) (Aftermarket) (Unl).nes" size="65552" crc="ea14ad44" md5="1454274dff3ac05267ef45c3af9984db" sha1="2c66c2200a2f320e3076d3c039f1f428e0546a5b" sha256="7ced38df5037329425063dccda98eb8ffa76da92fc51dbb71082c5e9d06fda74" status="verified" header="4E 45 53 1A 04 00 20 08 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="8-BIT XMAS 2021 (World) (Aftermarket) (Unl)" id="4699">
		<category>Games</category>
		<description>8-BIT XMAS 2021 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2021 (World) (Aftermarket) (Unl).nes" size="131088" crc="d2392af3" md5="529cf029b7fa34da4185c553aa8ecba9" sha1="0950f1477ec2624b97ae3e6a933c1b8373e2a698" sha256="462f571cb21d4a034b2208f013e323e1d261d9619e2ca55ae45c1d7bc4cfcfd5" header="4E 45 53 1A 08 00 E3 18 00 00 00 09 00 00 00 02"/>
	</game>
	<game name="8-BIT XMAS 2022 (World) (Aftermarket) (Pirate)" id="4601">
		<category>Games</category>
		<description>8-BIT XMAS 2022 (World) (Aftermarket) (Pirate)</description>
		<rom name="8-BIT XMAS 2022 (World) (Aftermarket) (Pirate).nes" size="131088" crc="af5b5b25" md5="bf403f8c06d8849cfa3df9e0111325b0" sha1="6036fccf59412692461216649c9542963793c061" sha256="cd3139293b62bda6ab22721612d66aa0583cbd823b806fbfad67e2a815ffbe8c" header="4E 45 53 1A 08 00 E1 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power (USA) (Aftermarket) (Unl)" id="4675">
		<category>Games</category>
		<description>8Bit Music Power (USA) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power (USA) (Aftermarket) (Unl).nes" size="1048592" crc="bad317c3" md5="629201cff5cb87729a06b9deb3397169" sha1="78c7c225bcaf25244efed1b25df96a7b9fc2be6c" sha256="c2d0d5c861f9bc482708e43c9ed9ae153fe486633ad3b8905c754249e76eb0ec" header="4E 45 53 1A 40 00 C0 08 11 00 00 0C 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power Final (Japan) (En) (v1.1) (Aftermarket) (Unl)" id="4264" cloneofid="4676">
		<category>Games</category>
		<description>8Bit Music Power Final (Japan) (En) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Final (Japan) (En) (v1.1) (Aftermarket) (Unl).nes" size="786448" crc="4aa25ba4" md5="9373ad27becff56eabd27ed6d5b182d8" sha1="263f28b7fbfdd9954d195970a7e2201af4980873" sha256="d2874c93cdbb4209ad47869ec64de55fbcca7e09066b7422bf1ecbab68098dce" status="verified" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power Final (USA) (Aftermarket) (Unl)" id="4676">
		<category>Games</category>
		<description>8Bit Music Power Final (USA) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Final (USA) (Aftermarket) (Unl).nes" size="1048592" crc="febc7020" md5="085a50053444257475c254447690694f" sha1="1bab6231131f810d37734a009160b0db6efdf92a" sha256="ca2670217bf875058004ca8f227185598f98611c9ef6a2aec737b890be9cc1a4" status="verified" header="4E 45 53 1A 40 00 C0 08 11 00 00 0C 00 00 00 01"/>
	</game>
	<game name="Adventures of Panzer 2, The (World) (v1.1) (Aftermarket) (Unl)" id="4275">
		<category>Games</category>
		<description>Adventures of Panzer 2, The (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer 2, The (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="c2f4c13d" md5="c0efffae309c1cbe4df47f525860ca40" sha1="980e1cd8f9a93fc6068639e271d7ad558c2777f3" sha256="8bf0d3c3fe957b6ac3332483e2deab05cf14774bc468c76052c0006ecb368c68" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.2) (Aftermarket) (Unl)" id="4064" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.2) (Aftermarket) (Unl).nes" size="262160" crc="db81a472" md5="6b6d46f7e88814d30599084afc0ee031" sha1="5a3d4b00050b4a844944652fb65c1d336a8fd399" sha256="e481def5ed8a25d99317ba13d0d16a7b082ab7c7a4ffe76fbacca4840c3ec1eb" status="verified" header="4E 45 53 1A 08 10 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.3) (Aftermarket) (Unl)" id="4065" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.3) (Aftermarket) (Unl).nes" size="262160" crc="42e8225e" md5="eff8d496bcd0f5a01b1de4c5f7572dad" sha1="f8c7399045b0491d61b5d7e8e224908e676e998d" sha256="354148b9e4c321630a4f4a082ecce2e70e9aab02fb5c7727fc949f45d13be94c" status="verified" header="4E 45 53 1A 08 10 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.1) (Aftermarket) (Unl)" id="4066" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.1) (Aftermarket) (Unl).nes" size="262160" crc="3e4d8049" md5="32786d29c0b434f893f5f05d7298cf93" sha1="d62dc037dff915a067fd89001d2e2d3286d637d7" sha256="b0805401a737d610e2981912ba0dd1cfcb70063a54b3bd8eb03e31a693a76297" status="verified" header="4E 45 53 1A 08 10 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - Margarita Mix (World) (Aftermarket) (Unl)" id="4297" cloneofid="6249">
		<category>Games</category>
		<description>Allison of Astra - Margarita Mix (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Margarita Mix (World) (Aftermarket) (Unl).nes" size="524304" crc="ab05cc3d" md5="47290c8a715689106cd30d6843da15d9" sha1="51360bac8af449e4d6cdd9457b45b72c1f4b8043" sha256="080de731682fa0cc4cd7cde1ff0cfb379806006fca44d5195487f6bebadb8337" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - The Marvelous Mrs. Mendel (World) (Aftermarket) (Unl)" id="4986" cloneofid="6190">
		<category>Games</category>
		<description>Allison of Astra - The Marvelous Mrs. Mendel (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - The Marvelous Mrs. Mendel (World) (Aftermarket) (Unl).nes" size="262160" crc="804b02c6" md5="19094eee6db0092652bced67ab736a50" sha1="0e190b7bee9486a81a03d588ddd973c9bbbf40ec" sha256="c5174450d83f13b524f6aa5178e7eab4d77858e016590d03e5ab24e8c1ae3883" status="verified" header="4E 45 53 1A 10 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Anamanaguchi - Power Supply (USA) (Aftermarket) (Unl)" id="4696">
		<category>Audio</category>
		<description>Anamanaguchi - Power Supply (USA) (Aftermarket) (Unl)</description>
		<rom name="Anamanaguchi - Power Supply (USA) (Aftermarket) (Unl).nes" size="262160" crc="598c979c" md5="225c9fc146bb2a0f37f07c4689b050b6" sha1="4b9763fc7308019ae00ceb33155d88e67947de35" sha256="f397ebf58d5c3423caa68f5577be38e049bbb2d7a4d6ce33774131577055994b" status="verified" header="4E 45 53 1A 10 00 F0 88 11 00 00 09 00 00 00 01"/>
	</game>
	<game name="AO (World) (Second Dimension) (Aftermarket) (Unl)" id="4756" cloneofid="3837">
		<category>Games</category>
		<description>AO (World) (Second Dimension) (Aftermarket) (Unl)</description>
		<rom name="AO (World) (Second Dimension) (Aftermarket) (Unl).nes" size="24592" crc="e25b6d42" md5="0b9c9cbe627767ebcffb874a20796063" sha1="c20f140fed7cae8351998f394a7f9f8bfc959fb8" sha256="462ad8ef1c0bc997e2aef1caadef39c3660f6ca66dd331d643a90fc0e6bf5905" header="4E 45 53 1A 01 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Basse Def Adventures (USA, Europe) (En,Fr) (Aftermarket) (Unl)" id="4834" cloneofid="7832">
		<category>Games</category>
		<description>Basse Def Adventures (USA, Europe) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Basse Def Adventures (USA, Europe) (En,Fr) (Aftermarket) (Unl).nes" size="524304" crc="0c753d3e" md5="7667d69571b4a0a95a09a0c29a5acb40" sha1="2b3153c586147111332467bf445e2a6fe57bacc4" sha256="d13f1f0a9254e4527432fe0482be453f72c0d53fddd4a036b1472f96fe29a19f" status="verified" header="4E 45 53 1A 20 00 EA 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Bat Lizard Bonanza (World) (Digital) (Aftermarket) (Unl)" id="4054" cloneofid="4603">
		<category>Games</category>
		<description>Bat Lizard Bonanza (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Bat Lizard Bonanza (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="79408e3f" md5="66c286e161f312e3dbb3950e6941d9b5" sha1="32f2c5f0203d04643c4f6d7a3e647d35526a0afd" sha256="33d378d78dcaa528cc70e834c0ec10c3c6257dc3dd115d7e4d2084fbae172158" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Bat Lizard Bonanza (World) (Aftermarket) (Unl)" id="4603">
		<category>Games</category>
		<description>Bat Lizard Bonanza (World) (Aftermarket) (Unl)</description>
		<rom name="Bat Lizard Bonanza (World) (Aftermarket) (Unl).nes" size="524304" crc="19e72750" md5="636be53698c5dbeae2b3343c283f6cf7" sha1="356e6092931a3b96253ac9e61c25d7cb048cb968" sha256="5f0848ae967454df6c8f5f51ab750b08c3e8ca56aa4c5cf344353d8a4ae45605" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Blazing Rangers (World) (Digital) (NTSC) (Aftermarket) (Unl)" id="4612" cloneofid="4671">
		<category>Games</category>
		<description>Blazing Rangers (World) (Digital) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Blazing Rangers (World) (Digital) (NTSC) (Aftermarket) (Unl).nes" size="40976" crc="56713d17" md5="26d082e1581ea6b519fa5421a81fc5cc" sha1="463c74f6460d0051f195932b9a3a11b54f6f1ef2" sha256="b3cf2d961c7f115d29dbd4ec1524bb8407886303c15150289098db304f0b4af0" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Blazing Rangers (World) (Digital) (PAL) (Aftermarket) (Unl)" id="4613" cloneofid="4671">
		<category>Games</category>
		<description>Blazing Rangers (World) (Digital) (PAL) (Aftermarket) (Unl)</description>
