<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="PSDNDMCDUIYRGUCVTYXHCrankCrawl.pdx_protected.zip" size="2184171" crc="bb152ee9" md5="659fc03b5eab9193e8954209a11b6b48" sha1="b0e13b535aa87fb5522c7de9c30d22b011e9e940" sha256="c258cdbbd66739363b49ff58ed8dac784b85ae8ac23d08b3a6558f21afdacb39"/>
	</game>
	<game name="Crank Gym, The (World) (2023-07-28)" id="0070">
		<category>Games</category>
		<description>Crank Gym, The (World) (2023-07-28)</description>
		<rom name="WCGOBOSOBTKBJXPWSEDHGeorge_Banks_-_The-Crank-Gym.pdx_protected.zip" size="455399" crc="3cde37cd" md5="a2d11bc39bf8ce922898409b609c2cd5" sha1="b29f4d98f98962d3988654d7d9d538fb6aede860" sha256="3916e0fe5ac8c947a8b541241f8f9d12c0ac0467a0e10bdb574be66cfc616889"/>
	</game>
	<game name="Crank Tanks (World) (2023-08-11)" id="0097">
		<category>Games</category>
		<description>Crank Tanks (World) (2023-08-11)</description>
		<rom name="HDQTVBYOXRQXAGNEMXFTCrankTanks.pdx_protected.zip" size="36485430" crc="ecea344a" md5="449d50cb3ab3ad24be86fcd25b532c22" sha1="525aa5c24024f067ed6c438c682796be8d1f3f3d" sha256="15f99d55389537a4467ae2a6eae6d240acce92d940f0a4d19e8311a40d81f1ac"/>
	</game>
	<game name="CrankShaft (World) (2023-09-19)" id="0123">
		<category>Games</category>
		<description>CrankShaft (World) (2023-09-19)</description>
		<rom name="EIECDEELEZHRCRTBBRQFTahir_Duran_CrankShaft.pdx_protected.zip" size="389595" crc="c8751fc5" md5="2bd9d148f523b6e75016fb19e13bd41a" sha1="5251575a39cb4ce871e5e995573b3ef09f6751bb" sha256="217ee13cf0893ad077fd3d138347ddfc3b5f2bcc23ea9ef538382b305b46d3bc"/>
	</game>
	<game name="CrankShaft (World) (2023-10-05)" id="0130">
		<category>Games</category>
		<description>CrankShaft (World) (2023-10-05)</description>
		<rom name="NFSBIPDFGPBLRLRWIRINCrankShaft.pdx_protected.zip" size="389127" crc="11b5b07a" md5="6b48252cec1b7e0c481c1b06a3eeec28" sha1="f362f4a667a813fe8e313435089feecbe305d72a" sha256="9d37d1f0636886a6b91b322ebba0caa9ad0958b149ddca08b9c9a6f72a56fa70"/>
	</game>
	<game name="CrankShaft (World) (2023-11-28)" id="0163">
		<category>Games</category>
		<description>CrankShaft (World) (2023-11-28)</description>
		<rom name="ERJRFNFSOHDQLTUESHNNCrankShaft.pdx_protected.zip" size="404484" crc="3d1d8e43" md5="4fe4833f302a93b870c0096dc6b8d5d5" sha1="e69d6d920bb06530d2a6a99c7cd31de9537bc215" sha256="3d650325ba96fe5ecb9f16bacd64b8ed1f012c84b8dab332f94e78446d421c0c"/>
	</game>
	<game name="CrankShaft (World) (2024-09-09)" id="0294">
		<category>Games</category>
		<description>CrankShaft (World) (2024-09-09)</description>
		<rom name="GPCBYMLQZYQRRDBRUUHMTahir_Duran_-_CrankShaft_1.06.pdx_protected.zip" size="4610912" crc="2e6514a6" md5="aa71d97444f0bd45525cfdb14cde4256" sha1="063748477e57edc325ef8c9ff6d3920a6342ee5e" sha256="46afd915342471d397c4681b1eb036ebf8230725721a8a6a6717aa04a6bf5b6c"/>
	</game>
	<game name="Crankulator (World) (2023-04-10) (Program)" id="0022">
		<category>Applications</category>
		<description>Crankulator (World) (2023-04-10) (Program)</description>
		<rom name="FVDJHRCPFRUIJOSTLFGUSBJKEILKRZcrankulator-final.v1_protected.zip" size="124526" crc="051ae6be" md5="3c68c4219c4024fb0965f7edbe0fe471" sha1="e2fb763c2be0c61cff605639ad235fd8c2adf1de" sha256="2b2e115ffe27d830b652b43ec99a59c1dba7928033bda860cd4301e50f5b357c"/>
	</game>
	<game name="Crankulator (World) (2023-06-08) (Program)" id="0060" cloneofid="0022">
		<category>Applications</category>
		<description>Crankulator (World) (2023-06-08) (Program)</description>
		<rom name="CNPKWPRLXMYUBPJVAVYTcrankulator-1.1_protected.zip" size="107515" crc="163f886e" md5="ffa5485f9dcaa025f65d07bf3dd80b55" sha1="4a99944718f5689e7f18a9c59072533ee7915b95" sha256="ed077ab36f6c0118bc54141c45cfb123e5a815cff0b9be65e5783347d5e93df6"/>
	</game>
	<game name="CrankVenture Capitalist (World) (2025-07-11)" id="0315">
		<category>Games</category>
		<description>CrankVenture Capitalist (World) (2025-07-11)</description>
		<rom name="LXEZUSHHNDOYOTVTDWZGNick_Kirkland_-_CrankVenture-Capitalist_1.01.pdx_protected.zip" size="852515" crc="4b4e85ec" md5="292210f863c1f97e9f347dcd80f9a03b" sha1="e93f9cb5fd9ac4caa1f1c5dcee2bb994c487d503" sha256="7d4ed9f7cc71415e0a15624d4f97939ec013e6e357668c1749183edb37f9c6f3"/>
	</game>
	<game name="Cranky Bird (World) (2023-06-30)" id="0088">
		<category>Games</category>
		<description>Cranky Bird (World) (2023-06-30)</description>
		<rom name="YDNVNIVQEPPFPEKVCXNRCranky-Bird.pdx_protected.zip" size="630184" crc="29f5c0df" md5="4ba66c01eb974dffb4d7852743d85c40" sha1="816d576224b892eb1a9604b108450968ff7fdba8" sha256="d8a80c5c77ad68dd6b561e54afb42eff82e4d165a8e110bc330fa945d35e1426"/>
	</game>
	<game name="Crash Mole (World) (2023-08-11)" id="0099">
		<category>Games</category>
		<description>Crash Mole (World) (2023-08-11)</description>
		<rom name="PCPTXFYIJPQQKWRSKTRTCrashMole.pdx_protected.zip" size="9690398" crc="3392358f" md5="af178c1b207863a755f9a1c88a51890f" sha1="e8c4c6b79486f84b76987797843bb8c5b9f998d8" sha256="47b36a53c6827ee551c60b6b983e0eb194ab154b49d2ecadbffd37b8c7bae3c8"/>
	</game>
	<game name="Crunky (World) (2024-03-11)" id="0240">
		<category>Games</category>
		<description>Crunky (World) (2024-03-11)</description>
		<rom name="ZNYLNCKJYAEHHREDXNQTCarson_Kompon_-_Crunky-v1.1.0.pdx_protected.zip" size="4280865" crc="581707ae" md5="d3e7f25c91bb70fed2cc56fd4f602df9" sha1="2c08d43d0676ba250930b91bf5f3a9f3299b3f3c" sha256="b2121f8ec75877f9355beb526d02670fd07cab189e4d62f0ff5d30ed0ddc459c"/>
	</game>
	<game name="Dash Arena (World) (2023-12-18)" id="0190">
		<category>Games</category>
		<description>Dash Arena (World) (2023-12-18)</description>
		<rom name="TNBEYQWAFAMRKRPDDBOPLukas_B%C3%BCffel_-_Dash-Arena.pdx_protected.zip" size="1266472" crc="a14a20b1" md5="1fe51c12c2908b509175e1413a06fcd2" sha1="c241a55f413a91e3232486fc5c12d146519e3e95" sha256="ffb7201313f29201452d2a748cbd9cdf023511f84eedb43331c1db9a8283066f"/>
	</game>
	<game name="Dash Arena (World) (2024-03-19)" id="0231">
		<category>Games</category>
		<description>Dash Arena (World) (2024-03-19)</description>
		<rom name="RXELLOLAOYQQTOTCDLTFDash-Arena.pdx_protected.zip" size="1262673" crc="94b4c2a6" md5="2bb722943d2a00394c7c80e165c789ff" sha1="4eba58cb8de390eff5d6f0bf4245560b1cde5b14" sha256="a3a6ab2564562916e7b576fcf4542732f74d4004dfca2d26c70e669f344c14e9"/>
	</game>
	<game name="Deep Space Dapper Squad (World) (2024-11-18)" id="0358">
		<category>Games</category>
		<description>Deep Space Dapper Squad (World) (2024-11-18)</description>
		<rom name="OFKKFDPEDZVKOUUGCDBNTom%C3%A1s_Franco_-_DSDS.pdx_protected.zip" size="23552413" crc="a0d85314" md5="f3c76474d3508c78acfb0584f5b9447f" sha1="731582f4ff0beabd194e8b06b0f2d59653b72e50" sha256="9010d2a9e27e2e71466b769930ee561504ddb1cf5f953bba5e36c0f9b75defd8"/>
	</game>
	<game name="Detective Face (World) (2024-02-08)" id="0262">
		<category>Games</category>
		<description>Detective Face (World) (2024-02-08)</description>
		<rom name="GCUEBSBFKAHAPWUTUCPWChris_Subagio_-_DetectiveFace.pdx_protected.zip" size="3324542" crc="c0d9fc16" md5="b7b537dea4b5e90be44e667caf9740ec" sha1="2e49c7b492d641dae63035f1ce020ec0dc7764d9" sha256="6416b2d51444edff4464db64d7ebd6ced8ac6ca3ce1c47e92166f2572709f78d"/>
	</game>
	<game name="Diction (World) (2024-02-15)" id="0257">
		<category>Games</category>
		<description>Diction (World) (2024-02-15)</description>
		<rom name="ZXKHVIUFUAANHEROSZIUGabe_OReilly_-_Diction_v1.1.pdx_protected.zip" size="14695480" crc="b4f3ca5e" md5="210955e291de54394dafa3c8ebb89f90" sha1="c2e8f79bcb3e37310efbdaa6e7ae31276bad7ed5" sha256="8caf55ca49e427e989cab35fc3167407fff2d4dfcee9826bd37c7f62ff5b9eae"/>
	</game>
	<game name="DIGDIG (World) (2025-03-19)" id="0339">
		<category>Games</category>
		<description>DIGDIG (World) (2025-03-19)</description>
		<rom name="LLOESZCDKIEXATWCVQEDSadahiro_Takahashi_-_DIGDIG.pdx_protected.zip" size="1845771" crc="3e96db7c" md5="8a8c230bad70796e46cc2e5deb966a15" sha1="9fa38672d18fc3769a90f929c9a166b13e097f4e" sha256="15870c6f96a2f53d1d5437424fda8876f0b73ba44914ca8137f78d4b5a0663dd"/>
	</game>
	<game name="Direct Drive (World) (2023-03-20)" id="0002">
		<category>Games</category>
		<description>Direct Drive (World) (2023-03-20)</description>
		<rom name="NNEUOUBOJZMUZMEHWJKIDirectDrive_1.0.122.pdx_protected.zip" size="50894074" crc="e538fb6d" md5="6c7fdc8bd01bb52663aa93f555fec7dd" sha1="88706e8c96a260be1d4495e6bbe9efb53a47c31d" sha256="882fe0abac600616ccce7151d6fb5b4203c4e2a33d75e09fc36ccbb38c2cd63e"/>
	</game>
	<game name="Direct Drive (World) (2023-06-13)" id="0065" cloneofid="0002">
		<category>Games</category>
		<description>Direct Drive (World) (2023-06-13)</description>
		<rom name="UYTNSMPALEWNAZLZEDPTDirectDrive_1.1.023.pdx_protected.zip" size="50897705" crc="cb4e2861" md5="350ac45768476e8b9ebff45d892ec043" sha1="bdd846fe8615e27a89497e606d51947e1c39630a" sha256="5c8b5f795557600b45aa17639779efbdfbae874c8aa44ccf98c78f523ba65956"/>
	</game>
	<game name="Direct Drive (World) (2023-06-27)" id="0275">
		<category>Games</category>
		<description>Direct Drive (World) (2023-06-27)</description>
		<rom name="JMSDUJTQGJYIYZDXBIVXDirectDrive_1.1.124.pdx_protected.zip" size="50895109" crc="cdf0511f" md5="4a5f9819d97a2a4ad8a87b9a384818cd" sha1="915dfcbf5c1cbde4cab13325bc07c07519d9394f" sha256="49ceb02ef7f3f573257e16d40ff168ab316c0348d12dc7e1e775aa3400b72e0d"/>
	</game>
	<game name="Doink (World) (2023-09-04)" id="0103">
		<category>Games</category>
		<description>Doink (World) (2023-09-04)</description>
		<rom name="JXUZEJILAFBBOUQQJOWFDoink.pdx_protected.zip" size="13198749" crc="1ab06464" md5="c752759fb58c15a79de0ca40b68e4e68" sha1="c411785bf1f7f059ca4d40093d4bc13da7e1a9fe" sha256="17ba4f1e5e532557abf90b701b10ccacb3a74a4c3a72dd8b302f2d8dee213566"/>
	</game>
	<game name="Dolphin Splash! (World) (2025-04-28)" id="0331">
		<category>Games</category>
		<description>Dolphin Splash! (World) (2025-04-28)</description>
		<rom name="GRIYILXGEWHGEFNFJOCJRemco_Burema_-_Dolphin_Splash_v121_7200.pdx_protected.zip" size="1196181" crc="e17e16bc" md5="c54bddb258b3a1d3c51a40cdf7fe2161" sha1="e17608b8306cb1fa536ba9ec61ecfc6091b9dcfc" sha256="def15aa5ebca223da6c9d0775cf492fc3ad122d15338d9b6c269da9337cd9edd"/>
	</game>
	<game name="Down the Oubliette (World) (2023-02-28)" id="0015">
		<category>Games</category>
		<description>Down the Oubliette (World) (2023-02-28)</description>
		<rom name="VXJFOBCSVJBMJDUZLQSZDown_the_Oubliette.1.0.3.pdx_protected.zip" size="4073698" crc="614edf78" md5="ed45ff27d557b285e1e0acc3c08701a0" sha1="0a4187fdede419bf27d5fd109a9c10c0e7888385" sha256="986e2a2765ed9450f474ed9935c12e44b1be45cf3aa5d20c79f0d6f459afdd2e"/>
	</game>
	<game name="Down the Oubliette (World) (2023-05-22)" id="0045" cloneofid="0015">
		<category>Games</category>
		<description>Down the Oubliette (World) (2023-05-22)</description>
		<rom name="FTKCGNDYXPKVTEEBOBXMDown_the_Oubliette.1.0.6.pdx_protected.zip" size="4079159" crc="fc99b62a" md5="8363bccae2c05f9b71f16a43eafa5533" sha1="cdab4bcdae1ccecd87fedc22958ec4332a6fc4c9" sha256="c13e9f9609c2f588cd9cc016785ee1b4c098aac49133be419e6d49dc22d2ed20"/>
	</game>
	<game name="DYG (World) (2023-07-06)" id="0085">
		<category>Games</category>
		<description>DYG (World) (2023-07-06)</description>
		<rom name="ABCJKZVAAABRJRBFDAYYburgess_-_2023-07-05_23.10.21_-_DYG.pdx_protected.zip" size="918443" crc="d509079e" md5="935a714565db30daaf2b50527f7229f3" sha1="ceb35f3aede705792b93e9c21257a77cb430ae20" sha256="c9f23adb5c65a3449e57194befd27fb576c72dce356c59132b23d0b6a5004351"/>
	</game>
	<game name="Easy Godding (World) (2024-02-13)" id="0259">
		<category>Games</category>
		<description>Easy Godding (World) (2024-02-13)</description>
		<rom name="RUNEPTDXFINGUNMKKNETEasy_Godding_v1.9.2_protected.zip" size="8298143" crc="0d8cdab4" md5="bac5498183ca8bde32b6fee15ee8b735" sha1="03ed998defc4d2917d5d3a24c9bae2e97c992777" sha256="f34860040e10efc3e943681fecf7437694cea2680102c5e737b78dd5df2ea188"/>
	</game>
	<game name="Easy Godding (World) (2025-05-16)" id="0325">
		<category>Games</category>
		<description>Easy Godding (World) (2025-05-16)</description>
		<rom name="FWIIIZRPUVIFXHJWWTWJAlex_May_-_Easy_Godding_v1.9.3_protected.zip" size="8079086" crc="91b169bc" md5="56b515df8050e4cc87ca9b62e3837138" sha1="530b94b20a2c3a4087f0e523ea57f572e85540d4" sha256="53c55c1d6ebcefb8df1b6b99c931add90e0c3c12a1e40bcaeb143c996c69583b"/>
	</game>
	<game name="Echo - The Oracle's Scroll (World) (2025-03-24)" id="0337">
		<category>Games</category>
		<description>Echo - The Oracle's Scroll (World) (2025-03-24)</description>
		<rom name="MYEVFMBARZICCVKLBMHRJoseph_Fletcher-Ward_-_Echo_Oracles_Scroll_v1.02_protected.zip" size="24296908" crc="c108b724" md5="3a067c7c2000d4031743a4aaa07c599f" sha1="95ecf1983dd36b2446eb0e9da29a20bc0d3b4f34" sha256="0b32a866392c92b493e89373eaf4456b4befb114468dbe7ac5c0da5cb15ff1de"/>
	</game>
	<game name="Escape the Arcade (World) (2024-03-20)" id="0230">
		<category>Games</category>
		<description>Escape the Arcade (World) (2024-03-20)</description>
		<rom name="SGDCTGHSKHDBGWZVYMKJEscape_the_Arcade.pdx_protected.zip" size="20502947" crc="88f56557" md5="eaf4f67913f85f6845c8068253984fff" sha1="1dc6c99c9e1dcefd9b7387fdeac93e2695470379" sha256="f9012cd37540e59a7737239f4581c19c191d15c1b7e42693f61e6d4bd7716d0a"/>
	</game>
	<game name="Escape the Arcade (World) (2025-03-31)" id="0335">
		<category>Games</category>
		<description>Escape the Arcade (World) (2025-03-31)</description>
		<rom name="MUAHWAPQWXQPHQTYRJGPAnders_Bj%C3%B8rnskov_-_Escape_the_Arcade.pdx_protected.zip" size="20515292" crc="3ffc8c99" md5="96c60625e0e44344dace8bac929e5313" sha1="e1d2622d0ad8199da7510bf9b99d250bb67f520b" sha256="8f6de3dc8020d5768d6b228e2496bb80781402505b7e8d6dd63fea937ac38ef1"/>
	</game>
	<game name="EYELAND (World) (2023-01-31)" id="0016">
		<category>Games</category>
		<description>EYELAND (World) (2023-01-31)</description>
		<rom name="LRZYPEPSZRHJMEMFCOEQE-Y-E-L-A-N-D.pdx_protected.zip" size="535383" crc="0cc1c7b5" md5="600c670a99ba6ada3beae46c39d7eb07" sha1="4e01378c0cc80ccc5d01a60e26b587dd9d0e73d9" sha256="d1a570089728ba3b25e19c6e92be4794d50defecd9f73594a3ba144cd7bba477"/>
	</game>
	<game name="F-Out (World) (2023-12-01)" id="0171">
		<category>Games</category>
		<description>F-Out (World) (2023-12-01)</description>
		<rom name="WPUPOCQSVHYNBTOADEXBfout.pdx_protected.zip" size="12029383" crc="a494ec10" md5="0c0cac6032028d7ba9cf0159cb217651" sha1="cd6d70547e797ca54c92dd99eafd6631336db587" sha256="2d421344587ff41630a8596d5cf5b7948c9d0b6218809bb998456af17e673af4"/>
	</game>
	<game name="Factory Farming (World) (2023-07-27)" id="0074">
		<category>Games</category>
		<description>Factory Farming (World) (2023-07-27)</description>
		<rom name="INVESRZBKXBCPNZJGSLRFactoryFarming.pdx_protected.zip" size="20575719" crc="fb9ba250" md5="dc11fb6d204be1da6243bfb393a9f881" sha1="5759780ce0393df1b24b831630ad385badab4607" sha256="86e6d3af80d6f839cbfee4412409a855fc2cd32ac76fbe4dfabd8827d29fda88"/>
	</game>
	<game name="Factory Farming (World) (2023-09-12)" id="0108">
		<category>Games</category>
		<description>Factory Farming (World) (2023-09-12)</description>
		<rom name="PHGCJISABCGGEXLFJETHFactoryFarming.pdx_protected.zip" size="20582777" crc="4298ce51" md5="a41b890af7b6df881604056270e5c956" sha1="0f2dff8ce69722eec2858eaed346d92d502caccc" sha256="abe08c8ce0e988e04bab69639aa26aff93e58d29ed288a2c6293b84a419fa929"/>
	</game>
	<game name="Factory Farming (World) (2023-12-06)" id="0176">
		<category>Games</category>
		<description>Factory Farming (World) (2023-12-06)</description>
		<rom name="VTPWRGARGFLOMPZIFCALFactoryFarming.pdx_protected.zip" size="20583030" crc="f65ae376" md5="cf6ec460f5bb7afbad94ac40ac7a3c3b" sha1="6025ca47b95feb87e54f285c38b1fae7586ea45b" sha256="cc769f3dc9cea75d9cece3ae47851be980e9ca5192263e230eaaece26dcf42fc"/>
	</game>
	<game name="Factory Farming (World) (2024-08-05)" id="0289">
		<category>Games</category>
		<description>Factory Farming (World) (2024-08-05)</description>
		<rom name="SAMLRSNICTPCXFQRGBUStim_martin_-_FactoryFarming_v1.7_catalog.pdx_protected.zip" size="20582840" crc="35aa6f84" md5="88a80e08967e785204b22a1becebaede" sha1="ad3ed28eaf5a87d7d9cd5ef7c94dda3abff9a6f9" sha256="26ef11fcebeb6f53671aabbc36d24ad33ce3a1b29a6b279a54533fe6bd76c101"/>
	</game>
	<game name="Factory Farming (World) (2025-07-08)" id="0316">
		<category>Games</category>
		<description>Factory Farming (World) (2025-07-08)</description>
		<rom name="CUCJNEVWJEIDPNZUBWOCtim_martin_-_FactoryFarming_v1.8.pdx_protected.zip" size="20582885" crc="e27a5d7a" md5="e03d7d48cdfe860e60a7f29b901d43b2" sha1="dd461cb8c6b3435cc2d15853b17919d53defb42c" sha256="8a84d11dbe7ebb180ed77c86cafbd24b03957d975829f9887478d512e853d69c"/>
	</game>
	<game name="Fall of Elena Temple, The (World) (2023-11-04)" id="0152">
		<category>Games</category>
		<description>Fall of Elena Temple, The (World) (2023-11-04)</description>
		<rom name="HBRRMSZEZHMRRURAAEJHThe-Fall-of-Elena-Temple.pdx_protected.zip" size="100144" crc="0436f57d" md5="e5f2d54458b07162edb3ffcead8f0825" sha1="7fa9efc694dc090a1791eb8a027f1b7db3be25d3" sha256="4b1d62c83ebf1cd903e0c7d8c8ef23f7fbcbc0b292b1e78804778c4c49d2a6f1"/>
	</game>
	<game name="Fall of Elena Temple, The (World) (2024-01-05)" id="0199">
		<category>Games</category>
		<description>Fall of Elena Temple, The (World) (2024-01-05)</description>
		<rom name="VYEHAXRPACOKZPYSKZHCThe-Fall-of-Elena-Temple_v1.1.1.pdx_protected.zip" size="100270" crc="a9642114" md5="a7ae33511c01ccf4f45d86b5d569b4f1" sha1="62812abca77cc748794af55abb64647fa0ee22f0" sha256="9d1e96e06ee41a5bcf378b80048b07543222e1b480a6d37ff09189db571ccc11"/>
	</game>
	<game name="First In... Line (World) (2025-04-28)" id="0330">
		<description>First In... Line (World) (2025-04-28)</description>
		<rom name="AAURBAIBLWWHPELIPYTJrae_-_firstinline226_protected.zip" size="4050844" crc="aadb88df" md5="4d7474ea263fcfee1f305042cf3ddcf9" sha1="cd85328e57a655260b8170c2b15a88683ab1767d" sha256="db809906353a7a6c3a0805f16fa5a166e61281c5535269f9ac823c65c5c373b9"/>
	</game>
	<game name="Flinger (World) (2024-01-15)" id="0209">
		<category>Games</category>
		<description>Flinger (World) (2024-01-15)</description>
		<rom name="YISLOFWWSHHLDYZTTTEQFlinger-006.pdx_Tom_Medley_protected.zip" size="2972001" crc="35e68cd4" md5="b8ee8ae4adfa86ff5a34d27136f946ac" sha1="d52039a40b036fd1d0e379be1a0f82c1727b7694" sha256="01e140a352cdc3341e065a6d6c4a2410d3bd516989ae4b62cb1c4e84687f0c53"/>
	</game>
	<game name="FlipDate (World) (2024-11-04) (Program)" id="0359">
		<category>Applications</category>
		<description>FlipDate (World) (2024-11-04) (Program)</description>
		<rom name="SPEQQKFQCEZGCDNXXUIDValter_-_Flipdate.pdx_protected.zip" size="155346" crc="f4d79850" md5="afd312129f0d169003c5a4e2b32a1772" sha1="d76b1b560a4c289d96433938b2693e86a084898c" sha256="fc092d8ac747691fe5c2a2e84d22e3c2ce16b1c803e5647fe13cc37fa9a4c875"/>
	</game>
	<game name="Fore! Track (World) (2023-12-04)" id="0170">
		<category>Games</category>
		<description>Fore! Track (World) (2023-12-04)</description>
		<rom name="OZFMDBWOANMOYJQESBEUFore_Track.pdx_protected.zip" size="3900185" crc="cb1f6eb5" md5="b9e5ab3253128a9c06562fecb6f3b30f" sha1="b58817383d5f5671abfc37d560d33d7f8245b612" sha256="d1d09ddfa78b4653cb19f7c1c4b649fd425fb188b63dd13fe7a7431f6632a30a"/>
	</game>
	<game name="Fore! Track (World) (2023-12-07)" id="0177">
		<category>Games</category>
		<description>Fore! Track (World) (2023-12-07)</description>
		<rom name="LLGBXEZBKNTWIYPOUAREMatt_Sephton_-_ForeTrack-202312050030-fixes-local-best-score-sav_JOoWl6V.zip" size="3900179" crc="b2e54c41" md5="7aab7a1eeca02ed25e1545a1ce73be14" sha1="8a9563d2d1c2df525cec30dcf906cdb2e0fba5bf" sha256="6e7fcf5e627e6e888b0494d9ce64d3506d4c5c641310419d48989066914a6bdf"/>
	</game>
	<game name="Fore! Track (World) (2023-12-11)" id="0178">
		<category>Games</category>
		<description>Fore! Track (World) (2023-12-11)</description>
		<rom name="PZJVZZZIVSVAUDAQBOPOMatt_Sephton_-_ForeTrack-202312112230.pdx_protected.zip" size="3900614" crc="40733fbd" md5="9c8f152c09b2910534855891ca5585fe" sha1="819be7b916c22d0dc96ac2d1f93d6947d3fc8d50" sha256="907551f8097252e0747210e03690fdd6eb78cec6526b0b635c4ff354025b97a5"/>
	</game>
	<game name="Fore! Track (World) (2024-07-26)" id="0301">
		<category>Games</category>
		<description>Fore! Track (World) (2024-07-26)</description>
		<rom name="IWXVMIMLMZLMQFRJGFWCMatt_Sephton_-_ForeTrack-202407261705.pdx_protected.zip" size="3900902" crc="2583d579" md5="40ee60bfe0c24385d927a712732c4a49" sha1="8e6be53ebe5022b68a47cb9a6740c0723253be29" sha256="ebfead9d99056344d3c194604efc5930714054b7c676f3580b842d05337b1178"/>
	</game>
	<game name="Four Corners (World) (2023-09-04)" id="0102">
		<category>Games</category>
		<description>Four Corners (World) (2023-09-04)</description>
		<rom name="JIQWUTEOFIRCVIYIMJIEFourCorners-v1.4.0.pdx_protected.zip" size="7046491" crc="df410ff8" md5="e43e1eaa76fa946484a621eec07b12f8" sha1="72cb515da9275da6a64f11d6af654dc0ee94c7fa" sha256="36349869664921c84e08567db93fa6e67ce34858b037a3f74fd5e3d5b50385da"/>
	</game>
	<game name="Four Corners (World) (2023-09-25)" id="0120">
		<category>Games</category>
		<description>Four Corners (World) (2023-09-25)</description>
		<rom name="ERBBMOIDJIPTJMEWXCLOFourCorners-v1.5.0.pdx_protected.zip" size="7046071" crc="d7b548db" md5="c3dcdd04a7cadaa395af5a7c6be43367" sha1="e2bf725969aaa8efe710af22547ac31cab2c081c" sha256="9f0c7b43cf33a33d508920b28261126f6203c17df0ccb8a56a6d350c15c25df6"/>
	</game>
	<game name="Four Corners (World) (2025-08-11)" id="0312">
		<category>Games</category>
		<description>Four Corners (World) (2025-08-11)</description>
		<rom name="DOVAHIIGQGFRMERCZJCMSteve_Chipman_-_FourCorners.pdx_protected.zip" size="4003691" crc="4c411274" md5="5b155ffde428febe9aac25ce208551e8" sha1="07e1ccb71f0d886ba2b8219a2ecd82c502fb22e3" sha256="3691640702cd0d7aef1de0bc6f68bc21b5b498d1bf2f8e65c2d428c24e4dd922"/>
	</game>
	<game name="Funny Racer (World) (2025-01-09)" id="0348">
		<category>Games</category>
		<description>Funny Racer (World) (2025-01-09)</description>
		<rom name="JJYDESKBUQHNKGNWQZJIRyder_Booth_-_Funny_Racer_-_1.03.0.pdx_protected.zip" size="10297182" crc="f27d7198" md5="30370e4714bb2a49ee1405d3cfd5b5df" sha1="08e80d2f10d916ce27fd36702ca0fb8addc5e35f" sha256="4fcdabf0eceb74b1dc987b48fa64a3387f5a1a1f87d001c186bc7170264fbd2a"/>
	</game>
	<game name="Generations (World) (2023-05-22)" id="0038">
		<description>Generations (World) (2023-05-22)</description>
		<rom name="BBPUSSFFHPOFFYAHVTNGGenerations-v1.2.0-Catalog.pdx_protected.zip" size="2358414" crc="e0272b38" md5="2ad76b6b5644b8fb3dcc3a356bea1cab" sha1="0ec95fd9ee4a8c69c75f6b8ea5121e9aee7cf21f" sha256="47272936c550c69be78a83026034eab1415fae765a3bde5cfe003cc2a4d0603d"/>
	</game>
	<game name="Generations (World) (2025-06-16)" id="0322">
		<category>Games</category>
		<description>Generations (World) (2025-06-16)</description>
		<rom name="EZGVWPIFRJNOVKTFBQQISteve_Chipman_-_Generations.pdx_protected.zip" size="2368596" crc="04781107" md5="a6d8719eaea918325ae533b88887acde" sha1="67a960ba0825f273221b5dc28d5f0cf9da424101" sha256="9e69a8ef4f0208108cfdafc68eb4d0ff1364e0a0afd5033e79d1dc493795746e"/>
	</game>
	<game name="Ghost in the Gallery, A (World) (2023-12-11) (Comic)" id="0180">
		<category>Multimedia</category>
		<description>Ghost in the Gallery, A (World) (2023-12-11) (Comic)</description>
		<rom name="XENVFZHKSFWTNHMKIVKBGhostieComic.pdx_protected.zip" size="2093246" crc="b8344556" md5="8cfe4ca3fa7ff9df95d414e4aaa8f942" sha1="f071672082dccf49032633918c1a73b12ab67839" sha256="c65ee988ea04c07d7504ef3a91443b809b96b68ac3e3bbaed273935f44f1a7a1"/>
	</game>
	<game name="Ghost in the Gallery, A (World) (2024-01-10) (Comic)" id="0201">
		<category>Multimedia</category>
		<description>Ghost in the Gallery, A (World) (2024-01-10) (Comic)</description>
		<rom name="ZPBMOBPBCHCWGQYOQGMMAGhostintheGallery.pdx_protected.zip" size="2281742" crc="b2e4a49c" md5="5dbb080df3778c01f57dfd47641ff748" sha1="208a39195a50808ce1b3447dd6cc1a72ef4cdfdc" sha256="453a92928412976632d8c3baddaa78ee1fe11ad7dd173268324caa9599321794"/>
	</game>
	<game name="GlagStone (World) (2023-10-20)" id="0144">
		<category>Games</category>
		<description>GlagStone (World) (2023-10-20)</description>
		<rom name="GWGBZIYERHYZUUDZYGWFGlagStone.pdx_protected.zip" size="1868325" crc="c800b4a6" md5="be3454e5974cd4389b2e0173236c79b6" sha1="a020bc6fba59a9c1b8aeac558f0a73ee97b3d82c" sha256="e43d4c831b89bdb8fce86ccf569b7a082036e6f2f51af1970f17412c78a57bba"/>
	</game>
