<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Gotris (World) (Beta 1) (Aftermarket) (Unl)" id="0683" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (Beta 1) (Aftermarket) (Unl).sms" size="65536" crc="a3f9263a" md5="b5299de36e7fab848c1d46e9a19404b8" sha1="06703ec0e5d097bb24909d04eed591c98db52117" sha256="537c1071c0f2a8ef82f832dac7a15cda5abdc739e5f2742928f6292c1a02bd28"/>
	</game>
	<game name="Gotris (World) (Beta 2) (Aftermarket) (Unl)" id="0684" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (Beta 2) (Aftermarket) (Unl).sms" size="65536" crc="79c1e9f1" md5="04c70d0d59e5939621a1afb7dc55e052" sha1="0507f9fd97e04a1dc34300d2c63524f3bc72c724" sha256="649728174e5dcce491809dde99a5d92e46a02892bcc5de32353c34ecbe73f967"/>
	</game>
	<game name="Gotris (World) (Beta 3) (PAL) (Aftermarket) (Unl)" id="0685" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (Beta 3) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (Beta 3) (PAL) (Aftermarket) (Unl).sms" size="65536" crc="fa561c8d" md5="ac09b6d73f43b61dc128ecf02746ce3c" sha1="156f61b81c06085bf888a7ea513a55b945fc3dd1" sha256="2402f35526715056512db80457ea845f67a69ca7cef571241b1f4d7a2f550a28"/>
	</game>
	<game name="Gotris (World) (Beta 3) (NTSC) (Aftermarket) (Unl)" id="0686" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (Beta 3) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (Beta 3) (NTSC) (Aftermarket) (Unl).sms" size="65536" crc="2dd244d0" md5="f174aa6c81b334798ee912a76675c7a7" sha1="c6ee4b62fd94a333eaa11f85a025a7b5da95f1f1" sha256="c28186d30b14deb54d36d912f8187fc47f9dcdcc7fcf4751202f653a81e0e110"/>
	</game>
	<game name="Gotris (World) (Beta 4) (NTSC) (Aftermarket) (Unl)" id="0687" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (Beta 4) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (Beta 4) (NTSC) (Aftermarket) (Unl).sms" size="65536" crc="adb0efa6" md5="1e2df45f38f2cfa0b724e9613c2d9ffb" sha1="a32b49b6e1e98c53cfb5c93fe3671c41855d1550" sha256="357b12431d8c9f6b594ec677584bdeec7ecfcb6bde8a7b54fd7bb08f392538b4"/>
	</game>
	<game name="Gotris (World) (Beta 4) (PAL) (Aftermarket) (Unl)" id="0688" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (Beta 4) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (Beta 4) (PAL) (Aftermarket) (Unl).sms" size="65536" crc="5bb3ca71" md5="3064d5ba38ba19a4cafd00eb80f32a0b" sha1="0505df190f3385fd2ca41285edd07050b67091e5" sha256="4e7b2a937342de82b6fdd7f3828776078f265418029a57b4e6a7548644fc7820"/>
	</game>
	<game name="Gotris (World) (v1.2p) (Aftermarket) (Unl)" id="0689" cloneofid="0715">
		<category>Games</category>
		<description>Gotris (World) (v1.2p) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.2p) (Aftermarket) (Unl).sms" size="262144" crc="cfe301ed" md5="2222050bb21af79ea8b40788fe33d83c" sha1="e358d530f25d81078f86bcc52ba18860933aad28" sha256="aea3b22f932b07de2eb84aebd68acbb1839753bff7767eed32eb50d74232c342"/>
	</game>
	<game name="Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl)" id="0714" cloneofid="0715">
		<category>Games</category>
		<description>Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl).sms" size="278528" crc="a11888ff" md5="83adab1f0d33d7e8791b4971afac3c36" sha1="451d41ba7f41b33c3f03cff3c35ccc093445fc4b" sha256="1e4eb596272c4ab1241e89109b30bbcd51ca1ebebd5708d86c15c521f6770277"/>
	</game>
	<game name="Gotris (World) (v1.3p) (PAL) (Aftermarket) (Unl)" id="0715">
		<category>Games</category>
		<description>Gotris (World) (v1.3p) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.3p) (PAL) (Aftermarket) (Unl).sms" size="278528" crc="cd3ec02f" md5="2a6685ed4a9f01ae3c32974d6640ad50" sha1="ad94ef5e8f286445d3e36afecdecdf3b6eee711a" sha256="d84460bc6e6d1b7d86f0b9ee88be11623af440757f908d36e5ed2eaed64ab90d"/>
	</game>
	<game name="Grail Legacy, The (World) (Proto 1) (Aftermarket) (Unl)" id="1207" cloneofid="1261">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Grail Legacy, The (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Grail Legacy, The (World) (Proto 1) (Aftermarket) (Unl).sms" size="131072" crc="75dc2f68" md5="3eb252abbf2d11edc190fff76b6345db" sha1="db5c0d48827f01d143fe820943a104d61e875d2d" sha256="1e0419ae948cddbc6fd9917b3ff69da28247c096b25d6bca74f685e3af854557"/>
	</game>
	<game name="Grail Legacy, The (World) (Proto 2) (Aftermarket) (Unl)" id="1261">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Grail Legacy, The (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Grail Legacy, The (World) (Proto 2) (Aftermarket) (Unl).sms" size="131072" crc="badde851" md5="d4792844daab7033e39f7d0176e9059f" sha1="dded536514fa73e50c33af6e90965bdb1b895298" sha256="1833fdd276277e35f0a011e1ae665c4162ebff7a0a1d0468098a2bfd86c50f10"/>
	</game>
	<game name="Grail of the Gods (World) (Aftermarket) (Unl)" id="1206">
		<category>Games</category>
		<description>Grail of the Gods (World) (Aftermarket) (Unl)</description>
		<rom name="Grail of the Gods (World) (Aftermarket) (Unl).sms" size="131072" crc="fb3a8ab3" md5="098ad8097ccaee099d65c8f79fcbf956" sha1="9436e48f9eff52d0165eaf138ea0d0fc7c1c7ff3" sha256="3196284e7003248f682e324824f5748a8a16d036ec0b8b9dd6baff8e419777ed"/>
	</game>
	<game name="Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl)" id="0923">
		<category>Games</category>
		<description>Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="829fd975" md5="f98f466bac62f6b5424b4b6e28350a92" sha1="aa2b5edb500cdf5901f7f450ac23ba89efa3c660" sha256="7b323059215f10b0ebc10cb0a13958adb8294d2b1f49fe0c20f0a4fd6269e342"/>
	</game>
	<game name="Gravity Beam - Master Gaiden (World) (v1.00) (Aftermarket) (Unl)" id="0924" cloneofid="0923">
		<category>Games</category>
		<description>Gravity Beam - Master Gaiden (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Gravity Beam - Master Gaiden (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="d4e6a082" md5="c6479c496b57544d769bffd5db508a36" sha1="fea5701d72d1ac8b403d1f90fdafb8f2a52d82de" sha256="2a70ec5fdfa9a77fc02242034832b81613274f8801c72ff24cb4c32704e191c4"/>
	</game>
	<game name="Grazers (World) (Proto) (Aftermarket) (Unl)" id="1247">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Grazers (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Grazers (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="8334b49f" md5="73631dfa0083d75665099854ef19f80f" sha1="6bc1b7dc68f464b2ed5880e31964802f2d4e1d3e" sha256="30913385f35163f2c1ae1c9050592f301c582cad1eddc83d27807c88fcc1ea98"/>
	</game>
	<game name="Green Beret (World) (SRAM) (Aftermarket) (Unl)" id="0925">
		<category>Games</category>
		<description>Green Beret (World) (SRAM) (Aftermarket) (Unl)</description>
		<rom name="Green Beret (World) (SRAM) (Aftermarket) (Unl).sms" size="131072" crc="529172bd" md5="5ab7f891b48c56a7154b58c875b174a0" sha1="2e89689a6b67438bec09897203d9fb7debbfbdc3" sha256="918371aedcb09e782ed7e4065328457dfe9878d9961b22ef65bbf16bff3665a2"/>
	</game>
	<game name="Green Beret (World) (No SRAM) (Aftermarket) (Unl)" id="0926" cloneofid="0925">
		<category>Games</category>
		<description>Green Beret (World) (No SRAM) (Aftermarket) (Unl)</description>
		<rom name="Green Beret (World) (No SRAM) (Aftermarket) (Unl).sms" size="131072" crc="4348d13c" md5="1ac88cc620930d416ffed6ae10676aed" sha1="c0fdf78aa034fab42c4504c7aba02d4d3a8df90f" sha256="9c3866db29336d8b5ed37a49436277d353abc9c349521a565c77ad079bda1665"/>
	</game>
	<game name="Grime Z80 (World) (Aftermarket) (Unl)" id="0927">
		<category>Games</category>
		<description>Grime Z80 (World) (Aftermarket) (Unl)</description>
		<rom name="Grime Z80 (World) (Aftermarket) (Unl).sms" size="32768" crc="6664c3d5" md5="35dd55d6c8edc310ed56c85d646180d5" sha1="f4a7048a4896db21d94da06951963376ec579ab3" sha256="c95597c0929407b329d1f469e73d2cb9dcbef14791294ec5ee4c72b075eeae3a"/>
	</game>
	<game name="Guntus (World) (Aftermarket) (Unl)" id="1120">
		<category>Games</category>
		<description>Guntus (World) (Aftermarket) (Unl)</description>
		<rom name="Guntus (World) (Aftermarket) (Unl).sms" size="16727" crc="691635e3" md5="ccbf42cce41e014176a14a3200549ea5" sha1="6ff0b1abafa82523dcc73976f28bbffdeaaa9309" sha256="a40f85bf8c477dcede3c88255605f48992ee5ef7827d60ddaf85e7b40b76d7f2"/>
	</game>
	<game name="Guy's Panic (World) (Demo) (Aftermarket) (Unl)" id="1248">
		<category>Demos</category>
		<category>Games</category>
		<description>Guy's Panic (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Guy's Panic (World) (Demo) (Aftermarket) (Unl).sms" size="65536" crc="739d4b9d" md5="9dd3a2d88c20b7f3328be9f3930fa7b5" sha1="0e6983f505d89175e01ce6c372660a8fb7ffd183" sha256="52f5a048e446a2f58ec6730d1772fc1ce2847038acda5a7956ef2ede57d2691a"/>
	</game>
	<game name="Have Pity on Me (World) (Proto) (Aftermarket) (Unl)" id="0928">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Have Pity on Me (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Have Pity on Me (World) (Proto) (Aftermarket) (Unl).sms" size="1048576" crc="1226fc45" md5="646a392f21f2f6bbe3ef7876c174f86a" sha1="1eedd5e337deda0940f895901df1efce6ee79cfc" sha256="bf853171cd3a736a2534e7bd1235c62356dace120ed683c34e2fd42686e13b72"/>
	</game>
	<game name="Headless Ninja Volley (World) (Proto) (Aftermarket) (Unl)" id="0929">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Headless Ninja Volley (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Headless Ninja Volley (World) (Proto) (Aftermarket) (Unl).sms" size="12453" crc="31b392c4" md5="e47dedf694d7d788c76d8f15dce4c66c" sha1="b06146c8ca83e79eac62f827bb16d2289e8fc755" sha256="b2deb3257cc145319b4232d8706124d2ffef32b3e4ff219c50df54da58880281"/>
	</game>
	<game name="Hermano (World) (Aftermarket) (Unl)" id="1221">
		<category>Games</category>
		<description>Hermano (World) (Aftermarket) (Unl)</description>
		<rom name="Hermano (World) (Aftermarket) (Unl).sms" size="262144" crc="0cf6ab08" md5="cbddaf925baaf5bcbfeb74358abe0f96" sha1="d668daaa5d885a331a452ed5d444872834834bd6" sha256="880750e9403e94472e97bfd9958bf5a67b864b1f85db89aea2062511a8535232"/>
	</game>
	<game name="Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl)" id="0930">
		<category>Games</category>
		<description>Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl)</description>
		<rom name="Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl).sms" size="262144" crc="8c77f8bf" md5="c61595a365ac3a92410220d868ca0564" sha1="95bec2ea672024162653fa8657e6f3344b7260cc" sha256="24771456210fbba638208903b74f091a999314368cf3550c65825b11e9a06718"/>
	</game>
	<game name="Hopman (World) (Aftermarket) (Unl)" id="1122">
		<category>Games</category>
		<description>Hopman (World) (Aftermarket) (Unl)</description>
		<rom name="Hopman (World) (Aftermarket) (Unl).sms" size="13037" crc="06090a9a" md5="bb256301fd60b893338a049a5ce0d093" sha1="c7fda14ba3e888a1a29bc14bfb2788f12e2d966d" sha256="0ee3b3bf0298630cff60650e4306382fc1d6b43d0a5af44c296c1156e6620986"/>
	</game>
	<game name="Ice Force (World) (Aftermarket) (Unl)" id="0931">
		<category>Games</category>
		<description>Ice Force (World) (Aftermarket) (Unl)</description>
		<rom name="Ice Force (World) (Aftermarket) (Unl).sms" size="65536" crc="da5f2e58" md5="5e4d1f639d1d05fd19d93ed287c38ab0" sha1="552fa36607e82e95e73af98919309f6f43daa3f3" sha256="1ad36b6d38b5d1231aa24764e79ce27f6cb6988cc568b71106e6623bb4aaab95"/>
	</game>
	<game name="Impetus (World) (Aftermarket) (Unl)" id="1115">
		<category>Games</category>
		<description>Impetus (World) (Aftermarket) (Unl)</description>
		<rom name="Impetus (World) (Aftermarket) (Unl).sms" size="22208" crc="0172e6f9" md5="97324572a2c97f6b2745f4d9db68e9b8" sha1="441d333c8cb8097daa1ec63263ae52be50ecd3f2" sha256="2a62ad0e3d205e437dd8c60faf4559a97b2d0e53a1d117bac73eb044a5712063"/>
	</game>
	<game name="Impetus+ (World) (Aftermarket) (Unl)" id="1208">
		<category>Games</category>
		<description>Impetus+ (World) (Aftermarket) (Unl)</description>
		<rom name="Impetus+ (World) (Aftermarket) (Unl).sms" size="24576" crc="98e5dabf" md5="39c1ea7fe02e99104b29d9c8848f8461" sha1="926970ee19152dc2e116d39fd6703c51e10bcf5c" sha256="35a35431102550567755a69f42067401a0ba3c1f51823de1452d703ade9915b7"/>
	</game>
	<game name="Io (World) (Proto 1) (Aftermarket) (Unl)" id="0932" cloneofid="1237">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Io (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Io (World) (Proto 1) (Aftermarket) (Unl).sms" size="38937" crc="4f4bb37e" md5="57284309c97e3cc4c16865504d3cc268" sha1="c357bc1bf54d7a062066b7158bde1498dca0b5b9" sha256="679164778681c8ded99d3244d66e2b262d0484d1b52747ecbc4d081ef7e6ff71"/>
	</game>
	<game name="Io (World) (Proto 2) (Aftermarket) (Unl)" id="1237">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Io (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Io (World) (Proto 2) (Aftermarket) (Unl).sms" size="42802" crc="05548c75" md5="af92666a9d9e8b1f6af06241aa28492a" sha1="2985036612ecb98bbbf60df9c8916d2bb5303a30" sha256="33be063d740b53e2f606959fe987a095985604587b29ee1a0f79e40958b2324f"/>
	</game>
	<game name="Iron Man (World) (Aftermarket) (Unl)" id="1180">
		<category>Games</category>
		<description>Iron Man (World) (Aftermarket) (Unl)</description>
		<rom name="Iron Man (World) (Aftermarket) (Unl).sms" size="507904" crc="d2f3fed6" md5="8fc6f684a2a0e17c08e43be1bece16d3" sha1="3cc965dcda7064616005770765c6cfd3645c0a1f" sha256="833a10d95ce2646c3482fc65d04532aba91de5457966ba74935a53a82f396949"/>
	</game>
	<game name="Iron Man (World) (Other Control) (Aftermarket) (Unl)" id="1181" cloneofid="1180">
		<category>Games</category>
		<description>Iron Man (World) (Other Control) (Aftermarket) (Unl)</description>
		<rom name="Iron Man (World) (Other Control) (Aftermarket) (Unl).sms" size="507904" crc="2b8ae15d" md5="e5547ef64c39d4add2df78d3ab5c9b79" sha1="4ed8b9c3cdd3ab1ebeb869b64311a28e44d6abe7" sha256="b8ae4f6465288003267a64b0b8dbaf1cfaabc427194ec065f7d771fa255b2a7a"/>
	</game>
	<game name="Jetpac (World) (Proto) (Aftermarket) (Unl)" id="0933">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jetpac (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jetpac (World) (Proto) (Aftermarket) (Unl).sms" size="65536" crc="7598cd63" md5="79713b3e8f72d3fd6c106df3e5378ff1" sha1="c9b499ca43f0fdca2149a6e9afc379184f44de08" sha256="01ee6d4023ab1b1a5d730990a680dcff03f51b3007be1540ad3c4d1338e02b03"/>
	</game>
	<game name="Jewel Jones (World) (Proto) (Aftermarket) (Unl)" id="1003">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jewel Jones (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jewel Jones (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="78dd5fb8" md5="bbb981832e972bc7959729a8236331c8" sha1="833816cab0de9ad9e27473e8b3f02ec3e8b124ed" sha256="3843ef91bbfcc593f36132dab38347ccf58f91ce8d29ffff00b1f188f459a05b"/>
	</game>
	<game name="Joust (World) (Proto) (Aftermarket) (Unl)" id="1249">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Joust (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Joust (World) (Proto) (Aftermarket) (Unl).sms" size="24218" crc="783c99ea" md5="6700f8c09d47d22bc0bcae8619c10944" sha1="3fc777ad6ebea32a17e2844685d961c332f6ee5b" sha256="dbc8c49a1af0424b3562b61c5b9661f9054e4bedc2dcab2e300919b958f9f4df"/>
	</game>
	<game name="Jumping Jack'son (World) (Proto) (Aftermarket) (Unl)" id="1176">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jumping Jack'son (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jumping Jack'son (World) (Proto) (Aftermarket) (Unl).sms" size="212992" crc="e2f4ef89" md5="514982247ba806de689f5013efa63e6a" sha1="2dec31c9f1c1e8ea73241dfe3d9dbd69025e265a" sha256="726de7ed9417b49516dabe9c51c099d930dbbbad481c24e58cf563201ccf00f6"/>
	</game>
	<game name="Jumpy (World) (Proto) (Aftermarket) (Unl)" id="0934">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jumpy (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jumpy (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="dcc7ed36" md5="7a56e1b9373974b598eb7a271b5177f1" sha1="e740514739c50ab597ac1484503c2ede77dbfa2a" sha256="e9984e64b79a2bce63339c7c3ca412be7616fed61f0430af6ea8dd4e0a376512"/>
	</game>
	<game name="Jurl (World) (Proto 1) (Aftermarket) (Unl)" id="1157" cloneofid="1187">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jurl (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Jurl (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="d9c451cc" md5="240369f0bf60b1e7fcc32ccc387cea83" sha1="7af3d037cf7d7dbc0b3cb44e2ba1d620215bc09a" sha256="a71421c0add1682beab9b42865d3bc6bacd359b090718bbdb40efaad4dc47449"/>
	</game>
	<game name="Jurl (World) (Proto 2) (Aftermarket) (Unl)" id="1187">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jurl (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Jurl (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="347fb7ab" md5="809609718d98cdcd01bcca3c3a2bce10" sha1="fcb3ab2ece748e1f49c5efdd35a5c7f016a9f9cf" sha256="157ee6fed34a246a698f01b6c69b9639ac3e47161e10d01cbb1ec7eaeb5a8a77"/>
	</game>
	<game name="King Kong (World) (Aftermarket) (Unl)" id="0935">
		<category>Games</category>
		<description>King Kong (World) (Aftermarket) (Unl)</description>
		<rom name="King Kong (World) (Aftermarket) (Unl).sms" size="32768" crc="1074e6d4" md5="162b99df1ccd1a99db6b8f9e3c168344" sha1="2ce245910fb0c53efea4a3c5baa4766b9588cb1a" sha256="275b15530843002bc184d110b3e1f9eabf93cd55c1d7bb3b758f027f51e830af"/>
	</game>
	<game name="Klondike Solitaire (World) (v1.03) (Aftermarket) (Unl)" id="0936" cloneofid="1233">
		<category>Games</category>
		<description>Klondike Solitaire (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Klondike Solitaire (World) (v1.03) (Aftermarket) (Unl).sms" size="49152" crc="a4011448" md5="2b46a8f77c7874be8a76ad5e2a5c7df1" sha1="1383d9099f0ec0ee8674119bb2037696632afca8" sha256="a1831f17ac72df9c00def355eb05535d9c2bcfe9856a4511f3fb2799a7c7718e"/>
	</game>
	<game name="Klondike Solitaire (World) (v1.00) (Aftermarket) (Unl)" id="0937" cloneofid="1233">
		<category>Games</category>
		<description>Klondike Solitaire (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Klondike Solitaire (World) (v1.00) (Aftermarket) (Unl).sms" size="49152" crc="f14a8151" md5="42b4e8fc181bfa6126f89fcf8de2ca31" sha1="b170ebaf367fc390f369349d3826e08619fa5eea" sha256="856954bdbbf65faabb5b2a35602c97c1c06ee06466b76cd0606aaac34119ecf4"/>
	</game>
	<game name="Klondike Solitaire (World) (v1.04) (Aftermarket) (Unl)" id="1233">
		<category>Games</category>
		<description>Klondike Solitaire (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Klondike Solitaire (World) (v1.04) (Aftermarket) (Unl).sms" size="49152" crc="52b870f3" md5="d50974ad8e612458178fad269f8c2e93" sha1="4033a04c7fee1fde8787780e00572c0c1945f78e" sha256="3eb7ce9f710eb5591f8384e17694d101034c364c4fbf38b77bd2c60fdad542e0"/>
	</game>
	<game name="Knight Shift (World) (Demo) (Aftermarket) (Unl)" id="1238">
		<category>Demos</category>
		<category>Games</category>
		<description>Knight Shift (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Knight Shift (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="7a02e954" md5="f228111c062222e61afcf224232eb855" sha1="ff98e8166221c5657e1a205150d0ce7202c6b8a3" sha256="748616a80c6fc120e1bcbbd003a882818fba98424e69a1f1eb5929821b3fd9e3"/>
	</game>
	<game name="Knights &amp; Demons (World) (Aftermarket) (Unl)" id="0938">
		<category>Games</category>
		<description>Knights &amp; Demons (World) (Aftermarket) (Unl)</description>
		<rom name="Knights &amp; Demons (World) (Aftermarket) (Unl).sms" size="16384" crc="bfc28ad1" md5="befbac1d4f08c4240cc27c85d8815d87" sha1="f9f8380395063f5b09a3b1be459a97b45c39bd86" sha256="ad8a8adbf733bb8e4b99a260b4ab1abba595518ce0c5d4b31e8a447a3dcfcbe3"/>
	</game>
	<game name="Knights of the Square (World) (Proto) (Aftermarket) (Unl)" id="0823">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Knights of the Square (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Knights of the Square (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="d6d82a11" md5="10713ad2407f7bb24024222aca7fb34c" sha1="974db3b24a5784c025e973fc26ee1bece93e9ad4" sha256="74cad7dcd57d130e5d39bc38fef7d047853a6bb209100e7001051257ff5c8e05"/>
	</game>
	<game name="KunKun &amp; KokoKun (World) (Aftermarket) (Unl)" id="0939">
		<category>Games</category>
		<description>KunKun &amp; KokoKun (World) (Aftermarket) (Unl)</description>
		<rom name="KunKun &amp; KokoKun (World) (Aftermarket) (Unl).sms" size="32768" crc="7e15a103" md5="69ad79d1cfeb0f4af9df5f14846f90e1" sha1="ea2e08841aacfb7bc02d9937fb1ae2a74454bf84" sha256="2313035fdf4b323d45a5cd903658b9b42f5e3ac52fbac622ba3eaf40b0b2ec44"/>
	</game>
	<game name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (Aftermarket) (Unl)" id="0940">
		<category>Games</category>
		<description>KunKun &amp; KokoKun 2 - Return of the Kun (World) (Aftermarket) (Unl)</description>
		<rom name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (Aftermarket) (Unl).sms" size="65536" crc="5173b648" md5="4d8eb720875887fb012b95ee60d282c2" sha1="4d559135c0acefb2376aa0812e6e868cde3ba1ca" sha256="0170ed651e5756c7d64e82853bb09f49906a9a8eb97b8e73d2a3db415fb5b13f"/>
	</game>
	<game name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (Beta) (Aftermarket) (Unl)" id="0941" cloneofid="0940">
		<category>Games</category>
		<category>Preproduction</category>
		<description>KunKun &amp; KokoKun 2 - Return of the Kun (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (Beta) (Aftermarket) (Unl).sms" size="65536" crc="857c53e7" md5="7a90ddfd3daa27b4783beb2dcabf1a91" sha1="a3dda7c03b737bd05057afbc7375ce591b510e81" sha256="89ad774acff0ba2b864962e375659eb7056b45559cee54cf4be6a01be8e6cd1f"/>
	</game>
	<game name="Labyrinthe de la Mort, Le (World) (Fr) (Demo) (Aftermarket) (Unl)" id="0871" cloneofid="0870">
		<category>Demos</category>
		<category>Games</category>
		<description>Labyrinthe de la Mort, Le (World) (Fr) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Labyrinthe de la Mort, Le (World) (Fr) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="8ecfd710" md5="b5042f1f8334faa84e48d47a0886ccdf" sha1="541fb5111f90b9d1465440b6fcbf86ae74ea255a" sha256="9581a68c08967e37845f7afd4943fe9fdfd76dad8e3256361fce1aeb3aa952cb"/>
	</game>
	<game name="Lambo (World) (Auto Demo) (Aftermarket) (Unl)" id="0942">
		<category>Demos</category>
		<description>Lambo (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Lambo (World) (Auto Demo) (Aftermarket) (Unl).sms" size="262144" crc="92fe2775" md5="3f980717f3815ca80215e314806d3e77" sha1="5862b42188655dd0e72baea3d863fe02c58040b5" sha256="31e242f11b94ff8a7c3df79def99ece6b83debe2d3c34ac9abe44cf7160b5c9c"/>
	</game>
	<game name="Lance Village (World) (Demo) (Aftermarket) (Unl)" id="1201">
		<category>Demos</category>
		<category>Games</category>
		<description>Lance Village (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lance Village (World) (Demo) (Aftermarket) (Unl).sms" size="4194304" crc="a4366288" md5="cc79ea59ba554e24a40399a9b5109e39" sha1="96fec722049d1e6b88d9faf3f10689b3fc07fc1d" sha256="6cfeeda3924d5f0a5a083c457899b96f7e0417d66e57c86980b2e08e5db33d19"/>
	</game>
	<game name="Land on My Base (and Tell Me That You Love Me) (World) (v1.05) (Aftermarket) (Unl)" id="1250">
		<category>Games</category>
		<description>Land on My Base (and Tell Me That You Love Me) (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Land on My Base (and Tell Me That You Love Me) (World) (v1.05) (Aftermarket) (Unl).sms" size="65536" crc="1004ad18" md5="d818e3bdf038f85617c1ddda3fdbc504" sha1="63d0bcf8c096773033f502df90c91a65ea7d15df" sha256="dbd4b61eaf34124ec9a60e6984950b6818fd981d9e3d303233df4636f120c8d9"/>
	</game>
	<game name="Lander1 (World) (v1.4) (Aftermarket) (Unl)" id="0943">
		<category>Games</category>
		<description>Lander1 (World) (v1.4) (Aftermarket) (Unl)</description>
