<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Wampus DX (World) (Aftermarket) (Unl) (Alt)" id="3571" cloneofid="4604">
		<category>Games</category>
		<description>Wampus DX (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Wampus DX (World) (Aftermarket) (Unl) (Alt).unh" size="524288" crc="cf78af87" md5="ffce84e10b925336c3b99b80b54f8cfc" sha1="ab8a1d82e0e80e4b8a431a20e2245400f4f9a726" sha256="6c3e81edadc21567687724a862e5b5cfa58968d90655f31b06da54d974d922dd"/>
	</game>
	<game name="Wart Worm Wingding! (World) (v1.1) (Aftermarket) (Unl)" id="3633">
		<category>Games</category>
		<description>Wart Worm Wingding! (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Wart Worm Wingding! (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="09fe17fa" md5="a8ab344b027a22d3a880602152fb8c5c" sha1="5862ce06e9b3d885d103cbbcfc6c240065d19069" sha256="7bc00a6f7d677564c8966cd4514420518e32c746a1b3876aab4d1ae1eb341893" status="verified"/>
	</game>
	<game name="Welcome to Eville (USA) (Aftermarket) (Unl)" id="3786">
		<category>Games</category>
		<description>Welcome to Eville (USA) (Aftermarket) (Unl)</description>
		<rom name="Welcome to Eville (USA) (Aftermarket) (Unl).unh" size="131072" crc="121ca227" md5="7eeb1e334f18ee96ba8f7a0c28d3b0c1" sha1="2276fd09d2955960f58ffe1324c0f92e646e778a" sha256="a4f16e001729ab64d85a7b04b3bed9aa1cd161934d0f449e8c46c481b583ae8a"/>
	</game>
	<game name="What Remains (World) (v1.0.2) (Aftermarket) (Unl)" id="3593">
		<description>What Remains (World) (v1.0.2) (Aftermarket) (Unl)</description>
		<rom name="What Remains (World) (v1.0.2) (Aftermarket) (Unl).unh" size="524288" crc="c19da17f" md5="3f7e85b3df3302cd9ac49f7347fe5fd9" sha1="adac4b8203a5b74a713af11df38d86ff1d2346f0" sha256="6203b0b76935a876f406b4d0f8daa90f0a7f5901ef5dfa345aae686e13f4b837"/>
	</game>
	<game name="Winner Is You, A (World) (Aftermarket) (Unl)" id="3412">
		<category>Games</category>
		<description>Winner Is You, A (World) (Aftermarket) (Unl)</description>
		<rom name="Winner Is You, A (World) (Aftermarket) (Unl).unh" size="67108864" crc="7dcbded6" md5="a0100e55c72f35e29101f054acad52c4" sha1="e44b5d14c4c24dfcd41eb15f0b5c218e585235bd" sha256="da72533b8f6f1cac71655a335fd6bd5bbf2b16b2639c9ca52afc557252f3028d"/>
	</game>
	<game name="Witch n' Wiz (World) (Digital) (Aftermarket) (Unl)" id="3307" cloneofid="4688">
		<category>Games</category>
		<description>Witch n' Wiz (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Witch n' Wiz (World) (Digital) (Aftermarket) (Unl).unh" size="262144" crc="b1384e6d" md5="5e82db7bfc3ca4ac9f723a63c1373efb" sha1="93988ec402fcc5bc83d01ccda83f6bf57de44c27" sha256="1a9b2bda76a06f13679e46abf8327a785d410ff9fc6627526e812d5287ebeaf2" status="verified"/>
	</game>
	<game name="Yeah Yeah Beebiss II (World) (Aftermarket) (Unl)" id="3348">
		<category>Games</category>
		<description>Yeah Yeah Beebiss II (World) (Aftermarket) (Unl)</description>
		<rom name="Yeah Yeah Beebiss II (World) (Aftermarket) (Unl).unh" size="65536" crc="814bb729" md5="afe9e3036dcdcdda5173fceea0d42016" sha1="61316628156c6f2eb1392822490bf48f161bb883" sha256="5b5f8f07a6bd9f0144bcfde2ac9b9849fa1e9f07c1c3a9f792223f2fbc8f602f" status="verified"/>
	</game>
	<game name="8-BIT XMAS 2021 (World) (Aftermarket) (Unl)" id="4699">
		<category>Games</category>
		<description>8-BIT XMAS 2021 (World) (Aftermarket) (Unl)</description>
		<rom name="8-BIT XMAS 2021 (World) (Aftermarket) (Unl).unh" size="131072" crc="2543cee8" md5="e9c963a5222d0cec412d0c699c2f5b74" sha1="040dae1d3a5f3d491f6bd3f5b120f4a1b5ac4f7e" sha256="c65c2b8af5a152dd519237af378f28830661f3454259afa917b2d6fb6d770c94"/>
	</game>
	<game name="8-BIT XMAS 2022 (World) (Aftermarket) (Pirate)" id="4601">
		<category>Games</category>
		<description>8-BIT XMAS 2022 (World) (Aftermarket) (Pirate)</description>
		<rom name="8-BIT XMAS 2022 (World) (Aftermarket) (Pirate).unh" size="131072" crc="8a0b4c70" md5="9b7257234ede596c9bf4217b6e6c3d3a" sha1="d248ab3fa343e86879fb26cd39b3816bee7f8581" sha256="c1411640311af36f5054bd8539c4c87b075777795aff65fb6cf6f6403b7e4acf"/>
	</game>
	<game name="8Bit Music Power (USA) (Aftermarket) (Unl)" id="4675">
		<category>Games</category>
		<description>8Bit Music Power (USA) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power (USA) (Aftermarket) (Unl).unh" size="1048576" crc="a267532e" md5="da98cf62f9177efeeded1015f6df5f22" sha1="79d0b6dc8ae1fda28a805de4b0ae4967830b5498" sha256="c1ecbc6b0ad66e2c752ae082bb3cb1b589ee23116f1dd04fc2fe7ff4691f2c73"/>
	</game>
	<game name="8Bit Music Power Final (Japan) (En) (v1.1) (Aftermarket) (Unl)" id="4264" cloneofid="4676">
		<category>Games</category>
		<description>8Bit Music Power Final (Japan) (En) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Final (Japan) (En) (v1.1) (Aftermarket) (Unl).unh" size="786432" crc="5ccd20c9" md5="7015dc289e5448b39407fa3e05e00a82" sha1="62cc98ea10d094a31952f5a647e6aa46b2937ea2" sha256="b19085f639d548371c9bac246cf12c285f268dff04fe383b1349158d2b04b4b0" status="verified"/>
	</game>
	<game name="8Bit Music Power Final (USA) (Aftermarket) (Unl)" id="4676">
		<category>Games</category>
		<description>8Bit Music Power Final (USA) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Final (USA) (Aftermarket) (Unl).unh" size="1048576" crc="e60834cd" md5="5391e2ab33bf0e8fb1ca363d84a919f1" sha1="f49e87d9e8b69c44e66d7d5161cad7f1706c9977" sha256="5adb76c50694a3d4424d1cbc09f57f4cba71ddfefa1c4dbe6349c4338a3f4a1b" status="verified"/>
	</game>
	<game name="Adventures of Panzer 2, The (World) (v1.1) (Aftermarket) (Unl)" id="4275">
		<category>Games</category>
		<description>Adventures of Panzer 2, The (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer 2, The (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="8e3823cd" md5="2211adf8057e8a878c4d16b3502951ff" sha1="960e4ac138586e9a41f2216745aee30622b9c330" sha256="eb12362ff7276ffa1f3e7b689431105717f5be497717e7d6a9b243af041fd5b4" status="verified"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.2) (Aftermarket) (Unl)" id="4064" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.2) (Aftermarket) (Unl).unh" size="262144" crc="b502f8f0" md5="abce95ff2d3005899d0b04eacacdf9b1" sha1="17534e9af953dc86bbfdc0c76da5010afad59335" sha256="d8f59afd7a122727732e9822af376a2c3e983830ad19d34b35d7dbcaa66ee749" status="verified"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.3) (Aftermarket) (Unl)" id="4065" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.3) (Aftermarket) (Unl).unh" size="262144" crc="2c6b7edc" md5="a5395e49dc21ffeb5035926a56130856" sha1="02a98e3b2b8bb7e8a527526feb10c3582d6f6ebf" sha256="6a8bc3ba3760da1ffe96f6740d6e85e54d023522f216f8f7483f2d18710533ea" status="verified"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.1) (Aftermarket) (Unl)" id="4066" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.1) (Aftermarket) (Unl).unh" size="262144" crc="50cedccb" md5="b6aebcb86b10bb8c46935069a760a62b" sha1="1c0d6a89fd0b17bfd10ab0a371dbc947847025f4" sha256="36d0b006f4af5847b337a85a203ac9ac4135ee9ba9de7ec36f69e72086a5e40f" status="verified"/>
	</game>
	<game name="Allison of Astra - Margarita Mix (World) (Aftermarket) (Unl)" id="4297" cloneofid="6249">
		<category>Games</category>
		<description>Allison of Astra - Margarita Mix (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Margarita Mix (World) (Aftermarket) (Unl).unh" size="524288" crc="c761b60e" md5="f376d62878f45fb1fb1233d2df745425" sha1="ef9e1dac2432abc54cbbee8852340836ec66c7a0" sha256="4cbf195b257d065506d124129d2197e445ad0271dc6cfe935ee610d9d5857143" status="verified"/>
	</game>
	<game name="Allison of Astra - The Marvelous Mrs. Mendel (World) (Aftermarket) (Unl)" id="4986" cloneofid="6190">
		<category>Games</category>
		<description>Allison of Astra - The Marvelous Mrs. Mendel (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - The Marvelous Mrs. Mendel (World) (Aftermarket) (Unl).unh" size="262144" crc="511cdd53" md5="e753174ceaee270d62c3fc978bc04338" sha1="ef32085fecd006baf3a45c80592d5973f4fdd328" sha256="e54f9d53f34a209d4b37d499dd29883b715924520732d2723b4c25d3471fdb76" status="verified"/>
	</game>
	<game name="Anamanaguchi - Power Supply (USA) (Aftermarket) (Unl)" id="4696">
		<category>Audio</category>
		<description>Anamanaguchi - Power Supply (USA) (Aftermarket) (Unl)</description>
		<rom name="Anamanaguchi - Power Supply (USA) (Aftermarket) (Unl).unh" size="262144" crc="7ac3c0ef" md5="2cdbf66a75c6547505417fb01065c2d1" sha1="84a65b4962572e9d3e459fe2014c0176326315c3" sha256="164f2cd2d52d2d702e9e26b9dc8224860008b8f625f6a131586f214cbd5893e5" status="verified"/>
	</game>
	<game name="AO (World) (Second Dimension) (Aftermarket) (Unl)" id="4756" cloneofid="3837">
		<category>Games</category>
		<description>AO (World) (Second Dimension) (Aftermarket) (Unl)</description>
		<rom name="AO (World) (Second Dimension) (Aftermarket) (Unl).unh" size="24576" crc="259d1c0e" md5="60b3009fb35d9db57c464a4c39e8b660" sha1="e8e4f49200f72f1bcb3ae2c16007c2da1ef3c680" sha256="c2aaa94d0a4452af7207480e2e5486ecdd1799cb85e1ea3d8742c2eacf9a7b1d"/>
	</game>
	<game name="Basse Def Adventures (USA, Europe) (En,Fr) (Aftermarket) (Unl)" id="4834" cloneofid="7832">
		<category>Games</category>
		<description>Basse Def Adventures (USA, Europe) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Basse Def Adventures (USA, Europe) (En,Fr) (Aftermarket) (Unl).unh" size="524288" crc="42662c4b" md5="26b5724ebd9ef1e9bf5e034a7375ab0a" sha1="8459a1fcef822abd309159e9bced5667ab3b4a5f" sha256="c7b531fc24a848625132d3c59e97b0ea3a73ae0fb074d21646026b7bb3f3d6ae" status="verified"/>
	</game>
	<game name="Bat Lizard Bonanza (World) (Digital) (Aftermarket) (Unl)" id="4054" cloneofid="4603">
		<category>Games</category>
		<description>Bat Lizard Bonanza (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Bat Lizard Bonanza (World) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="1524f40c" md5="a5025dc382188acb614730ad957dc609" sha1="80f2d085ac5f0c61a8954470ce50cbe80049eba0" sha256="fdb55ba483f2d57c9d02d24a0e1f4f8e2426ddc04b8c802705800a0a62b58c0d" status="verified"/>
	</game>
	<game name="Bat Lizard Bonanza (World) (Aftermarket) (Unl)" id="4603">
		<category>Games</category>
		<description>Bat Lizard Bonanza (World) (Aftermarket) (Unl)</description>
		<rom name="Bat Lizard Bonanza (World) (Aftermarket) (Unl).unh" size="524288" crc="552bc5a0" md5="8932be8e9d7022f1dfd14e797cdb1b7a" sha1="c8bbaa27ce0f72e22076365d320d0ffc63950579" sha256="5d89584c2e1cdc303791932e9557dfd7aa9b0a2dbe851cb99ddbfc488cfb2932" status="verified"/>
	</game>
	<game name="Blazing Rangers (World) (Digital) (NTSC) (Aftermarket) (Unl)" id="4612" cloneofid="4671">
		<category>Games</category>
		<description>Blazing Rangers (World) (Digital) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Blazing Rangers (World) (Digital) (NTSC) (Aftermarket) (Unl).unh" size="40960" crc="35b4d615" md5="60e3246eff1d5fffda955051e29ba64f" sha1="8b161b05f7e99bceed859907e256333ab7824245" sha256="15c7d95cd3e0f9bfde911f9addf8f98c5eeb669053ffa6690193ada0dc8184ff" status="verified"/>
	</game>
	<game name="Blazing Rangers (World) (Digital) (PAL) (Aftermarket) (Unl)" id="4613" cloneofid="4671">
		<category>Games</category>
		<description>Blazing Rangers (World) (Digital) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Blazing Rangers (World) (Digital) (PAL) (Aftermarket) (Unl).unh" size="40960" crc="ade34eeb" md5="284a0d6c2f3afc604232eaa649b0c023" sha1="c20eb6b89b72da6973f945efa85a3b232c5f9bf8" sha256="317c2dcfaa92fd740227bd24d26c6e00466762bc1779d0418bc09652ba522fe0" status="verified"/>
	</game>
	<game name="Blazing Rangers (USA, Europe) (Aftermarket) (Unl)" id="4671">
		<category>Games</category>
		<description>Blazing Rangers (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Blazing Rangers (USA, Europe) (Aftermarket) (Unl).unh" size="524288" crc="82a19720" md5="9f62a1f22b9772df4a695ddccc55ff71" sha1="90279fcd6f91e76ddfeacb71685104f269568dfc" sha256="56eeefa299a640c609e16bf5ee7646cdc8c5af0f184eb9da1591828bdfdc4202"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 1) (Aftermarket) (Unl)" id="4558" cloneofid="8202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 1) (Aftermarket) (Unl).unh" size="524288" crc="5b9f42b0" md5="af352e6251e611d7272b32b32874efcf" sha1="201a0ef84d68b116d97c7b57113fed1f3a7ff2dd" sha256="8e73a5b7cb038e2f122b3c4555dc1bd54690ac83165add9a0892fc03dda85b45" status="verified"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 2) (Aftermarket) (Unl)" id="4567" cloneofid="8202">
		<category>Games</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 2) (Aftermarket) (Unl).unh" size="524288" crc="3058d08c" md5="daeb9fe9802688c3346c1adf8dff93aa" sha1="40dde46665a9e9c3341cf7a2a2ba2017bd263a61" sha256="16eaeb9c01d31bb1b930ddce4fe131bfd3c4ba488b529fbc6943e14b9717b0f8" status="verified"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 3) (Aftermarket) (Unl)" id="4571" cloneofid="8202">
		<category>Games</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 3) (Aftermarket) (Unl).unh" size="524288" crc="c2bd4aa6" md5="6da8f461e2128cb5f7f2a5cbe9169d91" sha1="23de5a522f6e6350e9560446e8dfbddf3c441dfd" sha256="ef8e3d5d56171f55047ec995ef253a4a62cb84063ea9ffb1e8f92f7caef6b68d" status="verified"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 4) (Aftermarket) (Unl)" id="4697" cloneofid="8202">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Beta 4) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Beta 4) (Aftermarket) (Unl).unh" size="524288" crc="d42df0c8" md5="6d0d5defca87671686003e3263a85580" sha1="1831a1fee005a0e5823e3ccdeb95bd9ed10608ce" sha256="e0d714dd0279cd202c031894a7d45936e919b969f7f973a979a4c2923f393758" status="verified"/>
	</game>
	<game name="ChronoKnight (World) (Aftermarket) (Unl)" id="4395">
		<category>Games</category>
		<description>ChronoKnight (World) (Aftermarket) (Unl)</description>
		<rom name="ChronoKnight (World) (Aftermarket) (Unl).unh" size="524288" crc="009e6e9f" md5="aee3c58a198a4d31ebc4d0bfb88ff1c0" sha1="acd6f894e64d5d7ff6972ab569dc7814b7cbecd7" sha256="3652c8efb6fe53ddad657a2e7e66ecacf3e023c81f64216097ffe7ed97bf65fd" status="verified"/>
	</game>
	<game name="Copper Jacket (World) (Aftermarket) (Unl)" id="4633" cloneofid="4689">
		<category>Games</category>
		<description>Copper Jacket (World) (Aftermarket) (Unl)</description>
		<rom name="Copper Jacket (World) (Aftermarket) (Unl).unh" size="65536" crc="8ace2e75" md5="890c84313000faf1ab650848ab691f34" sha1="7767cde21a5122eaa6e3a10b0c8ee05d43687543" sha256="4b56246950036ed198d7df9858c764e2dcf3944415693b99f559ef9283e4d970"/>
	</game>
	<game name="Copper Jacket (World) (v1.1) (Aftermarket) (Unl)" id="4689">
		<category>Games</category>
		<description>Copper Jacket (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Copper Jacket (World) (v1.1) (Aftermarket) (Unl).unh" size="65536" crc="537be19e" md5="82c89a59609d3f76b4f46cc5835c08ac" sha1="e04b8c2bf5603224d501a97e947ae241fdd67c16" sha256="7dd470b6fef6f12cacabfbf546db66d294cf22735492c79f58071d941aedbd80" status="verified"/>
	</game>
	<game name="Donsol (World) (Aftermarket) (Unl)" id="4305">
		<category>Games</category>
		<description>Donsol (World) (Aftermarket) (Unl)</description>
		<rom name="Donsol (World) (Aftermarket) (Unl).unh" size="24576" crc="6686f322" md5="1ef304ad53c761eee4046a0cb81b6eaf" sha1="c5c910cdc40715fd985aa88b6dc1ecd28149bb08" sha256="5fd575d6c563235cb9a8e56272bcde85865138313ba929a269b789c82cb06b81" status="verified"/>
	</game>
	<game name="Doodle World (World) (v1.1) (Aftermarket) (Unl)" id="4156">
		<category>Games</category>
		<description>Doodle World (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Doodle World (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="6020ed23" md5="2da11fda857090193d301087a71904c6" sha1="c51300b96677678b6f96ae3e8e7ad61bd80759dd" sha256="4eb3485e46774a627a1a013692c5b8fb9fe5d48ab9d465846b8b2168cd08ed0d" status="verified"/>
	</game>
	<game name="Dungeons &amp; Daimyo! (World) (Aftermarket) (Unl)" id="4399">
		<category>Games</category>
		<description>Dungeons &amp; Daimyo! (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Daimyo! (World) (Aftermarket) (Unl).unh" size="524288" crc="8aff22c6" md5="a128ba820e214826670ab8c0cb88a669" sha1="27e3d7861140a4adb6af2d4b52763e68635b6a18" sha256="8b0b45751eda22c64120926132435042c77386989dc8536ea8d0ba9ba98172cc" status="verified"/>
	</game>
	<game name="Dungeons &amp; DoomKnights Soundtrack (World) (Aftermarket) (Unl)" id="4401">
		<category>Audio</category>
		<description>Dungeons &amp; DoomKnights Soundtrack (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; DoomKnights Soundtrack (World) (Aftermarket) (Unl).unh" size="524288" crc="6aa066ee" md5="ef61390435324e6ee5ee65886d41b2f5" sha1="4d776878e970cce243d6270161b6a4f3a91f85b0" sha256="7dae2e7b49434e89259c88333bd67536f73d25ee51f03ba76981e40c72468fc1" status="verified"/>
	</game>
	<game name="Electric Dragon - Another World (World) (Aftermarket) (Unl)" id="4298" cloneofid="4462">
		<category>Audio</category>
		<description>Electric Dragon - Another World (World) (Aftermarket) (Unl)</description>
		<rom name="Electric Dragon - Another World (World) (Aftermarket) (Unl).unh" size="524288" crc="9728151e" md5="1ad302c73ab4983bdfd6e2f3b0409815" sha1="5aa8b396e4425610edc55d5839aeec208beb8af9" sha256="480d9655b55283b5e39252d576a1194d0a1d567526379bac7b9406a8c8d14ba8" status="verified"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.2) (Aftermarket) (Unl)" id="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.2) (Aftermarket) (Unl).unh" size="65536" crc="859b9bea" md5="9b8014a86e4284d8ee95841b023c68fa" sha1="44ddceeb6e83a700703ff3424c6b56a4bdd9e5fc" sha256="e98f1d7af7541d17b696a8612b687971f7db461dcb1642c1695d70e310cbba7f" status="verified"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.1) (Aftermarket) (Unl)" id="4063" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (v1.1) (Aftermarket) (Unl).unh" size="65536" crc="6c086069" md5="1b3dfa134813ee2a67e36985493e5f9a" sha1="9f88f49457be244c6e8ee0fd404236ab0ddcecea" sha256="f93df1b0fa0c2b381a1659e7cd37a6bfecbb1c8c6cbe4b07d6e63e2364a8d95d" status="verified"/>
	</game>
	<game name="F-Theta (USA) (Aftermarket) (Unl)" id="4768" cloneofid="3452">
		<category>Games</category>
		<description>F-Theta (USA) (Aftermarket) (Unl)</description>
		<rom name="F-Theta (USA) (Aftermarket) (Unl).unh" size="262144" crc="2fa6e9ce" md5="a9aaa54745464ab29bf6152d4921b0f7" sha1="efd3006f66d4707113006711b0b7d75cf4de37d1" sha256="67b9ded190702408c55f9f364838e6038375bff1ebf552f1dd899afb7e69b7d2"/>
	</game>
	<game name="Famicom Rocky Theme (Japan) (Aftermarket) (Unl)" id="4532">
		<category>Audio</category>
		<description>Famicom Rocky Theme (Japan) (Aftermarket) (Unl)</description>
		<rom name="Famicom Rocky Theme (Japan) (Aftermarket) (Unl).unh" size="65536" crc="3299d233" md5="2e17feaa0a33bc0e508515a2b7102fe8" sha1="4cb83cfb3fc6f1e88142f6f344be5f067d7e1ded" sha256="53eb4ca8720ed1a9a7b6fa84bcb6e4fcb18f6e40cad0ed11b0bb5bdec2be4d8f"/>
	</game>
	<game name="Fire and Rescue (World) (v2.0) (Aftermarket) (Unl)" id="4663" cloneofid="7643">
		<category>Games</category>
		<description>Fire and Rescue (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Fire and Rescue (World) (v2.0) (Aftermarket) (Unl).unh" size="40960" crc="f8104d59" md5="87b974645e3ae3bd9d22d45f5a7909da" sha1="9fdd9e36718a9ab202e60d316f0c82b7aa217548" sha256="dd9de509e1f432ab6a3157f7a2d7c0de6b07053cdb1a201428bb0ea873b33a14" status="verified"/>
	</game>
	<game name="Flea! (World) (Switch) (Aftermarket) (Unl)" id="4125" cloneofid="4757">
		<description>Flea! (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="9f93f767" md5="da9e6929560bbc6cb7e3d675bf1145f7" sha1="5da6b4232d9420507525a8e98c515b38e80b373b" sha256="e9aa661b33ede43ee61321fe9e0a90c38a41f650cad3f8a586f8e41c2afad682"/>
	</game>
	<game name="Flea! (USA, Europe) (Aftermarket) (Unl)" id="4757">
		<category>Games</category>
		<description>Flea! (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Flea! (USA, Europe) (Aftermarket) (Unl).unh" size="524288" crc="bdab71ae" md5="0da70d63db4dad21aa936eab28586644" sha1="40cb44d908eddb7e0f4b3faaaa61533435214400" sha256="886e3cec970a261f933d940853803211b302ba0811f428785b074ac3119044aa" status="verified"/>
	</game>
	<game name="Full Quiet (World) (Aftermarket) (Unl)" id="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Aftermarket) (Unl).unh" size="524288" crc="dd85bc45" md5="5a7f85e6174ef80a60565298823a448f" sha1="262e6edc9097ace50fcb3562a7f4137942ba101a" sha256="8684f87792071b82f069070c7d47f49b1b687d3b06bf3a20d1e2c87c2fcb4370" status="verified"/>
	</game>
	<game name="Garbage Pail Kids - Mad Mike and the Quest for Stale Gum (World) (Aftermarket) (Unl)" id="4480">
		<category>Games</category>
		<description>Garbage Pail Kids - Mad Mike and the Quest for Stale Gum (World) (Aftermarket) (Unl)</description>
		<rom name="Garbage Pail Kids - Mad Mike and the Quest for Stale Gum (World) (Aftermarket) (Unl).unh" size="524288" crc="16af3e5a" md5="b10b2fd9855be025b16289677f685932" sha1="8cbaaa6a67534dd04207e9a41b93892bd14f565d" sha256="7d0a959bc551ff129fcac38096273889fb2c7fdc80aeeea2618f60cf7580bca7"/>
	</game>
	<game name="Ghoul Grind - Night of the Necromancer (World) (Dreamcast) (Aftermarket) (Unl)" id="4075" cloneofid="3508">
		<category>Games</category>
		<description>Ghoul Grind - Night of the Necromancer (World) (Dreamcast) (Aftermarket) (Unl)</description>
		<rom name="Ghoul Grind - Night of the Necromancer (World) (Dreamcast) (Aftermarket) (Unl).unh" size="524288" crc="72cac8ea" md5="079c4b21258a265eb770fd9cc3a85c73" sha1="0bf1a9e5e1bbdc9c77278d305dec87036906974a" sha256="c65a5bfd7a7dfc9675a9cf99623cca6bba03aef67b3f0018537b5f16913c571f"/>
	</game>
	<game name="Graveyard Dude (World) (Aftermarket) (Unl)" id="4058" cloneofid="4071">
		<category>Games</category>
		<description>Graveyard Dude (World) (Aftermarket) (Unl)</description>
		<rom name="Graveyard Dude (World) (Aftermarket) (Unl).unh" size="40960" crc="ca1d71fe" md5="1d8ce7883757353aad6957500099b09d" sha1="26bce6746ee84665a7c07de698af423107075e40" sha256="abb9e52fb1ff5a82c2e904b4ca4bb6d69a97ce54d1118a8c339e3de188b047e2"/>
	</game>
	<game name="Graveyard Dude (World) (v1.1) (Aftermarket) (Unl)" id="4071">
		<category>Games</category>
		<description>Graveyard Dude (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Graveyard Dude (World) (v1.1) (Aftermarket) (Unl).unh" size="40960" crc="b46a2206" md5="11077905e35184af6e46bd1c274c4a12" sha1="ef2a78978da8a5a1cc1e2a88d016e1850ba89fc3" sha256="2ae2c6495dd793aa044232efdc0c6560c29a1d0cca6822aa61f30a57d551647c"/>
	</game>
	<game name="Halcyon (World) (Demo 1) (Aftermarket) (Unl)" id="4387" cloneofid="4801">
		<category>Demos</category>
		<category>Games</category>
		<description>Halcyon (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Halcyon (World) (Demo 1) (Aftermarket) (Unl).unh" size="524288" crc="9b432f85" md5="e30abb64ea3f2aef5cabb7782023f6e5" sha1="9dbbcaa0050695445d11806847b7caf55a53cfe9" sha256="8631108f984d2630838e65dd0d6669d9bba17b7d01ce41980399d8e197962bef"/>
	</game>
	<game name="Halcyon (World) (Demo 2) (Aftermarket) (Unl)" id="4388" cloneofid="4801">
		<category>Demos</category>
		<category>Games</category>
		<description>Halcyon (World) (Demo 2) (Aftermarket) (Unl)</description>
