<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Sprites\Packed\RussianSurvivorTexture.xnb" size="6756" crc="8876e710" md5="369ffab42ff5ca5d417b0e17812082d5" sha1="ddddb2777fefbf77bdc038c715c26b04bbbae55c" sha256="6667c4a7665f36cd835ab2977c7cd558face5eb5408c2cd10bc0887c0ee78d9b"/>
		<rom name="Content\Art\Sprites\Packed\SamaraTexture.xnb" size="412" crc="64729053" md5="b993a47a834a876a7324a4ee76e561bc" sha1="2924f3f80761ffe91d5d7511dd2a0582e419d615" sha256="05e4741dc7d858199c8b9c8574e1b680b9c0a13c74e31cdd8f9c088a7dc09e26"/>
		<rom name="Content\Art\Sprites\Packed\SaveStationsTexture.xnb" size="21015" crc="0c95c1c1" md5="c8d9a8dbaecd570ba2c629abcae37d3a" sha1="78157e1f3257e35ad24adad355a5a7291eaf13e0" sha256="aa26e1cd63b53951323ff0bfb76d7f27e718d776a246b79974de3f57ff1dce3d"/>
		<rom name="Content\Art\Sprites\Packed\SealerDroneTexture.xnb" size="558" crc="ff2b7230" md5="711edc7c996250d963fa59b95ce0bfe9" sha1="42b44893ad477364fd063b6812fbaade317d47aa" sha256="e4731a1766e5a393ff01354ee6f73813220b1e78b2306391511910cb1a94bedb"/>
		<rom name="Content\Art\Sprites\Packed\SearcherDroneTexture.xnb" size="3366" crc="1e09d061" md5="f222d43834c9b4ec3f98839eb8bd3833" sha1="baadc84f776ad9c313db0d48fb0bb1d57d89391e" sha256="a9787528035adda7eda031962b3b430369e77e70755e9a30bc04e57a96db8f0f"/>
		<rom name="Content\Art\Sprites\Packed\SentryBotTexture.xnb" size="7369" crc="4b28054b" md5="a14f8fe45b1b67eb2e051a131f51d980" sha1="aa23102b0c966b659e2c164cd450dc0682f1f503" sha256="5de4d3460bfd41394e7717426a55f75126486a3fcb623495511f9041976d5aa9"/>
		<rom name="Content\Art\Sprites\Packed\SentryBotTexture_Meta.xnb" size="7372" crc="91059fce" md5="15739df33915ac889c6f1bc2c95e6754" sha1="2849c2cc7fa70a35e082555843135378342c8a1d" sha256="7a3d8973d9ab22569aa304d2ddbc49c5251dd384e16018f210ab9ef17a368f4c"/>
		<rom name="Content\Art\Sprites\Packed\SerpentDroneTexture.xnb" size="39287" crc="5ff67c97" md5="d637a677a26d11699ff1fe06d1162f03" sha1="55b5cc07dddca8ed5f1ba1a5af686ef637d277cc" sha256="d63d912000b9a98af0ba1a6e3843f9294ad90d56fc3e9c7ef4b98c4af3cc13ab"/>
		<rom name="Content\Art\Sprites\Packed\SheshkalaTexture.xnb" size="440" crc="35e4d6bf" md5="8166538bcc1108b7f5a06f599b5d05bf" sha1="eeb21f6dc18ae926198cc958be27f937cbace27d" sha256="fca3fc4f4835cb77563732b95ef48ad194e11f8d439d7a14acb0f990cfca97a1"/>
		<rom name="Content\Art\Sprites\Packed\SilklerTexture.xnb" size="778" crc="e9e0842a" md5="2c8a3923ac6a10af8269e793d8f4cdf1" sha1="67fc508c86e77aa402df7298470dc7e78fe5018a" sha256="96cc052a0866f9a431372fe02c4ba22fc5a9d38603ee1298f1973d51ccb7ffaa"/>
		<rom name="Content\Art\Sprites\Packed\SiltCrawlerTexture.xnb" size="3334" crc="4760c1c5" md5="035e038b55df628b50a96a885ac4868a" sha1="a558798755833ccb578886fb850fbf334f4937bf" sha256="f40fcfd21a3ac9b71a90d4ae9c6360b15f20fff44ab33c2f97661619372651a1"/>
		<rom name="Content\Art\Sprites\Packed\SiteManagerTexture.xnb" size="5611" crc="ab5981cb" md5="1ce90b9fac23cf87f6fe0a213aa8412c" sha1="cb0538a2103427b6356359a60a360e4eb6bd83be" sha256="8d5ed148a971a4189df6ec65ff40a94d93a673f23ed892b87eeeb136b7762d0f"/>
		<rom name="Content\Art\Sprites\Packed\SkrooshTexture.xnb" size="1452" crc="ff986b83" md5="dd99bb12951bda5e1ffbb306a17a318d" sha1="a568c1baea222530acb6027b2f59e18c7761aac2" sha256="7f8479bf42b2b6d5a44a2f04b4a8d1b4bb5f4ed221317d3de303657ac4d92268"/>
		<rom name="Content\Art\Sprites\Packed\SkyDroneTexture.xnb" size="41642" crc="25a4ada5" md5="0a32a94c18078092ab56262588e1b249" sha1="d88aaec43d3900c7a5485b78b17e0d07d34d3257" sha256="fcb6ed12327d36b0d0d5e52c8ee60c1df2e36dce190046cc595719d5e8088309"/>
		<rom name="Content\Art\Sprites\Packed\SnailborgTexture.xnb" size="848" crc="2ff3138e" md5="1b2d4b1a5bb3891f1899da910ead31fc" sha1="e7c719da1cbe4e4f009a71ddc3136962ed460bf7" sha256="e7b9c8d3388284841e18f787ac1cb07fd9b975726b43d1b0fc64cf1052344f5d"/>
		<rom name="Content\Art\Sprites\Packed\SnailborgTexture_Meta.xnb" size="849" crc="69569cab" md5="553a2d28bae2a92355ff51ca7813f805" sha1="9047c10b7916add2a0a01261700280b327691b2b" sha256="9a4b8efaac0aad20a9d16e89e76e399269523472cbd8c1a296b675774546364a"/>
		<rom name="Content\Art\Sprites\Packed\SnareGrassTexture.xnb" size="931" crc="7235c1d7" md5="23382b113a3a739b0a9bceedfc6a9420" sha1="d0e44a17a8aad53a07d9fb3628d61aaa1b0ad2ad" sha256="ff44b30c2545641c09e2013d29c7d0f7c87eaefb9171ca0d41ae7a425b332274"/>
		<rom name="Content\Art\Sprites\Packed\SnareGrassTexture_Purple.xnb" size="931" crc="c117cbc4" md5="085563116036074dd182f2d5a919abac" sha1="ef01b94a7a9ff7badd4e10b25c38db009169ddc9" sha256="aeab3813e7e88430635eaef4240e6a098b5bdc8b19c19f381cdef170c589a9be"/>
		<rom name="Content\Art\Sprites\Packed\SnareGrassTexture_Yellow.xnb" size="928" crc="cee7a9fa" md5="7d3049a324cf87f89d3e6937dc964975" sha1="55d091923714cb0cc4586f8c2efec0c1f2482019" sha256="87d029d1127cc9b1a938c95dfac6659179f67b83a9b5d1a09ee3225307ebc65c"/>
		<rom name="Content\Art\Sprites\Packed\SniperDroneTexture.xnb" size="2817" crc="7bfa76e7" md5="87b0d3e3c6a64f34199e08ac466a002a" sha1="63e9b1aeb84320807ed822c453fa08582d4d5b9f" sha256="00d77957d6ecf8ddc558f447d534f28f30a9e4edd66fc429f028bde14c48169e"/>
		<rom name="Content\Art\Sprites\Packed\SonarDroneTexture.xnb" size="2500" crc="ba8e3eb1" md5="861f66c85b50c06d6bd82851d9e133e3" sha1="264ba0ccbb14e92c950fd703cfe476f74ba8de99" sha256="a6f23cf2883e760382380892ee95075b408717ba493b48b71a9e485e41e01b38"/>
		<rom name="Content\Art\Sprites\Packed\SonarDroneTexture_Meta.xnb" size="2501" crc="12300d7a" md5="7e017855796b1f8f5387b4e0d2adc294" sha1="3349daa9fe35dfa4ce36d70e99b28dbfd95aedef" sha256="33d238da08ceccbefcd43f08beb0307efaf4b0c118be2289d4809e9100ac171a"/>
		<rom name="Content\Art\Sprites\Packed\SpiraBladeTexture.xnb" size="568" crc="eddf7f10" md5="f77888aacd6b3e3231dc808b843b6ef4" sha1="42e866d2df0c53818a46ef883e36b3833dc91cf3" sha256="cb008b56d09dbd06a98f6534debe2929d21f6a85a5726248d0296045f3e2ef81"/>
		<rom name="Content\Art\Sprites\Packed\SpitbugNestTexture.xnb" size="12495" crc="7a0de2af" md5="d2b87679881183e42b50bf1881497a04" sha1="20b74a9a3511bf309d1a61ed772f4692f091bdba" sha256="c248082fa535ff83bce76417c13cee1291343146098380be89cc7f13f2972583"/>
		<rom name="Content\Art\Sprites\Packed\SpitBugTexture.xnb" size="1199" crc="3554b765" md5="5c3455d9f518b568fbf95e1b6583b929" sha1="45637b24abf1033430926142cc672a3a0bbd229d" sha256="34f1828259abec09c3944c3a081ceebf80f0af8ab96823aba4e1247a8472fa12"/>
		<rom name="Content\Art\Sprites\Packed\SpringBoardTexture.xnb" size="1814" crc="7aafc9f8" md5="1446441f1ac4f439aa0c8076b0b83bec" sha1="857589441f3b12c608d1ceced1a8e0d4c5dbce46" sha256="b82769ea13926b80ad57c4964565747679795646c0a69fabb5ea395183c695ad"/>
		<rom name="Content\Art\Sprites\Packed\SpriteEffectsTexture.xnb" size="210985" crc="94f988cb" md5="a9b1f1a17e46f2f6e95e06310b200205" sha1="53e88eab1bb0829862c9fa43682a32cfad8cc279" sha256="65f0aec889ccad0b312ecc33189a35ed47729d421ea32822feb20a4682742f75"/>
		<rom name="Content\Art\Sprites\Packed\SpriteTilesTexture.xnb" size="367403" crc="aa61e6f4" md5="7208ee9d42fb18ee9cb9fb9a9f0cddbe" sha1="e2a9f9574f0d3fc50f7c3ff18d31a1dce32121b0" sha256="cb14e99e34619c3f4012bf2cbb4163f3317790a2279a1d0ad0df54487ac0e77a"/>
		<rom name="Content\Art\Sprites\Packed\SpriteTilesTexture_Secret1.xnb" size="367145" crc="ac28c34c" md5="e34e3497ee1734c7b83bc595e248ab3f" sha1="9f8a608ea091fca37b7db7768bec7b6b913fcbaf" sha256="b386382afb0a84fe54374b4c267c592b2fbeb362937a50bd1902610f7c29d7b7"/>
		<rom name="Content\Art\Sprites\Packed\SpriteTilesTexture_Secret2.xnb" size="367310" crc="39b06824" md5="36e8e8b4ae56ec063a05dc8b9a16397d" sha1="4749ae24666ef32704d10d64c194f8f94bd757f6" sha256="ceb3efdc42f986ecfafb92e74362188afa8eb21606a1976ee2dfca93f707addd"/>
		<rom name="Content\Art\Sprites\Packed\SpriteTilesTexture_Secret3.xnb" size="367124" crc="09862d67" md5="f1052610f642eef8af42f537973fa4fa" sha1="a3bfd8dff608c6cbe2d7f6494c7f1d00504be96a" sha256="aa229c8152c0806c61d1e98c0a18299086ed26808dfbd1ffea7770a281ead11c"/>
		<rom name="Content\Art\Sprites\Packed\SpriteTilesTexture_Secret4.xnb" size="367069" crc="5297dd2f" md5="fbade8d1384996fdd11d81cc62e227b9" sha1="5a63ac6d0616f81caa8353a6962c9cfd96904add" sha256="e3a9459772e68df0b1790d73a6000c028a3af8750de64fd3ddee30b7448d4668"/>
		<rom name="Content\Art\Sprites\Packed\SpriteTilesTexture_Secret5.xnb" size="366929" crc="966a3488" md5="1a62973d71fe888e47b291c4974ab75a" sha1="2777ce54757ad902ac877ffa8bd5fa4cb3e50153" sha256="4e2161e6607b4319197319dcdb7856f2ce1fe0d7a4d54db3154a7da972c7aaac"/>
		<rom name="Content\Art\Sprites\Packed\StackCrawlerTexture.xnb" size="491" crc="50afd52e" md5="c826afcf613e12a3ba9cfd638bc005a8" sha1="18197868ebb146ed49a656c51f6b7b9c9ea3fd47" sha256="b8db6a9bc99e36504ffed437c2c44cadfe66407961caf57a79110b008fce8c53"/>
		<rom name="Content\Art\Sprites\Packed\StingerMosquitoTexture.xnb" size="467" crc="75f13393" md5="2718eb13b210208504472e8aa1ffa47b" sha1="7c48a9a711e72ff40a4aec1ea518c0e7fa8f6ae8" sha256="95d84d62618c9fee4a1c01763d10255150b2202d9a3ec7f15fb0fd5b258b7604"/>
		<rom name="Content\Art\Sprites\Packed\StingerMosquitoTexture_Meta.xnb" size="465" crc="edacd316" md5="df0aa8f2ce5ba9bbdccfb09f9f1b5392" sha1="8f1e1b9428a1e7bfb5a574191431690d8ff7a33e" sha256="3064fc4e0c139e95ee9c110ac9ba80799b3b3c42cafaa161e70409d698a13a87"/>
		<rom name="Content\Art\Sprites\Packed\StonerTexture.xnb" size="438" crc="dab8f4ec" md5="8129dc80635cd10bbf2b6c370360a150" sha1="0bf3d206f07c276e4204c362807b3877a22cfcd8" sha256="4a659c12cd853c9b579139214627aed2af719b4d340af6dbbe5bbfa099e361ce"/>
		<rom name="Content\Art\Sprites\Packed\StriderDroneTexture.xnb" size="6438" crc="98eb7831" md5="52c8175b8aa0cbd5b313955823bff148" sha1="4643311c7229b39c71c852ea974d1b00c7f251c8" sha256="2316fb4eb9553b2a4c09cd73a2d4faabc8598b9b22c1ec15d9e4f6b54069206c"/>
		<rom name="Content\Art\Sprites\Packed\StriderDroneTexture_Meta.xnb" size="6438" crc="93ba691a" md5="5fde0bed88edc341ab5e31c74668c44a" sha1="e5984825e949c8ccc7ef287a861db3dfa221125e" sha256="ed0623362978627767be0753cd1830b8dfee4380357665f4d1daa9a804eae18b"/>
		<rom name="Content\Art\Sprites\Packed\StunDroneTexture.xnb" size="2751" crc="e180394f" md5="400fb673fe6151296ea09f4d0d3bca7e" sha1="aedfc0c47ff29e632b2f9c5392806ad6cee07cf4" sha256="7656bb6f0f511375339f9991be52b84d95ba20933e11191fd495253867095e5e"/>
		<rom name="Content\Art\Sprites\Packed\StunDroneTexture_Gamma.xnb" size="2751" crc="1c0632a0" md5="ce121b6465f7fa36ff172513431b48e6" sha1="da798c68ebd4d7e4a1f66649695cad0287a93deb" sha256="a4a2932247d1737f52f4d72d8aef137679053a41681bdaf4f166c0b1bfc47eeb"/>
		<rom name="Content\Art\Sprites\Packed\StunDroneTexture_Meta.xnb" size="2751" crc="602131c2" md5="cfb6f1ac1c98408698afccd885d18157" sha1="60c0350c0468f6554a3d34f02b415d49eca28f52" sha256="8d84467a07ac60b7d8be8dd896595bbd03f694536481c13830adbc3c02d15ad6"/>
		<rom name="Content\Art\Sprites\Packed\SubmersibleDroneTexture.xnb" size="1060" crc="ae132040" md5="80e963deac2965ce73e67a648359f271" sha1="aa766c0bd9f36307b1ac54eecfd00ff6b056257f" sha256="871af3e91b2a268faf20c256688ed01e60e607ac8d5a49e80fa58274cf3df63d"/>
		<rom name="Content\Art\Sprites\Packed\SwitchesTexture.xnb" size="3249" crc="42324aa0" md5="743b2aa1924278011185b5d58ac0aef0" sha1="6072407743ccccb48f18325735c2da9f52fe7de9" sha256="acc4d3b7473fa3a4e904301e0d9f27f452ca51b566eb7f4b3738eef1d6c34fb5"/>
		<rom name="Content\Art\Sprites\Packed\SwitchesTexture_GoldTerminal.xnb" size="3292" crc="eb4c5ec4" md5="42b8b01be70dcdcbd673a31c5d969e94" sha1="ebb2ba8e42e65352298bd827e85ff5e5b990a99b" sha256="6fd17dc6374645000a31293bc00d3d11066b01de91ea8e09748fe04325f439e5"/>
		<rom name="Content\Art\Sprites\Packed\SwitchesTexture_RedTerminal.xnb" size="3293" crc="d7ddb5fd" md5="0c65b9b4028b3f22a495e07f1a013917" sha1="dd80970c27130267e5954c3a7907032897f042e7" sha256="ff3f2db86ea6bbf12d15df256331e3e5ee5a8e4fd3239fa7b1394e3cdf7d135c"/>
		<rom name="Content\Art\Sprites\Packed\SwitchesTexture_VioletTerminal.xnb" size="3293" crc="e433d468" md5="f6d70110e0e68f3d71ae7a6ef556afd3" sha1="94ee639cabb6372654b51f85e3054cfde610a701" sha256="5bde606df7e55ebbc4decda366a82bf8e0c4990c0b8e85e40b0899ecfdb89521"/>
		<rom name="Content\Art\Sprites\Packed\TilharTexture.xnb" size="415" crc="aa27dbc5" md5="27cac5671536b062b8fbefd3f81929bb" sha1="863bb6d138900bb77c68cb7583a6b9981b3205a4" sha256="4077e1aba2f53852b11692a7cb6133868b8b72959d7a89e48d8f1769d2ab9a1b"/>
		<rom name="Content\Art\Sprites\Packed\TitleScrollTexture.xnb" size="40189" crc="ff4817c0" md5="5349e478cca26c842073931a010b21f8" sha1="d3921deafe3fae3ead614dcc9d86c6232320b6d3" sha256="8c1085f0d9c3cb0f7e4baba6005744509ca33c42fac939f64cd641d7369be742"/>
		<rom name="Content\Art\Sprites\Packed\TrackWelderTexture.xnb" size="227" crc="628df331" md5="a601ef4e398761da51cfd46862a019bc" sha1="513caad4e60993f78884de489fe9e465e6820216" sha256="c522056320011826fb39915c9f83f65440b0ab15de257cd18d187b6279809519"/>
		<rom name="Content\Art\Sprites\Packed\TriHydraTexture.xnb" size="1201" crc="86714dda" md5="fad06bed949870a0e7f583f8a6b3dba0" sha1="af28f35ef96ccc05a44ac1e1c0d8b4d08d7723ca" sha256="ed7d606c048f6ab51e26525b0e688549516b94654ae9080a266f323954c86738"/>
		<rom name="Content\Art\Sprites\Packed\TripWireTexture.xnb" size="678" crc="a0df25db" md5="bc36ad65bb7055471a863489f8ee06d4" sha1="8dfc935313dbee2e3e7f6d64e921c4303140a361" sha256="641c79e9d2fa73d04e98f5caf1c0aeab050437ec5fbfa56b3c788c35f8393f76"/>
		<rom name="Content\Art\Sprites\Packed\UdugGirTexture.xnb" size="2603" crc="51289418" md5="9b59bb50fc340bd283b3e789c59c2bba" sha1="8c7fe89fa078dc553c76f6bcd4839d4d190d3b1a" sha256="0a3fd15820dae5bd7ca2d0dedbb8e21d70ae5e2da27b424cd950168fb8717781"/>
		<rom name="Content\Art\Sprites\Packed\UdugMiteBreachTexture.xnb" size="920" crc="2224ddab" md5="6b33c18323f5db50f65fbb73a9727514" sha1="b7e199114dec756813086016c526f44ff524088a" sha256="b7ce62e29779037b1eb2b682bdb2dbb09535987d993372c28cd4778f4e8fe333"/>
		<rom name="Content\Art\Sprites\Packed\UdugMiteTexture.xnb" size="2091" crc="7fcf469b" md5="8080ebfe2ffb9cc4bce92f7e5e7537f0" sha1="f0b1f8d504646624985c3f8e9c5d80f2a1814b72" sha256="bef5d044371e4fe6847ba09b57dda28e10df0b731c7c006ba77c153f700c9c99"/>
		<rom name="Content\Art\Sprites\Packed\UdugPolypTexture.xnb" size="4614" crc="052e3849" md5="63c3d7be3fb13527edfd2c377bacce1c" sha1="93629386228f0b1d6a5fce8e87ad7d147b83f720" sha256="de469914f823f5daa3492fe1be6e3665f26d074146c6acd6c553401afb71f0e6"/>
		<rom name="Content\Art\Sprites\Packed\UdugXulTexture.xnb" size="144" crc="188afcd5" md5="02d71674d4467eefa4dcd70183070ff0" sha1="890ee9c5edebba9028b09674df9e16f3bfd454ba" sha256="5602378c18b4e5e5b85cd462371d974ffc78c4ed60a8dd0fe099e854b9efa2c4"/>
		<rom name="Content\Art\Sprites\Packed\UISpritesTexture.xnb" size="27825" crc="b2d34c51" md5="086df6c2d55f9dbb425b39db42b66548" sha1="de6acc7b6684148d7e727841bdf14aee51387a6f" sha256="11a783cdd1fce57e027e4a942125050e77fdda08a23def9d1382adfb68a7851f"/>
		<rom name="Content\Art\Sprites\Packed\VilgTexture.xnb" size="3149" crc="0e21c8a4" md5="6d6236e4db966f23c1ae5a0b44c4abaa" sha1="b77df80c943bb29313331e8de2909665a8121781" sha256="2c6b8e3a48a788d60bfe10f49857e6a47feb9716f363109b90a700cdf8aaa71a"/>
		<rom name="Content\Art\Sprites\Packed\WalkerDroneArmoredTexture.xnb" size="24880" crc="2dc81d44" md5="6efb4d9f173c7075aee068e56493b00f" sha1="24868842dcc088ba8cbdcd984bfa60049b3c9cb8" sha256="3d7fdf3a83127412f02f2bccbe99dcf06bca6cf6258f4d0dcb0339356b168dde"/>
		<rom name="Content\Art\Sprites\Packed\WalkerDroneHeavyTexture.xnb" size="25055" crc="6941c7b9" md5="e536875ddb102d7729a17c850e1510d4" sha1="44b983f89bc0f7f817d23712f8d4bfd1af237cf1" sha256="0f1c93a155e505d27ec858ef012b0a27349d30ea752ae828c3204dcd5cacd980"/>
		<rom name="Content\Art\Sprites\Packed\WalkerDroneTexture.xnb" size="18462" crc="91594a7f" md5="46afdeaa05cd64a685ed987931e8089b" sha1="2014f4f51f8659b51b48b3d64b105ec4d9f0574c" sha256="fc955ace8311ad4aa4f57866a73ee5903624ba628c2bad9bd2e22f2f439823e6"/>
		<rom name="Content\Art\Sprites\Packed\WalkingStickTexture.xnb" size="441" crc="8a6f2b53" md5="e1cc73b9ab5adca15f0349dc56d42581" sha1="b9436670f0649d7c2db7e86091a91713a262cccd" sha256="50ec181b17a3601a666ffc7759d467f99eb6c5c21b9c58e6677fd087c01130c5"/>
		<rom name="Content\Art\Sprites\Packed\WeaponEffectsTexture.xnb" size="13692" crc="6fd814e7" md5="a14fc06c2965ad0280655cc69981e934" sha1="01023dab15677300de810a76e27f82ef108c35f3" sha256="5f424af85da9d455e3a9277710189c2c1f32ec560b17269f13aeabbcb24fcb18"/>
		<rom name="Content\Art\Sprites\Props\FishSub\Output\FishSub.atlas" size="3876" crc="124aa550" md5="c0fac837b8dd1ca97ae36431cf2be71c" sha1="dabe4207f5df5b5622391c442789066e13260b0e" sha256="79cf52c7ec920e5fddae0fcac181306c60bae559cf35effbd713c81606d70553"/>
		<rom name="Content\Art\Sprites\Props\FishSub\Output\FishSub.png" size="80349" crc="09cbdec5" md5="2cf1d6fbd99d8b936e5d311cd8622f2f" sha1="d59b7e83b3e0bc07b56fb9c3dabac4dd710b3253" sha256="7f9ba84a05df4b9eeadeb2ade0bc4c4ba655410f3897652ea626de9e83c56df3"/>
		<rom name="Content\Art\Sprites\Props\FishSub\Output\FishSub.skel" size="18514" crc="0d2c5ad4" md5="e8741a2e96eb2318f115eef280917c33" sha1="017939f8e38fee788cc72c1b9d16ac01fce6511c" sha256="053cc3c68e0c4cd0d85db12a0169cb2672103540350642cc3285fe4088ddb6f6"/>
		<rom name="Content\Art\Sprites\Props\IndrasHeli\Output\IndrasHeli.atlas" size="4942" crc="df28aee0" md5="336e47fcbbbc51963ad797910dec5128" sha1="ec29d89f6a13ee9a49ea2836b3c59e8d672b78cf" sha256="14d2d132e7d0041363fdc7f1ee5ce876b2d6f7c8f33ab3b887ff7c17ac68ae69"/>
		<rom name="Content\Art\Sprites\Props\IndrasHeli\Output\IndrasHeli.json" size="33650" crc="97055bcf" md5="8b0a123e51d6026f8ee8ed91d2a51420" sha1="9f1e948d586297ce25c8a2dcf3fe9f79daebef9d" sha256="c7d5f597f814200469ac8cecad649ec4b8334450704715ff5efa3c4e5c10822e"/>
		<rom name="Content\Art\Sprites\Props\IndrasHeli\Output\IndrasHeli.png" size="27411" crc="0da93c5f" md5="f1e8ff9e8bc6c3ef54346b2c61f4362e" sha1="3b6efe2ab77985489cb56bf970666e2da91ee85e" sha256="7f6883fa9f885d98b4efc628dda20889adae0423d356c83d05e919f4cb37ef71"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\Bayonette.xnb" size="2414" crc="e6801d6a" md5="62f7f1cb595c28e84f6dfdb6d6e8f141" sha1="5d8fdc02539d2a1cf8c027121887ddbab5946ad8" sha256="67560bb59d69795ec23ea25d7447e32feb59c690e3c791c4b40cd385d8744842"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\BayonetteSmall.xnb" size="1610" crc="c624ba12" md5="02cb6a35b3eb22bbe7e42d7b3499b185" sha1="f3c6059a7b2ae6ace592764f1862bfbf28ad16a8" sha256="b074c81d3c640907d41d2f3ff285d25e6b724c41f636d0c3d72941bb546978cf"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\Capsule.xnb" size="1172" crc="0a0c2a0c" md5="178b11a7eebe19c4c5460cf22a57a7a5" sha1="3a0e86962318c662f64b69c835f44d495dc3029e" sha256="18d18a6f6c433b3249286a042ae2c3c6add5ec830360ab177e88a8e2aa60c8be"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\Shield.xnb" size="2539" crc="3ffc423e" md5="0460eb775568fdc4130df264b2fee4ff" sha1="6826d0e8336e3dc8dea8e517c5b2e22e14083a97" sha256="56ee9c2b5cded244c04a8d6415f1b3aabfa00c1205e58edb3b21920b2a025f89"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\Socket.xnb" size="2052" crc="abd40548" md5="3c9c065ce8930f906256f130cbeec985" sha1="a4bbc4020c1ae0a908e1ea112b6926022761cedd" sha256="99f4faca9c500875e55fde090b7f3f8d5c8d0610fb0b3d81f55580edf8c5902e"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\SocketBack.xnb" size="1355" crc="435fc1c2" md5="1f443a99d5dcbb07d6cb95e99564c9a0" sha1="c0b03529f70ed568e3ae1d75d596c65ef9d53aa9" sha256="f4e9ea4f949d6d52c9bbd52b388f497d8f66ce514c40165ae83ba5a6d7bb10f0"/>
		<rom name="Content\Art\Sprites\Rusalki\Elsenova\Output\Tail.xnb" size="10267" crc="dad31e6e" md5="c35065bfd71bb08c394d0e2dc713cac3" sha1="bc89c36f9fa7877616e609c83762168ab116143f" sha256="4c64243dc8b3b36659cf0747d7582c422219a6d5751335d8960c20009ed96b65"/>
		<rom name="Content\Art\Textures\Effects\AmashilamaBolt.xnb" size="809" crc="10df0a67" md5="6a6f4f799b26f6123b905223b2d2ebcd" sha1="280807db2a495211c724f5f134d877c3e978b4c6" sha256="3d35c39c60c615284f71037a92af5b896dfcffe9dd06f3a4843ac56c35345ca0"/>
		<rom name="Content\Art\Textures\Effects\ArmoredDroneLaser1.xnb" size="971" crc="8637f6dc" md5="4895cf6990c2d511d571c7c719abf910" sha1="9811ec33661aebe4001904dfec15172cc06ce967" sha256="684599e262fafc4e51ec5efe6df65c4e1e2f634989fecfa00b2693d5fe972fa1"/>
		<rom name="Content\Art\Textures\Effects\DrillLaser1.xnb" size="198" crc="4ac5feb6" md5="9e00890a26b313952f71ffef83a8b8ea" sha1="e15ee581eeca721006bc51c1ea6a7746e09630ea" sha256="34d396e39eae196194775911c63dba658f1a9c927267fac04ddd5d9ccc9e5752"/>
		<rom name="Content\Art\Textures\Effects\DroneDrillLaser1.xnb" size="145" crc="fd8f0554" md5="3823bceb33ac287db9a16a85c9b66b53" sha1="1dac4cef7809ab4b4f299e9b235693366f6aa4e1" sha256="aff80057fb773a230554e6539c393d073235a40ba06db65b907c1270afedf373"/>
		<rom name="Content\Art\Textures\Effects\GateBreakerBeam.xnb" size="754" crc="2d4d710d" md5="49cfeaa9778dd4d334e55f04930b9ff8" sha1="94f3cdd00c40e1ad915a6c2d8d28f748f49d5def" sha256="7f0c90b6e65082abc3ab61ad3cb1e22cfd77ef8823bdc8d300157d18ed534850"/>
		<rom name="Content\Art\Textures\Effects\GrappleCord.xnb" size="196" crc="13c449db" md5="0ea164cd90f1c9649ebce4e8c11b468c" sha1="ffaea75deb12d3bb087e1a911253f406c551f540" sha256="c61aa360d4b0153a48ab8795622508d3b2f865a7dda4e00433697f14b5303fba"/>
		<rom name="Content\Art\Textures\Effects\GreyscaleAlphaBeamWide.xnb" size="2575" crc="54abe9b5" md5="63938e49dd1438005538e66221292f69" sha1="ab151e0c576242337e0df9623ceca5bcbf2b417e" sha256="8336a3e41ec8e27d6d3cf851a9fbcc6b0b5f33d7d32b85ab2749a13b509caece"/>
		<rom name="Content\Art\Textures\Effects\GreyscaleBeam.xnb" size="555" crc="db40b9d8" md5="dd9a696a91c4377a90faaa0282370cdc" sha1="b120dbe995017c06f0647b0f9c1e3fc82f7669c5" sha256="59c7ec6b7aa4de94c0445c160f649a85b4cffbad1fe9aec3313a739dfdbfc698"/>
		<rom name="Content\Art\Textures\Effects\GreyscaleBeamBreach.xnb" size="209" crc="c17ca254" md5="2f7338f8a943cccc569d6d21f2ac2030" sha1="823e38446bf4b685c17e6373950a14a9dcea7360" sha256="b845b990d76bc6dbeaa0feafabf5963651014875c761f4bfbe25d2b23f54f694"/>
		<rom name="Content\Art\Textures\Effects\IonBeam1.xnb" size="539" crc="99170945" md5="aae4f2229f08839fc710037a49355e56" sha1="b718c4d7d1bcb61dc45d782176345798ef65a5f0" sha256="cc17ff5cd317f34cf8e311f36d63e7d0e68383a8a3fd666182f2e75650124b22"/>
		<rom name="Content\Art\Textures\Effects\KiBreachPortal.xnb" size="999" crc="45ae7c46" md5="502701f125b7a0069a2b2b69a3bb8045" sha1="d5827e04849f3e2cab1b337683c914d01426ff9a" sha256="75d69bd33ff71c95c6d41b2db3baa40008b1c794aa9e3780b26830c0d848b533"/>
